[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4e24: ulsch_rounds 14931/1497/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06598 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       12933914 RX        5960437 bytes
UE 4e24: LCID 1: TX            552 RX           2502 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1835/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 4e24: ulsch_rounds 15315/1527/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07136 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       12934348 RX        6119541 bytes
UE 4e24: LCID 1: TX            555 RX           2524 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1838/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 4e24: ulsch_rounds 15699/1560/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07946 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       12934999 RX        6278522 bytes
UE 4e24: LCID 1: TX            558 RX           2546 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1841/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 4e24: ulsch_rounds 16081/1584/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07199 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12935650 RX        6438979 bytes
UE 4e24: LCID 1: TX            564 RX           2590 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 1843/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 4e24: ulsch_rounds 16465/1648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13993 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12936084 RX        6607043 bytes
UE 4e24: LCID 1: TX            567 RX           2612 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1845/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 4e24: ulsch_rounds 16849/1687/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10162 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12936518 RX        6765667 bytes
UE 4e24: LCID 1: TX            570 RX           2634 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1849/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 4e24: ulsch_rounds 17233/1701/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05049 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       12937386 RX        6918521 bytes
UE 4e24: LCID 1: TX            576 RX           2678 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 1851/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 17615/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14209 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       12937820 RX        7086327 bytes
UE 4e24: LCID 1: TX            579 RX           2700 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       12860911 RX          47426 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 2199/236/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13574 MCS (1) 12
UE 4e24: ulsch_rounds 18014/1802/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09741 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       15516587 RX        7242594 bytes
UE 4e24: LCID 1: TX            582 RX           2722 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       15429628 RX          48410 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 2651/257/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08036 MCS (1) 13
UE 4e24: ulsch_rounds 18417/1832/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08657 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       18835048 RX        7394814 bytes
UE 4e24: LCID 1: TX            585 RX           2744 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       18738261 RX          48515 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 3045/323/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14511 MCS (1) 13
UE 4e24: ulsch_rounds 18823/1854/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06834 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       21989990 RX        7550754 bytes
UE 4e24: LCID 1: TX            591 RX           2788 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       21883035 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 3488/343/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06691 MCS (1) 12
UE 4e24: ulsch_rounds 19215/1921/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14768 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       25270732 RX        7710405 bytes
UE 4e24: LCID 1: TX            594 RX           2810 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       25153847 RX          48710 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 3912/400/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13192 MCS (1) 13
UE 4e24: ulsch_rounds 19612/1968/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11995 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 4e24: MAC:    TX       28614482 RX        7867289 bytes
UE 4e24: LCID 1: TX            597 RX           2832 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       28487844 RX          48809 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 4368/419/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06551 MCS (1) 12
UE 4e24: ulsch_rounds 20017/1984/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05484 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       31959184 RX        8019741 bytes
UE 4e24: LCID 1: TX            600 RX           2854 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       31821959 RX          48981 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 4798/472/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12858 MCS (1) 13
UE 4e24: ulsch_rounds 20414/2021/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09241 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       35279241 RX        8176083 bytes
UE 4e24: LCID 1: TX            606 RX           2898 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       35130810 RX          49092 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5226/494/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06268 MCS (1) 12
UE 4e24: ulsch_rounds 20810/2086/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14160 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38449386 RX        8336663 bytes
UE 4e24: LCID 1: TX            609 RX           2920 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38291057 RX          49188 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5305/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03869 MCS (1) 11
UE 4e24: ulsch_rounds 21198/2115/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07565 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       38719766 RX        8557851 bytes
UE 4e24: LCID 1: TX            612 RX           2942 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5307/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03134 MCS (1) 9
UE 4e24: ulsch_rounds 21571/2162/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14633 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38720216 RX        8713569 bytes
UE 4e24: LCID 1: TX            615 RX           2964 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5310/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02285 MCS (1) 9
UE 4e24: ulsch_rounds 21954/2199/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10151 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       38720867 RX        8866834 bytes
UE 4e24: LCID 1: TX            621 RX           3008 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5312/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01851 MCS (1) 9
UE 4e24: ulsch_rounds 22338/2249/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12591 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       38721301 RX        9016850 bytes
UE 4e24: LCID 1: TX            624 RX           3030 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5315/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01349 MCS (1) 9
UE 4e24: ulsch_rounds 22722/2297/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12331 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 4e24: MAC:    TX       38721952 RX        9166866 bytes
UE 4e24: LCID 1: TX            627 RX           3052 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5317/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01093 MCS (1) 9
UE 4e24: ulsch_rounds 23106/2334/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10889 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38722386 RX        9316882 bytes
UE 4e24: LCID 1: TX            630 RX           3074 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5320/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00797 MCS (1) 9
UE 4e24: ulsch_rounds 23489/2369/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10243 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38723037 RX        9466782 bytes
UE 4e24: LCID 1: TX            636 RX           3118 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5322/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00645 MCS (1) 9
UE 4e24: ulsch_rounds 23873/2411/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09765 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38723471 RX        9616798 bytes
UE 4e24: LCID 1: TX            639 RX           3140 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5325/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00470 MCS (1) 9
UE 4e24: ulsch_rounds 24256/2430/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06291 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38724122 RX        9768764 bytes
UE 4e24: LCID 1: TX            642 RX           3162 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5327/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00381 MCS (1) 9
UE 4e24: ulsch_rounds 24640/2470/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08526 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38724556 RX        9927868 bytes
UE 4e24: LCID 1: TX            645 RX           3184 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5330/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00278 MCS (1) 9
UE 4e24: ulsch_rounds 25024/2526/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13227 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38725207 RX       10086972 bytes
UE 4e24: LCID 1: TX            651 RX           3228 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5333/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00203 MCS (1) 9
UE 4e24: ulsch_rounds 25408/2584/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14858 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38725858 RX       10245146 bytes
UE 4e24: LCID 1: TX            654 RX           3250 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5335/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00164 MCS (1) 9
UE 4e24: ulsch_rounds 25792/2612/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08411 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38726292 RX       10395162 bytes
UE 4e24: LCID 1: TX            657 RX           3272 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5337/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00133 MCS (1) 9
UE 4e24: ulsch_rounds 26176/2663/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12218 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       38726726 RX       10545178 bytes
UE 4e24: LCID 1: TX            660 RX           3294 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5340/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00097 MCS (1) 9
UE 4e24: ulsch_rounds 26560/2700/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10261 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38727377 RX       10695194 bytes
UE 4e24: LCID 1: TX            666 RX           3338 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5343/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (1) 9
UE 4e24: ulsch_rounds 26944/2743/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10894 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       38728028 RX       10845210 bytes
UE 4e24: LCID 1: TX            669 RX           3360 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5345/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 9
UE 4e24: ulsch_rounds 27328/2778/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10130 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38728462 RX       10995226 bytes
UE 4e24: LCID 1: TX            672 RX           3382 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5347/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE 4e24: ulsch_rounds 27712/2837/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13502 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       38728896 RX       11145242 bytes
UE 4e24: LCID 1: TX            675 RX           3404 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5351/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 4e24: ulsch_rounds 28096/2887/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13392 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38729764 RX       11295258 bytes
UE 4e24: LCID 1: TX            681 RX           3448 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5353/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE 4e24: ulsch_rounds 28480/2925/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10465 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       38730198 RX       11445274 bytes
UE 4e24: LCID 1: TX            684 RX           3470 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5355/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00022 MCS (1) 9
UE 4e24: ulsch_rounds 28863/2981/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13834 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       38730632 RX       11595174 bytes
UE 4e24: LCID 1: TX            687 RX           3492 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5357/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 4e24: ulsch_rounds 29246/3018/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11023 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       38731066 RX       11745074 bytes
UE 4e24: LCID 1: TX            690 RX           3514 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       38552560 RX         120148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 5361/495/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
