[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ef4c: ulsch_rounds 12819/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12919801 RX        2008382 bytes
UE ef4c: LCID 1: TX            539 RX           2353 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2578/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 8
UE ef4c: ulsch_rounds 13203/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12920404 RX        2067774 bytes
UE ef4c: LCID 1: TX            542 RX           2375 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2580/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 8
UE ef4c: ulsch_rounds 13587/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12920806 RX        2127166 bytes
UE ef4c: LCID 1: TX            545 RX           2397 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2582/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 8
UE ef4c: ulsch_rounds 13971/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       12921208 RX        2186558 bytes
UE ef4c: LCID 1: TX            548 RX           2419 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2586/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 8
UE ef4c: ulsch_rounds 14355/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       12922012 RX        2245950 bytes
UE ef4c: LCID 1: TX            554 RX           2463 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2588/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 8
UE ef4c: ulsch_rounds 14739/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12922414 RX        2305342 bytes
UE ef4c: LCID 1: TX            557 RX           2485 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2590/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 8
UE ef4c: ulsch_rounds 15123/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12922816 RX        2364734 bytes
UE ef4c: LCID 1: TX            560 RX           2507 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2592/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 8
UE ef4c: ulsch_rounds 15507/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       12923218 RX        2424126 bytes
UE ef4c: LCID 1: TX            563 RX           2529 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2596/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 8
UE ef4c: ulsch_rounds 15891/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12924022 RX        2483518 bytes
UE ef4c: LCID 1: TX            569 RX           2573 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2598/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 8
UE ef4c: ulsch_rounds 16275/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12924424 RX        2542910 bytes
UE ef4c: LCID 1: TX            572 RX           2595 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2600/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 8
UE ef4c: ulsch_rounds 16659/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12924826 RX        2602302 bytes
UE ef4c: LCID 1: TX            575 RX           2617 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2603/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 8
UE ef4c: ulsch_rounds 17043/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       12925429 RX        2661694 bytes
UE ef4c: LCID 1: TX            578 RX           2639 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2606/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 8
UE ef4c: ulsch_rounds 17427/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ef4c: MAC:    TX       12926032 RX        2721086 bytes
UE ef4c: LCID 1: TX            584 RX           2683 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2608/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 8
UE ef4c: ulsch_rounds 17811/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12926434 RX        2780478 bytes
UE ef4c: LCID 1: TX            587 RX           2705 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2610/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 8
UE ef4c: ulsch_rounds 18195/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       12926836 RX        2839870 bytes
UE ef4c: LCID 1: TX            590 RX           2727 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2613/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 8
UE ef4c: ulsch_rounds 18579/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       12927439 RX        2899262 bytes
UE ef4c: LCID 1: TX            593 RX           2749 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2616/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE ef4c: ulsch_rounds 18963/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       12928042 RX        2958654 bytes
UE ef4c: LCID 1: TX            599 RX           2793 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2618/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE ef4c: ulsch_rounds 19347/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       12928444 RX        3018046 bytes
UE ef4c: LCID 1: TX            602 RX           2815 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2621/266/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE ef4c: ulsch_rounds 19731/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       12929047 RX        3077438 bytes
UE ef4c: LCID 1: TX            605 RX           2837 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       12853713 RX          49053 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 2817/335/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15169 MCS (1) 8
UE ef4c: ulsch_rounds 20129/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00193 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       14047611 RX        3137569 bytes
UE ef4c: LCID 1: TX            608 RX           2859 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       13966196 RX          50433 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 3432/361/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07236 MCS (1) 8
UE ef4c: ulsch_rounds 20537/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00049 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ef4c: MAC:    TX       17307582 RX        3198065 bytes
UE ef4c: LCID 1: TX            614 RX           2903 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       17216406 RX          50571 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 4054/389/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04931 MCS (1) 9
UE ef4c: ulsch_rounds 20941/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       20648303 RX        3258331 bytes
UE ef4c: LCID 1: TX            617 RX           2925 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       20547299 RX          50721 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 4618/432/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07470 MCS (1) 9
UE ef4c: ulsch_rounds 21346/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ef4c: MAC:    TX       23990566 RX        3318689 bytes
UE ef4c: LCID 1: TX            620 RX           2947 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       23879389 RX          50859 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 5169/483/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08670 MCS (1) 9
UE ef4c: ulsch_rounds 21749/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       27296520 RX        3379001 bytes
UE ef4c: LCID 1: TX            623 RX           2969 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       27175596 RX          50991 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 5708/544/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10854 MCS (1) 9
UE ef4c: ulsch_rounds 22155/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ef4c: MAC:    TX       30508706 RX        3439405 bytes
UE ef4c: LCID 1: TX            629 RX           3013 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       30378017 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 6249/592/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09792 MCS (1) 9
UE ef4c: ulsch_rounds 22564/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ef4c: MAC:    TX       33757637 RX        3499947 bytes
UE ef4c: LCID 1: TX            632 RX           3035 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       33617659 RX          51258 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 6811/644/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08663 MCS (1) 9
UE ef4c: ulsch_rounds 22972/8/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       37099594 RX        3560397 bytes
UE ef4c: LCID 1: TX            635 RX           3057 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       36949769 RX          51390 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7120/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13102 MCS (1) 9
UE ef4c: ulsch_rounds 23380/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02694 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38717142 RX        3722823 bytes
UE ef4c: LCID 1: TX            638 RX           3079 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7123/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09551 MCS (1) 9
UE ef4c: ulsch_rounds 23764/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00685 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38717793 RX        3782215 bytes
UE ef4c: LCID 1: TX            644 RX           3123 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7126/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06963 MCS (1) 9
UE ef4c: ulsch_rounds 24148/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00174 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       38718444 RX        3841607 bytes
UE ef4c: LCID 1: TX            647 RX           3145 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7128/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05640 MCS (1) 9
UE ef4c: ulsch_rounds 24532/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00044 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38718878 RX        3900999 bytes
UE ef4c: LCID 1: TX            650 RX           3167 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7131/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04111 MCS (1) 9
UE ef4c: ulsch_rounds 24916/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00011 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38719529 RX        3960391 bytes
UE ef4c: LCID 1: TX            656 RX           3211 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7133/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03330 MCS (1) 9
UE ef4c: ulsch_rounds 25300/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ef4c: MAC:    TX       38719963 RX        4019783 bytes
UE ef4c: LCID 1: TX            659 RX           3233 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7136/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02428 MCS (1) 9
UE ef4c: ulsch_rounds 25684/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ef4c: MAC:    TX       38720614 RX        4079175 bytes
UE ef4c: LCID 1: TX            662 RX           3255 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7138/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01967 MCS (1) 9
UE ef4c: ulsch_rounds 26068/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ef4c: MAC:    TX       38721048 RX        4138567 bytes
UE ef4c: LCID 1: TX            665 RX           3277 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7141/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01434 MCS (1) 9
UE ef4c: ulsch_rounds 26452/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ef4c: MAC:    TX       38721699 RX        4197959 bytes
UE ef4c: LCID 1: TX            671 RX           3321 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7144/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01045 MCS (1) 9
UE ef4c: ulsch_rounds 26836/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ef4c: MAC:    TX       38722350 RX        4257351 bytes
UE ef4c: LCID 1: TX            674 RX           3343 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7146/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00847 MCS (1) 9
UE ef4c: ulsch_rounds 27220/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ef4c: MAC:    TX       38722784 RX        4316743 bytes
UE ef4c: LCID 1: TX            677 RX           3365 bytes
UE ef4c: LCID 2: TX              0 RX              0 bytes
UE ef4c: LCID 4: TX       38557314 RX         130461 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ef4c CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ef4c: dlsch_rounds 7148/704/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00686 MCS (1) 9
UE ef4c: ulsch_rounds 27604/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ef4c: MAC:    TX       38723218 RX        4376135 bytes
