[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 46c2: LCID 1: TX            600 RX           2794 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1416/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 46c2: ulsch_rounds 13793/1372/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14172 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 46c2: MAC:    TX       12957515 RX        5965202 bytes
UE 46c2: LCID 1: TX            603 RX           2816 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1418/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 46c2: ulsch_rounds 14177/1421/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14092 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       12957949 RX        6124306 bytes
UE 46c2: LCID 1: TX            606 RX           2838 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1420/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 46c2: ulsch_rounds 14560/1460/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11467 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 46c2: MAC:    TX       12958383 RX        6283287 bytes
UE 46c2: LCID 1: TX            609 RX           2860 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1424/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 46c2: ulsch_rounds 14944/1505/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12002 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       12959251 RX        6442391 bytes
UE 46c2: LCID 1: TX            615 RX           2904 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1426/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 46c2: ulsch_rounds 15328/1520/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06581 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 46c2: MAC:    TX       12959685 RX        6601495 bytes
UE 46c2: LCID 1: TX            618 RX           2926 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1428/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 46c2: ulsch_rounds 15705/1552/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08198 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12960119 RX        6771388 bytes
UE 46c2: LCID 1: TX            621 RX           2948 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1431/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 46c2: ulsch_rounds 16076/1614/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15659 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 46c2: MAC:    TX       12960770 RX        6942223 bytes
UE 46c2: LCID 1: TX            624 RX           2970 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1434/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 46c2: ulsch_rounds 16460/1661/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12616 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12961421 RX        7096137 bytes
UE 46c2: LCID 1: TX            630 RX           3014 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1436/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 46c2: ulsch_rounds 16844/1676/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05370 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12961855 RX        7246153 bytes
UE 46c2: LCID 1: TX            633 RX           3036 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1438/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 46c2: ulsch_rounds 17228/1725/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11332 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       12962289 RX        7404625 bytes
UE 46c2: LCID 1: TX            636 RX           3058 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1442/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 46c2: ulsch_rounds 17612/1734/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04715 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 46c2: MAC:    TX       12963157 RX        7564225 bytes
UE 46c2: LCID 1: TX            642 RX           3102 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1444/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 46c2: ulsch_rounds 17986/1803/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15275 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 46c2: MAC:    TX       12963591 RX        7733885 bytes
UE 46c2: LCID 1: TX            645 RX           3124 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1446/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 46c2: ulsch_rounds 18370/1811/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05486 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 46c2: MAC:    TX       12964025 RX        7883901 bytes
UE 46c2: LCID 1: TX            648 RX           3146 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1449/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 46c2: ulsch_rounds 18754/1833/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04881 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       12964676 RX        8034781 bytes
UE 46c2: LCID 1: TX            651 RX           3168 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 1452/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 46c2: ulsch_rounds 19136/1883/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10605 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12965327 RX        8202458 bytes
UE 46c2: LCID 1: TX            657 RX           3212 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860722 RX          50295 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1455/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 46c2: ulsch_rounds 19518/1938/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13550 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       12965978 RX        8370393 bytes
UE 46c2: LCID 1: TX            660 RX           3234 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860725 RX          50374 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1457/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 46c2: ulsch_rounds 19902/1996/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15046 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       12966412 RX        8538101 bytes
UE 46c2: LCID 1: TX            663 RX           3256 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       12860725 RX          50374 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1556/112/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 11
UE 46c2: ulsch_rounds 20287/2054/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15681 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 46c2: MAC:    TX       13487953 RX        8694823 bytes
UE 46c2: LCID 1: TX            666 RX           3278 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       13377439 RX          51348 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 46c2: dlsch_rounds 1889/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19880 MCS (1) 17
UE 46c2: ulsch_rounds 20682/2065/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06173 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       16833553 RX        8829009 bytes
UE 46c2: LCID 1: TX            672 RX           3322 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       16710911 RX          51462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 2214/168/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05615 MCS (1) 15
UE 46c2: ulsch_rounds 21077/2095/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08173 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 46c2: MAC:    TX       19920734 RX        8983994 bytes
UE 46c2: LCID 1: TX            675 RX           3344 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       19788773 RX          51546 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 2509/202/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08903 MCS (1) 18
UE 46c2: ulsch_rounds 21458/2143/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11074 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 46c2: MAC:    TX       23265368 RX        9151671 bytes
UE 46c2: LCID 1: TX            678 RX           3366 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       23122080 RX          51651 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 2793/230/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11432 MCS (1) 17
UE 46c2: ulsch_rounds 21849/2181/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09581 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       26609451 RX        9320175 bytes
UE 46c2: LCID 1: TX            681 RX           3388 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       26455397 RX          51744 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 46c2: dlsch_rounds 3087/269/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14711 MCS (1) 19
UE 46c2: ulsch_rounds 22232/2198/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06283 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       29954811 RX        9489514 bytes
UE 46c2: LCID 1: TX            687 RX           3432 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       29788699 RX          51846 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 3384/269/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04950 MCS (1) 18
UE 46c2: ulsch_rounds 22608/2253/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12405 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 46c2: MAC:    TX       33299071 RX        9661007 bytes
UE 46c2: LCID 1: TX            690 RX           3454 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       33122046 RX          51933 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 46c2 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 46c2: dlsch_rounds 3654/299/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06538 MCS (1) 17
UE 46c2: ulsch_rounds 22989/2301/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13531 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 46c2: MAC:    TX       36384650 RX        9832148 bytes
UE 46c2: LCID 1: TX            693 RX           3476 bytes
UE 46c2: LCID 2: TX              0 RX              0 bytes
UE 46c2: LCID 4: TX       36198251 RX          52008 bytes

[0m
