[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1300/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00066 MCS (1) 6
UE 6454: ulsch_rounds 13870/1394/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12932435 RX        6662941 bytes
UE 6454: LCID 1: TX            552 RX           2502 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1302/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 6
UE 6454: ulsch_rounds 14229/1437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12932741 RX        6840165 bytes
UE 6454: LCID 1: TX            555 RX           2524 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1304/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00053 MCS (1) 6
UE 6454: ulsch_rounds 14578/1473/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 6454: MAC:    TX       12933047 RX        7017118 bytes
UE 6454: LCID 1: TX            558 RX           2546 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1306/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00048 MCS (1) 6
UE 6454: ulsch_rounds 14920/1517/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11931 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12933353 RX        7193084 bytes
UE 6454: LCID 1: TX            561 RX           2568 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1310/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00032 MCS (1) 6
UE 6454: ulsch_rounds 15272/1561/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12933965 RX        7369603 bytes
UE 6454: LCID 1: TX            567 RX           2612 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1312/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00026 MCS (1) 6
UE 6454: ulsch_rounds 15624/1596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10789 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       12934271 RX        7546979 bytes
UE 6454: LCID 1: TX            570 RX           2634 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1314/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 6
UE 6454: ulsch_rounds 15978/1629/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 6454: MAC:    TX       12934577 RX        7724637 bytes
UE 6454: LCID 1: TX            573 RX           2656 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859063 RX          48765 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1328/127/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 6
UE 6454: ulsch_rounds 16329/1677/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       12936843 RX        7901232 bytes
UE 6454: LCID 1: TX            576 RX           2678 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       12859752 RX          49552 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1715/147/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01467 MCS (1) 19
UE 6454: ulsch_rounds 16705/1712/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10047 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       16028436 RX        8073993 bytes
UE 6454: LCID 1: TX            582 RX           2722 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       15940760 RX          49770 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 1997/169/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06610 MCS (1) 18
UE 6454: ulsch_rounds 17090/1733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07192 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       19372440 RX        8243730 bytes
UE 6454: LCID 1: TX            585 RX           2744 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       19274082 RX          49851 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2285/206/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11914 MCS (1) 16
UE 6454: ulsch_rounds 17456/1781/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11851 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       22716253 RX        8414747 bytes
UE 6454: LCID 1: TX            588 RX           2766 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       22607439 RX          49929 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2586/240/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16703 MCS (1) 18
UE 6454: ulsch_rounds 17821/1831/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14047 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6454: MAC:    TX       26059962 RX        8585764 bytes
UE 6454: LCID 1: TX            591 RX           2788 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       25940871 RX          50004 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 29
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 2881/249/4/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.06003 MCS (1) 16
UE 6454: ulsch_rounds 18184/1880/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14308 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 6454: MAC:    TX       29187486 RX        8756640 bytes
UE 6454: LCID 1: TX            597 RX           2832 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       29058602 RX          50090 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 6454: dlsch_rounds 3186/288/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.17343 MCS (1) 18
UE 6454: ulsch_rounds 18568/1905/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08420 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6454: MAC:    TX       32597156 RX        8925480 bytes
UE 6454: LCID 1: TX            600 RX           2854 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       32457962 RX          50274 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6454 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 6454: dlsch_rounds 3481/296/11/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.05981 MCS (1) 17
UE 6454: ulsch_rounds 18961/1925/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6454: MAC:    TX       35940457 RX        9095441 bytes
UE 6454: LCID 1: TX            603 RX           2876 bytes
UE 6454: LCID 2: TX              0 RX              0 bytes
UE 6454: LCID 4: TX       35791359 RX          50364 bytes

[0m
