[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4154/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00133 MCS (1) 9
UE 8a92: ulsch_rounds 27874/2409/43/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.08394 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38802408 RX       13379997 bytes
UE 8a92: LCID 1: TX            696 RX           3558 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4156/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00120 MCS (1) 9
UE 8a92: ulsch_rounds 28227/2458/44/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.11670 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38802842 RX       13554520 bytes
UE 8a92: LCID 1: TX            699 RX           3580 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4158/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00108 MCS (1) 9
UE 8a92: ulsch_rounds 28590/2494/47/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.11615 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8a92: MAC:    TX       38803276 RX       13731950 bytes
UE 8a92: LCID 1: TX            702 RX           3602 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4162/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00087 MCS (1) 9
UE 8a92: ulsch_rounds 28946/2541/47/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.12057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       38804144 RX       13906397 bytes
UE 8a92: LCID 1: TX            708 RX           3646 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4164/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00078 MCS (1) 9
UE 8a92: ulsch_rounds 29303/2575/49/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.11078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38804578 RX       14083979 bytes
UE 8a92: LCID 1: TX            711 RX           3668 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4166/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00064 MCS (1) 9
UE 8a92: ulsch_rounds 29654/2610/51/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.10834 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38805012 RX       14261073 bytes
UE 8a92: LCID 1: TX            714 RX           3690 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4168/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00051 MCS (1) 9
UE 8a92: ulsch_rounds 30000/2653/54/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.11992 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       38805446 RX       14437603 bytes
UE 8a92: LCID 1: TX            717 RX           3712 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4172/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00034 MCS (1) 9
UE 8a92: ulsch_rounds 30344/2696/55/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.11804 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38806314 RX       14613211 bytes
UE 8a92: LCID 1: TX            723 RX           3756 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4174/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00027 MCS (1) 9
UE 8a92: ulsch_rounds 30693/2746/57/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.13723 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38806748 RX       14790164 bytes
UE 8a92: LCID 1: TX            726 RX           3778 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4176/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00022 MCS (1) 9
UE 8a92: ulsch_rounds 31047/2789/58/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.12031 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38807182 RX       14962226 bytes
UE 8a92: LCID 1: TX            729 RX           3800 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4179/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00016 MCS (1) 9
UE 8a92: ulsch_rounds 31411/2820/60/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.09601 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38807833 RX       15127710 bytes
UE 8a92: LCID 1: TX            732 RX           3822 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4182/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00012 MCS (1) 9
UE 8a92: ulsch_rounds 31777/2853/61/5, ulsch_errors 3, ulsch_DTX 0, BLER 0.09090 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38808484 RX       15293452 bytes
UE 8a92: LCID 1: TX            738 RX           3866 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4184/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00010 MCS (1) 9
UE 8a92: ulsch_rounds 32140/2889/63/6, ulsch_errors 3, ulsch_DTX 0, BLER 0.09521 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38808918 RX       15457881 bytes
UE 8a92: LCID 1: TX            741 RX           3888 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4186/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00008 MCS (1) 9
UE 8a92: ulsch_rounds 32503/2925/66/6, ulsch_errors 3, ulsch_DTX 0, BLER 0.09613 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       38809352 RX       15623236 bytes
UE 8a92: LCID 1: TX            744 RX           3910 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4189/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 32855/2965/76/9, ulsch_errors 3, ulsch_DTX 0, BLER 0.11512 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38810003 RX       15786709 bytes
UE 8a92: LCID 1: TX            747 RX           3932 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4192/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 33217/2999/78/9, ulsch_errors 3, ulsch_DTX 0, BLER 0.09766 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 8a92: MAC:    TX       38810654 RX       15951935 bytes
UE 8a92: LCID 1: TX            753 RX           3976 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4194/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00003 MCS (1) 9
UE 8a92: ulsch_rounds 33579/3025/82/10, ulsch_errors 3, ulsch_DTX 0, BLER 0.07757 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8a92: MAC:    TX       38811088 RX       16117753 bytes
UE 8a92: LCID 1: TX            756 RX           3998 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4197/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 33938/3050/86/10, ulsch_errors 3, ulsch_DTX 0, BLER 0.06426 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 8a92: MAC:    TX       38811739 RX       16282721 bytes
UE 8a92: LCID 1: TX            759 RX           4020 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4199/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 34304/3067/87/10, ulsch_errors 3, ulsch_DTX 0, BLER 0.05231 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38812173 RX       16448334 bytes
UE 8a92: LCID 1: TX            762 RX           4042 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4202/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 34663/3090/89/10, ulsch_errors 3, ulsch_DTX 0, BLER 0.06368 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       38812824 RX       16617342 bytes
UE 8a92: LCID 1: TX            768 RX           4086 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4204/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 35017/3119/94/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.07751 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       38813258 RX       16785733 bytes
UE 8a92: LCID 1: TX            771 RX           4108 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4207/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 35369/3149/97/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.07838 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38813909 RX       16955058 bytes
UE 8a92: LCID 1: TX            774 RX           4130 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4209/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 35722/3178/101/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.07996 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38814343 RX       17124383 bytes
UE 8a92: LCID 1: TX            777 RX           4152 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4212/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 36076/3205/107/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.08157 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38814994 RX       17293708 bytes
UE 8a92: LCID 1: TX            783 RX           4196 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4215/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 36433/3229/111/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.06319 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       38815645 RX       17463738 bytes
UE 8a92: LCID 1: TX            786 RX           4218 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592327 RX         130976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4218/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 36776/3266/119/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.09455 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38816296 RX       17631045 bytes
UE 8a92: LCID 1: TX            789 RX           4240 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592330 RX         131055 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4220/329/5/0, dlsch_errors 0, pucch0_DTX 44, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 37137/3285/123/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.05877 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       38816730 RX       17801639 bytes
UE 8a92: LCID 1: TX            792 RX           4262 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       38592330 RX         131055 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 4512/363/5/0, dlsch_errors 0, pucch0_DTX 77, BLER 0.05269 MCS (1) 14
UE 8a92: ulsch_rounds 37499/3340/126/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.15776 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       40924659 RX       17974890 bytes
UE 8a92: LCID 1: TX            798 RX           4306 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       40691170 RX         132023 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 5051/405/5/0, dlsch_errors 0, pucch0_DTX 116, BLER 0.07369 MCS (1) 14
UE 8a92: ulsch_rounds 37883/3372/128/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.10870 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       45771490 RX       18143455 bytes
UE 8a92: LCID 1: TX            801 RX           4328 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       45523582 RX         132140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 5588/436/5/0, dlsch_errors 0, pucch0_DTX 142, BLER 0.06234 MCS (1) 14
UE 8a92: ulsch_rounds 38265/3396/130/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.07214 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 8a92: MAC:    TX       50785551 RX       18311261 bytes
UE 8a92: LCID 1: TX            804 RX           4350 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       50523499 RX         132257 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 6139/470/5/0, dlsch_errors 0, pucch0_DTX 172, BLER 0.06477 MCS (1) 14
UE 8a92: ulsch_rounds 38658/3421/131/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.06474 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       55802150 RX       18480357 bytes
UE 8a92: LCID 1: TX            807 RX           4372 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       55524823 RX         132374 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 6688/508/5/0, dlsch_errors 0, pucch0_DTX 205, BLER 0.06570 MCS (1) 14
UE 8a92: ulsch_rounds 39046/3455/132/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.09649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       60811521 RX       18650610 bytes
UE 8a92: LCID 1: TX            813 RX           4416 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       60519301 RX         132488 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 7217/542/5/0, dlsch_errors 0, pucch0_DTX 235, BLER 0.06352 MCS (1) 14
UE 8a92: ulsch_rounds 39410/3516/134/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.15101 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       65635014 RX       18821583 bytes
UE 8a92: LCID 1: TX            816 RX           4438 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       65327993 RX         132602 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 7739/572/5/0, dlsch_errors 0, pucch0_DTX 261, BLER 0.05752 MCS (1) 14
UE 8a92: ulsch_rounds 39804/3535/136/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.07521 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       70463073 RX       18991066 bytes
UE 8a92: LCID 1: TX            819 RX           4460 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       70141570 RX         132716 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8277/600/5/0, dlsch_errors 0, pucch0_DTX 286, BLER 0.05793 MCS (1) 14
UE 8a92: ulsch_rounds 40196/3553/139/11, ulsch_errors 3, ulsch_DTX 0, BLER 0.05089 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       75479380 RX       19160033 bytes
UE 8a92: LCID 1: TX            822 RX           4482 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       75142849 RX         132833 bytes

[0m[93m[RLC]   ack_sn (55926) not valid (tx_next_ack 55927 tx_next 55927), discard control PDU
[0m[93m[RLC]   ack_sn (55947) not valid (tx_next_ack 55956 tx_next 55956), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8543/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.03097 MCS (1) 15
UE 8a92: ulsch_rounds 40567/3603/143/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.11465 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       77518300 RX       19477982 bytes
UE 8a92: LCID 1: TX            828 RX           4526 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8545/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.02509 MCS (1) 13
UE 8a92: ulsch_rounds 40926/3628/145/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.08695 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       77518926 RX       19648153 bytes
UE 8a92: LCID 1: TX            831 RX           4548 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       77164313 RX         242062 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 8547/612/5/0, dlsch_errors 0, pucch0_DTX 296, BLER 0.02032 MCS (1) 11
UE 8a92: ulsch_rounds 41284/3652/147/13, ulsch_errors 3, ulsch_DTX 0, BLER 0.07220 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       77519456 RX       19818183 bytes
UE 8a92: LCID 1: TX            834 RX           4570 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
