[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a3e6: ulsch_rounds 13643/1365/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12937736 RX        6343795 bytes
UE a3e6: LCID 1: TX            549 RX           2480 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1253/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE a3e6: ulsch_rounds 14023/1371/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05111 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12938604 RX        6511691 bytes
UE a3e6: LCID 1: TX            555 RX           2524 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1255/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE a3e6: ulsch_rounds 14350/1430/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14486 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       12939038 RX        6677318 bytes
UE a3e6: LCID 1: TX            558 RX           2546 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1257/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE a3e6: ulsch_rounds 14727/1437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04768 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12939472 RX        6844783 bytes
UE a3e6: LCID 1: TX            561 RX           2568 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1260/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE a3e6: ulsch_rounds 15058/1492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14099 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       12940123 RX        7011006 bytes
UE a3e6: LCID 1: TX            564 RX           2590 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1263/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE a3e6: ulsch_rounds 15407/1529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10338 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       12940774 RX        7177963 bytes
UE a3e6: LCID 1: TX            570 RX           2634 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       12858374 RX          48218 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 1317/103/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 10
UE a3e6: ulsch_rounds 15773/1564/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11902 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       13204583 RX        7345956 bytes
UE a3e6: LCID 1: TX            573 RX           2656 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       13119115 RX          49133 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1649/148/3/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.18100 MCS (1) 18
UE a3e6: ulsch_rounds 16152/1593/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08301 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       16564422 RX        7514760 bytes
UE a3e6: LCID 1: TX            576 RX           2678 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       16468248 RX          49225 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 1969/152/7/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.05214 MCS (1) 16
UE a3e6: ulsch_rounds 16520/1623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09759 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       19908505 RX        7682395 bytes
UE a3e6: LCID 1: TX            579 RX           2700 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       19801695 RX          49291 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 2252/187/10/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.09760 MCS (1) 18
UE a3e6: ulsch_rounds 16887/1662/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09074 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       23250019 RX        7850898 bytes
UE a3e6: LCID 1: TX            585 RX           2744 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       23132381 RX          49369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 2514/226/13/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.18225 MCS (1) 18
UE a3e6: ulsch_rounds 17262/1703/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13256 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       26339325 RX        8020458 bytes
UE a3e6: LCID 1: TX            588 RX           2766 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       26211172 RX          49444 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 2828/229/15/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.05518 MCS (1) 16
UE a3e6: ulsch_rounds 17645/1720/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06349 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       29669477 RX        8189133 bytes
UE a3e6: LCID 1: TX            591 RX           2788 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       29530779 RX          49516 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3121/268/18/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.10261 MCS (1) 16
UE a3e6: ulsch_rounds 17998/1774/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       33012622 RX        8357522 bytes
UE a3e6: LCID 1: TX            594 RX           2810 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       32864146 RX          49591 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3421/306/22/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.13897 MCS (1) 19
UE a3e6: ulsch_rounds 18374/1801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07889 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX       36356818 RX        8526149 bytes
UE a3e6: LCID 1: TX            600 RX           2854 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       36197531 RX          49736 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3668/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.06006 MCS (1) 17
UE a3e6: ulsch_rounds 18747/1846/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a3e6: MAC:    TX       38744554 RX        8773785 bytes
UE a3e6: LCID 1: TX            603 RX           2876 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3671/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.04378 MCS (1) 15
UE a3e6: ulsch_rounds 19115/1863/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06738 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a3e6: MAC:    TX       38745696 RX        8940425 bytes
UE a3e6: LCID 1: TX            606 RX           2898 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3674/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.03192 MCS (1) 12
UE a3e6: ulsch_rounds 19458/1907/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12525 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a3e6: MAC:    TX       38746599 RX        9106091 bytes
UE a3e6: LCID 1: TX            612 RX           2942 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3676/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.02585 MCS (1) 10
UE a3e6: ulsch_rounds 19818/1931/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07691 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       38747085 RX        9272764 bytes
UE a3e6: LCID 1: TX            615 RX           2964 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3679/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01885 MCS (1) 9
UE a3e6: ulsch_rounds 20162/1976/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14145 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38747736 RX        9438332 bytes
UE a3e6: LCID 1: TX            618 RX           2986 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3681/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01527 MCS (1) 9
UE a3e6: ulsch_rounds 20535/1987/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05299 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       38748170 RX        9606074 bytes
UE a3e6: LCID 1: TX            621 RX           3008 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3684/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.01113 MCS (1) 9
UE a3e6: ulsch_rounds 20866/2043/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14262 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38748821 RX        9771860 bytes
UE a3e6: LCID 1: TX            627 RX           3052 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3686/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00901 MCS (1) 9
UE a3e6: ulsch_rounds 21237/2056/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05812 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38749255 RX        9939496 bytes
UE a3e6: LCID 1: TX            630 RX           3074 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3689/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00657 MCS (1) 9
UE a3e6: ulsch_rounds 21571/2108/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13151 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       38749906 RX       10105670 bytes
UE a3e6: LCID 1: TX            633 RX           3096 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3691/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00532 MCS (1) 9
UE a3e6: ulsch_rounds 21918/2145/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10464 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       38750340 RX       10272181 bytes
UE a3e6: LCID 1: TX            636 RX           3118 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3694/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00388 MCS (1) 9
UE a3e6: ulsch_rounds 22280/2168/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09086 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       38750991 RX       10439499 bytes
UE a3e6: LCID 1: TX            642 RX           3162 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3696/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00314 MCS (1) 9
UE a3e6: ulsch_rounds 22618/2216/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12506 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       38751425 RX       10605773 bytes
UE a3e6: LCID 1: TX            645 RX           3184 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3699/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00229 MCS (1) 9
UE a3e6: ulsch_rounds 22987/2231/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07590 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38752076 RX       10772893 bytes
UE a3e6: LCID 1: TX            648 RX           3206 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3701/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00186 MCS (1) 9
UE a3e6: ulsch_rounds 23316/2288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15297 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       38752510 RX       10938655 bytes
UE a3e6: LCID 1: TX            651 RX           3228 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3704/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00135 MCS (1) 9
UE a3e6: ulsch_rounds 23691/2299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38753161 RX       11106146 bytes
UE a3e6: LCID 1: TX            657 RX           3272 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3707/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE a3e6: ulsch_rounds 24021/2355/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13854 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       38753812 RX       11272228 bytes
UE a3e6: LCID 1: TX            660 RX           3294 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3709/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE a3e6: ulsch_rounds 24391/2369/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05732 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38754246 RX       11439518 bytes
UE a3e6: LCID 1: TX            663 RX           3316 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3711/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE a3e6: ulsch_rounds 24727/2417/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12797 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       38754680 RX       11605481 bytes
UE a3e6: LCID 1: TX            666 RX           3338 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3714/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE a3e6: ulsch_rounds 25081/2447/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08991 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX       38755331 RX       11772164 bytes
UE a3e6: LCID 1: TX            672 RX           3382 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3717/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE a3e6: ulsch_rounds 25436/2476/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09878 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       38755982 RX       11939451 bytes
UE a3e6: LCID 1: TX            675 RX           3404 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3719/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE a3e6: ulsch_rounds 25769/2529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14149 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       38756416 RX       12105956 bytes
UE a3e6: LCID 1: TX            678 RX           3426 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 3721/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE a3e6: ulsch_rounds 26113/2571/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13325 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       38756850 RX       12274012 bytes
UE a3e6: LCID 1: TX            681 RX           3448 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3725/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE a3e6: ulsch_rounds 26460/2608/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11289 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       38757718 RX       12442491 bytes
UE a3e6: LCID 1: TX            687 RX           3492 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3727/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE a3e6: ulsch_rounds 26802/2652/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12994 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       38758152 RX       12610265 bytes
UE a3e6: LCID 1: TX            690 RX           3514 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       38567116 RX         119755 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 3729/308/24/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
