[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 98c7: ulsch_rounds 15548/1588/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11832 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         291999 RX        7426283 bytes
UE 98c7: LCID 1: TX            497 RX           1783 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE e79e: dlsch_rounds 306/274/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95949 MCS (1) 6
UE e79e: ulsch_rounds 9974/906/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.14001 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e79e: MAC:    TX         160917 RX        4418659 bytes
UE e79e: LCID 1: TX            444 RX           1343 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 40 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 8/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10350 MCS (1) 9
UE 5768: ulsch_rounds 683/30/29/29, ulsch_errors 29, ulsch_DTX 117, BLER 0.04790 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5768: MAC:    TX           1387 RX         101486 bytes
UE 5768: LCID 1: TX            194 RX             96 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 307/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 15891/1632/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 98c7: MAC:    TX         292867 RX        7594057 bytes
UE 98c7: LCID 1: TX            503 RX           1827 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 309/277/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.97047 MCS (1) 6
UE e79e: ulsch_rounds 10354/945/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.10600 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e79e: MAC:    TX         161376 RX        4577271 bytes
UE e79e: LCID 1: TX            447 RX           1365 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         131710 RX         127820 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 10/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09315 MCS (1) 9
UE 5768: ulsch_rounds 1065/48/45/45, ulsch_errors 45, ulsch_DTX 181, BLER 0.04936 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5768: MAC:    TX           1821 RX         217061 bytes
UE 5768: LCID 1: TX            197 RX            118 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 309/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 16251/1656/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07695 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 98c7: MAC:    TX         293301 RX        7761134 bytes
UE 98c7: LCID 1: TX            506 RX           1849 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 315/283/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.97847 MCS (1) 6
UE e79e: ulsch_rounds 10734/984/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.09077 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e79e: MAC:    TX         162717 RX        4735446 bytes
UE e79e: LCID 1: TX            450 RX           1387 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08383 MCS (1) 9
UE 5768: ulsch_rounds 1442/72/61/61, ulsch_errors 61, ulsch_DTX 245, BLER 0.05669 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5768: MAC:    TX           2255 RX         374153 bytes
UE 5768: LCID 1: TX            200 RX            140 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 311/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 16607/1686/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 98c7: MAC:    TX         293735 RX        7928406 bytes
UE 98c7: LCID 1: TX            509 RX           1871 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 318/286/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98431 MCS (1) 6
UE e79e: ulsch_rounds 11113/1026/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.10260 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e79e: MAC:    TX         163176 RX        4893935 bytes
UE e79e: LCID 1: TX            456 RX           1431 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05500 MCS (1) 9
UE 5768: ulsch_rounds 1822/93/77/77, ulsch_errors 77, ulsch_DTX 309, BLER 0.04864 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5768: MAC:    TX           3123 RX         532252 bytes
UE 5768: LCID 1: TX            206 RX            184 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 314/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 16960/1721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09788 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 98c7: MAC:    TX         294386 RX        8098339 bytes
UE 98c7: LCID 1: TX            512 RX           1893 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 321/289/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.98856 MCS (1) 6
UE e79e: ulsch_rounds 11492/1065/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.10953 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         163635 RX        5052424 bytes
UE e79e: LCID 1: TX            459 RX           1453 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 18/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04455 MCS (1) 9
UE 5768: ulsch_rounds 2153/150/92/92, ulsch_errors 91, ulsch_DTX 368, BLER 0.13600 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX           3557 RX         690456 bytes
UE 5768: LCID 1: TX            209 RX            206 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 317/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 17306/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12948 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 98c7: MAC:    TX         295037 RX        8266210 bytes
UE 98c7: LCID 1: TX            518 RX           1937 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 323/290/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.99073 MCS (1) 6
UE e79e: ulsch_rounds 11873/1097/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.09004 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         163941 RX        5211159 bytes
UE e79e: LCID 1: TX            462 RX           1475 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 20/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03609 MCS (1) 9
UE 5768: ulsch_rounds 2530/175/108/108, ulsch_errors 107, ulsch_DTX 432, BLER 0.08600 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX           3991 RX         848145 bytes
UE 5768: LCID 1: TX            212 RX            228 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (14 meas)
UE 98c7: dlsch_rounds 319/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 17655/1809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13367 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         295471 RX        8434504 bytes
UE 98c7: LCID 1: TX            521 RX           1959 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (13 meas)
UE e79e: dlsch_rounds 325/292/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.90249 MCS (1) 6
UE e79e: ulsch_rounds 12254/1143/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.11055 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         164247 RX        5369894 bytes
UE e79e: LCID 1: TX            465 RX           1497 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 22/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02923 MCS (1) 9
UE 5768: ulsch_rounds 2909/198/124/124, ulsch_errors 123, ulsch_DTX 495, BLER 0.06881 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX           4425 RX        1006092 bytes
UE 5768: LCID 1: TX            215 RX            250 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (15 meas)
UE 98c7: dlsch_rounds 321/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 17998/1852/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12390 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 98c7: MAC:    TX         295905 RX        8602419 bytes
UE 98c7: LCID 1: TX            524 RX           1981 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         248783 RX         148567 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 328/295/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.92892 MCS (1) 6
UE e79e: ulsch_rounds 12633/1183/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.10963 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         164706 RX        5528383 bytes
UE e79e: LCID 1: TX            471 RX           1541 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132331 RX         128101 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01918 MCS (1) 9
UE 5768: ulsch_rounds 3282/226/140/140, ulsch_errors 139, ulsch_DTX 559, BLER 0.06958 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5768: MAC:    TX           5293 RX        1162802 bytes
UE 5768: LCID 1: TX            221 RX            294 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 335/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 18351/1892/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11719 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         299084 RX        8771744 bytes
UE 98c7: LCID 1: TX            527 RX           2003 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE e79e: dlsch_rounds 335/302/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.94242 MCS (1) 6
UE e79e: ulsch_rounds 13009/1234/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.12238 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         166200 RX        5680471 bytes
UE e79e: LCID 1: TX            474 RX           1563 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132952 RX         128384 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01553 MCS (1) 9
UE 5768: ulsch_rounds 3659/250/156/156, ulsch_errors 155, ulsch_DTX 623, BLER 0.06715 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5768: MAC:    TX           5727 RX        1320491 bytes
UE 5768: LCID 1: TX            224 RX            316 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 23 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 338/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 18706/1923/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09834 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 98c7: MAC:    TX         299735 RX        8941351 bytes
UE 98c7: LCID 1: TX            533 RX           2047 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 337/304/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.94818 MCS (1) 6
UE e79e: ulsch_rounds 13390/1248/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.05702 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         166506 RX        5830139 bytes
UE e79e: LCID 1: TX            477 RX           1585 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132952 RX         128384 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 30/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01258 MCS (1) 9
UE 5768: ulsch_rounds 4035/277/172/172, ulsch_errors 171, ulsch_DTX 687, BLER 0.06979 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 5768: MAC:    TX           6161 RX        1477125 bytes
UE 5768: LCID 1: TX            227 RX            338 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 340/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 19059/1955/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08850 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 98c7: MAC:    TX         300169 RX        9110676 bytes
UE 98c7: LCID 1: TX            536 RX           2069 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 339/306/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95336 MCS (1) 6
UE e79e: ulsch_rounds 13771/1275/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.06925 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e79e: MAC:    TX         166812 RX        5987958 bytes
UE e79e: LCID 1: TX            480 RX           1607 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         132952 RX         128384 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00917 MCS (1) 9
UE 5768: ulsch_rounds 4414/298/188/188, ulsch_errors 187, ulsch_DTX 751, BLER 0.05840 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5768: MAC:    TX           6812 RX        1635072 bytes
UE 5768: LCID 1: TX            230 RX            360 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 343/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 19405/1999/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11332 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         300820 RX        9279014 bytes
UE 98c7: LCID 1: TX            539 RX           2091 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE e79e: dlsch_rounds 360/326/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95350 MCS (1) 6
UE e79e: ulsch_rounds 14147/1334/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.12738 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e79e: MAC:    TX         171161 RX        6145204 bytes
UE e79e: LCID 1: TX            486 RX           1651 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 36/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00669 MCS (1) 9
UE 5768: ulsch_rounds 4789/326/204/204, ulsch_errors 203, ulsch_DTX 815, BLER 0.06053 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5768: MAC:    TX           7463 RX        1792040 bytes
UE 5768: LCID 1: TX            236 RX            404 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (14 meas)
UE 98c7: dlsch_rounds 345/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 19755/2037/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10730 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 98c7: MAC:    TX         301254 RX        9447916 bytes
UE 98c7: LCID 1: TX            542 RX           2113 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 18 dB PCMAX 18 dBm, average RSRP -119 (15 meas)
UE e79e: dlsch_rounds 362/328/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.95815 MCS (1) 6
UE e79e: ulsch_rounds 14528/1373/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.10547 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e79e: MAC:    TX         171467 RX        6303939 bytes
UE e79e: LCID 1: TX            489 RX           1673 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 38/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00542 MCS (1) 9
UE 5768: ulsch_rounds 5166/352/220/220, ulsch_errors 219, ulsch_DTX 879, BLER 0.07093 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 5768: MAC:    TX           7897 RX        1949729 bytes
UE 5768: LCID 1: TX            239 RX            426 bytes
UE 5768: LCID 2: TX              0 RX              0 bytes
UE 5768: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98c7 CU-UE-ID 1 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -113 (16 meas)
UE 98c7: dlsch_rounds 348/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 98c7: ulsch_rounds 20095/2082/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12550 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 98c7: MAC:    TX         301905 RX        9615267 bytes
UE 98c7: LCID 1: TX            548 RX           2157 bytes
UE 98c7: LCID 2: TX             60 RX             24 bytes
UE 98c7: LCID 4: TX         249800 RX         149731 bytes
UE RNTI e79e CU-UE-ID 2 in-sync PH 19 dB PCMAX 18 dBm, average RSRP -119 (14 meas)
UE e79e: dlsch_rounds 364/330/26/17, dlsch_errors 16, pucch0_DTX 0, BLER 0.96234 MCS (1) 6
UE e79e: ulsch_rounds 14909/1422/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.12536 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e79e: MAC:    TX         171773 RX        6462674 bytes
UE e79e: LCID 1: TX            492 RX           1695 bytes
UE e79e: LCID 2: TX             60 RX             24 bytes
UE e79e: LCID 4: TX         134936 RX         130369 bytes
UE RNTI 5768 CU-UE-ID 3 in-sync PH 38 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 5768: dlsch_rounds 40/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00439 MCS (1) 9
