[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2589/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00014 MCS (1) 9
UE ea33: ulsch_rounds 13959/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12976918 RX        2196168 bytes
UE ea33: LCID 1: TX            548 RX           2419 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2593/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00012 MCS (1) 9
UE ea33: ulsch_rounds 14343/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea33: MAC:    TX       12977786 RX        2255560 bytes
UE ea33: LCID 1: TX            554 RX           2463 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2595/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00011 MCS (1) 9
UE ea33: ulsch_rounds 14727/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12978220 RX        2314952 bytes
UE ea33: LCID 1: TX            557 RX           2485 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2597/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00009 MCS (1) 9
UE ea33: ulsch_rounds 15111/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12978654 RX        2374344 bytes
UE ea33: LCID 1: TX            560 RX           2507 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2599/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00009 MCS (1) 9
UE ea33: ulsch_rounds 15495/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12979088 RX        2433736 bytes
UE ea33: LCID 1: TX            563 RX           2529 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2603/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00007 MCS (1) 9
UE ea33: ulsch_rounds 15879/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12979956 RX        2493128 bytes
UE ea33: LCID 1: TX            569 RX           2573 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2605/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00006 MCS (1) 9
UE ea33: ulsch_rounds 16263/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12980390 RX        2552520 bytes
UE ea33: LCID 1: TX            572 RX           2595 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2607/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00005 MCS (1) 9
UE ea33: ulsch_rounds 16647/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12980824 RX        2611912 bytes
UE ea33: LCID 1: TX            575 RX           2617 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2610/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00003 MCS (1) 9
UE ea33: ulsch_rounds 17031/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ea33: MAC:    TX       12981475 RX        2671304 bytes
UE ea33: LCID 1: TX            578 RX           2639 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2613/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00002 MCS (1) 9
UE ea33: ulsch_rounds 17415/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12982126 RX        2730696 bytes
UE ea33: LCID 1: TX            584 RX           2683 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2615/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00002 MCS (1) 9
UE ea33: ulsch_rounds 17799/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12982560 RX        2790088 bytes
UE ea33: LCID 1: TX            587 RX           2705 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2617/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00002 MCS (1) 9
UE ea33: ulsch_rounds 18183/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       12982994 RX        2849480 bytes
UE ea33: LCID 1: TX            590 RX           2727 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2620/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00001 MCS (1) 9
UE ea33: ulsch_rounds 18567/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       12983645 RX        2908872 bytes
UE ea33: LCID 1: TX            593 RX           2749 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2623/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00001 MCS (1) 9
UE ea33: ulsch_rounds 18951/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12984296 RX        2968264 bytes
UE ea33: LCID 1: TX            599 RX           2793 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 2625/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00001 MCS (1) 9
UE ea33: ulsch_rounds 19335/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       12984730 RX        3027656 bytes
UE ea33: LCID 1: TX            602 RX           2815 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2628/228/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.00000 MCS (1) 9
UE ea33: ulsch_rounds 19719/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       12985381 RX        3087048 bytes
UE ea33: LCID 1: TX            605 RX           2837 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       12906745 RX          51126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 2959/329/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.18310 MCS (1) 6
UE ea33: ulsch_rounds 20122/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       14752499 RX        3147314 bytes
UE ea33: LCID 1: TX            608 RX           2859 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       14665696 RX          52529 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 3724/329/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.04654 MCS (1) 7
UE ea33: ulsch_rounds 20531/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       18007593 RX        3207856 bytes
UE ea33: LCID 1: TX            614 RX           2903 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       17910732 RX          52682 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 4335/397/15/0, dlsch_errors 0, pucch0_DTX 15, BLER 0.09322 MCS (1) 7
UE ea33: ulsch_rounds 20936/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       21222371 RX        3268214 bytes
UE ea33: LCID 1: TX            617 RX           2925 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       21115791 RX          52817 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE ea33: dlsch_rounds 4976/465/20/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.13742 MCS (1) 7
UE ea33: ulsch_rounds 21340/11/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00235 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       24597075 RX        3328526 bytes
UE ea33: LCID 1: TX            620 RX           2947 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       24479864 RX          52985 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 5652/483/20/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.05748 MCS (1) 9
UE ea33: ulsch_rounds 21745/11/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00060 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       27940164 RX        3388884 bytes
UE ea33: LCID 1: TX            623 RX           2969 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       27812509 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 6214/548/20/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.10398 MCS (1) 9
UE ea33: ulsch_rounds 22151/11/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       31282370 RX        3449288 bytes
UE ea33: LCID 1: TX            629 RX           3013 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       31144584 RX          53261 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE ea33: dlsch_rounds 6755/612/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.11908 MCS (1) 9
UE ea33: ulsch_rounds 22557/11/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       34528388 RX        3509692 bytes
UE ea33: LCID 1: TX            632 RX           3035 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       34380746 RX          53401 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7284/681/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.12622 MCS (1) 9
UE ea33: ulsch_rounds 22958/11/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       37718045 RX        3569866 bytes
UE ea33: LCID 1: TX            635 RX           3057 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       37560616 RX          53527 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7502/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.09751 MCS (1) 9
UE ea33: ulsch_rounds 23359/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.02178 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38817486 RX        3739673 bytes
UE ea33: LCID 1: TX            638 RX           3079 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7505/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.07108 MCS (1) 9
UE ea33: ulsch_rounds 23743/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ea33: MAC:    TX       38818137 RX        3799065 bytes
UE ea33: LCID 1: TX            644 RX           3123 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7508/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.05182 MCS (1) 9
UE ea33: ulsch_rounds 24127/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00141 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ea33: MAC:    TX       38818788 RX        3858457 bytes
UE ea33: LCID 1: TX            647 RX           3145 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7510/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.04197 MCS (1) 9
UE ea33: ulsch_rounds 24511/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00036 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38819222 RX        3917849 bytes
UE ea33: LCID 1: TX            650 RX           3167 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7512/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.03400 MCS (1) 9
UE ea33: ulsch_rounds 24895/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38819656 RX        3977241 bytes
UE ea33: LCID 1: TX            653 RX           3189 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7515/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.02478 MCS (1) 9
UE ea33: ulsch_rounds 25279/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38820307 RX        4036633 bytes
UE ea33: LCID 1: TX            659 RX           3233 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7518/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.01807 MCS (1) 9
UE ea33: ulsch_rounds 25663/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38820958 RX        4096025 bytes
UE ea33: LCID 1: TX            662 RX           3255 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7520/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.01464 MCS (1) 9
UE ea33: ulsch_rounds 26047/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38821392 RX        4155417 bytes
UE ea33: LCID 1: TX            665 RX           3277 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7523/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.01067 MCS (1) 9
UE ea33: ulsch_rounds 26431/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ea33: MAC:    TX       38822043 RX        4214809 bytes
UE ea33: LCID 1: TX            671 RX           3321 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7526/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00778 MCS (1) 9
UE ea33: ulsch_rounds 26815/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38822694 RX        4274201 bytes
UE ea33: LCID 1: TX            674 RX           3343 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7528/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00630 MCS (1) 9
UE ea33: ulsch_rounds 27199/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38823128 RX        4333593 bytes
UE ea33: LCID 1: TX            677 RX           3365 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7530/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00510 MCS (1) 9
UE ea33: ulsch_rounds 27583/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38823562 RX        4392985 bytes
UE ea33: LCID 1: TX            680 RX           3387 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7533/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00372 MCS (1) 9
UE ea33: ulsch_rounds 27967/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38824213 RX        4452377 bytes
UE ea33: LCID 1: TX            686 RX           3431 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE ea33: dlsch_rounds 7536/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00271 MCS (1) 9
UE ea33: ulsch_rounds 28351/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ea33: MAC:    TX       38824864 RX        4511769 bytes
UE ea33: LCID 1: TX            689 RX           3453 bytes
UE ea33: LCID 2: TX              0 RX              0 bytes
UE ea33: LCID 4: TX       38652021 RX         130204 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ea33 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE ea33: dlsch_rounds 7538/702/23/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.00220 MCS (1) 9
UE ea33: ulsch_rounds 28735/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ea33: MAC:    TX       38825298 RX        4571161 bytes
UE ea33: LCID 1: TX            692 RX           3475 bytes
