[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 15cd: dlsch_rounds 1341/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00235 MCS (1) 8
UE 15cd: ulsch_rounds 9913/605/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07124 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 15cd: MAC:    TX        1701167 RX        5012167 bytes
UE 15cd: LCID 1: TX            779 RX           2094 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1539819 RX         498778 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3939/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00069 MCS (1) 9
UE d51c: ulsch_rounds 30088/2661/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08967 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38797673 RX       14379673 bytes
UE d51c: LCID 1: TX            717 RX           3712 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE 15cd: dlsch_rounds 1346/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00154 MCS (1) 8
UE 15cd: ulsch_rounds 10285/621/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06252 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 15cd: MAC:    TX        1702172 RX        5192363 bytes
UE 15cd: LCID 1: TX            782 RX           2116 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1539912 RX         498871 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3941/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00056 MCS (1) 9
UE d51c: ulsch_rounds 30452/2682/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38798107 RX       14558741 bytes
UE d51c: LCID 1: TX            720 RX           3734 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE 15cd: dlsch_rounds 1350/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00112 MCS (1) 8
UE 15cd: ulsch_rounds 10656/634/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04458 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1702976 RX        5372418 bytes
UE 15cd: LCID 1: TX            785 RX           2138 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540005 RX         498964 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3943/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE d51c: ulsch_rounds 30816/2732/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10781 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38798541 RX       14728832 bytes
UE d51c: LCID 1: TX            723 RX           3756 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1356/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 8
UE 15cd: ulsch_rounds 11033/641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02591 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1704087 RX        5553319 bytes
UE 15cd: LCID 1: TX            788 RX           2160 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540191 RX         499150 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3946/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE d51c: ulsch_rounds 31168/2764/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09526 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38799192 RX       14898157 bytes
UE d51c: LCID 1: TX            726 RX           3778 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1361/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 8
UE 15cd: ulsch_rounds 11402/658/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05491 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 15cd: MAC:    TX        1705092 RX        5733092 bytes
UE 15cd: LCID 1: TX            794 RX           2204 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540284 RX         499243 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3949/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE d51c: ulsch_rounds 31534/2782/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06514 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38799843 RX       15069315 bytes
UE d51c: LCID 1: TX            732 RX           3822 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1366/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 8
UE 15cd: ulsch_rounds 11771/674/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1706097 RX        5912865 bytes
UE 15cd: LCID 1: TX            797 RX           2226 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540377 RX         499336 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3951/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE d51c: ulsch_rounds 31894/2807/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07316 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38800277 RX       15239627 bytes
UE d51c: LCID 1: TX            735 RX           3844 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1372/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 8
UE 15cd: ulsch_rounds 12140/689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04928 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1707174 RX        6092638 bytes
UE 15cd: LCID 1: TX            800 RX           2248 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540563 RX         499522 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3954/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE d51c: ulsch_rounds 32262/2831/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07152 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38800928 RX       15415496 bytes
UE d51c: LCID 1: TX            738 RX           3866 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE 15cd: dlsch_rounds 1376/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 8
UE 15cd: ulsch_rounds 12496/717/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06387 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 15cd: MAC:    TX        1707978 RX        6270578 bytes
UE 15cd: LCID 1: TX            803 RX           2270 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540656 RX         499615 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3956/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE d51c: ulsch_rounds 32624/2861/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38801362 RX       15593642 bytes
UE d51c: LCID 1: TX            741 RX           3888 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (15 meas)
UE 15cd: dlsch_rounds 1382/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 8
UE 15cd: ulsch_rounds 12876/723/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02606 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1709089 RX        6451121 bytes
UE 15cd: LCID 1: TX            809 RX           2314 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540749 RX         499708 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3959/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE d51c: ulsch_rounds 32986/2887/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       38802013 RX       15772569 bytes
UE d51c: LCID 1: TX            747 RX           3932 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (14 meas)
UE 15cd: dlsch_rounds 1386/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 8
UE 15cd: ulsch_rounds 13235/748/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04991 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 15cd: MAC:    TX        1709893 RX        6630124 bytes
UE 15cd: LCID 1: TX            812 RX           2336 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1540842 RX         499801 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3961/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE d51c: ulsch_rounds 33349/2915/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07948 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       38802447 RX       15951496 bytes
UE d51c: LCID 1: TX            750 RX           3954 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (15 meas)
UE 15cd: dlsch_rounds 1392/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 8
UE 15cd: ulsch_rounds 13599/769/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1711099 RX        6809333 bytes
UE 15cd: LCID 1: TX            815 RX           2358 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1541028 RX         499987 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3964/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE d51c: ulsch_rounds 33706/2950/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09122 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38803098 RX       16129577 bytes
UE d51c: LCID 1: TX            753 RX           3976 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (14 meas)
UE 15cd: dlsch_rounds 1396/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 8
UE 15cd: ulsch_rounds 13966/786/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04681 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1711903 RX        6988824 bytes
UE 15cd: LCID 1: TX            818 RX           2380 bytes
UE 15cd: LCID 2: TX             50 RX            210 bytes
UE 15cd: LCID 4: TX        1541121 RX         500080 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 15cd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 15cd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3967/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE d51c: ulsch_rounds 34054/2988/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09866 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d51c: MAC:    TX       38803749 RX       16306248 bytes
UE d51c: LCID 1: TX            759 RX           4020 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (14 meas)
UE 15cd: dlsch_rounds 1404/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 15cd: ulsch_rounds 14336/800/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04830 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 15cd: MAC:    TX        1713575 RX        7168597 bytes
UE 15cd: LCID 1: TX            824 RX           2424 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541214 RX         500173 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3969/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE d51c: ulsch_rounds 34410/3019/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09708 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       38804183 RX       16484329 bytes
UE d51c: LCID 1: TX            762 RX           4042 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (13 meas)
UE 15cd: dlsch_rounds 1408/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 15cd: ulsch_rounds 14692/828/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07235 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 15cd: MAC:    TX        1714342 RX        7346678 bytes
UE 15cd: LCID 1: TX            827 RX           2446 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541307 RX         500266 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3971/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE d51c: ulsch_rounds 34761/3054/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10570 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       38804617 RX       16661564 bytes
UE d51c: LCID 1: TX            765 RX           4064 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1414/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 15cd: ulsch_rounds 15056/851/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05934 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1715543 RX        7525746 bytes
UE 15cd: LCID 1: TX            830 RX           2468 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541493 RX         500452 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3974/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE d51c: ulsch_rounds 35118/3083/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08533 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38805268 RX       16839645 bytes
UE d51c: LCID 1: TX            768 RX           4086 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (15 meas)
UE 15cd: dlsch_rounds 1419/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 15cd: ulsch_rounds 15435/856/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02500 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1716628 RX        7706929 bytes
UE 15cd: LCID 1: TX            833 RX           2490 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541586 RX         500545 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3977/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 35479/3108/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06543 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d51c: MAC:    TX       38805919 RX       17017791 bytes
UE d51c: LCID 1: TX            774 RX           4130 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1424/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 15cd: ulsch_rounds 15793/883/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05994 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 15cd: MAC:    TX        1717713 RX        7885151 bytes
UE 15cd: LCID 1: TX            839 RX           2534 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541679 RX         500638 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3979/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 35836/3135/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06988 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d51c: MAC:    TX       38806353 RX       17195872 bytes
UE d51c: LCID 1: TX            777 RX           4152 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1430/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 15cd: ulsch_rounds 16138/931/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11200 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1718813 RX        8060542 bytes
UE 15cd: LCID 1: TX            842 RX           2556 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541865 RX         500824 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 3982/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE d51c: ulsch_rounds 36201/3163/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08112 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d51c: MAC:    TX       38807004 RX       17374083 bytes
UE d51c: LCID 1: TX            780 RX           4174 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       38579865 RX         134520 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1434/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 15cd: ulsch_rounds 16489/968/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10867 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 15cd: MAC:    TX        1719580 RX        8237137 bytes
UE 15cd: LCID 1: TX            845 RX           2578 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1541958 RX         500917 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE d51c: dlsch_rounds 4273/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 16
UE d51c: ulsch_rounds 36570/3208/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12137 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d51c: MAC:    TX       41129711 RX       17553357 bytes
UE d51c: LCID 1: TX            783 RX           4196 bytes
UE d51c: LCID 2: TX              0 RX              0 bytes
UE d51c: LCID 4: TX       40894021 RX         135491 bytes
UE RNTI 15cd CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 15cd: dlsch_rounds 1439/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 15cd: ulsch_rounds 16831/1022/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15296 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 15cd: MAC:    TX        1720665 RX        8413679 bytes
UE 15cd: LCID 1: TX            848 RX           2600 bytes
UE 15cd: LCID 2: TX             75 RX            315 bytes
UE 15cd: LCID 4: TX        1542051 RX         501010 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d51c CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d51c: dlsch_rounds 4697/378/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09352 MCS (1) 17
UE d51c: ulsch_rounds 36951/3244/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08253 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d51c: MAC:    TX       46134717 RX       17718831 bytes
UE d51c: LCID 1: TX            789 RX           4240 bytes
