[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3602/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 29132/3114/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14226 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38780655 RX        9195916 bytes
UE e42a: LCID 1: TX            771 RX           4027 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3604/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 29516/3134/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07828 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       38781089 RX        9305996 bytes
UE e42a: LCID 1: TX            774 RX           4049 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3608/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE e42a: ulsch_rounds 29900/3173/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08339 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38781957 RX        9416076 bytes
UE e42a: LCID 1: TX            780 RX           4093 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3610/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 30284/3212/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10014 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38782391 RX        9526156 bytes
UE e42a: LCID 1: TX            783 RX           4115 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3612/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE e42a: ulsch_rounds 30668/3232/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05966 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38782825 RX        9636236 bytes
UE e42a: LCID 1: TX            786 RX           4137 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3615/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 31052/3271/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10322 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38783476 RX        9755730 bytes
UE e42a: LCID 1: TX            789 RX           4159 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3618/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 31436/3334/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14678 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38784127 RX        9883986 bytes
UE e42a: LCID 1: TX            795 RX           4203 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 3620/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE e42a: ulsch_rounds 31820/3382/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14097 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38784561 RX        9996356 bytes
UE e42a: LCID 1: TX            798 RX           4225 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3622/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 32204/3414/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08810 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       38784995 RX       10106436 bytes
UE e42a: LCID 1: TX            801 RX           4247 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3626/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE e42a: ulsch_rounds 32588/3429/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.04984 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       38785863 RX       10216746 bytes
UE e42a: LCID 1: TX            807 RX           4291 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38564884 RX         125462 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 3656/273/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 10
UE e42a: ulsch_rounds 32974/3469/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08677 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       38886873 RX       10336482 bytes
UE e42a: LCID 1: TX            810 RX           4313 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       38663128 RX         126368 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 4165/322/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10240 MCS (1) 21
UE e42a: ulsch_rounds 33370/3516/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11584 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       43810320 RX       10457138 bytes
UE e42a: LCID 1: TX            813 RX           4335 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       43572369 RX         126494 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 4585/330/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05274 MCS (1) 18
UE e42a: ulsch_rounds 33765/3559/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11434 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       48825207 RX       10577702 bytes
UE e42a: LCID 1: TX            816 RX           4357 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       48571641 RX         126608 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 4982/373/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08888 MCS (1) 19
UE e42a: ulsch_rounds 34161/3597/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10406 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       53840097 RX       10698358 bytes
UE e42a: LCID 1: TX            822 RX           4401 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       53572220 RX         126722 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 5377/416/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10827 MCS (1) 19
UE e42a: ulsch_rounds 34556/3648/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12276 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       58855159 RX       10818922 bytes
UE e42a: LCID 1: TX            825 RX           4423 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       58572794 RX         126833 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 5759/463/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11814 MCS (1) 19
UE e42a: ulsch_rounds 34946/3700/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13174 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       63666414 RX       10939026 bytes
UE e42a: LCID 1: TX            828 RX           4445 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       63369641 RX         126944 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6140/500/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10339 MCS (1) 19
UE e42a: ulsch_rounds 35338/3757/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14515 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       68497656 RX       11057876 bytes
UE e42a: LCID 1: TX            831 RX           4467 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       68186832 RX         127052 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6531/532/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08285 MCS (1) 19
UE e42a: ulsch_rounds 35742/3786/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08728 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       73511467 RX       11169636 bytes
UE e42a: LCID 1: TX            837 RX           4511 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       73187406 RX         127157 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 35 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6883/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11067 MCS (1) 19
UE e42a: ulsch_rounds 36147/3815/2/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07456 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 120  SNR 33.0 dB
UE e42a: MAC:    TX       77469618 RX       11348521 bytes
UE e42a: LCID 1: TX            840 RX           4533 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77122294 RX         189182 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6897/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08964 MCS (1) 18
UE e42a: ulsch_rounds 36530/3855/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09950 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       77476227 RX       11504310 bytes
UE e42a: LCID 1: TX            843 RX           4555 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6900/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06535 MCS (1) 15
UE e42a: ulsch_rounds 36914/3893/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09860 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77477369 RX       11614390 bytes
UE e42a: LCID 1: TX            846 RX           4577 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6903/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04764 MCS (1) 12
UE e42a: ulsch_rounds 37298/3922/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08563 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       77478272 RX       11724470 bytes
UE e42a: LCID 1: TX            852 RX           4621 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6905/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03859 MCS (1) 10
UE e42a: ulsch_rounds 37682/3944/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06499 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       77478758 RX       11839136 bytes
UE e42a: LCID 1: TX            855 RX           4643 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6908/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02813 MCS (1) 9
UE e42a: ulsch_rounds 38066/4006/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13506 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77479409 RX       11967392 bytes
UE e42a: LCID 1: TX            858 RX           4665 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6910/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02279 MCS (1) 9
UE e42a: ulsch_rounds 38450/4055/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12014 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       77479843 RX       12091360 bytes
UE e42a: LCID 1: TX            861 RX           4687 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6913/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01661 MCS (1) 9
UE e42a: ulsch_rounds 38834/4083/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08526 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       77480494 RX       12210912 bytes
UE e42a: LCID 1: TX            867 RX           4731 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124003 RX         230283 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6916/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01211 MCS (1) 9
UE e42a: ulsch_rounds 39218/4106/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07058 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77481145 RX       12330464 bytes
UE e42a: LCID 1: TX            870 RX           4753 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6919/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00883 MCS (1) 9
UE e42a: ulsch_rounds 39602/4145/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09642 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77481796 RX       12456616 bytes
UE e42a: LCID 1: TX            873 RX           4775 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6921/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00715 MCS (1) 9
UE e42a: ulsch_rounds 39986/4206/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14197 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77482230 RX       12584872 bytes
UE e42a: LCID 1: TX            876 RX           4797 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6924/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00521 MCS (1) 9
UE e42a: ulsch_rounds 40370/4264/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14875 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX       77482881 RX       12713128 bytes
UE e42a: LCID 1: TX            882 RX           4841 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6927/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00380 MCS (1) 9
UE e42a: ulsch_rounds 40754/4299/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09651 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77483532 RX       12833152 bytes
UE e42a: LCID 1: TX            885 RX           4863 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6929/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00308 MCS (1) 9
UE e42a: ulsch_rounds 41138/4315/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05263 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       77483966 RX       12952704 bytes
UE e42a: LCID 1: TX            888 RX           4885 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6931/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00249 MCS (1) 9
UE e42a: ulsch_rounds 41522/4367/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11228 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77484400 RX       13085230 bytes
UE e42a: LCID 1: TX            891 RX           4907 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6934/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00182 MCS (1) 9
UE e42a: ulsch_rounds 41906/4427/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14432 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       77485051 RX       13218222 bytes
UE e42a: LCID 1: TX            897 RX           4951 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6937/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00132 MCS (1) 9
UE e42a: ulsch_rounds 42290/4483/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14671 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e42a: MAC:    TX       77485702 RX       13348508 bytes
UE e42a: LCID 1: TX            900 RX           4973 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6939/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00107 MCS (1) 9
UE e42a: ulsch_rounds 42674/4512/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08379 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       77486136 RX       13461730 bytes
UE e42a: LCID 1: TX            903 RX           4995 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 6941/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00087 MCS (1) 9
UE e42a: ulsch_rounds 43058/4532/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05500 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77486570 RX       13573224 bytes
UE e42a: LCID 1: TX            906 RX           5017 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6945/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE e42a: ulsch_rounds 43442/4587/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11981 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       77487438 RX       13692776 bytes
UE e42a: LCID 1: TX            912 RX           5061 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       77124006 RX         230362 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 6947/578/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00046 MCS (1) 9
UE e42a: ulsch_rounds 43826/4629/3/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11160 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       77487872 RX       13812328 bytes
UE e42a: LCID 1: TX            915 RX           5083 bytes
