[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (14 meas)
UE 8f2f: dlsch_rounds 2989/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00023 MCS (1) 9
UE 8f2f: ulsch_rounds 12028/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00394 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13167119 RX        1890090 bytes
UE 8f2f: LCID 1: TX            530 RX           2287 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2991/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00018 MCS (1) 9
UE 8f2f: ulsch_rounds 12412/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13167553 RX        1949482 bytes
UE 8f2f: LCID 1: TX            533 RX           2309 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 2993/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00015 MCS (1) 9
UE 8f2f: ulsch_rounds 12796/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8f2f: MAC:    TX       13167987 RX        2008874 bytes
UE 8f2f: LCID 1: TX            536 RX           2331 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2996/250/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00011 MCS (1) 9
UE 8f2f: ulsch_rounds 13180/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13168638 RX        2068266 bytes
UE 8f2f: LCID 1: TX            542 RX           2375 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 2999/251/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.00009 MCS (1) 9
UE 8f2f: ulsch_rounds 13564/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13169289 RX        2127658 bytes
UE 8f2f: LCID 1: TX            545 RX           2397 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3001/251/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.05008 MCS (1) 9
UE 8f2f: ulsch_rounds 13948/15/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13169723 RX        2187050 bytes
UE 8f2f: LCID 1: TX            548 RX           2419 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE 8f2f: dlsch_rounds 3003/251/7/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.04507 MCS (1) 9
UE 8f2f: ulsch_rounds 14331/17/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00503 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8f2f: MAC:    TX       13170157 RX        2246396 bytes
UE 8f2f: LCID 1: TX            551 RX           2441 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 56, energy 40.2 dB (I0 249, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 15, energy 41.7 dB (I0 266, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010b TC-RNTI d4ac: Activating RA process index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI ce9f: Activating RA process index 1
[0m[NR_MAC]   UE d4ac: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE d4ac: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ce9f: 270.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 269.19 now 270.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ce9f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27110: RA RNTI d4ac CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI d4ac CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI d4ac CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 35, energy 42.5 dB (I0 266, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 20, energy 42.0 dB (I0 284, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 275.19 Initiating RA procedure with preamble 59, energy 42.2 dB (I0 299, thres 120), delay 23 start symbol 8 freq index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010b TC-RNTI efb8: Activating RA process index 0
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 010f TC-RNTI 51f9: Activating RA process index 1
[0m[32m[NR_MAC]   275.19 UE RA-RNTI 0113 TC-RNTI b0e6: Activating RA process index 2
[0m[NR_MAC]   UE efb8: Msg3 scheduled at 276.17 (276.7 TDA 3)
[0m[32m[NR_MAC]   UE efb8: 276.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   276.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 51f9: 276.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE b0e6: 276.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 275.19 now 276.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 51f9: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 275.19 now 276.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b0e6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27710: RA RNTI efb8 CC_id 0 Scheduling retransmission of Msg3 in (277,17)
[0m[NR_MAC]    27810: RA RNTI efb8 CC_id 0 Scheduling retransmission of Msg3 in (278,17)
[0m[NR_MAC]    27910: RA RNTI efb8 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 45, energy 43.2 dB (I0 269, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 283.19 Initiating RA procedure with preamble 46, energy 41.6 dB (I0 288, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010b TC-RNTI 549f: Activating RA process index 0
[0m[32m[NR_MAC]   283.19 UE RA-RNTI 010f TC-RNTI 9427: Activating RA process index 1
[0m[NR_MAC]   UE 549f: Msg3 scheduled at 284.17 (284.7 TDA 3)
[0m[32m[NR_MAC]   UE 549f: 284.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   284.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9427: 284.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 283.19 now 284.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9427: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28510: RA RNTI 549f CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[NR_MAC]    28610: RA RNTI 549f CC_id 0 Scheduling retransmission of Msg3 in (286,17)
[0m[NR_MAC]    28710: RA RNTI 549f CC_id 0 Scheduling retransmission of Msg3 in (287,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3007/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.08651 MCS (1) 9
UE 8f2f: ulsch_rounds 14714/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00468 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8f2f: MAC:    TX       13171025 RX        2305742 bytes
UE 8f2f: LCID 1: TX            557 RX           2485 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3009/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07786 MCS (1) 9
UE 8f2f: ulsch_rounds 15098/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00132 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       13171459 RX        2365134 bytes
UE 8f2f: LCID 1: TX            560 RX           2507 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3011/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.07007 MCS (1) 9
UE 8f2f: ulsch_rounds 15482/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13171893 RX        2424526 bytes
UE 8f2f: LCID 1: TX            563 RX           2529 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3013/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.06306 MCS (1) 9
UE 8f2f: ulsch_rounds 15866/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13172327 RX        2483918 bytes
UE 8f2f: LCID 1: TX            566 RX           2551 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3017/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.04597 MCS (1) 9
UE 8f2f: ulsch_rounds 16250/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13173195 RX        2543310 bytes
UE 8f2f: LCID 1: TX            572 RX           2595 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3019/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03724 MCS (1) 9
UE 8f2f: ulsch_rounds 16634/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13173629 RX        2602702 bytes
UE 8f2f: LCID 1: TX            575 RX           2617 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3021/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.03016 MCS (1) 9
UE 8f2f: ulsch_rounds 17018/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13174063 RX        2662094 bytes
UE 8f2f: LCID 1: TX            578 RX           2639 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3024/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02199 MCS (1) 9
UE 8f2f: ulsch_rounds 17402/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13174714 RX        2721486 bytes
UE 8f2f: LCID 1: TX            581 RX           2661 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3027/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01603 MCS (1) 9
UE 8f2f: ulsch_rounds 17786/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13175365 RX        2780878 bytes
UE 8f2f: LCID 1: TX            587 RX           2705 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3029/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01298 MCS (1) 9
UE 8f2f: ulsch_rounds 18170/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       13175799 RX        2840270 bytes
UE 8f2f: LCID 1: TX            590 RX           2727 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 3031/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.01052 MCS (1) 9
UE 8f2f: ulsch_rounds 18554/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8f2f: MAC:    TX       13176233 RX        2899662 bytes
UE 8f2f: LCID 1: TX            593 RX           2749 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3034/252/7/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.00767 MCS (1) 9
UE 8f2f: ulsch_rounds 18938/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8f2f: MAC:    TX       13176884 RX        2959054 bytes
UE 8f2f: LCID 1: TX            596 RX           2771 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13099274 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 3143/329/8/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.19684 MCS (1) 10
UE 8f2f: ulsch_rounds 19333/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8f2f: MAC:    TX       13787604 RX        3019047 bytes
UE 8f2f: LCID 1: TX            602 RX           2815 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       13705097 RX          50757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 8f2f: dlsch_rounds 3893/437/14/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.13904 MCS (1) 6
UE 8f2f: ulsch_rounds 19758/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       17213369 RX        3080325 bytes
UE 8f2f: LCID 1: TX            608 RX           2859 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       17120521 RX          51117 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 4673/510/18/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.11390 MCS (1) 8
UE 8f2f: ulsch_rounds 20175/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       20679880 RX        3141235 bytes
UE 8f2f: LCID 1: TX            611 RX           2881 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       20576720 RX          51577 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 5481/532/20/1, dlsch_errors 1, pucch0_DTX 12, BLER 0.06170 MCS (1) 6
UE 8f2f: ulsch_rounds 20598/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       24164172 RX        3202421 bytes
UE 8f2f: LCID 1: TX            614 RX           2903 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       24050360 RX          51976 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 6170/614/23/2, dlsch_errors 1, pucch0_DTX 13, BLER 0.09527 MCS (1) 7
UE 8f2f: ulsch_rounds 21022/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       27478373 RX        3263607 bytes
UE 8f2f: LCID 1: TX            620 RX           2947 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       27354661 RX          52278 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 6873/696/27/2, dlsch_errors 1, pucch0_DTX 13, BLER 0.14484 MCS (1) 6
UE 8f2f: ulsch_rounds 21447/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       30873569 RX        3324931 bytes
UE 8f2f: LCID 1: TX            623 RX           2969 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       30739828 RX          52635 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 7650/725/30/2, dlsch_errors 1, pucch0_DTX 14, BLER 0.04237 MCS (1) 8
UE 8f2f: ulsch_rounds 21867/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8f2f: MAC:    TX       34264840 RX        3385979 bytes
UE 8f2f: LCID 1: TX            626 RX           2991 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       34120865 RX          52927 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8364/779/37/2, dlsch_errors 1, pucch0_DTX 16, BLER 0.06254 MCS (1) 7
UE 8f2f: ulsch_rounds 22297/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       37737213 RX        3447487 bytes
UE 8f2f: LCID 1: TX            632 RX           3035 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       37582746 RX          53290 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8847/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.10141 MCS (1) 7
UE 8f2f: ulsch_rounds 22714/31/6/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8f2f: MAC:    TX       39945187 RX        3629183 bytes
UE 8f2f: LCID 1: TX            638 RX           3079 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 8f2f: dlsch_rounds 8849/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.08214 MCS (1) 7
UE 8f2f: ulsch_rounds 23098/31/6/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00996 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8f2f: MAC:    TX       39945541 RX        3688575 bytes
UE 8f2f: LCID 1: TX            641 RX           3101 bytes
UE 8f2f: LCID 2: TX              0 RX              0 bytes
UE 8f2f: LCID 4: TX       39779843 RX         154230 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8f2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 8f2f: dlsch_rounds 8852/852/44/2, dlsch_errors 1, pucch0_DTX 18, BLER 0.05988 MCS (1) 7
