[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 56c8: ulsch_rounds 13667/1324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06529 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12940428 RX        6349321 bytes
UE 56c8: LCID 1: TX            549 RX           2480 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1307/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 56c8: ulsch_rounds 13994/1381/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14266 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12941296 RX        6514980 bytes
UE 56c8: LCID 1: TX            555 RX           2524 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1309/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 56c8: ulsch_rounds 14351/1408/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08902 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       12941730 RX        6682261 bytes
UE 56c8: LCID 1: TX            558 RX           2546 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1311/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 56c8: ulsch_rounds 14704/1441/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10738 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12942164 RX        6849354 bytes
UE 56c8: LCID 1: TX            561 RX           2568 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1314/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 56c8: ulsch_rounds 15036/1493/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14498 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12942815 RX        7015577 bytes
UE 56c8: LCID 1: TX            564 RX           2590 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1317/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 56c8: ulsch_rounds 15409/1504/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05418 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12943466 RX        7182927 bytes
UE 56c8: LCID 1: TX            570 RX           2634 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1319/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 56c8: ulsch_rounds 15745/1553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12528 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12943900 RX        7349559 bytes
UE 56c8: LCID 1: TX            573 RX           2656 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1321/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 56c8: ulsch_rounds 16083/1600/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13921 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12944334 RX        7515933 bytes
UE 56c8: LCID 1: TX            576 RX           2678 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1324/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 56c8: ulsch_rounds 16450/1617/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08508 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12944985 RX        7683099 bytes
UE 56c8: LCID 1: TX            579 RX           2700 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1327/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 56c8: ulsch_rounds 16785/1668/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12945636 RX        7850027 bytes
UE 56c8: LCID 1: TX            585 RX           2744 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1329/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 56c8: ulsch_rounds 17140/1697/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08301 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12946070 RX        8016862 bytes
UE 56c8: LCID 1: TX            588 RX           2766 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1331/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 56c8: ulsch_rounds 17491/1730/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11147 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12946504 RX        8183849 bytes
UE 56c8: LCID 1: TX            591 RX           2788 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1334/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 56c8: ulsch_rounds 17820/1785/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14814 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       12947155 RX        8349790 bytes
UE 56c8: LCID 1: TX            594 RX           2810 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859129 RX          51155 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1338/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 56c8: ulsch_rounds 18199/1791/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04965 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       12948023 RX        8517525 bytes
UE 56c8: LCID 1: TX            600 RX           2854 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859132 RX          51234 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1340/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 56c8: ulsch_rounds 18535/1840/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12151 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       12948457 RX        8684453 bytes
UE 56c8: LCID 1: TX            603 RX           2876 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       12859132 RX          51234 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1519/101/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 15
UE 56c8: ulsch_rounds 18893/1879/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10341 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       14240097 RX        8851687 bytes
UE 56c8: LCID 1: TX            606 RX           2898 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       14144558 RX          52183 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 1808/136/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07744 MCS (1) 18
UE 56c8: ulsch_rounds 19272/1904/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06847 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       17585016 RX        9018643 bytes
UE 56c8: LCID 1: TX            609 RX           2920 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       17477830 RX          52279 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 2098/170/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11269 MCS (1) 16
UE 56c8: ulsch_rounds 19657/1929/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06492 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       20928698 RX        9186836 bytes
UE 56c8: LCID 1: TX            615 RX           2964 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       20811172 RX          52372 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 2398/206/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.17522 MCS (1) 17
UE 56c8: ulsch_rounds 20035/1948/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05447 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       24272407 RX        9354126 bytes
UE 56c8: LCID 1: TX            618 RX           2986 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       24144544 RX          52468 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 2706/206/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04454 MCS (1) 18
UE 56c8: ulsch_rounds 20399/1995/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13267 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       27615168 RX        9522388 bytes
UE 56c8: LCID 1: TX            621 RX           3008 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       27478011 RX          52549 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 2985/241/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07540 MCS (1) 16
UE 56c8: ulsch_rounds 20774/2026/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08560 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       30701956 RX        9690518 bytes
UE 56c8: LCID 1: TX            624 RX           3030 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       30555633 RX          52633 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3285/277/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11469 MCS (1) 16
UE 56c8: ulsch_rounds 21157/2042/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04946 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 56c8: MAC:    TX       34045612 RX        9858497 bytes
UE 56c8: LCID 1: TX            630 RX           3074 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       33889010 RX          52726 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3584/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.17491 MCS (1) 17
UE 56c8: ulsch_rounds 21513/2100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13127 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       37388682 RX       10026933 bytes
UE 56c8: LCID 1: TX            633 RX           3096 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       37222407 RX          52810 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3747/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06776 MCS (1) 16
UE 56c8: ulsch_rounds 21911/2121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06983 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38750596 RX       10320719 bytes
UE 56c8: LCID 1: TX            636 RX           3118 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3749/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05489 MCS (1) 14
UE 56c8: ulsch_rounds 22256/2160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11279 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38751270 RX       10487476 bytes
UE 56c8: LCID 1: TX            639 RX           3140 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3752/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04001 MCS (1) 11
UE 56c8: ulsch_rounds 22601/2203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11395 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38752101 RX       10654233 bytes
UE 56c8: LCID 1: TX            645 RX           3184 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3755/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02917 MCS (1) 9
UE 56c8: ulsch_rounds 22963/2225/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09570 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38752768 RX       10821451 bytes
UE 56c8: LCID 1: TX            648 RX           3206 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3757/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02363 MCS (1) 9
UE 56c8: ulsch_rounds 23301/2271/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11929 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38753202 RX       10988661 bytes
UE 56c8: LCID 1: TX            651 RX           3228 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3760/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01722 MCS (1) 9
UE 56c8: ulsch_rounds 23665/2291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06531 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38753853 RX       11155709 bytes
UE 56c8: LCID 1: TX            657 RX           3272 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3763/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01256 MCS (1) 9
UE 56c8: ulsch_rounds 24008/2332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11305 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38754504 RX       11322624 bytes
UE 56c8: LCID 1: TX            660 RX           3294 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3765/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01017 MCS (1) 9
UE 56c8: ulsch_rounds 24348/2376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12519 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38754938 RX       11489975 bytes
UE 56c8: LCID 1: TX            663 RX           3316 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3767/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00824 MCS (1) 9
UE 56c8: ulsch_rounds 24708/2406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07450 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38755372 RX       11657304 bytes
UE 56c8: LCID 1: TX            666 RX           3338 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3770/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00601 MCS (1) 9
UE 56c8: ulsch_rounds 25054/2444/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11630 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38756023 RX       11823797 bytes
UE 56c8: LCID 1: TX            672 RX           3382 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3773/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00438 MCS (1) 9
UE 56c8: ulsch_rounds 25385/2497/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14957 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 56c8: MAC:    TX       38756674 RX       11990020 bytes
UE 56c8: LCID 1: TX            675 RX           3404 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3775/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00355 MCS (1) 9
UE 56c8: ulsch_rounds 25760/2507/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05495 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38757108 RX       12157552 bytes
UE 56c8: LCID 1: TX            678 RX           3426 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[1;31m[NR_MAC]   Invalid PDU in 722.7 for RNTI 56C8! mac_subheader_len: 3, mac_len: 45177, remaining pdu_len: 106
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3777/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00287 MCS (1) 9
UE 56c8: ulsch_rounds 26091/2560/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38757542 RX       12323426 bytes
UE 56c8: LCID 1: TX            681 RX           3448 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3780/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00233 MCS (1) 9
UE 56c8: ulsch_rounds 26432/2605/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13448 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 56c8: MAC:    TX       38758193 RX       12491059 bytes
UE 56c8: LCID 1: TX            687 RX           3492 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 56c8: dlsch_rounds 3783/312/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00209 MCS (1) 9
UE 56c8: ulsch_rounds 26788/2633/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08583 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 56c8: MAC:    TX       38758844 RX       12657924 bytes
UE 56c8: LCID 1: TX            690 RX           3514 bytes
UE 56c8: LCID 2: TX              0 RX              0 bytes
UE 56c8: LCID 4: TX       38570486 RX         128203 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 56c8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
