[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c94b: ulsch_rounds 9122/792/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.15107 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       12928227 RX        4292459 bytes
UE c94b: LCID 1: TX            498 RX           2106 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE 6e45: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 6e45: ulsch_rounds 2661/22/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.02482 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 6e45: MAC:    TX           2675 RX         809279 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1313/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00535 MCS (1) 9
UE c94b: ulsch_rounds 9501/797/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05331 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12928661 RX        4460854 bytes
UE c94b: LCID 1: TX            501 RX           2128 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859154 RX          48770 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -117 (16 meas)
UE 6e45: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (0) 9
UE 6e45: ulsch_rounds 3039/28/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.01737 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 6e45: MAC:    TX           2921 RX         945091 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1317/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00351 MCS (1) 9
UE c94b: ulsch_rounds 9858/824/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.06403 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12929529 RX        4630743 bytes
UE c94b: LCID 1: TX            507 RX           2172 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -118 (5 meas)
UE 6e45: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02288 MCS (0) 9
UE 6e45: ulsch_rounds 3237/123/92/90, ulsch_errors 88, ulsch_DTX 367, BLER 0.49829 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 6e45: MAC:    TX           3044 RX         984215 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1320/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00256 MCS (1) 9
UE c94b: ulsch_rounds 10227/840/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05541 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12930180 RX        4806740 bytes
UE c94b: LCID 1: TX            510 RX           2194 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 27/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12059 MCS (0) 9
UE 6e45: ulsch_rounds 3366/251/219/218, ulsch_errors 216, ulsch_DTX 878, BLER 0.85830 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3167 RX         984261 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1322/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00207 MCS (1) 9
UE c94b: ulsch_rounds 10597/855/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.04092 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12930614 RX        4986654 bytes
UE c94b: LCID 1: TX            513 RX           2216 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 29/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28768 MCS (0) 7
UE 6e45: ulsch_rounds 3494/380/347/345, ulsch_errors 342, ulsch_DTX 1388, BLER 0.95553 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3365 RX         984309 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1324/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00168 MCS (1) 9
UE c94b: ulsch_rounds 10953/886/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08251 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12931048 RX        5163314 bytes
UE c94b: LCID 1: TX            516 RX           2238 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 30/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.35891 MCS (0) 6
UE 6e45: ulsch_rounds 3622/508/475/473, ulsch_errors 469, ulsch_DTX 1898, BLER 0.98605 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3445 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1328/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00110 MCS (1) 9
UE c94b: ulsch_rounds 11314/917/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12931916 RX        5340744 bytes
UE c94b: LCID 1: TX            522 RX           2282 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 31/6/6/6, dlsch_errors 6, pucch0_DTX 24, BLER 0.42302 MCS (0) 6
UE 6e45: ulsch_rounds 3750/636/603/601, ulsch_errors 597, ulsch_DTX 2407, BLER 0.99513 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 6e45: MAC:    TX           3525 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[93m[NR_MAC]   UE 6e45: Detected UL Failure on PUSCH after 1000 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 6e45: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 6e45: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 6e45: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1330/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00089 MCS (1) 9
UE c94b: ulsch_rounds 11688/928/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05060 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       12932350 RX        5521222 bytes
UE c94b: LCID 1: TX            525 RX           2304 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 16, energy 54.9 dB (I0 218, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010b TC-RNTI a2ea: Activating RA process index 0
[0m[NR_MAC]   UE a2ea: Msg3 scheduled at 730.17 (730.7 TDA 3)
[0m[32m[NR_MAC]   UE a2ea: 730.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   730.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa2ea
[0m[32m[NR_MAC]    730.17 PUSCH with TC_RNTI 0xa2ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a2ea
[0m[RLC]   Activated srb0 for UE 41706
[0m[RLC]   Added srb 1 to UE 41706
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa2ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a2ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI a2ea) Create UE context: CU UE ID 3 DU UE ID 41706 (rnti: a2ea, random ue id b460a0bd99000000)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI a2ea) Send RRC Setup
[0m[NR_MAC]   UE a2ea Generate Msg4: feedback at  731.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    732. 4 UE a2ea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI a2ea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI a2ea) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI a2ea) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI a2ea) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI a2ea) Received RRC UL Information Transfer [84 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI a2ea) Send DL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI a2ea) Send RRC Release
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1332/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00072 MCS (1) 9
UE c94b: ulsch_rounds 12044/976/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.12492 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12932784 RX        5697166 bytes
UE c94b: LCID 1: TX            528 RX           2326 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes
UE RNTI a2ea CU-UE-ID 3 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -114 (4 meas)
UE a2ea: dlsch_rounds 7/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE a2ea: ulsch_rounds 96/8/4/4, ulsch_errors 3, ulsch_DTX 20, BLER 0.09476 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a2ea: MAC:    TX            738 RX           7472 bytes
UE a2ea: LCID 1: TX            129 RX            255 bytes

[0m[93m[RLC]   Remove UE 41706
[0m[NR_RRC]   removed UE CU UE ID 3/RNTI a2ea 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI a2ea) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xa2ea
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1335/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE c94b: ulsch_rounds 12407/1003/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.09362 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c94b: MAC:    TX       12933435 RX        5875952 bytes
UE c94b: LCID 1: TX            534 RX           2370 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1338/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE c94b: ulsch_rounds 12767/1030/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12934086 RX        6054597 bytes
UE c94b: LCID 1: TX            537 RX           2392 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1340/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00043 MCS (1) 9
UE c94b: ulsch_rounds 13131/1054/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07407 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12934520 RX        6233166 bytes
UE c94b: LCID 1: TX            540 RX           2414 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1342/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE c94b: ulsch_rounds 13493/1077/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06364 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12934954 RX        6411811 bytes
UE c94b: LCID 1: TX            543 RX           2436 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1346/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE c94b: ulsch_rounds 13851/1103/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.07652 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12935822 RX        6590174 bytes
UE c94b: LCID 1: TX            549 RX           2480 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1348/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE c94b: ulsch_rounds 14202/1137/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08990 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12936256 RX        6767409 bytes
UE c94b: LCID 1: TX            552 RX           2502 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1350/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE c94b: ulsch_rounds 14562/1164/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.08444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c94b: MAC:    TX       12936690 RX        6945913 bytes
UE c94b: LCID 1: TX            555 RX           2524 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1352/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE c94b: ulsch_rounds 14921/1189/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.06871 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c94b: MAC:    TX       12937124 RX        7124276 bytes
UE c94b: LCID 1: TX            558 RX           2546 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1356/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE c94b: ulsch_rounds 15273/1234/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.12533 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c94b: MAC:    TX       12937992 RX        7300654 bytes
UE c94b: LCID 1: TX            564 RX           2590 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
UE 6e45: ulsch_rounds 3834/720/687/685, ulsch_errors 683, ulsch_DTX 2745, BLER 0.99767 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6e45: MAC:    TX           3605 RX         984333 bytes
UE 6e45: LCID 1: TX            313 RX           1373 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c94b CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c94b: dlsch_rounds 1358/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE c94b: ulsch_rounds 15626/1270/3/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.11754 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c94b: MAC:    TX       12938426 RX        7478171 bytes
UE c94b: LCID 1: TX            567 RX           2612 bytes
UE c94b: LCID 2: TX              0 RX              0 bytes
UE c94b: LCID 4: TX       12859157 RX          48849 bytes
UE RNTI 6e45 CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6e45: dlsch_rounds 32/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48072 MCS (0) 6
