[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2b64: ulsch_rounds 13631/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12924870 RX        2141591 bytes
UE 2b64: LCID 1: TX            552 RX           2397 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2412/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00016 MCS (1) 9
UE 2b64: ulsch_rounds 14015/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12925304 RX        2200983 bytes
UE 2b64: LCID 1: TX            555 RX           2419 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2416/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00013 MCS (1) 9
UE 2b64: ulsch_rounds 14399/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12926172 RX        2260375 bytes
UE 2b64: LCID 1: TX            561 RX           2463 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2418/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 9
UE 2b64: ulsch_rounds 14783/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12926606 RX        2319767 bytes
UE 2b64: LCID 1: TX            564 RX           2485 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2420/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00011 MCS (1) 9
UE 2b64: ulsch_rounds 15167/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12927040 RX        2379159 bytes
UE 2b64: LCID 1: TX            567 RX           2507 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2424/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00009 MCS (1) 9
UE 2b64: ulsch_rounds 15551/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12927908 RX        2438551 bytes
UE 2b64: LCID 1: TX            573 RX           2551 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2426/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00008 MCS (1) 9
UE 2b64: ulsch_rounds 15935/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12928342 RX        2497943 bytes
UE 2b64: LCID 1: TX            576 RX           2573 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2428/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00006 MCS (1) 9
UE 2b64: ulsch_rounds 16319/21/3/2, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12928776 RX        2557335 bytes
UE 2b64: LCID 1: TX            579 RX           2595 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2430/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE 2b64: ulsch_rounds 16703/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00270 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       12929210 RX        2616727 bytes
UE 2b64: LCID 1: TX            582 RX           2617 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2434/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE 2b64: ulsch_rounds 17087/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12930078 RX        2676119 bytes
UE 2b64: LCID 1: TX            588 RX           2661 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2436/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE 2b64: ulsch_rounds 17471/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12930512 RX        2735511 bytes
UE 2b64: LCID 1: TX            591 RX           2683 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2438/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE 2b64: ulsch_rounds 17855/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       12930946 RX        2794903 bytes
UE 2b64: LCID 1: TX            594 RX           2705 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2441/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE 2b64: ulsch_rounds 18239/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2b64: MAC:    TX       12931597 RX        2854295 bytes
UE 2b64: LCID 1: TX            597 RX           2727 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2444/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 2b64: ulsch_rounds 18623/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12932248 RX        2913687 bytes
UE 2b64: LCID 1: TX            603 RX           2771 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 2446/237/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE 2b64: ulsch_rounds 19007/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       12932682 RX        2973079 bytes
UE 2b64: LCID 1: TX            606 RX           2793 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12856835 RX          48655 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 2478/241/4/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01251 MCS (1) 11
UE 2b64: ulsch_rounds 19398/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       13015944 RX        3032793 bytes
UE 2b64: LCID 1: TX            609 RX           2815 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       12936747 RX          49906 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 3146/350/6/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10689 MCS (1) 6
UE 2b64: ulsch_rounds 19807/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       16282852 RX        3093335 bytes
UE 2b64: LCID 1: TX            612 RX           2837 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       16193685 RX          50050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 3843/421/7/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.17808 MCS (1) 9
UE 2b64: ulsch_rounds 20217/22/3/2, ulsch_errors 0, ulsch_DTX 9, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       19652291 RX        3153877 bytes
UE 2b64: LCID 1: TX            618 RX           2881 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       19552743 RX          50305 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 4524/426/8/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.04927 MCS (1) 8
UE 2b64: ulsch_rounds 20627/23/3/2, ulsch_errors 0, ulsch_DTX 10, BLER 0.00185 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       22993510 RX        3214511 bytes
UE 2b64: LCID 1: TX            621 RX           2903 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       22883996 RX          50425 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 5076/489/8/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.09931 MCS (1) 9
UE 2b64: ulsch_rounds 21035/23/3/2, ulsch_errors 0, ulsch_DTX 10, BLER 0.00047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       26292280 RX        3275007 bytes
UE 2b64: LCID 1: TX            624 RX           2925 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       26173202 RX          50548 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 5651/555/10/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.10507 MCS (1) 8
UE 2b64: ulsch_rounds 21447/23/3/2, ulsch_errors 0, ulsch_DTX 10, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       29504187 RX        3335687 bytes
UE 2b64: LCID 1: TX            627 RX           2947 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       29375410 RX          50683 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 6266/584/11/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.06321 MCS (1) 8
UE 2b64: ulsch_rounds 21856/23/3/2, ulsch_errors 0, ulsch_DTX 10, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       32771135 RX        3396229 bytes
UE 2b64: LCID 1: TX            633 RX           2991 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       32632854 RX          50831 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 6900/618/17/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.05574 MCS (1) 8
UE 2b64: ulsch_rounds 22270/24/3/2, ulsch_errors 0, ulsch_DTX 11, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       36122391 RX        3456955 bytes
UE 2b64: LCID 1: TX            636 RX           3013 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       35974115 RX          50978 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7424/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.05337 MCS (1) 9
UE 2b64: ulsch_rounds 22680/31/3/2, ulsch_errors 0, ulsch_DTX 13, BLER 0.00310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       38779948 RX        3571644 bytes
UE 2b64: LCID 1: TX            639 RX           3035 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38620867 RX          89582 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7430/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.04323 MCS (1) 9
UE 2b64: ulsch_rounds 23066/36/3/2, ulsch_errors 0, ulsch_DTX 13, BLER 0.00990 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38781417 RX        3690631 bytes
UE 2b64: LCID 1: TX            642 RX           3057 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7433/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.03151 MCS (1) 9
UE 2b64: ulsch_rounds 23450/36/3/2, ulsch_errors 0, ulsch_DTX 13, BLER 0.00252 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38782068 RX        3750023 bytes
UE 2b64: LCID 1: TX            648 RX           3101 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7435/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.02553 MCS (1) 9
UE 2b64: ulsch_rounds 23834/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00371 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38782502 RX        3809415 bytes
UE 2b64: LCID 1: TX            651 RX           3123 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7438/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01861 MCS (1) 9
UE 2b64: ulsch_rounds 24218/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38783153 RX        3868807 bytes
UE 2b64: LCID 1: TX            654 RX           3145 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7440/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01507 MCS (1) 9
UE 2b64: ulsch_rounds 24602/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38783587 RX        3928199 bytes
UE 2b64: LCID 1: TX            657 RX           3167 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7443/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01099 MCS (1) 9
UE 2b64: ulsch_rounds 24986/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2b64: MAC:    TX       38784238 RX        3987591 bytes
UE 2b64: LCID 1: TX            663 RX           3211 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7446/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00801 MCS (1) 9
UE 2b64: ulsch_rounds 25370/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       38784889 RX        4046983 bytes
UE 2b64: LCID 1: TX            666 RX           3233 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7448/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00649 MCS (1) 9
UE 2b64: ulsch_rounds 25754/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2b64: MAC:    TX       38785323 RX        4106375 bytes
UE 2b64: LCID 1: TX            669 RX           3255 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7450/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00526 MCS (1) 9
UE 2b64: ulsch_rounds 26138/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38785757 RX        4165767 bytes
UE 2b64: LCID 1: TX            672 RX           3277 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7453/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00383 MCS (1) 9
UE 2b64: ulsch_rounds 26522/37/3/2, ulsch_errors 0, ulsch_DTX 14, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2b64: MAC:    TX       38786408 RX        4225159 bytes
UE 2b64: LCID 1: TX            678 RX           3321 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7456/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00279 MCS (1) 9
UE 2b64: ulsch_rounds 26906/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00333 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2b64: MAC:    TX       38787059 RX        4284551 bytes
UE 2b64: LCID 1: TX            681 RX           3343 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7458/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00226 MCS (1) 9
UE 2b64: ulsch_rounds 27290/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2b64: MAC:    TX       38787493 RX        4343943 bytes
UE 2b64: LCID 1: TX            684 RX           3365 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7460/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00183 MCS (1) 9
UE 2b64: ulsch_rounds 27674/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00024 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38787927 RX        4403335 bytes
UE 2b64: LCID 1: TX            687 RX           3387 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2b64: dlsch_rounds 7464/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00120 MCS (1) 9
UE 2b64: ulsch_rounds 28058/38/3/2, ulsch_errors 0, ulsch_DTX 15, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2b64: MAC:    TX       38788795 RX        4462727 bytes
UE 2b64: LCID 1: TX            693 RX           3431 bytes
UE 2b64: LCID 2: TX              0 RX              0 bytes
UE 2b64: LCID 4: TX       38621740 RX         126688 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2b64 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE 2b64: dlsch_rounds 7466/644/18/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00097 MCS (1) 9
