[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3355/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00126 MCS (1) 6
UE d4c7: ulsch_rounds 11191/1198/1166/1166, ulsch_errors 1127, ulsch_DTX 4609, BLER 0.10829 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX       14199409 RX        2105183 bytes
UE d4c7: LCID 1: TX            911 RX           2507 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3357/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00113 MCS (1) 6
UE d4c7: ulsch_rounds 11482/1230/1197/1197, ulsch_errors 1156, ulsch_DTX 4730, BLER 0.10838 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14199715 RX        2158917 bytes
UE d4c7: LCID 1: TX            914 RX           2529 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3359/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00102 MCS (1) 6
UE d4c7: ulsch_rounds 11771/1262/1229/1229, ulsch_errors 1188, ulsch_DTX 4856, BLER 0.10861 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       14200021 RX        2212513 bytes
UE d4c7: LCID 1: TX            917 RX           2551 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3363/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00074 MCS (1) 6
UE d4c7: ulsch_rounds 12064/1295/1259/1259, ulsch_errors 1218, ulsch_DTX 4976, BLER 0.11259 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14200633 RX        2266293 bytes
UE d4c7: LCID 1: TX            923 RX           2595 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3365/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00067 MCS (1) 6
UE d4c7: ulsch_rounds 12355/1327/1290/1290, ulsch_errors 1249, ulsch_DTX 5098, BLER 0.11371 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14200939 RX        2319981 bytes
UE d4c7: LCID 1: TX            926 RX           2617 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3367/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00054 MCS (1) 6
UE d4c7: ulsch_rounds 12647/1361/1320/1319, ulsch_errors 1278, ulsch_DTX 5220, BLER 0.11550 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14201245 RX        2373807 bytes
UE d4c7: LCID 1: TX            929 RX           2639 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE d4c7: dlsch_rounds 3370/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00040 MCS (1) 6
UE d4c7: ulsch_rounds 12938/1392/1351/1351, ulsch_errors 1308, ulsch_DTX 5343, BLER 0.11135 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14201704 RX        2427541 bytes
UE d4c7: LCID 1: TX            932 RX           2661 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3373/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00029 MCS (1) 6
UE d4c7: ulsch_rounds 13229/1425/1382/1382, ulsch_errors 1333, ulsch_DTX 5463, BLER 0.11043 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14202163 RX        2481505 bytes
UE d4c7: LCID 1: TX            938 RX           2705 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3375/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00023 MCS (1) 6
UE d4c7: ulsch_rounds 13519/1459/1413/1413, ulsch_errors 1362, ulsch_DTX 5587, BLER 0.11555 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14202469 RX        2535239 bytes
UE d4c7: LCID 1: TX            941 RX           2727 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3377/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00019 MCS (1) 6
UE d4c7: ulsch_rounds 13811/1492/1443/1443, ulsch_errors 1391, ulsch_DTX 5706, BLER 0.11510 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX       14202775 RX        2589065 bytes
UE d4c7: LCID 1: TX            944 RX           2749 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3380/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00014 MCS (1) 6
UE d4c7: ulsch_rounds 14102/1526/1473/1472, ulsch_errors 1419, ulsch_DTX 5826, BLER 0.11634 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14203234 RX        2642891 bytes
UE d4c7: LCID 1: TX            947 RX           2771 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3383/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00010 MCS (1) 6
UE d4c7: ulsch_rounds 14395/1559/1503/1502, ulsch_errors 1446, ulsch_DTX 5944, BLER 0.11302 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14203693 RX        2696855 bytes
UE d4c7: LCID 1: TX            953 RX           2815 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[32m[NR_PHY]   [RAPROC] 557.19 Initiating RA procedure with preamble 23, energy 43.5 dB (I0 232, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   557.19 UE RA-RNTI 010b TC-RNTI 4f6b: Activating RA process index 0
[0m[NR_MAC]   UE 4f6b: Msg3 scheduled at 558.17 (558.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f6b: 558.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   558.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    55910: RA RNTI 4f6b CC_id 0 Scheduling retransmission of Msg3 in (559,17)
[0m[NR_MAC]    56010: RA RNTI 4f6b CC_id 0 Scheduling retransmission of Msg3 in (560,17)
[0m[NR_MAC]    56110: RA RNTI 4f6b CC_id 0 Scheduling retransmission of Msg3 in (561,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE d4c7: dlsch_rounds 3385/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00008 MCS (1) 6
UE d4c7: ulsch_rounds 14686/1592/1534/1533, ulsch_errors 1476, ulsch_DTX 6065, BLER 0.11371 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       14203999 RX        2750589 bytes
UE d4c7: LCID 1: TX            956 RX           2837 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3388/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00006 MCS (1) 6
UE d4c7: ulsch_rounds 14978/1624/1564/1564, ulsch_errors 1505, ulsch_DTX 6186, BLER 0.11030 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14204458 RX        2804415 bytes
UE d4c7: LCID 1: TX            959 RX           2859 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3390/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00005 MCS (1) 6
UE d4c7: ulsch_rounds 15270/1657/1594/1594, ulsch_errors 1533, ulsch_DTX 6305, BLER 0.11232 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14204764 RX        2858287 bytes
UE d4c7: LCID 1: TX            962 RX           2881 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121712 RX          85650 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3394/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00004 MCS (1) 6
UE d4c7: ulsch_rounds 15565/1689/1624/1624, ulsch_errors 1562, ulsch_DTX 6426, BLER 0.10688 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14205376 RX        2912251 bytes
UE d4c7: LCID 1: TX            968 RX           2925 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3396/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00003 MCS (1) 6
UE d4c7: ulsch_rounds 15857/1720/1655/1655, ulsch_errors 1591, ulsch_DTX 6547, BLER 0.11108 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14205682 RX        2966077 bytes
UE d4c7: LCID 1: TX            971 RX           2947 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3399/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00002 MCS (1) 6
UE d4c7: ulsch_rounds 16148/1754/1685/1685, ulsch_errors 1621, ulsch_DTX 6670, BLER 0.11064 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14206141 RX        3019811 bytes
UE d4c7: LCID 1: TX            974 RX           2969 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 3401/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00002 MCS (1) 6
UE d4c7: ulsch_rounds 16440/1786/1716/1715, ulsch_errors 1650, ulsch_DTX 6787, BLER 0.10924 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       14206447 RX        3073637 bytes
UE d4c7: LCID 1: TX            977 RX           2991 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3404/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00001 MCS (1) 6
UE d4c7: ulsch_rounds 16731/1818/1747/1747, ulsch_errors 1680, ulsch_DTX 6910, BLER 0.10995 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       14206906 RX        3127417 bytes
UE d4c7: LCID 1: TX            983 RX           3035 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3406/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00001 MCS (1) 6
UE d4c7: ulsch_rounds 17023/1851/1777/1777, ulsch_errors 1705, ulsch_DTX 7027, BLER 0.11290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14207212 RX        3181381 bytes
UE d4c7: LCID 1: TX            986 RX           3057 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14121715 RX          85729 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 3419/335/52/3, dlsch_errors 0, pucch0_DTX 10, BLER 0.00001 MCS (1) 6
UE d4c7: ulsch_rounds 17319/1883/1809/1808, ulsch_errors 1732, ulsch_DTX 7148, BLER 0.10870 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       14209303 RX        3235437 bytes
UE d4c7: LCID 1: TX            989 RX           3079 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       14122545 RX          86303 bytes

[0m[93m[RLC]   ack_sn (9366) not valid (tx_next_ack 9612 tx_next 9677), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 4186/439/60/6, dlsch_errors 0, pucch0_DTX 13, BLER 0.07690 MCS (1) 6
UE d4c7: ulsch_rounds 17657/1915/1841/1840, ulsch_errors 1762, ulsch_DTX 7274, BLER 0.09909 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       17586495 RX        3291333 bytes
UE d4c7: LCID 1: TX            992 RX           3101 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       17487959 RX          87777 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 4994/496/66/7, dlsch_errors 0, pucch0_DTX 14, BLER 0.08510 MCS (1) 7
UE d4c7: ulsch_rounds 17995/1947/1873/1872, ulsch_errors 1794, ulsch_DTX 7402, BLER 0.09647 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       21275835 RX        3347137 bytes
UE d4c7: LCID 1: TX            998 RX           3145 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       21165371 RX          88652 bytes

[0m[93m[RLC]   ack_sn (13777) not valid (tx_next_ack 13983 tx_next 14075), discard control PDU
[0m[93m[RLC]   ack_sn (13852) not valid (tx_next_ack 14085 tx_next 14115), discard control PDU
[0m[93m[RLC]   ack_sn (13902) not valid (tx_next_ack 14099 tx_next 14252), discard control PDU
[0m[93m[RLC]   ack_sn (13983) not valid (tx_next_ack 14212 tx_next 14254), discard control PDU
[0m[93m[RLC]   ack_sn (14075) not valid (tx_next_ack 14269 tx_next 14363), discard control PDU
[0m[93m[RLC]   ack_sn (14099) not valid (tx_next_ack 14358 tx_next 14433), discard control PDU
[0m[93m[RLC]   ack_sn (14212) not valid (tx_next_ack 14448 tx_next 14482), discard control PDU
[0m[93m[RLC]   ack_sn (14269) not valid (tx_next_ack 14494 tx_next 14611), discard control PDU
[0m[93m[RLC]   ack_sn (14358) not valid (tx_next_ack 14568 tx_next 14612), discard control PDU
[0m[93m[RLC]   ack_sn (14433) not valid (tx_next_ack 14631 tx_next 14726), discard control PDU
[0m[93m[RLC]   ack_sn (14494) not valid (tx_next_ack 14712 tx_next 14791), discard control PDU
[0m[93m[RLC]   ack_sn (14568) not valid (tx_next_ack 14744 tx_next 14830), discard control PDU
[0m[93m[RLC]   ack_sn (14627) not valid (tx_next_ack 14808 tx_next 14970), discard control PDU
[0m[93m[RLC]   ack_sn (14568) not valid (tx_next_ack 15031 tx_next 15148), discard control PDU
[0m[93m[RLC]   ack_sn (14627) not valid (tx_next_ack 15076 tx_next 15148), discard control PDU
[0m[93m[RLC]   ack_sn (14970) not valid (tx_next_ack 15167 tx_next 15262), discard control PDU
[0m[93m[RLC]   ack_sn (15102) not valid (tx_next_ack 15342 tx_next 15372), discard control PDU
[0m[93m[RLC]   ack_sn (15254) not valid (tx_next_ack 15451 tx_next 15506), discard control PDU
[0m[93m[RLC]   ack_sn (15388) not valid (tx_next_ack 15612 tx_next 15685), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 5771/595/71/9, dlsch_errors 0, pucch0_DTX 15, BLER 0.11075 MCS (1) 7
UE d4c7: ulsch_rounds 18333/1979/1904/1904, ulsch_errors 1826, ulsch_DTX 7528, BLER 0.09429 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       24947496 RX        3402987 bytes
UE d4c7: LCID 1: TX           1001 RX           3167 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       24825264 RX          89855 bytes

[0m[93m[RLC]   ack_sn (15519) not valid (tx_next_ack 15746 tx_next 15864), discard control PDU
[0m[93m[RLC]   ack_sn (15685) not valid (tx_next_ack 15883 tx_next 15978), discard control PDU
[0m[93m[RLC]   ack_sn (15820) not valid (tx_next_ack 16057 tx_next 16087), discard control PDU
[0m[93m[RLC]   ack_sn (15966) not valid (tx_next_ack 16177 tx_next 16221), discard control PDU
[0m[93m[RLC]   ack_sn (16103) not valid (tx_next_ack 16318 tx_next 16400), discard control PDU
[0m[93m[RLC]   ack_sn (16233) not valid (tx_next_ack 16413 tx_next 16574), discard control PDU
[0m[93m[RLC]   ack_sn (16398) not valid (tx_next_ack 16577 tx_next 16689), discard control PDU
[0m[93m[RLC]   ack_sn (16708) not valid (tx_next_ack 16857 tx_next 16937), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 6558/710/78/10, dlsch_errors 0, pucch0_DTX 18, BLER 0.13553 MCS (1) 7
UE d4c7: ulsch_rounds 18672/2011/1936/1935, ulsch_errors 1857, ulsch_DTX 7655, BLER 0.09564 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       28678410 RX        3458837 bytes
UE d4c7: LCID 1: TX           1004 RX           3189 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       28543888 RX          90860 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 7392/764/82/10, dlsch_errors 0, pucch0_DTX 19, BLER 0.07255 MCS (1) 6
UE d4c7: ulsch_rounds 19009/2043/1968/1967, ulsch_errors 1889, ulsch_DTX 7783, BLER 0.09394 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       32418913 RX        3514595 bytes
UE d4c7: LCID 1: TX           1010 RX           3233 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       32272502 RX          91703 bytes

[0m[93m[RLC]   ack_sn (20334) not valid (tx_next_ack 20516 tx_next 20663), discard control PDU
[0m[93m[RLC]   ack_sn (21765) not valid (tx_next_ack 21963 tx_next 22101), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 8178/840/87/10, dlsch_errors 0, pucch0_DTX 19, BLER 0.09580 MCS (1) 7
UE d4c7: ulsch_rounds 19347/2075/2000/1999, ulsch_errors 1921, ulsch_DTX 7911, BLER 0.09524 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       36067875 RX        3570399 bytes
UE d4c7: LCID 1: TX           1013 RX           3255 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       35909143 RX          92527 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 8956/930/96/11, dlsch_errors 0, pucch0_DTX 24, BLER 0.10872 MCS (1) 7
UE d4c7: ulsch_rounds 19684/2107/2032/2031, ulsch_errors 1953, ulsch_DTX 8039, BLER 0.09547 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       39724796 RX        3626157 bytes
UE d4c7: LCID 1: TX           1016 RX           3277 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       39553187 RX          93403 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9685/1013/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.10849 MCS (1) 7
UE d4c7: ulsch_rounds 20021/2139/2064/2063, ulsch_errors 1985, ulsch_DTX 8167, BLER 0.09342 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43151924 RX        3682170 bytes
UE d4c7: LCID 1: TX           1019 RX           3299 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       42968478 RX          95088 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9752/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.07056 MCS (1) 7
UE d4c7: ulsch_rounds 20339/2171/2096/2095, ulsch_errors 2016, ulsch_DTX 8292, BLER 0.10353 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43266089 RX        3861048 bytes
UE d4c7: LCID 1: TX           1025 RX           3343 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9755/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.05144 MCS (1) 7
UE d4c7: ulsch_rounds 20630/2202/2127/2127, ulsch_errors 2048, ulsch_DTX 8417, BLER 0.10800 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       43266620 RX        3914690 bytes
UE d4c7: LCID 1: TX           1028 RX           3365 bytes
