[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d8ca: ulsch_rounds 13626/1337/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14485 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12935521 RX        6322929 bytes
UE d8ca: LCID 1: TX            549 RX           2480 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1216/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE d8ca: ulsch_rounds 13995/1352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05923 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12936389 RX        6490418 bytes
UE d8ca: LCID 1: TX            555 RX           2524 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1218/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE d8ca: ulsch_rounds 14335/1396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12272 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d8ca: MAC:    TX       12936823 RX        6656605 bytes
UE d8ca: LCID 1: TX            558 RX           2546 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1220/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE d8ca: ulsch_rounds 14677/1438/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12156 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12937257 RX        6823244 bytes
UE d8ca: LCID 1: TX            561 RX           2568 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1222/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE d8ca: ulsch_rounds 15039/1461/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09587 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12937691 RX        6990298 bytes
UE d8ca: LCID 1: TX            564 RX           2590 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1226/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE d8ca: ulsch_rounds 15376/1508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12336 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       12938559 RX        7156267 bytes
UE d8ca: LCID 1: TX            570 RX           2634 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1228/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE d8ca: ulsch_rounds 15741/1527/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09240 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       12938993 RX        7323556 bytes
UE d8ca: LCID 1: TX            573 RX           2656 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       12857834 RX          48659 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1456/113/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 16
UE d8ca: ulsch_rounds 16106/1568/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09245 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d8ca: MAC:    TX       14645577 RX        7491664 bytes
UE d8ca: LCID 1: TX            576 RX           2678 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       14556914 RX          49610 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 1726/159/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12715 MCS (1) 17
UE d8ca: ulsch_rounds 16490/1581/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05419 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d8ca: MAC:    TX       17833047 RX        7659857 bytes
UE d8ca: LCID 1: TX            579 RX           2700 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       17733804 RX          49706 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 2016/176/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08508 MCS (1) 19
UE d8ca: ulsch_rounds 16853/1642/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12099 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       21177419 RX        7828492 bytes
UE d8ca: LCID 1: TX            585 RX           2744 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       21067141 RX          49796 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 2293/210/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09821 MCS (1) 18
UE d8ca: ulsch_rounds 17241/1661/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06373 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       24521287 RX        7997072 bytes
UE d8ca: LCID 1: TX            588 RX           2766 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       24400438 RX          49880 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 2574/225/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06937 MCS (1) 19
UE d8ca: ulsch_rounds 17627/1679/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05437 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d8ca: MAC:    TX       27865521 RX        8165265 bytes
UE d8ca: LCID 1: TX            591 RX           2788 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       27733740 RX          49961 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 2839/265/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13545 MCS (1) 19
UE d8ca: ulsch_rounds 18013/1701/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05286 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       31141895 RX        8333716 bytes
UE d8ca: LCID 1: TX            594 RX           2810 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       30999003 RX          50045 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 3096/305/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13717 MCS (1) 19
UE d8ca: ulsch_rounds 18378/1754/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11278 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d8ca: MAC:    TX       34296643 RX        8498451 bytes
UE d8ca: LCID 1: TX            600 RX           2854 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       34143090 RX          50211 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d8ca CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE d8ca: dlsch_rounds 3386/313/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05388 MCS (1) 17
UE d8ca: ulsch_rounds 18781/1765/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04601 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d8ca: MAC:    TX       37639181 RX        8660388 bytes
UE d8ca: LCID 1: TX            603 RX           2876 bytes
UE d8ca: LCID 2: TX              0 RX              0 bytes
UE d8ca: LCID 4: TX       37476472 RX          50292 bytes

[0m
