[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3465/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00038 MCS (1) 9
UE 0b2f: ulsch_rounds 28815/3039/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07105 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38779862 RX        8759603 bytes
UE 0b2f: LCID 1: TX            711 RX           3644 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3467/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 0b2f: ulsch_rounds 29199/3063/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07047 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38780296 RX        8869683 bytes
UE 0b2f: LCID 1: TX            714 RX           3666 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3471/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 0b2f: ulsch_rounds 29583/3083/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05689 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38781164 RX        8979763 bytes
UE 0b2f: LCID 1: TX            720 RX           3710 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3473/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 0b2f: ulsch_rounds 29967/3109/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06708 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       38781598 RX        9089843 bytes
UE 0b2f: LCID 1: TX            723 RX           3732 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3475/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 0b2f: ulsch_rounds 30351/3136/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07147 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38782032 RX        9199923 bytes
UE 0b2f: LCID 1: TX            726 RX           3754 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3478/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE 0b2f: ulsch_rounds 30735/3161/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.07170 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38782683 RX        9310003 bytes
UE 0b2f: LCID 1: TX            729 RX           3776 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3481/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 0b2f: ulsch_rounds 31119/3183/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05770 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       38783334 RX        9420083 bytes
UE 0b2f: LCID 1: TX            735 RX           3820 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3483/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 0b2f: ulsch_rounds 31503/3219/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09647 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       38783768 RX        9536313 bytes
UE 0b2f: LCID 1: TX            738 RX           3842 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3485/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 0b2f: ulsch_rounds 31887/3272/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12610 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       38784202 RX        9655865 bytes
UE 0b2f: LCID 1: TX            741 RX           3864 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3488/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 0b2f: ulsch_rounds 32271/3328/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14189 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       38784853 RX        9775417 bytes
UE 0b2f: LCID 1: TX            744 RX           3886 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3491/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 0b2f: ulsch_rounds 32655/3385/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14576 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0b2f: MAC:    TX       38785504 RX        9893703 bytes
UE 0b2f: LCID 1: TX            750 RX           3930 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3493/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 0b2f: ulsch_rounds 33039/3413/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09141 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       38785938 RX       10003783 bytes
UE 0b2f: LCID 1: TX            753 RX           3952 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       38562610 RX         144248 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 3789/302/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 16
UE 0b2f: ulsch_rounds 33433/3435/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06143 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       41110830 RX       10114619 bytes
UE 0b2f: LCID 1: TX            756 RX           3974 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       40878196 RX         145220 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 4193/366/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11937 MCS (1) 18
UE 0b2f: ulsch_rounds 33828/3471/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09479 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       46125294 RX       10231025 bytes
UE 0b2f: LCID 1: TX            762 RX           4018 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       45877378 RX         145340 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 4576/379/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06634 MCS (1) 20
UE 0b2f: ulsch_rounds 34218/3528/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13703 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       50954654 RX       10351129 bytes
UE 0b2f: LCID 1: TX            765 RX           4040 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       50692462 RX         145433 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 4936/444/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12721 MCS (1) 20
UE 0b2f: ulsch_rounds 34608/3581/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13180 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       55768522 RX       10471233 bytes
UE 0b2f: LCID 1: TX            768 RX           4062 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       55492723 RX         145550 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 5366/450/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05477 MCS (1) 17
UE 0b2f: ulsch_rounds 34998/3634/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.13519 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       60781998 RX       10591337 bytes
UE 0b2f: LCID 1: TX            771 RX           4084 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       60492095 RX         145637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 5755/499/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10787 MCS (1) 20
UE 0b2f: ulsch_rounds 35390/3692/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14167 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       65797611 RX       10711533 bytes
UE 0b2f: LCID 1: TX            777 RX           4128 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       65492614 RX         145754 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6125/549/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12876 MCS (1) 20
UE 0b2f: ulsch_rounds 35779/3749/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14574 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       70810290 RX       10831637 bytes
UE 0b2f: LCID 1: TX            780 RX           4150 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       70491696 RX         145865 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6486/594/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13000 MCS (1) 20
UE 0b2f: ulsch_rounds 36172/3802/10/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14198 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       75635906 RX       10952017 bytes
UE 0b2f: LCID 1: TX            783 RX           4172 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       75303517 RX         145982 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6671/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11038 MCS (1) 20
UE 0b2f: ulsch_rounds 36557/3850/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12933 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77472993 RX       11207916 bytes
UE 0b2f: LCID 1: TX            786 RX           4194 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6674/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08047 MCS (1) 17
UE 0b2f: ulsch_rounds 36941/3857/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05221 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77474304 RX       11309100 bytes
UE 0b2f: LCID 1: TX            792 RX           4238 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6676/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06518 MCS (1) 15
UE 0b2f: ulsch_rounds 37325/3914/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12283 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       77475041 RX       11428652 bytes
UE 0b2f: LCID 1: TX            795 RX           4260 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6679/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04752 MCS (1) 12
UE 0b2f: ulsch_rounds 37709/3965/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12968 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       77475944 RX       11548204 bytes
UE 0b2f: LCID 1: TX            798 RX           4282 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6681/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03849 MCS (1) 10
UE 0b2f: ulsch_rounds 38093/4021/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14069 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       77476430 RX       11667756 bytes
UE 0b2f: LCID 1: TX            801 RX           4304 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6684/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02806 MCS (1) 9
UE 0b2f: ulsch_rounds 38477/4075/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14543 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       77477081 RX       11787308 bytes
UE 0b2f: LCID 1: TX            807 RX           4348 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6686/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02273 MCS (1) 9
UE 0b2f: ulsch_rounds 38861/4132/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14499 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77477515 RX       11906860 bytes
UE 0b2f: LCID 1: TX            810 RX           4370 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120642 RX         257044 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6690/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01491 MCS (1) 9
UE 0b2f: ulsch_rounds 39245/4182/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.12900 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77478383 RX       12024776 bytes
UE 0b2f: LCID 1: TX            813 RX           4392 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6692/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01208 MCS (1) 9
UE 0b2f: ulsch_rounds 39629/4203/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06922 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 0b2f: MAC:    TX       77478817 RX       12134856 bytes
UE 0b2f: LCID 1: TX            816 RX           4414 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6695/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00880 MCS (1) 9
UE 0b2f: ulsch_rounds 40013/4222/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.05919 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 0b2f: MAC:    TX       77479468 RX       12244936 bytes
UE 0b2f: LCID 1: TX            822 RX           4458 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6698/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00642 MCS (1) 9
UE 0b2f: ulsch_rounds 40397/4257/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.09284 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       77480119 RX       12359168 bytes
UE 0b2f: LCID 1: TX            825 RX           4480 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6700/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00520 MCS (1) 9
UE 0b2f: ulsch_rounds 40781/4319/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14352 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77480553 RX       12478720 bytes
UE 0b2f: LCID 1: TX            828 RX           4502 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6702/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00421 MCS (1) 9
UE 0b2f: ulsch_rounds 41165/4374/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.14312 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77480987 RX       12598272 bytes
UE 0b2f: LCID 1: TX            831 RX           4524 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6705/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00307 MCS (1) 9
UE 0b2f: ulsch_rounds 41549/4404/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.08367 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       77481638 RX       12711156 bytes
UE 0b2f: LCID 1: TX            837 RX           4568 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6708/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00224 MCS (1) 9
UE 0b2f: ulsch_rounds 41933/4426/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06236 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       77482289 RX       12821236 bytes
UE 0b2f: LCID 1: TX            840 RX           4590 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6710/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00181 MCS (1) 9
UE 0b2f: ulsch_rounds 42317/4449/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.06548 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       77482723 RX       12933248 bytes
UE 0b2f: LCID 1: TX            843 RX           4612 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 0b2f: dlsch_rounds 6712/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00147 MCS (1) 9
UE 0b2f: ulsch_rounds 42701/4503/12/4, ulsch_errors 3, ulsch_DTX 0, BLER 0.11834 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       77483157 RX       13052800 bytes
UE 0b2f: LCID 1: TX            846 RX           4634 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       77120645 RX         257123 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 6715/614/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00107 MCS (1) 9
