[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b286: dlsch_rounds 1339/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01285 MCS (1) 6
UE b286: ulsch_rounds 9113/746/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04598 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12927137 RX        4166501 bytes
UE b286: LCID 1: TX            498 RX           2106 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1341/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01041 MCS (1) 6
UE b286: ulsch_rounds 9474/777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12927443 RX        4345146 bytes
UE b286: LCID 1: TX            501 RX           2128 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860683 RX          50476 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1345/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00683 MCS (1) 6
UE b286: ulsch_rounds 9833/807/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07945 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12928055 RX        4522652 bytes
UE b286: LCID 1: TX            507 RX           2172 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1348/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00498 MCS (1) 6
UE b286: ulsch_rounds 10198/840/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09257 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12928514 RX        4701221 bytes
UE b286: LCID 1: TX            510 RX           2194 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1350/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00403 MCS (1) 6
UE b286: ulsch_rounds 10565/860/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06381 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12928820 RX        4880853 bytes
UE b286: LCID 1: TX            513 RX           2216 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1352/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00327 MCS (1) 6
UE b286: ulsch_rounds 10936/887/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08070 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12929126 RX        5058912 bytes
UE b286: LCID 1: TX            516 RX           2238 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1356/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00214 MCS (1) 6
UE b286: ulsch_rounds 11297/915/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07396 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b286: MAC:    TX       12929738 RX        5237557 bytes
UE b286: LCID 1: TX            522 RX           2282 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1358/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00174 MCS (1) 6
UE b286: ulsch_rounds 11656/959/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09718 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12930044 RX        5407614 bytes
UE b286: LCID 1: TX            525 RX           2304 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1360/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (1) 6
UE b286: ulsch_rounds 12027/972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04841 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12930350 RX        5579541 bytes
UE b286: LCID 1: TX            528 RX           2326 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1362/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00114 MCS (1) 6
UE b286: ulsch_rounds 12394/1011/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12930656 RX        5757036 bytes
UE b286: LCID 1: TX            531 RX           2348 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1366/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00092 MCS (1) 6
UE b286: ulsch_rounds 12757/1054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11989 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX       12931268 RX        5933967 bytes
UE b286: LCID 1: TX            537 RX           2392 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1368/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (1) 6
UE b286: ulsch_rounds 13113/1089/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09155 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12931574 RX        6105968 bytes
UE b286: LCID 1: TX            540 RX           2414 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1370/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00075 MCS (1) 6
UE b286: ulsch_rounds 13472/1114/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07390 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12931880 RX        6276139 bytes
UE b286: LCID 1: TX            543 RX           2436 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1372/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 6
UE b286: ulsch_rounds 13840/1130/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05291 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b286: MAC:    TX       12932186 RX        6450843 bytes
UE b286: LCID 1: TX            546 RX           2458 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1376/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (1) 6
UE b286: ulsch_rounds 14201/1160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07748 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12932798 RX        6629488 bytes
UE b286: LCID 1: TX            552 RX           2502 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1378/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 6
UE b286: ulsch_rounds 14567/1184/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06923 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b286: MAC:    TX       12933104 RX        6808838 bytes
UE b286: LCID 1: TX            555 RX           2524 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1380/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 6
UE b286: ulsch_rounds 14930/1212/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08112 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       12933410 RX        6987765 bytes
UE b286: LCID 1: TX            558 RX           2546 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1383/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 6
UE b286: ulsch_rounds 15297/1230/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05861 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b286: MAC:    TX       12933869 RX        7167256 bytes
UE b286: LCID 1: TX            561 RX           2568 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1386/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 6
UE b286: ulsch_rounds 15660/1268/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08872 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b286: MAC:    TX       12934328 RX        7346183 bytes
UE b286: LCID 1: TX            567 RX           2612 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1388/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 6
UE b286: ulsch_rounds 16034/1301/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09087 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE b286: MAC:    TX       12934634 RX        7526661 bytes
UE b286: LCID 1: TX            570 RX           2634 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12860686 RX          50555 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 1400/140/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 6
UE b286: ulsch_rounds 16401/1346/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11274 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b286: MAC:    TX       12936448 RX        7706011 bytes
UE b286: LCID 1: TX            573 RX           2656 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       12861372 RX          51301 bytes
UE RNTI 8216 CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 8216: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.20853 MCS (0) 8
UE 8216: ulsch_rounds 3419/522/252/250, ulsch_errors 250, ulsch_DTX 1003, BLER 0.89460 MCS (0) 8 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 8216: MAC:    TX           3143 RX         978995 bytes
UE 8216: LCID 1: TX            313 RX           1375 bytes

[0m[93m[MAC]   UE 8216: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8216) Send RRC Release
[0m[93m[RLC]   Remove UE 33302
[0m[NR_MAC]   Remove NR rnti 0x8216
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8216 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8216) Remove UE context
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE b286: dlsch_rounds 1829/141/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00350 MCS (1) 18
UE b286: ulsch_rounds 16779/1379/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07953 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b286: MAC:    TX       16029024 RX        7876851 bytes
UE b286: LCID 1: TX            579 RX           2700 bytes
UE b286: LCID 2: TX              0 RX              0 bytes
UE b286: LCID 4: TX       15942525 RX          51572 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b286 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b286: dlsch_rounds 2139/188/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08173 MCS (1) 16
