[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4080/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 8992: ulsch_rounds 33507/3318/955/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13493 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       38798726 RX       15542848 bytes
UE 8992: LCID 1: TX            765 RX           4052 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4084/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 8992: ulsch_rounds 33855/3369/968/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14865 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38799594 RX       15710719 bytes
UE 8992: LCID 1: TX            774 RX           4112 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 4089/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 8992: ulsch_rounds 34208/3414/978/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13801 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       38800679 RX       15880652 bytes
UE 8992: LCID 1: TX            783 RX           4172 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 4092/325/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (1) 9
UE 8992: ulsch_rounds 34561/3458/988/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11831 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       38801330 RX       16048326 bytes
UE 8992: LCID 1: TX            789 RX           4216 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       38579643 RX         133115 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8992: dlsch_rounds 4312/327/20/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00133 MCS (1) 14
UE 8992: ulsch_rounds 34941/3487/1001/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10215 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       40354318 RX       16213893 bytes
UE 8992: LCID 1: TX            792 RX           4238 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       40125093 RX         134074 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 8992: dlsch_rounds 4763/402/26/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13125 MCS (1) 15
UE 8992: ulsch_rounds 35329/3519/1007/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09034 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       45216920 RX       16381213 bytes
UE 8992: LCID 1: TX            795 RX           4260 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       44972037 RX         134194 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 5252/408/32/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04626 MCS (1) 17
UE 8992: ulsch_rounds 35710/3548/1015/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08231 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       50002365 RX       16547964 bytes
UE 8992: LCID 1: TX            798 RX           4282 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       49744012 RX         134314 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 5707/462/35/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08456 MCS (1) 16
UE 8992: ulsch_rounds 36101/3570/1026/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06160 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       55014456 RX       16716931 bytes
UE 8992: LCID 1: TX            804 RX           4326 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       54740630 RX         134440 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 6159/512/38/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13277 MCS (1) 17
UE 8992: ulsch_rounds 36475/3601/1032/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07508 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       60031311 RX       16883705 bytes
UE 8992: LCID 1: TX            807 RX           4348 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       59741374 RX         134566 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 6608/538/44/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04292 MCS (1) 19
UE 8992: ulsch_rounds 36857/3632/1038/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07841 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       65050219 RX       17050585 bytes
UE 8992: LCID 1: TX            810 RX           4370 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       64743500 RX         134689 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 7069/570/48/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06696 MCS (1) 16
UE 8992: ulsch_rounds 37245/3658/1043/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07132 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       69944144 RX       17219165 bytes
UE 8992: LCID 1: TX            813 RX           4392 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       69621254 RX         134891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7500/626/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14600 MCS (1) 16
UE 8992: ulsch_rounds 37631/3686/1048/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07795 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       74696855 RX       17386098 bytes
UE 8992: LCID 1: TX            819 RX           4436 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       74359393 RX         135014 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 8992: dlsch_rounds 7813/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05695 MCS (1) 16
UE 8992: ulsch_rounds 38018/3729/1053/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10422 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77519239 RX       17691703 bytes
UE 8992: LCID 1: TX            822 RX           4458 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 7816/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04151 MCS (1) 14
UE 8992: ulsch_rounds 38400/3743/1057/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05446 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77520301 RX       17859509 bytes
UE 8992: LCID 1: TX            825 RX           4480 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7818/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03363 MCS (1) 12
UE 8992: ulsch_rounds 38750/3790/1067/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11545 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77520879 RX       18027147 bytes
UE 8992: LCID 1: TX            828 RX           4502 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7821/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02451 MCS (1) 9
UE 8992: ulsch_rounds 39101/3835/1074/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13176 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77521582 RX       18196190 bytes
UE 8992: LCID 1: TX            834 RX           4546 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 7824/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01787 MCS (1) 9
UE 8992: ulsch_rounds 39452/3881/1079/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13595 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77522233 RX       18365233 bytes
UE 8992: LCID 1: TX            837 RX           4568 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7826/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01447 MCS (1) 9
UE 8992: ulsch_rounds 39813/3916/1083/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11229 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77522667 RX       18535686 bytes
UE 8992: LCID 1: TX            840 RX           4590 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7828/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01172 MCS (1) 9
UE 8992: ulsch_rounds 40171/3955/1087/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11296 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77523101 RX       18705575 bytes
UE 8992: LCID 1: TX            843 RX           4612 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7831/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00855 MCS (1) 9
UE 8992: ulsch_rounds 40523/3999/1095/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12226 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77523752 RX       18874900 bytes
UE 8992: LCID 1: TX            849 RX           4656 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7834/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00623 MCS (1) 9
UE 8992: ulsch_rounds 40880/4041/1101/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11789 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77524403 RX       19044789 bytes
UE 8992: LCID 1: TX            852 RX           4678 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7836/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00505 MCS (1) 9
UE 8992: ulsch_rounds 41234/4084/1108/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11723 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       77524837 RX       19213647 bytes
UE 8992: LCID 1: TX            855 RX           4700 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7838/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00454 MCS (1) 9
UE 8992: ulsch_rounds 41585/4129/1111/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13033 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       77525271 RX       19383298 bytes
UE 8992: LCID 1: TX            858 RX           4722 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 62, energy 37.4 dB (I0 219, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 48, energy 37.4 dB (I0 237, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI 3ab1: Activating RA process index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010f TC-RNTI dfa4: Activating RA process index 1
[0m[NR_MAC]   UE 3ab1: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ab1: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dfa4: 650.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 649.19 now 650.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dfa4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    65110: RA RNTI 3ab1 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI 3ab1 CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI 3ab1 CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7842/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00368 MCS (1) 9
UE 8992: ulsch_rounds 41931/4184/1113/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.15503 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77526139 RX       19551592 bytes
UE 8992: LCID 1: TX            864 RX           4766 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7844/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00331 MCS (1) 9
UE 8992: ulsch_rounds 42315/4196/1115/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.06666 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       77526573 RX       19719656 bytes
UE 8992: LCID 1: TX            867 RX           4788 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7846/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00298 MCS (1) 9
UE 8992: ulsch_rounds 42685/4225/1116/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.07818 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77527007 RX       19888565 bytes
UE 8992: LCID 1: TX            870 RX           4810 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7848/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00268 MCS (1) 9
UE 8992: ulsch_rounds 43037/4269/1117/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.10264 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       77527441 RX       20055470 bytes
UE 8992: LCID 1: TX            873 RX           4832 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7852/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00217 MCS (1) 9
UE 8992: ulsch_rounds 43417/4286/1117/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05658 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77528309 RX       20223018 bytes
UE 8992: LCID 1: TX            879 RX           4876 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 7854/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00196 MCS (1) 9
UE 8992: ulsch_rounds 43767/4332/1123/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12394 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       77528743 RX       20390304 bytes
UE 8992: LCID 1: TX            882 RX           4898 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7856/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00176 MCS (1) 9
UE 8992: ulsch_rounds 44131/4365/1126/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09249 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77529177 RX       20557716 bytes
UE 8992: LCID 1: TX            885 RX           4920 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7859/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00128 MCS (1) 9
UE 8992: ulsch_rounds 44513/4380/1139/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05296 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77529828 RX       20724930 bytes
UE 8992: LCID 1: TX            888 RX           4942 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7862/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00094 MCS (1) 9
UE 8992: ulsch_rounds 44857/4432/1150/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.12291 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77530479 RX       20893018 bytes
UE 8992: LCID 1: TX            894 RX           4986 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7864/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00076 MCS (1) 9
UE 8992: ulsch_rounds 45221/4465/1162/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08714 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77530913 RX       21059662 bytes
UE 8992: LCID 1: TX            897 RX           5008 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 8992: dlsch_rounds 7866/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00061 MCS (1) 9
UE 8992: ulsch_rounds 45603/4479/1172/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.05093 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       77531347 RX       21228060 bytes
UE 8992: LCID 1: TX            900 RX           5030 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7869/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00045 MCS (1) 9
UE 8992: ulsch_rounds 45957/4522/1184/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11199 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       77531998 RX       21397142 bytes
UE 8992: LCID 1: TX            903 RX           5052 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       77163663 RX         255377 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 7872/629/53/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE 8992: ulsch_rounds 46302/4573/1196/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14049 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       77532649 RX       21565339 bytes
UE 8992: LCID 1: TX            909 RX           5096 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
