[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE bcef: dlsch_rounds 1248/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 8
UE bcef: ulsch_rounds 14870/1401/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05623 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       12945242 RX        6651198 bytes
UE bcef: LCID 1: TX            555 RX           2524 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 1250/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 8
UE bcef: ulsch_rounds 15245/1445/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE bcef: MAC:    TX       12945644 RX        6823625 bytes
UE bcef: LCID 1: TX            558 RX           2546 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 1252/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 8
UE bcef: ulsch_rounds 15618/1480/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10995 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bcef: MAC:    TX       12946046 RX        6993902 bytes
UE bcef: LCID 1: TX            561 RX           2568 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE bcef: dlsch_rounds 1254/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 8
UE bcef: ulsch_rounds 15996/1528/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11944 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       12946448 RX        7166752 bytes
UE bcef: LCID 1: TX            564 RX           2590 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       12858086 RX          49432 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE bcef: dlsch_rounds 1394/137/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 11
UE bcef: ulsch_rounds 16385/1580/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12377 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       13724121 RX        7335244 bytes
UE bcef: LCID 1: TX            570 RX           2634 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       13630610 RX          50367 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE bcef: dlsch_rounds 1708/178/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14212 MCS (1) 19
UE bcef: ulsch_rounds 16779/1620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10388 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE bcef: MAC:    TX       17067651 RX        7495701 bytes
UE bcef: LCID 1: TX            573 RX           2656 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       16964097 RX          50454 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 1968/183/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05384 MCS (1) 18
UE bcef: ulsch_rounds 17171/1641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08877 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bcef: MAC:    TX       20155185 RX        7661638 bytes
UE bcef: LCID 1: TX            576 RX           2678 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       20041654 RX          50529 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 2244/214/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07211 MCS (1) 18
UE bcef: ulsch_rounds 17551/1677/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07895 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bcef: MAC:    TX       23499175 RX        7832660 bytes
UE bcef: LCID 1: TX            579 RX           2700 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       23374951 RX          50613 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 2514/230/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06295 MCS (1) 19
UE bcef: ulsch_rounds 17941/1698/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05735 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE bcef: MAC:    TX       26842790 RX        8001575 bytes
UE bcef: LCID 1: TX            585 RX           2744 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       26708223 RX          50691 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 2776/264/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10460 MCS (1) 19
UE bcef: ulsch_rounds 18317/1733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08629 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE bcef: MAC:    TX       30185597 RX        8174143 bytes
UE bcef: LCID 1: TX            588 RX           2766 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       30041465 RX          50772 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE bcef: dlsch_rounds 3044/303/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14855 MCS (1) 18
UE bcef: ulsch_rounds 18690/1779/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       33528687 RX        8345213 bytes
UE bcef: LCID 1: TX            591 RX           2788 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       33374732 RX          50847 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI bcef CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE bcef: dlsch_rounds 3302/318/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07377 MCS (1) 19
UE bcef: ulsch_rounds 19067/1811/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08549 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bcef: MAC:    TX       36614950 RX        8517737 bytes
UE bcef: LCID 1: TX            594 RX           2810 bytes
UE bcef: LCID 2: TX              0 RX              0 bytes
UE bcef: LCID 4: TX       36450897 RX          50922 bytes

[0m
