[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 58a1: ulsch_rounds 13323/1271/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06051 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12949731 RX        6185246 bytes
UE 58a1: LCID 1: TX            567 RX           2591 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1281/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 58a1: ulsch_rounds 13659/1319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12950165 RX        6350969 bytes
UE 58a1: LCID 1: TX            570 RX           2613 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1286/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 58a1: ulsch_rounds 14001/1361/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11465 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 58a1: MAC:    TX       12951250 RX        6517544 bytes
UE 58a1: LCID 1: TX            579 RX           2676 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1290/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 58a1: ulsch_rounds 14372/1378/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07239 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       12952118 RX        6685087 bytes
UE 58a1: LCID 1: TX            588 RX           2736 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1294/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 58a1: ulsch_rounds 14705/1433/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14180 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 58a1: MAC:    TX       12952986 RX        6851592 bytes
UE 58a1: LCID 1: TX            597 RX           2796 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1299/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 58a1: ulsch_rounds 15069/1455/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07491 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       12954071 RX        7018752 bytes
UE 58a1: LCID 1: TX            609 RX           2875 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1305/132/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 58a1: ulsch_rounds 15425/1485/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       12955373 RX        7185559 bytes
UE 58a1: LCID 1: TX            621 RX           2957 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       12858273 RX          49947 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1597/144/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01820 MCS (1) 20
UE 58a1: ulsch_rounds 15805/1529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09851 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 58a1: MAC:    TX       15536052 RX        7354926 bytes
UE 58a1: LCID 1: TX            633 RX           3036 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       15426640 RX          50920 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 1855/184/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11338 MCS (1) 18
UE 58a1: ulsch_rounds 16190/1544/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05536 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 58a1: MAC:    TX       18876780 RX        7523377 bytes
UE 58a1: LCID 1: TX            636 RX           3058 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       18757226 RX          51010 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 2118/197/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06033 MCS (1) 19
UE 58a1: ulsch_rounds 16547/1602/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15043 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 58a1: MAC:    TX       21966819 RX        7691995 bytes
UE 58a1: LCID 1: TX            639 RX           3080 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       21836007 RX          51097 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 2387/237/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12699 MCS (1) 19
UE 58a1: ulsch_rounds 16938/1614/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06032 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 58a1: MAC:    TX       25310424 RX        7860962 bytes
UE 58a1: LCID 1: TX            645 RX           3124 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       25169259 RX          51208 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 2664/269/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.10674 MCS (1) 18
UE 58a1: ulsch_rounds 17305/1661/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13100 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       28654296 RX        8029757 bytes
UE 58a1: LCID 1: TX            648 RX           3146 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       28502546 RX          51316 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 2939/285/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06720 MCS (1) 19
UE 58a1: ulsch_rounds 17678/1689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08072 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 58a1: MAC:    TX       31997656 RX        8197886 bytes
UE 58a1: LCID 1: TX            651 RX           3168 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       31835848 RX          51406 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 58a1: dlsch_rounds 3203/327/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.15884 MCS (1) 18
UE 58a1: ulsch_rounds 18054/1719/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09370 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       35338742 RX        8366918 bytes
UE 58a1: LCID 1: TX            654 RX           3190 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       35166464 RX          51514 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 58a1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 58a1: dlsch_rounds 3465/332/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05390 MCS (1) 18
UE 58a1: ulsch_rounds 18411/1765/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10882 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 58a1: MAC:    TX       38427682 RX        8534739 bytes
UE 58a1: LCID 1: TX            660 RX           3234 bytes
UE 58a1: LCID 2: TX              0 RX              0 bytes
UE 58a1: LCID 4: TX       38245278 RX          51680 bytes

[0m
