[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2a5e: dlsch_rounds 9054/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00147 MCS (1) 7
UE 2a5e: ulsch_rounds 28080/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00243 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       39517629 RX        4445496 bytes
UE 2a5e: LCID 1: TX            686 RX           3431 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9056/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00119 MCS (1) 7
UE 2a5e: ulsch_rounds 28464/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00062 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       39517983 RX        4504888 bytes
UE 2a5e: LCID 1: TX            689 RX           3453 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9058/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00096 MCS (1) 7
UE 2a5e: ulsch_rounds 28848/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       39518337 RX        4564280 bytes
UE 2a5e: LCID 1: TX            692 RX           3475 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9060/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00087 MCS (1) 7
UE 2a5e: ulsch_rounds 29232/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       39518691 RX        4623672 bytes
UE 2a5e: LCID 1: TX            695 RX           3497 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9064/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00070 MCS (1) 7
UE 2a5e: ulsch_rounds 29616/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39519399 RX        4683064 bytes
UE 2a5e: LCID 1: TX            701 RX           3541 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9066/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00063 MCS (1) 7
UE 2a5e: ulsch_rounds 30000/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39519753 RX        4742456 bytes
UE 2a5e: LCID 1: TX            704 RX           3563 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9068/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00057 MCS (1) 7
UE 2a5e: ulsch_rounds 30384/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39520107 RX        4801848 bytes
UE 2a5e: LCID 1: TX            707 RX           3585 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9072/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00046 MCS (1) 7
UE 2a5e: ulsch_rounds 30768/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39520815 RX        4861240 bytes
UE 2a5e: LCID 1: TX            713 RX           3629 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9074/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00042 MCS (1) 7
UE 2a5e: ulsch_rounds 31152/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39521169 RX        4920632 bytes
UE 2a5e: LCID 1: TX            716 RX           3651 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9076/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00037 MCS (1) 7
UE 2a5e: ulsch_rounds 31536/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       39521523 RX        4980024 bytes
UE 2a5e: LCID 1: TX            719 RX           3673 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9078/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00030 MCS (1) 7
UE 2a5e: ulsch_rounds 31920/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39521877 RX        5039416 bytes
UE 2a5e: LCID 1: TX            722 RX           3695 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9082/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00020 MCS (1) 7
UE 2a5e: ulsch_rounds 32304/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39522585 RX        5098808 bytes
UE 2a5e: LCID 1: TX            728 RX           3739 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9084/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00016 MCS (1) 7
UE 2a5e: ulsch_rounds 32688/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39522939 RX        5158200 bytes
UE 2a5e: LCID 1: TX            731 RX           3761 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9086/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00013 MCS (1) 7
UE 2a5e: ulsch_rounds 33072/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       39523293 RX        5217592 bytes
UE 2a5e: LCID 1: TX            734 RX           3783 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9089/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00009 MCS (1) 7
UE 2a5e: ulsch_rounds 33456/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39523824 RX        5276984 bytes
UE 2a5e: LCID 1: TX            737 RX           3805 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9092/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00007 MCS (1) 7
UE 2a5e: ulsch_rounds 33840/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       39524355 RX        5336376 bytes
UE 2a5e: LCID 1: TX            743 RX           3849 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9094/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00006 MCS (1) 7
UE 2a5e: ulsch_rounds 34224/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       39524709 RX        5395768 bytes
UE 2a5e: LCID 1: TX            746 RX           3871 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9096/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00005 MCS (1) 7
UE 2a5e: ulsch_rounds 34608/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39525063 RX        5455160 bytes
UE 2a5e: LCID 1: TX            749 RX           3893 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9099/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00003 MCS (1) 7
UE 2a5e: ulsch_rounds 34992/52/4/4, ulsch_errors 2, ulsch_DTX 35, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39525594 RX        5514552 bytes
UE 2a5e: LCID 1: TX            752 RX           3915 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9102/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00002 MCS (1) 7
UE 2a5e: ulsch_rounds 35376/54/4/4, ulsch_errors 2, ulsch_DTX 37, BLER 0.00420 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39526125 RX        5573944 bytes
UE 2a5e: LCID 1: TX            758 RX           3959 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9104/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00002 MCS (1) 7
UE 2a5e: ulsch_rounds 35760/54/4/4, ulsch_errors 2, ulsch_DTX 37, BLER 0.00107 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39526479 RX        5633336 bytes
UE 2a5e: LCID 1: TX            761 RX           3981 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9106/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00002 MCS (1) 7
UE 2a5e: ulsch_rounds 36144/54/4/4, ulsch_errors 2, ulsch_DTX 37, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       39526833 RX        5692728 bytes
UE 2a5e: LCID 1: TX            764 RX           4003 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9109/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00001 MCS (1) 7
UE 2a5e: ulsch_rounds 36528/54/4/4, ulsch_errors 2, ulsch_DTX 37, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39527364 RX        5752120 bytes
UE 2a5e: LCID 1: TX            767 RX           4025 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9130/840/127/1, dlsch_errors 1, pucch0_DTX 132, BLER 0.00626 MCS (1) 8
UE 2a5e: ulsch_rounds 36918/54/4/4, ulsch_errors 2, ulsch_DTX 37, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       39532440 RX        5811837 bytes
UE 2a5e: LCID 1: TX            773 RX           4069 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39353564 RX         136798 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 10133/1028/158/5, dlsch_errors 1, pucch0_DTX 150, BLER 0.13514 MCS (1) 6
UE 2a5e: ulsch_rounds 37337/57/4/4, ulsch_errors 2, ulsch_DTX 40, BLER 0.00463 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       44221992 RX        5872722 bytes
UE 2a5e: LCID 1: TX            776 RX           4091 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       44029450 RX         137146 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 11274/1081/162/5, dlsch_errors 1, pucch0_DTX 164, BLER 0.04934 MCS (1) 8
UE 2a5e: ulsch_rounds 37764/59/4/4, ulsch_errors 2, ulsch_DTX 42, BLER 0.00384 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       49209016 RX        5934092 bytes
UE 2a5e: LCID 1: TX            779 RX           4113 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       49001711 RX         137362 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 12419/1163/165/5, dlsch_errors 1, pucch0_DTX 174, BLER 0.06260 MCS (1) 6
UE 2a5e: ulsch_rounds 38198/60/4/4, ulsch_errors 2, ulsch_DTX 43, BLER 0.00370 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       54254242 RX        5995784 bytes
UE 2a5e: LCID 1: TX            782 RX           4135 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       54032258 RX         137605 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 13476/1236/187/5, dlsch_errors 1, pucch0_DTX 197, BLER 0.07282 MCS (1) 7
UE 2a5e: ulsch_rounds 38627/61/4/4, ulsch_errors 2, ulsch_DTX 44, BLER 0.00332 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       59216386 RX        6057246 bytes
UE 2a5e: LCID 1: TX            788 RX           4179 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       58980099 RX         137811 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 14505/1310/203/5, dlsch_errors 1, pucch0_DTX 210, BLER 0.07050 MCS (1) 7
UE 2a5e: ulsch_rounds 39059/61/4/4, ulsch_errors 2, ulsch_DTX 44, BLER 0.00084 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       64137451 RX        6118846 bytes
UE 2a5e: LCID 1: TX            791 RX           4201 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       63887085 RX         138031 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 15546/1386/215/5, dlsch_errors 1, pucch0_DTX 222, BLER 0.07363 MCS (1) 7
UE 2a5e: ulsch_rounds 39492/61/4/4, ulsch_errors 2, ulsch_DTX 44, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       69103983 RX        6180492 bytes
UE 2a5e: LCID 1: TX            794 RX           4223 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       68839065 RX         138314 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 2a5e: dlsch_rounds 16604/1464/234/5, dlsch_errors 1, pucch0_DTX 238, BLER 0.07254 MCS (1) 7
UE 2a5e: ulsch_rounds 39922/61/4/4, ulsch_errors 2, ulsch_DTX 44, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       74159875 RX        6242000 bytes
UE 2a5e: LCID 1: TX            797 RX           4245 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       73880486 RX         138637 bytes

[0m
