[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9089: MAC:    TX       13857707 RX        1561284 bytes
UE 9089: LCID 1: TX            557 RX           2485 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3578/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00021 MCS (1) 6
UE 9089: ulsch_rounds 14072/3300/507/0, ulsch_errors 0, ulsch_DTX 3805, BLER 0.06268 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9089: MAC:    TX       13858013 RX        1614163 bytes
UE 9089: LCID 1: TX            560 RX           2507 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3580/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00019 MCS (1) 6
UE 9089: ulsch_rounds 14445/3367/511/0, ulsch_errors 0, ulsch_DTX 3876, BLER 0.15040 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9089: MAC:    TX       13858319 RX        1667368 bytes
UE 9089: LCID 1: TX            563 RX           2529 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3583/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00015 MCS (1) 6
UE 9089: ulsch_rounds 14826/3395/511/0, ulsch_errors 0, ulsch_DTX 3904, BLER 0.08596 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13858778 RX        1709161 bytes
UE 9089: LCID 1: TX            566 RX           2551 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 9089: dlsch_rounds 3586/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00013 MCS (1) 6
UE 9089: ulsch_rounds 15209/3406/512/0, ulsch_errors 0, ulsch_DTX 3916, BLER 0.04555 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9089: MAC:    TX       13859237 RX        1755876 bytes
UE 9089: LCID 1: TX            572 RX           2595 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3588/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00010 MCS (1) 6
UE 9089: ulsch_rounds 15591/3429/513/0, ulsch_errors 0, ulsch_DTX 3940, BLER 0.05435 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13859543 RX        1814641 bytes
UE 9089: LCID 1: TX            575 RX           2617 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3590/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00008 MCS (1) 6
UE 9089: ulsch_rounds 15968/3474/516/0, ulsch_errors 0, ulsch_DTX 3988, BLER 0.10798 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13859849 RX        1872570 bytes
UE 9089: LCID 1: TX            578 RX           2639 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3593/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00006 MCS (1) 6
UE 9089: ulsch_rounds 16347/3534/519/0, ulsch_errors 0, ulsch_DTX 4051, BLER 0.14859 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9089: MAC:    TX       13860308 RX        1931126 bytes
UE 9089: LCID 1: TX            581 RX           2661 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3596/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00004 MCS (1) 6
UE 9089: ulsch_rounds 16728/3576/520/0, ulsch_errors 0, ulsch_DTX 4094, BLER 0.11797 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13860767 RX        1989891 bytes
UE 9089: LCID 1: TX            587 RX           2705 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3598/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00004 MCS (1) 6
UE 9089: ulsch_rounds 17109/3611/520/0, ulsch_errors 0, ulsch_DTX 4129, BLER 0.09854 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13861073 RX        2048447 bytes
UE 9089: LCID 1: TX            590 RX           2727 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3600/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00003 MCS (1) 6
UE 9089: ulsch_rounds 17489/3659/522/0, ulsch_errors 0, ulsch_DTX 4179, BLER 0.13233 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       13861379 RX        2107212 bytes
UE 9089: LCID 1: TX            593 RX           2749 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3603/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00002 MCS (1) 6
UE 9089: ulsch_rounds 17867/3711/522/0, ulsch_errors 0, ulsch_DTX 4231, BLER 0.14047 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9089: MAC:    TX       13861838 RX        2165350 bytes
UE 9089: LCID 1: TX            596 RX           2771 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 9089: dlsch_rounds 3606/463/305/96, dlsch_errors 89, pucch0_DTX 126, BLER 0.00002 MCS (1) 6
UE 9089: ulsch_rounds 18246/3768/524/0, ulsch_errors 0, ulsch_DTX 4290, BLER 0.15591 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       13862297 RX        2223488 bytes
UE 9089: LCID 1: TX            602 RX           2815 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13780547 RX          51344 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 9089: dlsch_rounds 3638/465/307/96, dlsch_errors 89, pucch0_DTX 127, BLER 0.01751 MCS (1) 8
UE 9089: ulsch_rounds 18618/3846/532/0, ulsch_errors 0, ulsch_DTX 4376, BLER 0.18932 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9089: MAC:    TX       13913917 RX        2276281 bytes
UE 9089: LCID 1: TX            605 RX           2837 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       13829545 RX          52823 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 9089: dlsch_rounds 4434/649/376/111, dlsch_errors 97, pucch0_DTX 132, BLER 0.14465 MCS (1) 6
UE 9089: ulsch_rounds 18988/3943/549/0, ulsch_errors 0, ulsch_DTX 4490, BLER 0.24406 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9089: MAC:    TX       17387300 RX        2314297 bytes
UE 9089: LCID 1: TX            608 RX           2859 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       17292351 RX          53293 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 9089: dlsch_rounds 5272/742/437/127, dlsch_errors 112, pucch0_DTX 139, BLER 0.11708 MCS (1) 6
UE 9089: ulsch_rounds 19351/4040/568/0, ulsch_errors 0, ulsch_DTX 4606, BLER 0.25337 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9089: MAC:    TX       20914611 RX        2352004 bytes
UE 9089: LCID 1: TX            614 RX           2903 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       20808678 RX          53733 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -102 (16 meas)
UE 9089: dlsch_rounds 6085/837/495/141, dlsch_errors 125, pucch0_DTX 152, BLER 0.11424 MCS (1) 6
UE 9089: ulsch_rounds 19704/4154/592/0, ulsch_errors 0, ulsch_DTX 4744, BLER 0.30969 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       24336787 RX        2388338 bytes
UE 9089: LCID 1: TX            617 RX           2925 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       24220322 RX          54101 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 9089: dlsch_rounds 6898/926/554/159, dlsch_errors 141, pucch0_DTX 162, BLER 0.11378 MCS (1) 6
UE 9089: ulsch_rounds 20069/4262/609/0, ulsch_errors 0, ulsch_DTX 4869, BLER 0.29264 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9089: MAC:    TX       27742724 RX        2426460 bytes
UE 9089: LCID 1: TX            620 RX           2947 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       27615618 RX          54495 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 9089: dlsch_rounds 7722/1012/603/175, dlsch_errors 153, pucch0_DTX 178, BLER 0.10637 MCS (1) 6
UE 9089: ulsch_rounds 20415/4377/636/0, ulsch_errors 0, ulsch_DTX 5011, BLER 0.32752 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       31212667 RX        2462368 bytes
UE 9089: LCID 1: TX            623 RX           2969 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       31074956 RX          54931 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 9089: dlsch_rounds 8553/1105/669/189, dlsch_errors 166, pucch0_DTX 182, BLER 0.11018 MCS (1) 6
UE 9089: ulsch_rounds 20767/4481/664/0, ulsch_errors 0, ulsch_DTX 5143, BLER 0.30039 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       34706347 RX        2498670 bytes
UE 9089: LCID 1: TX            629 RX           3013 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       34558052 RX          55394 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 9089: dlsch_rounds 9406/1202/730/207, dlsch_errors 183, pucch0_DTX 186, BLER 0.10893 MCS (1) 6
UE 9089: ulsch_rounds 21119/4596/688/0, ulsch_errors 0, ulsch_DTX 5282, BLER 0.30607 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9089: MAC:    TX       38280695 RX        2534823 bytes
UE 9089: LCID 1: TX            632 RX           3035 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       38121279 RX          55899 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9089 CU-UE-ID 2 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 9089: dlsch_rounds 10075/1271/774/221, dlsch_errors 198, pucch0_DTX 193, BLER 0.10680 MCS (1) 6
UE 9089: ulsch_rounds 21484/4686/708/0, ulsch_errors 0, ulsch_DTX 5392, BLER 0.25722 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 9  SNR 31.0 dB
UE 9089: MAC:    TX       40999936 RX        2573030 bytes
UE 9089: LCID 1: TX            635 RX           3057 bytes
UE 9089: LCID 2: TX              0 RX              0 bytes
UE 9089: LCID 4: TX       40830531 RX          57485 bytes

[0m
