[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c43d: ulsch_rounds 27961/2564/188/67, ulsch_errors 0, ulsch_DTX 0, BLER 0.07730 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       38777993 RX       13456609 bytes
UE c43d: LCID 1: TX            726 RX           3748 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4507/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00166 MCS (1) 9
UE c43d: ulsch_rounds 28317/2590/194/67, ulsch_errors 0, ulsch_DTX 0, BLER 0.07474 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       38779078 RX       13634549 bytes
UE c43d: LCID 1: TX            738 RX           3827 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4512/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00109 MCS (1) 9
UE c43d: ulsch_rounds 28671/2621/196/67, ulsch_errors 0, ulsch_DTX 0, BLER 0.09031 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       38780163 RX       13812207 bytes
UE c43d: LCID 1: TX            750 RX           3906 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4518/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00080 MCS (1) 9
UE c43d: ulsch_rounds 29018/2658/198/68, ulsch_errors 0, ulsch_DTX 0, BLER 0.10732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       38781465 RX       13988737 bytes
UE c43d: LCID 1: TX            762 RX           3988 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4521/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00064 MCS (1) 9
UE c43d: ulsch_rounds 29378/2684/200/69, ulsch_errors 0, ulsch_DTX 0, BLER 0.07966 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       38782116 RX       14167382 bytes
UE c43d: LCID 1: TX            768 RX           4029 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4525/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00047 MCS (1) 9
UE c43d: ulsch_rounds 29730/2717/202/69, ulsch_errors 0, ulsch_DTX 0, BLER 0.10183 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38782984 RX       14344617 bytes
UE c43d: LCID 1: TX            777 RX           4089 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4528/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00034 MCS (1) 9
UE c43d: ulsch_rounds 30082/2749/205/69, ulsch_errors 0, ulsch_DTX 0, BLER 0.09280 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE c43d: MAC:    TX       38783635 RX       14521993 bytes
UE c43d: LCID 1: TX            783 RX           4130 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4534/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00020 MCS (1) 9
UE c43d: ulsch_rounds 30433/2781/208/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.08603 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       38784937 RX       14699228 bytes
UE c43d: LCID 1: TX            795 RX           4212 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4536/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00016 MCS (1) 9
UE c43d: ulsch_rounds 30785/2811/210/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.09290 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38785371 RX       14876604 bytes
UE c43d: LCID 1: TX            798 RX           4234 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4539/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00012 MCS (1) 9
UE c43d: ulsch_rounds 31140/2839/213/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.08140 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c43d: MAC:    TX       38786022 RX       15054403 bytes
UE c43d: LCID 1: TX            804 RX           4275 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4542/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00009 MCS (1) 9
UE c43d: ulsch_rounds 31487/2879/217/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.09611 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38786673 RX       15231215 bytes
UE c43d: LCID 1: TX            807 RX           4297 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4546/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00006 MCS (1) 9
UE c43d: ulsch_rounds 31842/2908/219/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.09554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       38787541 RX       15409014 bytes
UE c43d: LCID 1: TX            816 RX           4360 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4550/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00004 MCS (1) 9
UE c43d: ulsch_rounds 32202/2936/221/70, ulsch_errors 0, ulsch_DTX 0, BLER 0.08570 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38788409 RX       15587518 bytes
UE c43d: LCID 1: TX            825 RX           4420 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4555/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00003 MCS (1) 9
UE c43d: ulsch_rounds 32557/2967/222/71, ulsch_errors 0, ulsch_DTX 0, BLER 0.08278 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38789494 RX       15765317 bytes
UE c43d: LCID 1: TX            837 RX           4499 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4559/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00002 MCS (1) 9
UE c43d: ulsch_rounds 32910/2997/224/72, ulsch_errors 0, ulsch_DTX 0, BLER 0.08470 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       38790362 RX       15942834 bytes
UE c43d: LCID 1: TX            843 RX           4540 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4565/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 33268/3020/227/72, ulsch_errors 0, ulsch_DTX 0, BLER 0.06720 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       38791664 RX       16121056 bytes
UE c43d: LCID 1: TX            858 RX           4641 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4568/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 33623/3050/233/73, ulsch_errors 0, ulsch_DTX 0, BLER 0.07451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38792315 RX       16298855 bytes
UE c43d: LCID 1: TX            864 RX           4682 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4571/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00001 MCS (1) 9
UE c43d: ulsch_rounds 33984/3069/237/73, ulsch_errors 0, ulsch_DTX 0, BLER 0.05722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       38792966 RX       16477500 bytes
UE c43d: LCID 1: TX            870 RX           4723 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4576/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00000 MCS (1) 9
UE c43d: ulsch_rounds 34346/3096/239/73, ulsch_errors 0, ulsch_DTX 0, BLER 0.07199 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       38794051 RX       16656286 bytes
UE c43d: LCID 1: TX            879 RX           4783 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4580/464/0/0, dlsch_errors 0, pucch0_DTX 464, BLER 0.00000 MCS (1) 9
UE c43d: ulsch_rounds 34705/3117/244/73, ulsch_errors 0, ulsch_DTX 0, BLER 0.06665 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       38794919 RX       16834649 bytes
UE c43d: LCID 1: TX            888 RX           4846 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       38574171 RX         127188 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 5050/545/2/0, dlsch_errors 0, pucch0_DTX 505, BLER 0.13119 MCS (1) 19
UE c43d: ulsch_rounds 35076/3167/246/74, ulsch_errors 0, ulsch_DTX 0, BLER 0.10887 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       43043850 RX       17014704 bytes
UE c43d: LCID 1: TX            891 RX           4868 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       42808813 RX         128199 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 5608/587/2/0, dlsch_errors 0, pucch0_DTX 547, BLER 0.11226 MCS (1) 13
UE c43d: ulsch_rounds 35448/3224/247/74, ulsch_errors 0, ulsch_DTX 0, BLER 0.14748 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       48059782 RX       17194759 bytes
UE c43d: LCID 1: TX            897 RX           4909 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       47808830 RX         128310 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 6206/626/2/0, dlsch_errors 0, pucch0_DTX 586, BLER 0.07721 MCS (1) 13
UE c43d: ulsch_rounds 35825/3267/252/74, ulsch_errors 0, ulsch_DTX 0, BLER 0.12492 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       53064559 RX       17369388 bytes
UE c43d: LCID 1: TX            906 RX           4969 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       52797996 RX         128424 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 6785/667/2/0, dlsch_errors 0, pucch0_DTX 627, BLER 0.07550 MCS (1) 13
UE c43d: ulsch_rounds 36226/3277/256/75, ulsch_errors 0, ulsch_DTX 0, BLER 0.04722 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       57899371 RX       17530799 bytes
UE c43d: LCID 1: TX            912 RX           5013 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       57617303 RX         128538 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 7359/705/2/0, dlsch_errors 0, pucch0_DTX 665, BLER 0.06806 MCS (1) 13
UE c43d: ulsch_rounds 36602/3319/260/75, ulsch_errors 0, ulsch_DTX 0, BLER 0.10069 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c43d: MAC:    TX       62704673 RX       17703188 bytes
UE c43d: LCID 1: TX            921 RX           5073 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       62407129 RX         128652 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 7960/744/2/0, dlsch_errors 0, pucch0_DTX 704, BLER 0.06568 MCS (1) 13
UE c43d: ulsch_rounds 36974/3377/263/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.13260 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       67722505 RX       17874117 bytes
UE c43d: LCID 1: TX            927 RX           5114 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       67408746 RX         128848 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 8562/783/2/0, dlsch_errors 0, pucch0_DTX 743, BLER 0.06508 MCS (1) 13
UE c43d: ulsch_rounds 37362/3412/264/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.09673 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c43d: MAC:    TX       72739487 RX       18043585 bytes
UE c43d: LCID 1: TX            936 RX           5174 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       72408978 RX         128968 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9129/819/2/0, dlsch_errors 0, pucch0_DTX 779, BLER 0.06410 MCS (1) 13
UE c43d: ulsch_rounds 37740/3449/270/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.09912 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       77375414 RX       18210746 bytes
UE c43d: LCID 1: TX            945 RX           5237 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77026946 RX         129942 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9185/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.03920 MCS (1) 10
UE c43d: ulsch_rounds 38118/3478/271/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.06321 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       77483260 RX       18513012 bytes
UE c43d: LCID 1: TX            957 RX           5316 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9189/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.02572 MCS (1) 9
UE c43d: ulsch_rounds 38486/3496/273/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.05596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       77484128 RX       18689124 bytes
UE c43d: LCID 1: TX            966 RX           5376 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9194/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.01688 MCS (1) 9
UE c43d: ulsch_rounds 38848/3515/276/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.05573 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE c43d: MAC:    TX       77485213 RX       18867910 bytes
UE c43d: LCID 1: TX            978 RX           5455 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9197/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.01230 MCS (1) 9
UE c43d: ulsch_rounds 39206/3546/278/76, ulsch_errors 0, ulsch_DTX 0, BLER 0.08019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77485864 RX       19046132 bytes
UE c43d: LCID 1: TX            984 RX           5499 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9201/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00897 MCS (1) 9
UE c43d: ulsch_rounds 39564/3571/281/77, ulsch_errors 0, ulsch_DTX 0, BLER 0.07077 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       77486732 RX       19224354 bytes
UE c43d: LCID 1: TX            990 RX           5540 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 9204/821/2/0, dlsch_errors 0, pucch0_DTX 781, BLER 0.00654 MCS (1) 9
UE c43d: ulsch_rounds 39910/3610/282/77, ulsch_errors 0, ulsch_DTX 0, BLER 0.10737 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       77487383 RX       19400743 bytes
UE c43d: LCID 1: TX            996 RX           5581 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       77126540 RX         236879 bytes

[0m[NR_MAC]   Frame.Slot 512.0
