[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c23e: ulsch_rounds 15345/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       12964764 RX        2414616 bytes
UE c23e: LCID 1: TX            563 RX           2529 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1754/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00005 MCS (1) 9
UE c23e: ulsch_rounds 15729/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12965198 RX        2474008 bytes
UE c23e: LCID 1: TX            566 RX           2551 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1758/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00004 MCS (1) 9
UE c23e: ulsch_rounds 16113/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12966066 RX        2533400 bytes
UE c23e: LCID 1: TX            572 RX           2595 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1760/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00003 MCS (1) 9
UE c23e: ulsch_rounds 16497/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       12966500 RX        2592792 bytes
UE c23e: LCID 1: TX            575 RX           2617 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1762/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00003 MCS (1) 9
UE c23e: ulsch_rounds 16881/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       12966934 RX        2652184 bytes
UE c23e: LCID 1: TX            578 RX           2639 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1764/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00002 MCS (1) 9
UE c23e: ulsch_rounds 17265/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c23e: MAC:    TX       12967368 RX        2711576 bytes
UE c23e: LCID 1: TX            581 RX           2661 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1768/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00001 MCS (1) 9
UE c23e: ulsch_rounds 17649/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12968236 RX        2770968 bytes
UE c23e: LCID 1: TX            587 RX           2705 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1770/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00001 MCS (1) 9
UE c23e: ulsch_rounds 18033/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12968670 RX        2830360 bytes
UE c23e: LCID 1: TX            590 RX           2727 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1772/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00001 MCS (1) 9
UE c23e: ulsch_rounds 18417/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       12969104 RX        2889752 bytes
UE c23e: LCID 1: TX            593 RX           2749 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1775/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00001 MCS (1) 9
UE c23e: ulsch_rounds 18801/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12969755 RX        2949144 bytes
UE c23e: LCID 1: TX            596 RX           2771 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1778/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00000 MCS (1) 9
UE c23e: ulsch_rounds 19185/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12970406 RX        3008536 bytes
UE c23e: LCID 1: TX            602 RX           2815 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1780/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00000 MCS (1) 9
UE c23e: ulsch_rounds 19569/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       12970840 RX        3067928 bytes
UE c23e: LCID 1: TX            605 RX           2837 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883266 RX          48817 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 1783/132/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.00000 MCS (1) 9
UE c23e: ulsch_rounds 19953/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       12971491 RX        3127320 bytes
UE c23e: LCID 1: TX            608 RX           2859 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       12883269 RX          48901 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 2081/183/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.16728 MCS (1) 14
UE c23e: ulsch_rounds 20353/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00114 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       15548158 RX        3187543 bytes
UE c23e: LCID 1: TX            611 RX           2881 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       15449105 RX          50256 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 2491/190/10/0, dlsch_errors 0, pucch0_DTX 10, BLER 0.06105 MCS (1) 13
UE c23e: ulsch_rounds 20751/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       18915996 RX        3247579 bytes
UE c23e: LCID 1: TX            617 RX           2925 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       18807130 RX          50380 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 2813/234/14/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.12959 MCS (1) 16
UE c23e: ulsch_rounds 21155/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       22059557 RX        3307891 bytes
UE c23e: LCID 1: TX            620 RX           2947 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       21942388 RX          50475 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 3161/246/15/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06120 MCS (1) 15
UE c23e: ulsch_rounds 21561/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c23e: MAC:    TX       25404087 RX        3368295 bytes
UE c23e: LCID 1: TX            623 RX           2969 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       25277671 RX          50567 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 3500/297/19/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.12461 MCS (1) 15
UE c23e: ulsch_rounds 21968/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       28784537 RX        3428745 bytes
UE c23e: LCID 1: TX            626 RX           2991 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       28648663 RX          50656 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 3851/311/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.05273 MCS (1) 16
UE c23e: ulsch_rounds 22370/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       32162810 RX        3488965 bytes
UE c23e: LCID 1: TX            632 RX           3035 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       32017668 RX          50751 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4181/361/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.13079 MCS (1) 16
UE c23e: ulsch_rounds 22778/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       35499312 RX        3549461 bytes
UE c23e: LCID 1: TX            635 RX           3057 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       35345745 RX          50829 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4493/401/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.12541 MCS (1) 15
UE c23e: ulsch_rounds 23187/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38585038 RX        3610003 bytes
UE c23e: LCID 1: TX            638 RX           3079 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38423215 RX          50907 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4570/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.08562 MCS (1) 15
UE c23e: ulsch_rounds 23580/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01613 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38919516 RX        3808834 bytes
UE c23e: LCID 1: TX            641 RX           3101 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4573/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.06242 MCS (1) 12
UE c23e: ulsch_rounds 23964/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00410 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c23e: MAC:    TX       38920419 RX        3868226 bytes
UE c23e: LCID 1: TX            647 RX           3145 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4576/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.04550 MCS (1) 9
UE c23e: ulsch_rounds 24348/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       38921122 RX        3927618 bytes
UE c23e: LCID 1: TX            650 RX           3167 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4578/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.03686 MCS (1) 9
UE c23e: ulsch_rounds 24732/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38921556 RX        3987010 bytes
UE c23e: LCID 1: TX            653 RX           3189 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4580/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.02985 MCS (1) 9
UE c23e: ulsch_rounds 25116/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38921990 RX        4046402 bytes
UE c23e: LCID 1: TX            656 RX           3211 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4583/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.02176 MCS (1) 9
UE c23e: ulsch_rounds 25500/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38922641 RX        4105794 bytes
UE c23e: LCID 1: TX            662 RX           3255 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4586/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.01587 MCS (1) 9
UE c23e: ulsch_rounds 25884/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       38923292 RX        4165186 bytes
UE c23e: LCID 1: TX            665 RX           3277 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4588/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.01285 MCS (1) 9
UE c23e: ulsch_rounds 26268/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       38923726 RX        4224578 bytes
UE c23e: LCID 1: TX            668 RX           3299 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4590/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.01041 MCS (1) 9
UE c23e: ulsch_rounds 26652/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE c23e: MAC:    TX       38924160 RX        4283970 bytes
UE c23e: LCID 1: TX            671 RX           3321 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4593/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00759 MCS (1) 9
UE c23e: ulsch_rounds 27036/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE c23e: MAC:    TX       38924811 RX        4343362 bytes
UE c23e: LCID 1: TX            677 RX           3365 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4596/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00553 MCS (1) 9
UE c23e: ulsch_rounds 27420/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38925462 RX        4402754 bytes
UE c23e: LCID 1: TX            680 RX           3387 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4598/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00448 MCS (1) 9
UE c23e: ulsch_rounds 27804/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c23e: MAC:    TX       38925896 RX        4462146 bytes
UE c23e: LCID 1: TX            683 RX           3409 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4600/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00363 MCS (1) 9
UE c23e: ulsch_rounds 28188/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38926330 RX        4521538 bytes
UE c23e: LCID 1: TX            686 RX           3431 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4604/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00238 MCS (1) 9
UE c23e: ulsch_rounds 28572/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c23e: MAC:    TX       38927198 RX        4580930 bytes
UE c23e: LCID 1: TX            692 RX           3475 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4606/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00214 MCS (1) 9
UE c23e: ulsch_rounds 28956/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38927632 RX        4640322 bytes
UE c23e: LCID 1: TX            695 RX           3497 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4608/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00193 MCS (1) 9
UE c23e: ulsch_rounds 29340/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38928066 RX        4699714 bytes
UE c23e: LCID 1: TX            698 RX           3519 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4610/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00174 MCS (1) 9
UE c23e: ulsch_rounds 29724/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c23e: MAC:    TX       38928500 RX        4759106 bytes
UE c23e: LCID 1: TX            701 RX           3541 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4614/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00141 MCS (1) 9
UE c23e: ulsch_rounds 30108/19/4/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE c23e: MAC:    TX       38929368 RX        4818498 bytes
UE c23e: LCID 1: TX            707 RX           3585 bytes
UE c23e: LCID 2: TX              0 RX              0 bytes
UE c23e: LCID 4: TX       38746010 RX         148434 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c23e CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE c23e: dlsch_rounds 4616/404/24/0, dlsch_errors 0, pucch0_DTX 23, BLER 0.00127 MCS (1) 9
