[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b5db: dlsch_rounds 3169/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.08851 MCS (1) 6
UE b5db: ulsch_rounds 15405/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE b5db: MAC:    TX       13377704 RX        2416168 bytes
UE b5db: LCID 1: TX            572 RX           2595 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 3171/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.07966 MCS (1) 6
UE b5db: ulsch_rounds 15789/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13378010 RX        2475560 bytes
UE b5db: LCID 1: TX            575 RX           2617 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3174/335/43/20, dlsch_errors 18, pucch0_DTX 43, BLER 0.06452 MCS (1) 6
UE b5db: ulsch_rounds 16173/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       13378469 RX        2534952 bytes
UE b5db: LCID 1: TX            578 RX           2639 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 3177/336/44/20, dlsch_errors 18, pucch0_DTX 44, BLER 0.13704 MCS (1) 6
UE b5db: ulsch_rounds 16557/66/20/20, ulsch_errors 13, ulsch_DTX 92, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13378928 RX        2594344 bytes
UE b5db: LCID 1: TX            584 RX           2683 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3179/336/44/20, dlsch_errors 18, pucch0_DTX 44, BLER 0.11100 MCS (1) 6
UE b5db: ulsch_rounds 16941/67/20/20, ulsch_errors 13, ulsch_DTX 93, BLER 0.00177 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       13379234 RX        2653736 bytes
UE b5db: LCID 1: TX            587 RX           2705 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3181/337/45/20, dlsch_errors 18, pucch0_DTX 46, BLER 0.08991 MCS (1) 6
UE b5db: ulsch_rounds 17325/67/20/20, ulsch_errors 13, ulsch_DTX 93, BLER 0.00045 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       13379540 RX        2713128 bytes
UE b5db: LCID 1: TX            590 RX           2727 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3184/337/45/20, dlsch_errors 18, pucch0_DTX 46, BLER 0.14654 MCS (1) 6
UE b5db: ulsch_rounds 17709/67/20/20, ulsch_errors 13, ulsch_DTX 93, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       13379999 RX        2772520 bytes
UE b5db: LCID 1: TX            593 RX           2749 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3187/339/47/20, dlsch_errors 18, pucch0_DTX 48, BLER 0.19683 MCS (1) 6
UE b5db: ulsch_rounds 18093/67/20/20, ulsch_errors 13, ulsch_DTX 93, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       13380458 RX        2831912 bytes
UE b5db: LCID 1: TX            599 RX           2793 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3189/340/48/20, dlsch_errors 18, pucch0_DTX 49, BLER 0.24943 MCS (1) 6
UE b5db: ulsch_rounds 18477/68/20/20, ulsch_errors 13, ulsch_DTX 94, BLER 0.00334 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13380764 RX        2891304 bytes
UE b5db: LCID 1: TX            602 RX           2815 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3191/340/48/20, dlsch_errors 18, pucch0_DTX 49, BLER 0.29204 MCS (1) 6
UE b5db: ulsch_rounds 18861/68/20/20, ulsch_errors 13, ulsch_DTX 94, BLER 0.00085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       13381070 RX        2950696 bytes
UE b5db: LCID 1: TX            605 RX           2837 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE b5db: dlsch_rounds 3194/340/48/20, dlsch_errors 18, pucch0_DTX 49, BLER 0.21290 MCS (1) 6
UE b5db: ulsch_rounds 19245/68/20/20, ulsch_errors 13, ulsch_DTX 94, BLER 0.00022 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13381529 RX        3010088 bytes
UE b5db: LCID 1: TX            608 RX           2859 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3197/341/49/20, dlsch_errors 18, pucch0_DTX 50, BLER 0.15520 MCS (1) 6
UE b5db: ulsch_rounds 19629/68/20/20, ulsch_errors 13, ulsch_DTX 94, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       13381988 RX        3069480 bytes
UE b5db: LCID 1: TX            614 RX           2903 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       13306632 RX          49842 bytes

[0m[93m[RLC]   ack_sn (9212) not valid (tx_next_ack 9405 tx_next 9506), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 3494/349/54/23, dlsch_errors 21, pucch0_DTX 52, BLER 0.12759 MCS (1) 6
UE b5db: ulsch_rounds 20029/73/22/22, ulsch_errors 14, ulsch_DTX 103, BLER 0.00888 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       14541535 RX        3129611 bytes
UE b5db: LCID 1: TX            617 RX           2925 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       14460664 RX          51342 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 4301/372/65/29, dlsch_errors 27, pucch0_DTX 59, BLER 0.05717 MCS (1) 6
UE b5db: ulsch_rounds 20457/84/24/24, ulsch_errors 15, ulsch_DTX 117, BLER 0.02260 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       17961202 RX        3191027 bytes
UE b5db: LCID 1: TX            620 RX           2947 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       17869707 RX          51693 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 5058/487/83/37, dlsch_errors 33, pucch0_DTX 64, BLER 0.12781 MCS (1) 6
UE b5db: ulsch_rounds 20881/95/27/26, ulsch_errors 17, ulsch_DTX 131, BLER 0.02413 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       21539647 RX        3252121 bytes
UE b5db: LCID 1: TX            623 RX           2969 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       21436717 RX          52166 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 5889/510/96/47, dlsch_errors 41, pucch0_DTX 78, BLER 0.05382 MCS (1) 6
UE b5db: ulsch_rounds 21301/107/31/31, ulsch_errors 20, ulsch_DTX 151, BLER 0.02512 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE b5db: MAC:    TX       25062471 RX        3313031 bytes
UE b5db: LCID 1: TX            638 RX           3079 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       24948120 RX          52596 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 6585/605/109/53, dlsch_errors 46, pucch0_DTX 87, BLER 0.09960 MCS (1) 7
UE b5db: ulsch_rounds 21729/121/37/37, ulsch_errors 24, ulsch_DTX 175, BLER 0.03075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       28480695 RX        3374309 bytes
UE b5db: LCID 1: TX            647 RX           3145 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       28355246 RX          52930 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 7303/635/125/62, dlsch_errors 52, pucch0_DTX 96, BLER 0.05940 MCS (1) 7
UE b5db: ulsch_rounds 22147/131/44/44, ulsch_errors 29, ulsch_DTX 201, BLER 0.02549 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       31890863 RX        3435035 bytes
UE b5db: LCID 1: TX            650 RX           3167 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       31754393 RX          53333 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 8034/681/144/71, dlsch_errors 58, pucch0_DTX 100, BLER 0.05253 MCS (1) 7
UE b5db: ulsch_rounds 22558/146/52/52, ulsch_errors 32, ulsch_DTX 234, BLER 0.02999 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       35346435 RX        3495368 bytes
UE b5db: LCID 1: TX            656 RX           3211 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       35198746 RX          53704 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 8768/766/148/72, dlsch_errors 59, pucch0_DTX 102, BLER 0.08782 MCS (1) 6
UE b5db: ulsch_rounds 22972/150/53/53, ulsch_errors 32, ulsch_DTX 240, BLER 0.01701 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       38741088 RX        3556094 bytes
UE b5db: LCID 1: TX            659 RX           3233 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       38583307 RX          53946 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9194/776/150/74, dlsch_errors 60, pucch0_DTX 103, BLER 0.04354 MCS (1) 9
UE b5db: ulsch_rounds 23380/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.04056 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       40424063 RX        3707362 bytes
UE b5db: LCID 1: TX            662 RX           3255 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9196/776/150/74, dlsch_errors 60, pucch0_DTX 103, BLER 0.03527 MCS (1) 9
UE b5db: ulsch_rounds 23764/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.01146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40424497 RX        3766754 bytes
UE b5db: LCID 1: TX            665 RX           3277 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9199/777/151/74, dlsch_errors 60, pucch0_DTX 104, BLER 0.02571 MCS (1) 9
UE b5db: ulsch_rounds 24148/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.00291 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40425148 RX        3826146 bytes
UE b5db: LCID 1: TX            671 RX           3321 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9203/779/153/76, dlsch_errors 62, pucch0_DTX 111, BLER 0.18974 MCS (1) 7
UE b5db: ulsch_rounds 24532/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.00074 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40425960 RX        3885538 bytes
UE b5db: LCID 1: TX            680 RX           3387 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9206/780/154/76, dlsch_errors 62, pucch0_DTX 112, BLER 0.23832 MCS (1) 6
UE b5db: ulsch_rounds 24916/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.00019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40426419 RX        3944930 bytes
UE b5db: LCID 1: TX            683 RX           3409 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9209/781/155/77, dlsch_errors 63, pucch0_DTX 114, BLER 0.24304 MCS (1) 6
UE b5db: ulsch_rounds 25300/168/56/55, ulsch_errors 34, ulsch_DTX 250, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b5db: MAC:    TX       40426878 RX        4004322 bytes
UE b5db: LCID 1: TX            689 RX           3453 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE b5db: dlsch_rounds 9212/782/156/77, dlsch_errors 63, pucch0_DTX 116, BLER 0.26718 MCS (1) 6
UE b5db: ulsch_rounds 25684/171/56/55, ulsch_errors 34, ulsch_DTX 253, BLER 0.00634 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       40427337 RX        4063714 bytes
UE b5db: LCID 1: TX            695 RX           3497 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE b5db: dlsch_rounds 9215/782/156/77, dlsch_errors 63, pucch0_DTX 116, BLER 0.19477 MCS (1) 6
UE b5db: ulsch_rounds 26068/172/57/55, ulsch_errors 34, ulsch_DTX 255, BLER 0.00161 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       40427796 RX        4122897 bytes
UE b5db: LCID 1: TX            698 RX           3519 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9218/784/158/78, dlsch_errors 64, pucch0_DTX 119, BLER 0.25777 MCS (1) 6
UE b5db: ulsch_rounds 26452/172/57/56, ulsch_errors 35, ulsch_DTX 257, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40428255 RX        4182289 bytes
UE b5db: LCID 1: TX            704 RX           3563 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9220/784/158/78, dlsch_errors 64, pucch0_DTX 119, BLER 0.20879 MCS (1) 6
UE b5db: ulsch_rounds 26836/172/57/56, ulsch_errors 35, ulsch_DTX 257, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       40428561 RX        4241681 bytes
UE b5db: LCID 1: TX            707 RX           3585 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9223/784/158/78, dlsch_errors 64, pucch0_DTX 119, BLER 0.15221 MCS (1) 6
UE b5db: ulsch_rounds 27220/172/57/56, ulsch_errors 35, ulsch_DTX 257, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40429020 RX        4301073 bytes
UE b5db: LCID 1: TX            713 RX           3629 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9226/784/158/78, dlsch_errors 64, pucch0_DTX 119, BLER 0.11096 MCS (1) 6
UE b5db: ulsch_rounds 27604/173/57/56, ulsch_errors 35, ulsch_DTX 258, BLER 0.00119 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b5db: MAC:    TX       40429479 RX        4360465 bytes
UE b5db: LCID 1: TX            716 RX           3651 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9228/784/158/78, dlsch_errors 64, pucch0_DTX 119, BLER 0.08988 MCS (1) 6
UE b5db: ulsch_rounds 27988/173/57/56, ulsch_errors 35, ulsch_DTX 258, BLER 0.00030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b5db: MAC:    TX       40429785 RX        4419857 bytes
UE b5db: LCID 1: TX            719 RX           3673 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9230/785/159/78, dlsch_errors 64, pucch0_DTX 120, BLER 0.17280 MCS (1) 6
UE b5db: ulsch_rounds 28372/173/57/56, ulsch_errors 35, ulsch_DTX 258, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b5db: MAC:    TX       40430091 RX        4479249 bytes
UE b5db: LCID 1: TX            722 RX           3695 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9233/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.21597 MCS (1) 6
UE b5db: ulsch_rounds 28756/173/57/56, ulsch_errors 35, ulsch_DTX 258, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE b5db: MAC:    TX       40430550 RX        4538641 bytes
UE b5db: LCID 1: TX            728 RX           3739 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9236/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.17494 MCS (1) 6
UE b5db: ulsch_rounds 29140/174/57/56, ulsch_errors 35, ulsch_DTX 259, BLER 0.00219 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b5db: MAC:    TX       40431009 RX        4598033 bytes
UE b5db: LCID 1: TX            731 RX           3761 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9238/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.15744 MCS (1) 6
UE b5db: ulsch_rounds 29524/177/57/56, ulsch_errors 35, ulsch_DTX 262, BLER 0.00239 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40431315 RX        4657216 bytes
UE b5db: LCID 1: TX            734 RX           3783 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE b5db: dlsch_rounds 9240/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.14170 MCS (1) 6
UE b5db: ulsch_rounds 29908/177/57/56, ulsch_errors 35, ulsch_DTX 262, BLER 0.00249 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b5db: MAC:    TX       40431621 RX        4716817 bytes
UE b5db: LCID 1: TX            737 RX           3805 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b5db CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE b5db: dlsch_rounds 9244/786/160/78, dlsch_errors 64, pucch0_DTX 121, BLER 0.11478 MCS (1) 6
UE b5db: ulsch_rounds 30292/177/57/56, ulsch_errors 35, ulsch_DTX 262, BLER 0.00063 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b5db: MAC:    TX       40432233 RX        4776209 bytes
UE b5db: LCID 1: TX            743 RX           3849 bytes
UE b5db: LCID 2: TX              0 RX              0 bytes
UE b5db: LCID 4: TX       40257450 RX         129140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
