[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8280: ulsch_rounds 57547/4853/100/67, ulsch_errors 40, ulsch_DTX 2058, BLER 0.06149 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142286261 RX       22288917 bytes
UE 8280: LCID 1: TX            966 RX           5550 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 669/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 53113/4647/40/19, ulsch_errors 14, ulsch_DTX 1385, BLER 0.12347 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX         188343 RX        8900567 bytes
UE 7983: LCID 1: TX           1176 RX           4796 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 753/688/74/24, dlsch_errors 5, pucch0_DTX 123, BLER 0.99990 MCS (1) 6
UE dfc6: ulsch_rounds 47781/4286/56/42, ulsch_errors 22, ulsch_DTX 18, BLER 0.16307 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         229847 RX       19895733 bytes
UE dfc6: LCID 1: TX           1135 RX           4467 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17233/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00180 MCS (1) 9
UE 8280: ulsch_rounds 57921/4885/100/67, ulsch_errors 40, ulsch_DTX 2074, BLER 0.08108 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142286695 RX       22430253 bytes
UE 8280: LCID 1: TX            969 RX           5572 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 671/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 53484/4671/40/19, ulsch_errors 14, ulsch_DTX 1391, BLER 0.08417 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         188777 RX        8963687 bytes
UE 7983: LCID 1: TX           1179 RX           4818 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 756/691/75/24, dlsch_errors 5, pucch0_DTX 124, BLER 0.99992 MCS (1) 6
UE dfc6: ulsch_rounds 48152/4306/56/42, ulsch_errors 22, ulsch_DTX 18, BLER 0.09307 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         230306 RX       20053238 bytes
UE dfc6: LCID 1: TX           1141 RX           4511 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17235/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00146 MCS (1) 9
UE 8280: ulsch_rounds 58300/4910/100/67, ulsch_errors 40, ulsch_DTX 2090, BLER 0.07301 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX      142287129 RX       22572537 bytes
UE 8280: LCID 1: TX            972 RX           5594 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 674/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 53852/4699/40/19, ulsch_errors 14, ulsch_DTX 1398, BLER 0.07754 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         189428 RX        9025955 bytes
UE 7983: LCID 1: TX           1185 RX           4862 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 16 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 758/693/75/24, dlsch_errors 5, pucch0_DTX 124, BLER 0.99994 MCS (1) 6
UE dfc6: ulsch_rounds 48518/4330/56/42, ulsch_errors 22, ulsch_DTX 19, BLER 0.06862 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         230612 RX       20210128 bytes
UE dfc6: LCID 1: TX           1144 RX           4533 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17239/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00118 MCS (1) 9
UE 8280: ulsch_rounds 58678/4937/100/67, ulsch_errors 40, ulsch_DTX 2106, BLER 0.06777 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142287997 RX       22714206 bytes
UE 8280: LCID 1: TX            978 RX           5638 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 677/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 54224/4721/40/19, ulsch_errors 14, ulsch_DTX 1406, BLER 0.06234 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         190079 RX        9088946 bytes
UE 7983: LCID 1: TX           1188 RX           4884 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 760/695/76/24, dlsch_errors 5, pucch0_DTX 125, BLER 0.99995 MCS (1) 6
UE dfc6: ulsch_rounds 48884/4361/56/42, ulsch_errors 22, ulsch_DTX 19, BLER 0.08846 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         230918 RX       20365584 bytes
UE dfc6: LCID 1: TX           1147 RX           4555 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17241/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00107 MCS (1) 9
UE 8280: ulsch_rounds 59052/4967/100/67, ulsch_errors 40, ulsch_DTX 2122, BLER 0.08277 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142288431 RX       22856439 bytes
UE 8280: LCID 1: TX            981 RX           5660 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 679/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 54601/4742/40/19, ulsch_errors 14, ulsch_DTX 1415, BLER 0.05566 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         190513 RX        9152177 bytes
UE 7983: LCID 1: TX           1191 RX           4906 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 763/698/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99996 MCS (1) 6
UE dfc6: ulsch_rounds 49240/4406/56/42, ulsch_errors 22, ulsch_DTX 19, BLER 0.11748 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE dfc6: MAC:    TX         231377 RX       20519059 bytes
UE dfc6: LCID 1: TX           1150 RX           4577 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17243/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00096 MCS (1) 9
UE 8280: ulsch_rounds 59427/4994/100/67, ulsch_errors 40, ulsch_DTX 2138, BLER 0.07652 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX      142288865 RX       22997886 bytes
UE 8280: LCID 1: TX            984 RX           5682 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 681/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 54973/4767/40/19, ulsch_errors 14, ulsch_DTX 1423, BLER 0.06662 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         190947 RX        9214412 bytes
UE 7983: LCID 1: TX           1194 RX           4928 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 766/701/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99997 MCS (1) 6
UE dfc6: ulsch_rounds 49588/4446/56/42, ulsch_errors 22, ulsch_DTX 19, BLER 0.12169 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         231836 RX       20673858 bytes
UE dfc6: LCID 1: TX           1156 RX           4621 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17245/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00086 MCS (1) 9
UE 8280: ulsch_rounds 59805/5021/100/67, ulsch_errors 40, ulsch_DTX 2154, BLER 0.07553 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8280: MAC:    TX      142289299 RX       23139162 bytes
UE 8280: LCID 1: TX            987 RX           5704 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 684/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 55350/4787/40/19, ulsch_errors 14, ulsch_DTX 1431, BLER 0.05524 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 7983: MAC:    TX         191598 RX        9277514 bytes
UE 7983: LCID 1: TX           1200 RX           4972 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 768/703/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99998 MCS (1) 6
UE dfc6: ulsch_rounds 49946/4488/56/42, ulsch_errors 22, ulsch_DTX 19, BLER 0.11801 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfc6: MAC:    TX         232142 RX       20828890 bytes
UE dfc6: LCID 1: TX           1159 RX           4643 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17249/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00070 MCS (1) 9
UE 8280: ulsch_rounds 60180/5048/100/67, ulsch_errors 40, ulsch_DTX 2170, BLER 0.07266 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 8280: MAC:    TX      142290167 RX       23280720 bytes
UE 8280: LCID 1: TX            993 RX           5748 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 687/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 55721/4810/40/19, ulsch_errors 14, ulsch_DTX 1437, BLER 0.06167 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 7983: MAC:    TX         192249 RX        9340457 bytes
UE 7983: LCID 1: TX           1203 RX           4994 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 24 dB PCMAX 18 dBm, average RSRP -120 (16 meas)
UE dfc6: dlsch_rounds 771/706/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99998 MCS (1) 6
UE dfc6: ulsch_rounds 50305/4537/56/42, ulsch_errors 22, ulsch_DTX 20, BLER 0.13743 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         232601 RX       20981737 bytes
UE dfc6: LCID 1: TX           1162 RX           4665 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17251/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00063 MCS (1) 9
UE 8280: ulsch_rounds 60560/5072/100/67, ulsch_errors 40, ulsch_DTX 2186, BLER 0.06259 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142290601 RX       23422722 bytes
UE 8280: LCID 1: TX            996 RX           5770 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 689/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 56095/4833/40/19, ulsch_errors 14, ulsch_DTX 1445, BLER 0.05869 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 7983: MAC:    TX         192683 RX        9403544 bytes
UE 7983: LCID 1: TX           1206 RX           5016 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 773/708/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99999 MCS (1) 6
UE dfc6: ulsch_rounds 50676/4556/56/42, ulsch_errors 22, ulsch_DTX 21, BLER 0.07239 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfc6: MAC:    TX         232907 RX       21124748 bytes
UE dfc6: LCID 1: TX           1165 RX           4687 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17253/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00057 MCS (1) 9
UE 8280: ulsch_rounds 60937/5099/100/67, ulsch_errors 40, ulsch_DTX 2202, BLER 0.07977 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142291035 RX       23564391 bytes
UE 8280: LCID 1: TX            999 RX           5792 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 691/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 56470/4853/40/19, ulsch_errors 14, ulsch_DTX 1451, BLER 0.05836 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7983: MAC:    TX         193117 RX        9466679 bytes
UE 7983: LCID 1: TX           1209 RX           5038 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 776/711/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99999 MCS (1) 6
UE dfc6: ulsch_rounds 51028/4600/56/42, ulsch_errors 22, ulsch_DTX 21, BLER 0.15171 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         233366 RX       21273162 bytes
UE dfc6: LCID 1: TX           1171 RX           4731 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17255/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00046 MCS (1) 9
UE 8280: ulsch_rounds 61316/5122/100/67, ulsch_errors 40, ulsch_DTX 2218, BLER 0.06569 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX      142291469 RX       23707068 bytes
UE 8280: LCID 1: TX           1002 RX           5814 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 695/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 56839/4878/40/19, ulsch_errors 14, ulsch_DTX 1459, BLER 0.06702 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 7983: MAC:    TX         193985 RX        9529526 bytes
UE 7983: LCID 1: TX           1215 RX           5082 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 778/713/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99999 MCS (1) 6
UE dfc6: ulsch_rounds 51382/4638/56/42, ulsch_errors 22, ulsch_DTX 21, BLER 0.11725 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfc6: MAC:    TX         233672 RX       21427702 bytes
UE dfc6: LCID 1: TX           1174 RX           4753 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17259/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00030 MCS (1) 9
UE 8280: ulsch_rounds 61692/5150/100/67, ulsch_errors 40, ulsch_DTX 2234, BLER 0.07085 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 8280: MAC:    TX      142292337 RX       23849019 bytes
UE 8280: LCID 1: TX           1008 RX           5858 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 697/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 57212/4899/40/19, ulsch_errors 14, ulsch_DTX 1466, BLER 0.05889 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE 7983: MAC:    TX         194419 RX        9592388 bytes
UE 7983: LCID 1: TX           1218 RX           5104 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 781/716/77/24, dlsch_errors 5, pucch0_DTX 126, BLER 0.99999 MCS (1) 6
UE dfc6: ulsch_rounds 51733/4679/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.11822 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE dfc6: MAC:    TX         234131 RX       21582624 bytes
UE dfc6: LCID 1: TX           1177 RX           4775 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17261/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00024 MCS (1) 9
UE 8280: ulsch_rounds 62071/5174/100/67, ulsch_errors 40, ulsch_DTX 2250, BLER 0.06722 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 8280: MAC:    TX      142292771 RX       23991696 bytes
UE 8280: LCID 1: TX           1011 RX           5880 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 699/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 57589/4917/40/19, ulsch_errors 14, ulsch_DTX 1474, BLER 0.04801 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7983: MAC:    TX         194853 RX        9655671 bytes
UE 7983: LCID 1: TX           1221 RX           5126 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
UE 7983: LCID 4: TX          64678 RX          35129 bytes
UE RNTI dfc6 CU-UE-ID 3 in-sync PH 17 dB PCMAX 18 dBm, average RSRP -119 (16 meas)
UE dfc6: dlsch_rounds 783/718/78/24, dlsch_errors 5, pucch0_DTX 127, BLER 1.00000 MCS (1) 6
UE dfc6: ulsch_rounds 52091/4722/56/42, ulsch_errors 22, ulsch_DTX 22, BLER 0.12474 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE dfc6: MAC:    TX         234437 RX       21735594 bytes
UE dfc6: LCID 1: TX           1180 RX           4797 bytes
UE dfc6: LCID 2: TX              0 RX              0 bytes
UE dfc6: LCID 4: TX         140981 RX          58551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8280 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP 0 (0 meas)
UE 8280: dlsch_rounds 17263/1407/1/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.00020 MCS (1) 9
UE 8280: ulsch_rounds 62452/5197/100/67, ulsch_errors 40, ulsch_DTX 2265, BLER 0.07027 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8280: MAC:    TX      142293205 RX       24136189 bytes
UE 8280: LCID 1: TX           1014 RX           5902 bytes
UE 8280: LCID 2: TX              0 RX              0 bytes
UE 8280: LCID 4: TX      141729958 RX         927843 bytes
UE RNTI 7983 CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7983: dlsch_rounds 701/9/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 7983: ulsch_rounds 57940/4972/40/19, ulsch_errors 14, ulsch_DTX 1484, BLER 0.12117 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 12.5 dB
UE 7983: MAC:    TX         195154 RX        9716234 bytes
UE 7983: LCID 1: TX           1224 RX           5148 bytes
UE 7983: LCID 2: TX              0 RX              0 bytes
