[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 28ec: ulsch_rounds 14101/1227/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12926747 RX        6754531 bytes
UE 28ec: LCID 1: TX            552 RX           2502 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1382/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00124 MCS (1) 6
UE 28ec: ulsch_rounds 14460/1260/22/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08951 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       12927053 RX        6932395 bytes
UE 28ec: LCID 1: TX            555 RX           2524 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 1384/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00111 MCS (1) 6
UE 28ec: ulsch_rounds 14812/1294/23/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10417 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       12927359 RX        7109131 bytes
UE 28ec: LCID 1: TX            558 RX           2546 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1388/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00081 MCS (1) 6
UE 28ec: ulsch_rounds 15162/1329/23/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12927971 RX        7286366 bytes
UE 28ec: LCID 1: TX            564 RX           2590 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1390/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 6
UE 28ec: ulsch_rounds 15512/1373/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12928277 RX        7462961 bytes
UE 28ec: LCID 1: TX            567 RX           2612 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1392/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 6
UE 28ec: ulsch_rounds 15876/1399/25/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08693 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       12928583 RX        7641530 bytes
UE 28ec: LCID 1: TX            570 RX           2634 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1395/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 6
UE 28ec: ulsch_rounds 16233/1426/25/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       12929042 RX        7819470 bytes
UE 28ec: LCID 1: TX            573 RX           2656 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       12858892 RX          48268 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1617/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03019 MCS (1) 12
UE 28ec: ulsch_rounds 16596/1482/25/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14474 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       14221819 RX        7996759 bytes
UE 28ec: LCID 1: TX            579 RX           2700 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       14145925 RX          49227 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 1931/169/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17430 MCS (1) 17
UE 28ec: ulsch_rounds 16991/1503/26/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07949 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       17566452 RX        8167123 bytes
UE 28ec: LCID 1: TX            582 RX           2722 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       17479352 RX          49335 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 2261/171/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04832 MCS (1) 17
UE 28ec: ulsch_rounds 17380/1529/27/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08404 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       20837997 RX        8336608 bytes
UE 28ec: LCID 1: TX            585 RX           2744 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       20739778 RX          49440 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 2531/214/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12192 MCS (1) 19
UE 28ec: ulsch_rounds 17753/1584/28/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13472 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       23998292 RX        8508568 bytes
UE 28ec: LCID 1: TX            588 RX           2766 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       23888974 RX          49542 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 2821/236/5/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08092 MCS (1) 18
UE 28ec: ulsch_rounds 18128/1632/29/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12717 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       27343713 RX        8680995 bytes
UE 28ec: LCID 1: TX            594 RX           2810 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       27222261 RX          49635 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3115/258/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08359 MCS (1) 19
UE 28ec: ulsch_rounds 18507/1677/29/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11855 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       30689052 RX        8850798 bytes
UE 28ec: LCID 1: TX            597 RX           2832 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       30555538 RX          49737 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3406/293/10/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09742 MCS (1) 18
UE 28ec: ulsch_rounds 18910/1692/30/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05484 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       34035108 RX        9020850 bytes
UE 28ec: LCID 1: TX            600 RX           2854 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       33888808 RX          49918 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3693/313/12/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09417 MCS (1) 19
UE 28ec: ulsch_rounds 19283/1738/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 28ec: MAC:    TX       37312719 RX        9190072 bytes
UE 28ec: LCID 1: TX            603 RX           2876 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       37154939 RX          50011 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3855/370/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.38717 MCS (1) 15
UE 28ec: ulsch_rounds 19668/1786/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10866 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       38756781 RX        9438097 bytes
UE 28ec: LCID 1: TX            609 RX           2920 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3857/372/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.50361 MCS (1) 13
UE 28ec: ulsch_rounds 20046/1793/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04339 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38757407 RX        9589180 bytes
UE 28ec: LCID 1: TX            612 RX           2942 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3860/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.63813 MCS (1) 10
UE 28ec: ulsch_rounds 20392/1850/32/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       38758170 RX        9763714 bytes
UE 28ec: LCID 1: TX            615 RX           2964 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3862/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.60688 MCS (1) 8
UE 28ec: ulsch_rounds 20744/1888/32/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       38758588 RX        9941231 bytes
UE 28ec: LCID 1: TX            618 RX           2986 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3865/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.44242 MCS (1) 6
UE 28ec: ulsch_rounds 21097/1918/33/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08436 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       38759071 RX       10118748 bytes
UE 28ec: LCID 1: TX            624 RX           3030 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3867/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.35836 MCS (1) 6
UE 28ec: ulsch_rounds 21452/1950/33/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08887 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       38759377 RX       10296547 bytes
UE 28ec: LCID 1: TX            627 RX           3052 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3870/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.26124 MCS (1) 6
UE 28ec: ulsch_rounds 21806/1984/34/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       38759836 RX       10473706 bytes
UE 28ec: LCID 1: TX            630 RX           3074 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3872/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.21161 MCS (1) 6
UE 28ec: ulsch_rounds 22155/2021/35/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10714 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 28ec: MAC:    TX       38760142 RX       10650160 bytes
UE 28ec: LCID 1: TX            633 RX           3096 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3875/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.15426 MCS (1) 6
UE 28ec: ulsch_rounds 22503/2066/35/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12123 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 28ec: MAC:    TX       38760601 RX       10826972 bytes
UE 28ec: LCID 1: TX            639 RX           3140 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3878/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.11246 MCS (1) 6
UE 28ec: ulsch_rounds 22861/2094/36/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38761060 RX       11004695 bytes
UE 28ec: LCID 1: TX            642 RX           3162 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3880/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.09109 MCS (1) 6
UE 28ec: ulsch_rounds 23212/2128/37/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10263 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       38761366 RX       11181930 bytes
UE 28ec: LCID 1: TX            645 RX           3184 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3882/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.07378 MCS (1) 6
UE 28ec: ulsch_rounds 23571/2154/38/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08388 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38761672 RX       11360152 bytes
UE 28ec: LCID 1: TX            648 RX           3206 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3885/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.05379 MCS (1) 6
UE 28ec: ulsch_rounds 23928/2184/39/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       38762131 RX       11537734 bytes
UE 28ec: LCID 1: TX            654 RX           3250 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3888/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.03921 MCS (1) 6
UE 28ec: ulsch_rounds 24288/2208/39/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07910 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 28ec: MAC:    TX       38762590 RX       11716379 bytes
UE 28ec: LCID 1: TX            657 RX           3272 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3890/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.03176 MCS (1) 6
UE 28ec: ulsch_rounds 24648/2237/40/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07228 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       38762896 RX       11894883 bytes
UE 28ec: LCID 1: TX            660 RX           3294 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3892/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.02573 MCS (1) 6
UE 28ec: ulsch_rounds 24998/2273/41/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09928 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38763202 RX       12071337 bytes
UE 28ec: LCID 1: TX            663 RX           3316 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 3896/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.01688 MCS (1) 6
UE 28ec: ulsch_rounds 25343/2316/41/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12140 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38763814 RX       12247867 bytes
UE 28ec: LCID 1: TX            669 RX           3360 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 28ec: dlsch_rounds 3898/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.01367 MCS (1) 6
UE 28ec: ulsch_rounds 25696/2350/42/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10368 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 28ec: MAC:    TX       38764120 RX       12425384 bytes
UE 28ec: LCID 1: TX            672 RX           3382 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 3900/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.01107 MCS (1) 6
UE 28ec: ulsch_rounds 26049/2390/43/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12227 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38764426 RX       12602402 bytes
UE 28ec: LCID 1: TX            675 RX           3404 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3902/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00897 MCS (1) 6
UE 28ec: ulsch_rounds 26403/2423/43/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38764732 RX       12779919 bytes
UE 28ec: LCID 1: TX            678 RX           3426 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3906/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00654 MCS (1) 6
UE 28ec: ulsch_rounds 26760/2456/44/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09368 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 28ec: MAC:    TX       38765344 RX       12958141 bytes
UE 28ec: LCID 1: TX            684 RX           3470 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 28ec: dlsch_rounds 3908/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00589 MCS (1) 6
UE 28ec: ulsch_rounds 27118/2481/45/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07419 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       38765650 RX       13136363 bytes
UE 28ec: LCID 1: TX            687 RX           3492 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 28ec: dlsch_rounds 3910/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00530 MCS (1) 6
UE 28ec: ulsch_rounds 27471/2513/46/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08876 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 28ec: MAC:    TX       38765956 RX       13313381 bytes
UE 28ec: LCID 1: TX            690 RX           3514 bytes
UE 28ec: LCID 2: TX              0 RX              0 bytes
UE 28ec: LCID 4: TX       38581125 RX         120435 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 28ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 28ec: dlsch_rounds 3914/375/15/1, dlsch_errors 0, pucch0_DTX 0, BLER 0.00429 MCS (1) 6
