[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a958: MAC:    TX       12939781 RX        6763507 bytes
UE a958: LCID 1: TX            555 RX           2524 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1256/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE a958: ulsch_rounds 15268/1384/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06626 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       12940215 RX        6935511 bytes
UE a958: LCID 1: TX            558 RX           2546 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1260/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00024 MCS (1) 9
UE a958: ulsch_rounds 15637/1414/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12941083 RX        7106158 bytes
UE a958: LCID 1: TX            564 RX           2590 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1262/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE a958: ulsch_rounds 16009/1432/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05697 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       12941517 RX        7278162 bytes
UE a958: LCID 1: TX            567 RX           2612 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes

[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 33, energy 55.7 dB (I0 219, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010b TC-RNTI 738b: Activating RA process index 0
[0m[NR_MAC]   UE 738b: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE 738b: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x738b
[0m[32m[NR_MAC]     90.17 PUSCH with TC_RNTI 0x738b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 738b
[0m[RLC]   Activated srb0 for UE 29579
[0m[RLC]   Added srb 1 to UE 29579
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x738b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 738b, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133916
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 738b) Create UE context: CU UE ID 1 DU UE ID 29579 (rnti: 738b, random ue id 40c00005dc)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send RRC Setup
[0m[NR_MAC]   UE 738b Generate Msg4: feedback at   91.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     92. 4 UE 738b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00005DC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00005DC 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 53) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received RRC UL Information Transfer [88 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1264/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE a958: ulsch_rounds 16373/1496/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.17563 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       12941951 RX        7451874 bytes
UE a958: LCID 1: TX            570 RX           2634 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       12858079 RX          49408 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -111 (4 meas)
UE 738b: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 738b: ulsch_rounds 106/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 738b: MAC:    TX            861 RX           8544 bytes
UE 738b: LCID 1: TX            112 RX            294 bytes

[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 738b) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 738b] Saved security key A0
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send DL Information Transfer [56 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 738b) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 738b) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1323/131/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 11
UE a958: ulsch_rounds 16761/1506/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06613 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       13206811 RX        7597773 bytes
UE a958: LCID 1: TX            573 RX           2656 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       13118883 RX          50320 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 738b: ulsch_rounds 494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 738b: MAC:    TX           1845 RX          56602 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1653/176/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.19355 MCS (1) 18
UE a958: ulsch_rounds 17141/1551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12673 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       16551256 RX        7760008 bytes
UE a958: LCID 1: TX            579 RX           2700 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       16452440 RX          50413 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 738b: ulsch_rounds 876/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01082 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 738b: MAC:    TX           1968 RX         170594 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 1948/178/5/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05423 MCS (1) 16
UE a958: ulsch_rounds 17508/1597/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12111 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a958: MAC:    TX       19715382 RX        7930135 bytes
UE a958: LCID 1: TX            582 RX           2722 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       19606965 RX          50494 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 738b: ulsch_rounds 1255/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01269 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 738b: MAC:    TX           2214 RX         306512 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 2220/209/6/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10563 MCS (1) 19
UE a958: ulsch_rounds 17898/1619/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06507 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       22980202 RX        8098973 bytes
UE a958: LCID 1: TX            585 RX           2744 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       22862067 RX          50593 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 738b: ulsch_rounds 1635/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01463 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 738b: MAC:    TX           2337 RX         442536 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 2511/236/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08180 MCS (1) 17
UE a958: ulsch_rounds 18287/1644/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06716 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX       26324088 RX        8268811 bytes
UE a958: LCID 1: TX            588 RX           2766 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       26195414 RX          50683 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 738b: ulsch_rounds 2013/18/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01459 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 738b: MAC:    TX           2460 RX         578348 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 2791/266/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12029 MCS (1) 19
UE a958: ulsch_rounds 18658/1690/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       29667747 RX        8440674 bytes
UE a958: LCID 1: TX            594 RX           2810 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       29528716 RX          50770 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 738b: ulsch_rounds 2385/33/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03271 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 738b: MAC:    TX           2706 RX         713524 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3071/289/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07959 MCS (1) 18
UE a958: ulsch_rounds 19036/1740/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11842 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       33011691 RX        8609836 bytes
UE a958: LCID 1: TX            597 RX           2832 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       32862008 RX          50863 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 738b: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 738b: ulsch_rounds 2759/44/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02902 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 738b: MAC:    TX           2829 RX         848806 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3336/319/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12323 MCS (1) 19
UE a958: ulsch_rounds 19426/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07765 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       36194729 RX        8778674 bytes
UE a958: LCID 1: TX            600 RX           2854 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       36034117 RX          51023 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -111 (14 meas)
UE 738b: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 738b: ulsch_rounds 3092/75/20/20, ulsch_errors 19, ulsch_DTX 76, BLER 0.13960 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           2952 RX         962874 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3578/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16135 MCS (1) 16
UE a958: ulsch_rounds 19813/1801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07494 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 118  SNR 30.5 dB
UE a958: MAC:    TX       38750836 RX        9037119 bytes
UE a958: LCID 1: TX            603 RX           2876 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129308 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 26/1/1/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.02542 MCS (0) 9
UE 738b: ulsch_rounds 3223/206/145/145, ulsch_errors 143, ulsch_DTX 570, BLER 0.76135 MCS (0) 16 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 7.5 dB
UE 738b: MAC:    TX           3075 RX         963350 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3581/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13069 MCS (1) 15
UE a958: ulsch_rounds 20185/1827/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08588 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       38751961 RX        9209123 bytes
UE a958: LCID 1: TX            609 RX           2920 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 28/3/3/3, dlsch_errors 3, pucch0_DTX 12, BLER 0.21059 MCS (0) 8
UE 738b: ulsch_rounds 3352/335/272/272, ulsch_errors 269, ulsch_DTX 1078, BLER 0.94048 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           3304 RX         963468 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3583/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10586 MCS (1) 13
UE a958: ulsch_rounds 20562/1844/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05073 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       38752587 RX        9381832 bytes
UE a958: LCID 1: TX            612 RX           2942 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 29/4/4/4, dlsch_errors 4, pucch0_DTX 16, BLER 0.28953 MCS (0) 7
UE 738b: ulsch_rounds 3480/463/400/400, ulsch_errors 397, ulsch_DTX 1590, BLER 0.98487 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           3396 RX         963468 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3586/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07717 MCS (1) 10
UE a958: ulsch_rounds 20937/1869/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06271 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       38753350 RX        9555731 bytes
UE a958: LCID 1: TX            615 RX           2964 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 30/5/5/5, dlsch_errors 5, pucch0_DTX 20, BLER 0.36058 MCS (0) 6
UE 738b: ulsch_rounds 3608/591/528/528, ulsch_errors 524, ulsch_DTX 2100, BLER 0.99573 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 738b: MAC:    TX           3476 RX         963492 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3588/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06251 MCS (1) 9
UE a958: ulsch_rounds 21312/1931/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13241 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38753784 RX        9736350 bytes
UE a958: LCID 1: TX            618 RX           2986 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 32/7/6/6, dlsch_errors 6, pucch0_DTX 25, BLER 0.48207 MCS (0) 6
UE 738b: ulsch_rounds 3736/719/656/656, ulsch_errors 651, ulsch_DTX 2611, BLER 0.99891 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           3636 RX         963516 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3591/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04557 MCS (1) 9
UE a958: ulsch_rounds 21688/1972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10594 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a958: MAC:    TX       38754435 RX        9912195 bytes
UE a958: LCID 1: TX            624 RX           3030 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 33/8/8/8, dlsch_errors 8, pucch0_DTX 32, BLER 0.53386 MCS (0) 6
UE 738b: ulsch_rounds 3864/847/784/784, ulsch_errors 777, ulsch_DTX 3120, BLER 1.00336 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           3716 RX         963588 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3594/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03322 MCS (1) 9
UE a958: ulsch_rounds 22061/1989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       38755086 RX       10084340 bytes
UE a958: LCID 1: TX            627 RX           3052 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 738b: ulsch_rounds 3992/975/912/912, ulsch_errors 904, ulsch_DTX 3631, BLER 1.00105 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.0 dB
UE 738b: MAC:    TX           3796 RX         963612 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a958: dlsch_rounds 3596/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02691 MCS (1) 9
UE a958: ulsch_rounds 22437/2044/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13856 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       38755520 RX       10262489 bytes
UE a958: LCID 1: TX            630 RX           3074 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 35/10/10/10, dlsch_errors 10, pucch0_DTX 40, BLER 0.62243 MCS (0) 6
UE 738b: ulsch_rounds 4121/1104/1039/1039, ulsch_errors 1031, ulsch_DTX 4142, BLER 1.00033 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE 738b: MAC:    TX           3876 RX         963636 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
