[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE fcba: LCID 1: TX            564 RX           2578 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1372/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE fcba: ulsch_rounds 14383/1174/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10641 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12940667 RX        6713306 bytes
UE fcba: LCID 1: TX            567 RX           2600 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1374/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE fcba: ulsch_rounds 14724/1217/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11448 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       12941101 RX        6880939 bytes
UE fcba: LCID 1: TX            570 RX           2622 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1378/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE fcba: ulsch_rounds 15090/1235/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06867 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12941969 RX        7052097 bytes
UE fcba: LCID 1: TX            576 RX           2666 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1380/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE fcba: ulsch_rounds 15444/1265/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08830 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12942403 RX        7221563 bytes
UE fcba: LCID 1: TX            579 RX           2688 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1382/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE fcba: ulsch_rounds 15812/1283/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX       12942837 RX        7393003 bytes
UE fcba: LCID 1: TX            582 RX           2710 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851514 RX          66667 bytes
UE RNTI 780e CU-UE-ID 1 out-of-sync PH 29 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 780e: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE 780e: ulsch_rounds 3390/257/251/248, ulsch_errors 248, ulsch_DTX 1003, BLER 0.88350 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2921 RX         975759 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[93m[MAC]   UE 780e: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send RRC Release
[0m[93m[RLC]   Remove UE 30734
[0m[NR_MAC]   Remove NR rnti 0x780e
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 780e 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 780e) Remove UE context
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 26
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1625/114/0/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.01876 MCS (1) 16
UE fcba: ulsch_rounds 16181/1329/2/1, ulsch_errors 0, ulsch_DTX 2, BLER 0.11003 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       14749736 RX        7563976 bytes
UE fcba: LCID 1: TX            585 RX           2732 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       14650022 RX          67696 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1929/161/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.10485 MCS (1) 16
UE fcba: ulsch_rounds 16549/1367/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.10805 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       18160069 RX        7735416 bytes
UE fcba: LCID 1: TX            591 RX           2776 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       18050206 RX          67804 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 2229/202/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.18932 MCS (1) 17
UE fcba: ulsch_rounds 16917/1407/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.11190 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fcba: MAC:    TX       21503917 RX        7906997 bytes
UE fcba: LCID 1: TX            594 RX           2798 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       21383578 RX          67891 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 2585/202/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.04812 MCS (1) 16
UE fcba: ulsch_rounds 17289/1453/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.11835 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       24848323 RX        8078860 bytes
UE fcba: LCID 1: TX            597 RX           2820 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       24717195 RX          67972 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 2895/240/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.08446 MCS (1) 16
UE fcba: ulsch_rounds 17673/1478/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.08655 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       28146209 RX        8252415 bytes
UE fcba: LCID 1: TX            600 RX           2842 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       28003651 RX          68053 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 3194/281/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.15878 MCS (1) 15
UE fcba: ulsch_rounds 18032/1538/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.14446 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE fcba: MAC:    TX       31281957 RX        8422727 bytes
UE fcba: LCID 1: TX            606 RX           2886 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       31128174 RX          68137 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 3541/281/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.04036 MCS (1) 18
UE fcba: ulsch_rounds 18424/1554/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.06037 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fcba: MAC:    TX       34626330 RX        8592664 bytes
UE fcba: LCID 1: TX            609 RX           2908 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       34461741 RX          68221 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 3862/319/8/0, dlsch_errors 0, pucch0_DTX 12, BLER 0.07022 MCS (1) 16
UE fcba: ulsch_rounds 18814/1577/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.05874 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       37970697 RX        8761039 bytes
UE fcba: LCID 1: TX            612 RX           2930 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       37795146 RX          68387 bytes

[0m
