[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 145b: ulsch_rounds 15201/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       12953152 RX        2388275 bytes
UE 145b: LCID 1: TX            563 RX           2529 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2226/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00010 MCS (1) 9
UE 145b: ulsch_rounds 15585/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12953586 RX        2447667 bytes
UE 145b: LCID 1: TX            566 RX           2551 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2228/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00009 MCS (1) 9
UE 145b: ulsch_rounds 15969/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12954020 RX        2507059 bytes
UE 145b: LCID 1: TX            569 RX           2573 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 2230/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00007 MCS (1) 9
UE 145b: ulsch_rounds 16353/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12954454 RX        2566451 bytes
UE 145b: LCID 1: TX            572 RX           2595 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2234/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00005 MCS (1) 9
UE 145b: ulsch_rounds 16737/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12955322 RX        2625843 bytes
UE 145b: LCID 1: TX            578 RX           2639 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2236/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00004 MCS (1) 9
UE 145b: ulsch_rounds 17121/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       12955756 RX        2685235 bytes
UE 145b: LCID 1: TX            581 RX           2661 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2238/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00003 MCS (1) 9
UE 145b: ulsch_rounds 17505/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       12956190 RX        2744627 bytes
UE 145b: LCID 1: TX            584 RX           2683 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2241/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00002 MCS (1) 9
UE 145b: ulsch_rounds 17889/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12956841 RX        2804019 bytes
UE 145b: LCID 1: TX            587 RX           2705 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2244/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00002 MCS (1) 9
UE 145b: ulsch_rounds 18273/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12957492 RX        2863411 bytes
UE 145b: LCID 1: TX            593 RX           2749 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2246/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00001 MCS (1) 9
UE 145b: ulsch_rounds 18657/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       12957926 RX        2922803 bytes
UE 145b: LCID 1: TX            596 RX           2771 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2248/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00001 MCS (1) 9
UE 145b: ulsch_rounds 19041/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       12958360 RX        2982195 bytes
UE 145b: LCID 1: TX            599 RX           2793 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2251/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00001 MCS (1) 9
UE 145b: ulsch_rounds 19425/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12959011 RX        3041587 bytes
UE 145b: LCID 1: TX            602 RX           2815 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882785 RX          49043 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2255/238/10/0, dlsch_errors 0, pucch0_DTX 194, BLER 0.00001 MCS (1) 9
UE 145b: ulsch_rounds 19809/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       12959879 RX        3100979 bytes
UE 145b: LCID 1: TX            608 RX           2859 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       12882788 RX          49127 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2352/243/10/0, dlsch_errors 0, pucch0_DTX 199, BLER 0.00790 MCS (1) 12
UE 145b: ulsch_rounds 20203/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 145b: MAC:    TX       13481781 RX        3160785 bytes
UE 145b: LCID 1: TX            611 RX           2881 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       13399984 RX          50383 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 2722/319/16/0, dlsch_errors 0, pucch0_DTX 225, BLER 0.16596 MCS (1) 10
UE 145b: ulsch_rounds 20613/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 145b: MAC:    TX       16739069 RX        3221373 bytes
UE 145b: LCID 1: TX            614 RX           2903 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       16647066 RX          50491 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 3294/373/17/0, dlsch_errors 0, pucch0_DTX 275, BLER 0.10923 MCS (1) 8
UE 145b: ulsch_rounds 21027/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       19916810 RX        3282191 bytes
UE 145b: LCID 1: TX            617 RX           2925 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       19814973 RX          50638 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 3903/435/19/0, dlsch_errors 0, pucch0_DTX 337, BLER 0.10295 MCS (1) 8
UE 145b: ulsch_rounds 21435/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       23254274 RX        3342687 bytes
UE 145b: LCID 1: TX            623 RX           2969 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       23142456 RX          50780 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 4513/487/19/0, dlsch_errors 0, pucch0_DTX 389, BLER 0.08998 MCS (1) 8
UE 145b: ulsch_rounds 21840/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       26597546 RX        3402999 bytes
UE 145b: LCID 1: TX            626 RX           2991 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       26476213 RX          50900 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 5127/538/19/0, dlsch_errors 0, pucch0_DTX 441, BLER 0.08597 MCS (1) 8
UE 145b: ulsch_rounds 22254/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       29938623 RX        3463771 bytes
UE 145b: LCID 1: TX            629 RX           3013 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       29807081 RX          51044 bytes

[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 22, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 010b TC-RNTI bf25: Activating RA process index 0
[0m[NR_MAC]   UE bf25: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE bf25: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbf25
[0m[32m[NR_MAC]    826.17 PUSCH with TC_RNTI 0xbf25 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bf25
[0m[RLC]   Activated srb0 for UE 48933
[0m[RLC]   Added srb 1 to UE 48933
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbf25 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bf25, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278166294951
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bf25) Create UE context: CU UE ID 1 DU UE ID 48933 (rnti: bf25, random ue id 40c400d1a7)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bf25) Send RRC Setup
[0m[NR_MAC]   UE bf25 Generate msg4: feedback at  827.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    828. 4 UE bf25: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bf25) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C400D1A7, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC400D1A7 
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 28175) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI bf25) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE bf25] Saved security key A4
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bf25) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bf25) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bf25) Send DL Information Transfer [50 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bf25) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bf25) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 5719/588/19/0, dlsch_errors 0, pucch0_DTX 491, BLER 0.08478 MCS (1) 8
UE 145b: ulsch_rounds 22661/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       33159012 RX        3524267 bytes
UE 145b: LCID 1: TX            632 RX           3035 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       33017559 RX          51179 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -126 (8 meas)
UE bf25: dlsch_rounds 8/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14714 MCS (0) 9
UE bf25: ulsch_rounds 202/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE bf25: MAC:    TX            818 RX          16981 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6307/639/19/0, dlsch_errors 0, pucch0_DTX 541, BLER 0.08456 MCS (1) 8
UE 145b: ulsch_rounds 23071/10/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       36368206 RX        3584855 bytes
UE 145b: LCID 1: TX            638 RX           3079 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       36216570 RX          51317 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE bf25: dlsch_rounds 9/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13243 MCS (0) 9
UE bf25: ulsch_rounds 586/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE bf25: MAC:    TX            941 RX          49749 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6778/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.08326 MCS (1) 8
UE 145b: ulsch_rounds 23480/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.03086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 145b: MAC:    TX       38754683 RX        3772265 bytes
UE 145b: LCID 1: TX            641 RX           3101 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 19 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE bf25: dlsch_rounds 11/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10727 MCS (0) 9
UE bf25: ulsch_rounds 968/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00538 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE bf25: MAC:    TX           1187 RX          82561 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6781/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.06070 MCS (1) 8
UE 145b: ulsch_rounds 23864/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.01067 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       38755286 RX        3831657 bytes
UE 145b: LCID 1: TX            644 RX           3123 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE bf25: dlsch_rounds 12/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09654 MCS (0) 9
UE bf25: ulsch_rounds 1352/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00152 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bf25: MAC:    TX           1310 RX         115329 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6783/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.04916 MCS (1) 8
UE 145b: ulsch_rounds 24248/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00271 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 145b: MAC:    TX       38755688 RX        3891049 bytes
UE 145b: LCID 1: TX            647 RX           3145 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE bf25: dlsch_rounds 13/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08689 MCS (0) 9
UE bf25: ulsch_rounds 1736/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00039 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE bf25: MAC:    TX           1433 RX         148097 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6786/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.03584 MCS (1) 8
UE 145b: ulsch_rounds 24632/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       38756291 RX        3950441 bytes
UE 145b: LCID 1: TX            653 RX           3189 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE bf25: dlsch_rounds 15/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07038 MCS (0) 9
UE bf25: ulsch_rounds 2120/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00010 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE bf25: MAC:    TX           1679 RX         180865 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6789/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.02613 MCS (1) 8
UE 145b: ulsch_rounds 25016/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       38756894 RX        4009833 bytes
UE 145b: LCID 1: TX            656 RX           3211 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -125 (13 meas)
UE bf25: dlsch_rounds 16/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06334 MCS (0) 9
UE bf25: ulsch_rounds 2504/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE bf25: MAC:    TX           1802 RX         213633 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6791/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.02116 MCS (1) 8
UE 145b: ulsch_rounds 25400/25/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 145b: MAC:    TX       38757296 RX        4069225 bytes
UE 145b: LCID 1: TX            659 RX           3233 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI bf25 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -125 (6 meas)
UE bf25: dlsch_rounds 17/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05701 MCS (0) 9
UE bf25: ulsch_rounds 2888/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bf25: MAC:    TX           1925 RX         246401 bytes
UE bf25: LCID 1: TX            143 RX            511 bytes

[0m[32m[NR_PHY]   [RAPROC] 823.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 231, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   823.19 UE RA-RNTI 010b TC-RNTI 9582: Activating RA process index 0
[0m[NR_MAC]   UE 9582: Msg3 scheduled at 824.17 (824.7 TDA 3)
[0m[32m[NR_MAC]   UE 9582: 824.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   824.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9582
[0m[32m[NR_MAC]    824.17 PUSCH with TC_RNTI 0x9582 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9582
[0m[RLC]   Activated srb0 for UE 38274
[0m[RLC]   Added srb 1 to UE 38274
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9582 (state WAIT_Msg3)
