[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE be27: dlsch_rounds 3523/280/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03399 MCS (1) 19
UE be27: ulsch_rounds 18755/1693/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11160 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       34820993 RX        8805625 bytes
UE be27: LCID 1: TX            678 RX           3348 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       34658864 RX          49949 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 3840/302/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06827 MCS (1) 15
UE be27: ulsch_rounds 19127/1740/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12024 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38051861 RX        8977911 bytes
UE be27: LCID 1: TX            681 RX           3370 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       37880003 RX          50021 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 3959/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13265 MCS (1) 18
UE be27: ulsch_rounds 19507/1778/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09231 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38772942 RX        9255860 bytes
UE be27: LCID 1: TX            687 RX           3414 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3961/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10745 MCS (1) 16
UE be27: ulsch_rounds 19880/1795/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       38773735 RX        9418886 bytes
UE be27: LCID 1: TX            690 RX           3436 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 3963/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08703 MCS (1) 14
UE be27: ulsch_rounds 20226/1841/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       38774409 RX        9595557 bytes
UE be27: LCID 1: TX            693 RX           3458 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 3966/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06345 MCS (1) 11
UE be27: ulsch_rounds 20571/1883/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12196 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38775240 RX        9768162 bytes
UE be27: LCID 1: TX            696 RX           3480 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3969/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04625 MCS (1) 9
UE be27: ulsch_rounds 20936/1902/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08481 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38775907 RX        9935498 bytes
UE be27: LCID 1: TX            702 RX           3524 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3971/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03747 MCS (1) 9
UE be27: ulsch_rounds 21289/1933/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07891 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38776341 RX       10104964 bytes
UE be27: LCID 1: TX            705 RX           3546 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3975/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02731 MCS (1) 9
UE be27: ulsch_rounds 21643/1963/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08471 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38777209 RX       10274289 bytes
UE be27: LCID 1: TX            711 RX           3587 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3979/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02212 MCS (1) 9
UE be27: ulsch_rounds 21996/1996/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09320 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38778077 RX       10443755 bytes
UE be27: LCID 1: TX            720 RX           3647 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3983/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01613 MCS (1) 9
UE be27: ulsch_rounds 22338/2040/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12668 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38778945 RX       10611529 bytes
UE be27: LCID 1: TX            729 RX           3710 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3985/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01306 MCS (1) 9
UE be27: ulsch_rounds 22681/2083/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12896 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38779379 RX       10779303 bytes
UE be27: LCID 1: TX            732 RX           3732 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3988/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00952 MCS (1) 9
UE be27: ulsch_rounds 23027/2121/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11603 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38780030 RX       10947782 bytes
UE be27: LCID 1: TX            735 RX           3754 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3992/303/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00694 MCS (1) 9
UE be27: ulsch_rounds 23384/2149/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09131 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       38780898 RX       11117671 bytes
UE be27: LCID 1: TX            744 RX           3814 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 3997/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.09410 MCS (1) 9
UE be27: ulsch_rounds 23742/2175/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07689 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38781983 RX       11287701 bytes
UE be27: LCID 1: TX            756 RX           3896 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4002/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06174 MCS (1) 9
UE be27: ulsch_rounds 24092/2209/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08612 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38783068 RX       11456603 bytes
UE be27: LCID 1: TX            765 RX           3956 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes
UE RNTI 77d6 CU-UE-ID 1 out-of-sync PH 30 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77d6: dlsch_rounds 34/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE 77d6: ulsch_rounds 4057/953/938/938, ulsch_errors 934, ulsch_DTX 3755, BLER 0.99987 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 77d6: MAC:    TX           3674 RX         967556 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[MAC]   UE 77d6: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send RRC Release
[0m[93m[RLC]   Remove UE 30678
[0m[NR_MAC]   Remove NR rnti 0x77d6
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 77d6 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 77d6) Remove UE context
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4008/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04051 MCS (1) 9
UE be27: ulsch_rounds 24446/2239/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09074 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38784370 RX       11625928 bytes
UE be27: LCID 1: TX            780 RX           4054 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4012/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02953 MCS (1) 9
UE be27: ulsch_rounds 24793/2276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10936 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38785238 RX       11794548 bytes
UE be27: LCID 1: TX            789 RX           4114 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4016/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01937 MCS (1) 9
UE be27: ulsch_rounds 25150/2305/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09163 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       38786106 RX       11964437 bytes
UE be27: LCID 1: TX            798 RX           4177 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4022/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01271 MCS (1) 9
UE be27: ulsch_rounds 25516/2326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06425 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be27: MAC:    TX       38787408 RX       12135454 bytes
UE be27: LCID 1: TX            810 RX           4256 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4024/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01030 MCS (1) 9
UE be27: ulsch_rounds 25875/2353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07996 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       38787842 RX       12311321 bytes
UE be27: LCID 1: TX            813 RX           4278 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 4026/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00834 MCS (1) 9
UE be27: ulsch_rounds 26233/2389/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08432 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38788276 RX       12489185 bytes
UE be27: LCID 1: TX            816 RX           4300 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4030/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00608 MCS (1) 9
UE be27: ulsch_rounds 26602/2409/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06278 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38789144 RX       12668817 bytes
UE be27: LCID 1: TX            822 RX           4344 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 4032/304/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00547 MCS (1) 9
UE be27: ulsch_rounds 26961/2437/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE be27: MAC:    TX       38789578 RX       12846822 bytes
UE be27: LCID 1: TX            825 RX           4366 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       38586386 RX         137868 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
