[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 39a5: ulsch_rounds 13148/1463/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11582 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12940370 RX        6221848 bytes
UE 39a5: LCID 1: TX            564 RX           2572 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1282/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (1) 6
UE 39a5: ulsch_rounds 13485/1512/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13927 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 39a5: MAC:    TX       12940676 RX        6388776 bytes
UE 39a5: LCID 1: TX            567 RX           2594 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1286/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 6
UE 39a5: ulsch_rounds 13847/1536/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07343 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12941288 RX        6556287 bytes
UE 39a5: LCID 1: TX            573 RX           2638 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1288/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 6
UE 39a5: ulsch_rounds 14189/1578/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13311 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12941594 RX        6722445 bytes
UE 39a5: LCID 1: TX            576 RX           2660 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1290/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (1) 6
UE 39a5: ulsch_rounds 14554/1598/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06813 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12941900 RX        6889558 bytes
UE 39a5: LCID 1: TX            579 RX           2682 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1292/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 6
UE 39a5: ulsch_rounds 14894/1643/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12379 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 39a5: MAC:    TX       12942206 RX        7055710 bytes
UE 39a5: LCID 1: TX            582 RX           2704 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1298/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 6
UE 39a5: ulsch_rounds 15255/1669/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07660 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 39a5: MAC:    TX       12943124 RX        7222863 bytes
UE 39a5: LCID 1: TX            594 RX           2786 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1302/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 6
UE 39a5: ulsch_rounds 15611/1709/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12335 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12943736 RX        7393760 bytes
UE 39a5: LCID 1: TX            603 RX           2846 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1304/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 6
UE 39a5: ulsch_rounds 15956/1756/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13872 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 39a5: MAC:    TX       12944042 RX        7570008 bytes
UE 39a5: LCID 1: TX            606 RX           2868 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1307/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 6
UE 39a5: ulsch_rounds 16314/1783/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08354 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12944501 RX        7740279 bytes
UE 39a5: LCID 1: TX            609 RX           2890 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1310/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 6
UE 39a5: ulsch_rounds 16662/1819/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11524 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12944960 RX        7906679 bytes
UE 39a5: LCID 1: TX            615 RX           2934 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1312/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 6
UE 39a5: ulsch_rounds 17001/1866/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13582 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12945266 RX        8074030 bytes
UE 39a5: LCID 1: TX            618 RX           2956 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1314/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 6
UE 39a5: ulsch_rounds 17341/1910/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13050 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12945572 RX        8241522 bytes
UE 39a5: LCID 1: TX            621 RX           2978 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1317/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 6
UE 39a5: ulsch_rounds 17679/1956/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14005 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12946031 RX        8408732 bytes
UE 39a5: LCID 1: TX            624 RX           3000 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858796 RX          48818 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 1321/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 39a5: ulsch_rounds 18021/2003/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13694 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       12946643 RX        8576506 bytes
UE 39a5: LCID 1: TX            630 RX           3044 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12858799 RX          48897 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1331/135/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 39a5: ulsch_rounds 18372/2047/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12618 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       12948078 RX        8745408 bytes
UE 39a5: LCID 1: TX            633 RX           3066 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       12859307 RX          49241 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 1730/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00455 MCS (1) 19
UE 39a5: ulsch_rounds 18769/2078/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08428 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       16019891 RX        8916137 bytes
UE 39a5: LCID 1: TX            636 RX           3088 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       15920877 RX          49899 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 2019/181/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06546 MCS (1) 17
UE 39a5: ulsch_rounds 19168/2093/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05107 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       19199786 RX        9085802 bytes
UE 39a5: LCID 1: TX            639 RX           3110 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       19089529 RX          49983 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 2318/222/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12326 MCS (1) 16
UE 39a5: ulsch_rounds 19564/2118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05806 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 39a5: MAC:    TX       22471868 RX        9254488 bytes
UE 39a5: LCID 1: TX            645 RX           3154 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       22350088 RX          50067 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 2634/267/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13669 MCS (1) 19
UE 39a5: ulsch_rounds 19944/2162/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11013 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       25816064 RX        9424348 bytes
UE 39a5: LCID 1: TX            648 RX           3176 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       25683520 RX          50151 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 2981/269/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06673 MCS (1) 15
UE 39a5: ulsch_rounds 20330/2195/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       29160239 RX        9593612 bytes
UE 39a5: LCID 1: TX            651 RX           3198 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       29017117 RX          50229 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 3307/310/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12529 MCS (1) 15
UE 39a5: ulsch_rounds 20726/2218/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06699 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 39a5: MAC:    TX       32504876 RX        9763087 bytes
UE 39a5: LCID 1: TX            654 RX           3220 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       32350584 RX          50310 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 39a5: dlsch_rounds 3635/313/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03855 MCS (1) 19
UE 39a5: ulsch_rounds 21097/2273/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11913 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       35687878 RX        9933268 bytes
UE 39a5: LCID 1: TX            660 RX           3264 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       35522960 RX          50385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 39a5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 39a5: dlsch_rounds 3946/364/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08832 MCS (1) 15
UE 39a5: ulsch_rounds 21496/2297/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07868 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 39a5: MAC:    TX       38683335 RX       10103138 bytes
UE 39a5: LCID 1: TX            663 RX           3286 bytes
UE 39a5: LCID 2: TX              0 RX              0 bytes
UE 39a5: LCID 4: TX       38505437 RX          51326 bytes

[0m
