[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE eeaa: ulsch_rounds 13764/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14353905 RX        2161324 bytes
UE eeaa: LCID 1: TX            563 RX           2437 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3312/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00014 MCS (1) 7
UE eeaa: ulsch_rounds 14148/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE eeaa: MAC:    TX       14354259 RX        2220716 bytes
UE eeaa: LCID 1: TX            566 RX           2459 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3314/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00012 MCS (1) 7
UE eeaa: ulsch_rounds 14532/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14354613 RX        2280108 bytes
UE eeaa: LCID 1: TX            569 RX           2481 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3316/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00011 MCS (1) 7
UE eeaa: ulsch_rounds 14916/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14354967 RX        2339500 bytes
UE eeaa: LCID 1: TX            572 RX           2503 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3320/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00009 MCS (1) 7
UE eeaa: ulsch_rounds 15300/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14355675 RX        2398892 bytes
UE eeaa: LCID 1: TX            578 RX           2547 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3322/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00008 MCS (1) 7
UE eeaa: ulsch_rounds 15684/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14356029 RX        2458284 bytes
UE eeaa: LCID 1: TX            581 RX           2569 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3324/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00007 MCS (1) 7
UE eeaa: ulsch_rounds 16068/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14356383 RX        2517676 bytes
UE eeaa: LCID 1: TX            584 RX           2591 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3327/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00006 MCS (1) 7
UE eeaa: ulsch_rounds 16452/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX       14356914 RX        2577068 bytes
UE eeaa: LCID 1: TX            587 RX           2613 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3330/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00004 MCS (1) 7
UE eeaa: ulsch_rounds 16836/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE eeaa: MAC:    TX       14357445 RX        2636460 bytes
UE eeaa: LCID 1: TX            593 RX           2657 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3332/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00003 MCS (1) 7
UE eeaa: ulsch_rounds 17220/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14357799 RX        2695852 bytes
UE eeaa: LCID 1: TX            596 RX           2679 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3334/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00003 MCS (1) 7
UE eeaa: ulsch_rounds 17604/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14358153 RX        2755244 bytes
UE eeaa: LCID 1: TX            599 RX           2701 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3338/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00002 MCS (1) 7
UE eeaa: ulsch_rounds 17988/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       14358861 RX        2814636 bytes
UE eeaa: LCID 1: TX            605 RX           2745 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3340/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 7
UE eeaa: ulsch_rounds 18372/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       14359215 RX        2874028 bytes
UE eeaa: LCID 1: TX            608 RX           2767 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3342/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 7
UE eeaa: ulsch_rounds 18756/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE eeaa: MAC:    TX       14359569 RX        2933420 bytes
UE eeaa: LCID 1: TX            611 RX           2789 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 3345/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 7
UE eeaa: ulsch_rounds 19140/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       14360100 RX        2992812 bytes
UE eeaa: LCID 1: TX            614 RX           2811 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 3348/266/42/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00001 MCS (1) 7
UE eeaa: ulsch_rounds 19524/145/138/138, ulsch_errors 135, ulsch_DTX 544, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       14360631 RX        3052204 bytes
UE eeaa: LCID 1: TX            620 RX           2855 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       14279617 RX          53495 bytes

[0m[93m[RLC]   ack_sn (9030) not valid (tx_next_ack 9033 tx_next 9126), discard control PDU
[0m[93m[RLC]   ack_sn (9233) not valid (tx_next_ack 9396 tx_next 9539), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 3720/382/51/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.18874 MCS (1) 6
UE eeaa: ulsch_rounds 19926/162/155/154, ulsch_errors 150, ulsch_DTX 609, BLER 0.03512 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       16160216 RX        3111688 bytes
UE eeaa: LCID 1: TX            623 RX           2877 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       16071897 RX          55032 bytes

[0m[93m[RLC]   ack_sn (10371) not valid (tx_next_ack 10548 tx_next 10644), discard control PDU
[0m[93m[RLC]   ack_sn (11373) not valid (tx_next_ack 11542 tx_next 11672), discard control PDU
[0m[93m[RLC]   ack_sn (12075) not valid (tx_next_ack 12253 tx_next 12393), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 4510/393/52/0, dlsch_errors 0, pucch0_DTX 13, BLER 0.05738 MCS (1) 6
UE eeaa: ulsch_rounds 20334/186/178/178, ulsch_errors 170, ulsch_DTX 699, BLER 0.05226 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       19546380 RX        3171264 bytes
UE eeaa: LCID 1: TX            626 RX           2899 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       19447731 RX          55412 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 5250/472/54/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.09151 MCS (1) 6
UE eeaa: ulsch_rounds 20746/212/204/204, ulsch_errors 197, ulsch_DTX 803, BLER 0.06116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       22929490 RX        3230702 bytes
UE eeaa: LCID 1: TX            629 RX           2921 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       22820172 RX          55738 bytes

[0m[93m[RLC]   ack_sn (14985) not valid (tx_next_ack 15118 tx_next 15288), discard control PDU
[0m[93m[RLC]   ack_sn (15294) not valid (tx_next_ack 15473 tx_next 15578), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE eeaa: dlsch_rounds 6016/562/56/2, dlsch_errors 0, pucch0_DTX 14, BLER 0.15776 MCS (1) 6
UE eeaa: ulsch_rounds 21154/237/229/229, ulsch_errors 220, ulsch_DTX 901, BLER 0.06088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE eeaa: MAC:    TX       26407466 RX        3290140 bytes
UE eeaa: LCID 1: TX            638 RX           2987 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       26287758 RX          56067 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE eeaa: dlsch_rounds 6828/582/58/2, dlsch_errors 0, pucch0_DTX 16, BLER 0.04921 MCS (1) 7
UE eeaa: ulsch_rounds 21564/262/254/254, ulsch_errors 244, ulsch_DTX 1000, BLER 0.06064 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       29901655 RX        3349624 bytes
UE eeaa: LCID 1: TX            644 RX           3031 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       29770939 RX          56417 bytes

[0m[93m[RLC]   ack_sn (19998) not valid (tx_next_ack 20173 tx_next 20299), discard control PDU
[0m[93m[RLC]   ack_sn (20538) not valid (tx_next_ack 20710 tx_next 20832), discard control PDU
[0m[93m[RLC]   ack_sn (20837) not valid (tx_next_ack 21021 tx_next 21128), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 7549/639/66/2, dlsch_errors 0, pucch0_DTX 16, BLER 0.07620 MCS (1) 7
UE eeaa: ulsch_rounds 21971/286/278/278, ulsch_errors 268, ulsch_DTX 1096, BLER 0.05989 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       33355963 RX        3409016 bytes
UE eeaa: LCID 1: TX            647 RX           3053 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       33214949 RX          56835 bytes

[0m[93m[RLC]   ack_sn (21432) not valid (tx_next_ack 21604 tx_next 21730), discard control PDU
[0m[93m[RLC]   ack_sn (21968) not valid (tx_next_ack 22140 tx_next 22267), discard control PDU
[0m[93m[RLC]   ack_sn (22267) not valid (tx_next_ack 22451 tx_next 22558), discard control PDU
[0m[93m[RLC]   ack_sn (23163) not valid (tx_next_ack 23344 tx_next 23486), discard control PDU
[0m[93m[RLC]   ack_sn (23344) not valid (tx_next_ack 23638 tx_next 23691), discard control PDU
[0m[93m[RLC]   ack_sn (23519) not valid (tx_next_ack 23703 tx_next 23806), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 8275/692/75/2, dlsch_errors 0, pucch0_DTX 16, BLER 0.07140 MCS (1) 7
UE eeaa: ulsch_rounds 22378/309/300/300, ulsch_errors 289, ulsch_DTX 1184, BLER 0.05554 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       36800303 RX        3468454 bytes
UE eeaa: LCID 1: TX            650 RX           3075 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       36648799 RX          57263 bytes

[0m[93m[RLC]   ack_sn (24115) not valid (tx_next_ack 24286 tx_next 24413), discard control PDU
[0m[93m[RLC]   ack_sn (24651) not valid (tx_next_ack 24822 tx_next 24950), discard control PDU
[0m[93m[RLC]   ack_sn (24950) not valid (tx_next_ack 25134 tx_next 25237), discard control PDU
[0m[93m[RLC]   ack_sn (25307) not valid (tx_next_ack 25490 tx_next 25594), discard control PDU
[0m[93m[RLC]   ack_sn (25490) not valid (tx_next_ack 25800 tx_next 25840), discard control PDU
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE eeaa: dlsch_rounds 8995/741/83/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.06740 MCS (1) 7
UE eeaa: ulsch_rounds 22785/332/324/324, ulsch_errors 312, ulsch_DTX 1278, BLER 0.05413 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       40233582 RX        3527846 bytes
UE eeaa: LCID 1: TX            659 RX           3141 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       40071804 RX          57689 bytes

[0m[93m[RLC]   ack_sn (26078) not valid (tx_next_ack 26253 tx_next 26380), discard control PDU
[0m[93m[RLC]   ack_sn (26380) not valid (tx_next_ack 26562 tx_next 26673), discard control PDU
[0m[93m[RLC]   ack_sn (26687) not valid (tx_next_ack 26918 tx_next 26921), discard control PDU
[0m[93m[RLC]   ack_sn (26922) not valid (tx_next_ack 26958 tx_next 26979), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE eeaa: dlsch_rounds 9284/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.07713 MCS (1) 7
UE eeaa: ulsch_rounds 23175/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.05752 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41421945 RX        3698807 bytes
UE eeaa: LCID 1: TX            662 RX           3163 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9287/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.05623 MCS (1) 7
UE eeaa: ulsch_rounds 23559/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.01462 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41422476 RX        3758199 bytes
UE eeaa: LCID 1: TX            665 RX           3185 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9289/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.04555 MCS (1) 7
UE eeaa: ulsch_rounds 23943/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00372 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41422830 RX        3817591 bytes
UE eeaa: LCID 1: TX            668 RX           3207 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9292/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.03320 MCS (1) 7
UE eeaa: ulsch_rounds 24327/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00105 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE eeaa: MAC:    TX       41423361 RX        3876983 bytes
UE eeaa: LCID 1: TX            674 RX           3251 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9294/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.02689 MCS (1) 7
UE eeaa: ulsch_rounds 24711/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00027 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41423715 RX        3936375 bytes
UE eeaa: LCID 1: TX            677 RX           3273 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9297/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.01961 MCS (1) 7
UE eeaa: ulsch_rounds 25095/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41424246 RX        3995767 bytes
UE eeaa: LCID 1: TX            680 RX           3295 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9299/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.01588 MCS (1) 7
UE eeaa: ulsch_rounds 25479/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       41424600 RX        4055159 bytes
UE eeaa: LCID 1: TX            683 RX           3317 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE eeaa: dlsch_rounds 9302/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.01158 MCS (1) 7
UE eeaa: ulsch_rounds 25863/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       41425131 RX        4114551 bytes
UE eeaa: LCID 1: TX            689 RX           3361 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9305/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00844 MCS (1) 7
UE eeaa: ulsch_rounds 26247/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE eeaa: MAC:    TX       41425662 RX        4173943 bytes
UE eeaa: LCID 1: TX            692 RX           3383 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9307/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00684 MCS (1) 7
UE eeaa: ulsch_rounds 26631/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE eeaa: MAC:    TX       41426016 RX        4233335 bytes
UE eeaa: LCID 1: TX            695 RX           3405 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI eeaa CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE eeaa: dlsch_rounds 9309/756/85/2, dlsch_errors 0, pucch0_DTX 18, BLER 0.00554 MCS (1) 7
UE eeaa: ulsch_rounds 27015/356/337/337, ulsch_errors 325, ulsch_DTX 1329, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE eeaa: MAC:    TX       41426370 RX        4292727 bytes
UE eeaa: LCID 1: TX            698 RX           3427 bytes
UE eeaa: LCID 2: TX              0 RX              0 bytes
UE eeaa: LCID 4: TX       41252462 RX         137752 bytes

[0m[NR_MAC]   Frame.Slot 512.0
