[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1414/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 14081/1169/12/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09440 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12951584 RX        6698340 bytes
UE 8a92: LCID 1: TX            552 RX           2502 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1416/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 8a92: ulsch_rounds 14440/1200/13/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12952018 RX        6876204 bytes
UE 8a92: LCID 1: TX            555 RX           2524 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1420/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 14802/1247/14/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12901 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8a92: MAC:    TX       12952886 RX        7053493 bytes
UE 8a92: LCID 1: TX            561 RX           2568 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1422/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 8a92: ulsch_rounds 15158/1280/15/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12953320 RX        7230934 bytes
UE 8a92: LCID 1: TX            564 RX           2590 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1424/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00003 MCS (1) 9
UE 8a92: ulsch_rounds 15524/1323/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12236 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 8a92: MAC:    TX       12953754 RX        7407789 bytes
UE 8a92: LCID 1: TX            567 RX           2612 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1427/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 15887/1355/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12954405 RX        7586716 bytes
UE 8a92: LCID 1: TX            570 RX           2634 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1430/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00002 MCS (1) 9
UE 8a92: ulsch_rounds 16251/1379/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07294 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 8a92: MAC:    TX       12955056 RX        7765784 bytes
UE 8a92: LCID 1: TX            576 RX           2678 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1432/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 16611/1406/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07856 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12955490 RX        7944288 bytes
UE 8a92: LCID 1: TX            579 RX           2700 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1434/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 16971/1432/17/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12955924 RX        8122792 bytes
UE 8a92: LCID 1: TX            582 RX           2722 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1437/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 17330/1461/18/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12956575 RX        8300656 bytes
UE 8a92: LCID 1: TX            585 RX           2744 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1440/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00001 MCS (1) 9
UE 8a92: ulsch_rounds 17703/1486/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06971 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12957226 RX        8479995 bytes
UE 8a92: LCID 1: TX            591 RX           2788 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1442/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18072/1516/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07722 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12957660 RX        8659768 bytes
UE 8a92: LCID 1: TX            594 RX           2810 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1445/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18428/1545/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07772 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12958311 RX        8837708 bytes
UE 8a92: LCID 1: TX            597 RX           2832 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1448/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 18796/1572/19/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8a92: MAC:    TX       12958962 RX        9016841 bytes
UE 8a92: LCID 1: TX            600 RX           2854 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858436 RX          47597 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1451/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 9
UE 8a92: ulsch_rounds 19147/1608/20/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09444 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12959613 RX        9193577 bytes
UE 8a92: LCID 1: TX            606 RX           2898 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858436 RX          47597 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1467/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00000 MCS (1) 10
UE 8a92: ulsch_rounds 19508/1643/20/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09477 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12964276 RX        9371940 bytes
UE 8a92: LCID 1: TX            609 RX           2920 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12860545 RX          48392 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 1808/158/3/0, dlsch_errors 0, pucch0_DTX 10, BLER 0.16440 MCS (1) 16
UE 8a92: ulsch_rounds 19864/1695/21/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.13821 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       16176115 RX        9549522 bytes
UE 8a92: LCID 1: TX            612 RX           2942 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       16060788 RX          48622 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2133/165/3/0, dlsch_errors 0, pucch0_DTX 14, BLER 0.06066 MCS (1) 16
UE 8a92: ulsch_rounds 20221/1747/22/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.14448 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       19398566 RX        9719544 bytes
UE 8a92: LCID 1: TX            615 RX           2964 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       19273347 RX          48736 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2459/209/3/0, dlsch_errors 0, pucch0_DTX 18, BLER 0.11121 MCS (1) 15
UE 8a92: ulsch_rounds 20599/1771/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08365 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       22758539 RX        9886834 bytes
UE 8a92: LCID 1: TX            621 RX           3008 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       22621640 RX          48864 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 2811/218/3/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.04129 MCS (1) 17
UE 8a92: ulsch_rounds 20972/1805/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09106 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       26103076 RX       10052887 bytes
UE 8a92: LCID 1: TX            624 RX           3030 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       25955262 RX          48975 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3139/266/5/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.09914 MCS (1) 15
UE 8a92: ulsch_rounds 21341/1838/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.08607 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       29463105 RX       10219016 bytes
UE 8a92: LCID 1: TX            627 RX           3052 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       29303580 RX          49106 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3479/278/5/0, dlsch_errors 0, pucch0_DTX 32, BLER 0.05742 MCS (1) 15
UE 8a92: ulsch_rounds 21708/1876/23/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.09715 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       32660539 RX       10384887 bytes
UE 8a92: LCID 1: TX            630 RX           3074 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       32491059 RX          49217 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 3789/317/5/0, dlsch_errors 0, pucch0_DTX 36, BLER 0.12752 MCS (1) 16
UE 8a92: ulsch_rounds 22069/1918/24/2, ulsch_errors 0, ulsch_DTX 0, BLER 0.11424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       35893970 RX       10550113 bytes
UE 8a92: LCID 1: TX            636 RX           3118 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       35713512 RX          49331 bytes

[0m
