[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 3253) Create UE context: CU UE ID 3 DU UE ID 12883 (rnti: 3253, random ue id 40c0000365)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send RRC Setup
[0m[NR_MAC]   UE 3253 Generate Msg4: feedback at  851.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    852. 4 UE 3253: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000365, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000365 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3336) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3253) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3253] Saved security key FD
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [94 bytes]
[0m[93m[RLC]   Remove UE 51128
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c7b8 
[0m[NR_MAC]   Remove NR rnti 0xc7b8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c7b8) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 3253) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 72f709c9, teid for outgoing cf27 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 12883
[0m[RLC]   Added drb 1 to UE 12883
[0m[RLC]   Added DRB to UE 12883
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3253 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1928792521 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1264/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00215 MCS (1) 9
UE 8513: ulsch_rounds 9393/804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08209 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12940589 RX        4395398 bytes
UE 8513: LCID 1: TX            501 RX           2128 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 3253: ulsch_rounds 124/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 69  SNR 31.5 dB
UE 3253: MAC:    TX           6309 RX          15633 bytes
UE 3253: LCID 1: TX            421 RX           1148 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX           3864 RX           2455 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1268/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00141 MCS (1) 9
UE 8513: ulsch_rounds 9761/833/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08101 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       12941457 RX        4574531 bytes
UE 8513: LCID 1: TX            507 RX           2172 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 28 dB PCMAX 22 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 170/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19699 MCS (1) 10
UE 3253: ulsch_rounds 525/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         127935 RX         142395 bytes
UE 3253: LCID 1: TX            430 RX           1208 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         106739 RX          49756 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1271/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00103 MCS (1) 9
UE 8513: ulsch_rounds 10125/857/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07275 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12942108 RX        4753100 bytes
UE 8513: LCID 1: TX            510 RX           2194 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 320/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06182 MCS (1) 8
UE 3253: ulsch_rounds 918/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01969 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3253: MAC:    TX         238873 RX         380962 bytes
UE 3253: LCID 1: TX            436 RX           1249 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         200215 RX         124970 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1273/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00083 MCS (1) 9
UE 8513: ulsch_rounds 10496/884/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08136 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       12942542 RX        4932157 bytes
UE 8513: LCID 1: TX            513 RX           2216 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 326/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04056 MCS (1) 8
UE 3253: ulsch_rounds 1297/11/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01371 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3253: MAC:    TX         239984 RX         562145 bytes
UE 3253: LCID 1: TX            439 RX           1271 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         200401 RX         125156 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1275/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 9
UE 8513: ulsch_rounds 10871/896/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04952 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12942976 RX        5112776 bytes
UE 8513: LCID 1: TX            516 RX           2238 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 354/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01746 MCS (1) 10
UE 3253: ulsch_rounds 1679/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         252440 RX         743751 bytes
UE 3253: LCID 1: TX            445 RX           1315 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         208248 RX         128274 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1278/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE 8513: ulsch_rounds 11236/922/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05970 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12943627 RX        5290846 bytes
UE 8513: LCID 1: TX            522 RX           2282 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 364/23/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05773 MCS (1) 9
UE 3253: ulsch_rounds 2059/17/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00921 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         255122 RX         925075 bytes
UE 3253: LCID 1: TX            448 RX           1337 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         209169 RX         128642 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1281/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 9
UE 8513: ulsch_rounds 11610/939/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05683 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12944278 RX        5471465 bytes
UE 8513: LCID 1: TX            525 RX           2304 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 370/23/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03788 MCS (1) 9
UE 3253: ulsch_rounds 2440/20/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01040 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         256424 RX        1106540 bytes
UE 3253: LCID 1: TX            451 RX           1359 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         209355 RX         128828 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1283/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 8513: ulsch_rounds 11978/972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09999 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12944712 RX        5648103 bytes
UE 8513: LCID 1: TX            528 RX           2326 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 401/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13513 MCS (1) 11
UE 3253: ulsch_rounds 2818/26/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01298 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         270690 RX        1288193 bytes
UE 3253: LCID 1: TX            454 RX           1381 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218359 RX         133976 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1285/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 8513: ulsch_rounds 12348/998/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08086 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       12945146 RX        5826520 bytes
UE 8513: LCID 1: TX            531 RX           2348 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 406/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08866 MCS (1) 9
UE 3253: ulsch_rounds 3196/32/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01429 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         271690 RX        1469235 bytes
UE 3253: LCID 1: TX            460 RX           1425 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218452 RX         134069 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1289/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 8513: ulsch_rounds 12718/1016/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       12946014 RX        6005794 bytes
UE 8513: LCID 1: TX            537 RX           2392 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 410/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06463 MCS (1) 9
UE 3253: ulsch_rounds 3573/39/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01596 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3253: MAC:    TX         272558 RX        1650136 bytes
UE 3253: LCID 1: TX            463 RX           1447 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218545 RX         134162 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1291/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 8513: ulsch_rounds 13085/1048/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07149 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       12946448 RX        6183929 bytes
UE 8513: LCID 1: TX            540 RX           2414 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 418/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04240 MCS (1) 9
UE 3253: ulsch_rounds 3955/41/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01099 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         274161 RX        1831742 bytes
UE 3253: LCID 1: TX            466 RX           1469 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218792 RX         134409 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1293/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 8513: ulsch_rounds 13455/1070/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06711 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       12946882 RX        6361847 bytes
UE 8513: LCID 1: TX            543 RX           2436 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 423/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02782 MCS (1) 9
UE 3253: ulsch_rounds 4338/42/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00514 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3253: MAC:    TX         275246 RX        2013489 bytes
UE 3253: LCID 1: TX            469 RX           1491 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218885 RX         134502 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1295/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 8513: ulsch_rounds 13824/1096/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07331 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       12947316 RX        6540622 bytes
UE 8513: LCID 1: TX            546 RX           2458 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 428/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01825 MCS (1) 9
UE 3253: ulsch_rounds 4719/45/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         276230 RX        2194954 bytes
UE 3253: LCID 1: TX            475 RX           1535 bytes
UE 3253: LCID 2: TX              0 RX              0 bytes
UE 3253: LCID 4: TX         218978 RX         134595 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1299/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 8513: ulsch_rounds 14193/1115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       12948184 RX        6720395 bytes
UE 8513: LCID 1: TX            552 RX           2502 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 434/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01198 MCS (1) 9
UE 3253: ulsch_rounds 5102/46/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00443 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         277298 RX        2376701 bytes
UE 3253: LCID 1: TX            478 RX           1557 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219071 RX         134688 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1301/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 8513: ulsch_rounds 14564/1128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04592 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       12948618 RX        6900450 bytes
UE 8513: LCID 1: TX            555 RX           2524 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 441/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00707 MCS (1) 9
UE 3253: ulsch_rounds 5483/49/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00742 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3253: MAC:    TX         278817 RX        2558166 bytes
UE 3253: LCID 1: TX            481 RX           1579 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219257 RX         134874 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1303/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 8513: ulsch_rounds 14937/1142/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04176 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       12949052 RX        7080288 bytes
UE 8513: LCID 1: TX            558 RX           2546 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 445/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00516 MCS (1) 9
UE 3253: ulsch_rounds 5866/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00372 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         279685 RX        2739913 bytes
UE 3253: LCID 1: TX            484 RX           1601 bytes
UE 3253: LCID 2: TX             25 RX            105 bytes
UE 3253: LCID 4: TX         219350 RX         134967 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1306/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 8513: ulsch_rounds 15306/1157/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03951 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12949703 RX        7260061 bytes
UE 8513: LCID 1: TX            561 RX           2568 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858052 RX          47900 bytes
