[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e111: ulsch_rounds 20117/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13077049 RX        3143810 bytes
UE e111: LCID 1: TX            608 RX           2859 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994439 RX          53823 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 23/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06930 MCS (0) 9
UE 7b6d: ulsch_rounds 4721/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           2706 RX         402582 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2017/182/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.20015 MCS (1) 16
UE e111: ulsch_rounds 20514/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       15398142 RX        3203754 bytes
UE e111: LCID 1: TX            614 RX           2903 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       15305319 RX          55155 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 27/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05613 MCS (0) 9
UE 7b6d: ulsch_rounds 5106/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           3198 RX         435374 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2418/182/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.05652 MCS (1) 13
UE e111: ulsch_rounds 20909/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       18738678 RX        3263698 bytes
UE e111: LCID 1: TX            617 RX           2925 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       18635102 RX          55269 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 28/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05052 MCS (0) 9
UE 7b6d: ulsch_rounds 5490/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           3321 RX         468142 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 2756/226/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.12740 MCS (1) 16
UE e111: ulsch_rounds 21304/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       21982339 RX        3323596 bytes
UE e111: LCID 1: TX            620 RX           2947 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       21867500 RX          55383 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 29/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04547 MCS (0) 9
UE 7b6d: ulsch_rounds 5874/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7b6d: MAC:    TX           3444 RX         500910 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3078/273/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.13989 MCS (1) 15
UE e111: ulsch_rounds 21702/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       25165388 RX        3383632 bytes
UE e111: LCID 1: TX            623 RX           2969 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       25040594 RX          55497 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 30/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04092 MCS (0) 9
UE 7b6d: ulsch_rounds 6258/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           3567 RX         533678 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3438/279/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.05035 MCS (1) 15
UE e111: ulsch_rounds 22097/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       28507424 RX        3443530 bytes
UE e111: LCID 1: TX            629 RX           3013 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       28371649 RX          55611 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 32/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03315 MCS (0) 9
UE 7b6d: ulsch_rounds 6642/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           3813 RX         566446 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 3771/335/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.13272 MCS (1) 16
UE e111: ulsch_rounds 22493/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       31848253 RX        3503474 bytes
UE e111: LCID 1: TX            632 RX           3035 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       31702569 RX          55725 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 33/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02983 MCS (0) 9
UE 7b6d: ulsch_rounds 7026/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 7b6d: MAC:    TX           3936 RX         599214 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4116/367/54/0, dlsch_errors 0, pucch0_DTX 51, BLER 0.07642 MCS (1) 15
UE e111: ulsch_rounds 22896/16/2/0, ulsch_errors 0, ulsch_DTX 7, BLER 0.00313 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       35174754 RX        3563740 bytes
UE e111: LCID 1: TX            635 RX           3057 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       35018994 RX          55832 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 34/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02685 MCS (0) 9
UE 7b6d: ulsch_rounds 7409/62/0/0, ulsch_errors 0, ulsch_DTX 62, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           4059 RX         631958 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4465/384/62/0, dlsch_errors 0, pucch0_DTX 59, BLER 0.06109 MCS (1) 16
UE e111: ulsch_rounds 23300/17/2/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00196 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38502888 RX        3624052 bytes
UE e111: LCID 1: TX            638 RX           3079 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38336841 RX          55939 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 35/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02416 MCS (0) 9
UE 7b6d: ulsch_rounds 7792/63/0/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00206 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           4182 RX         664702 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4566/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.11025 MCS (1) 16
UE e111: ulsch_rounds 23701/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.02054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38965142 RX        3807051 bytes
UE e111: LCID 1: TX            644 RX           3123 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 37/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01957 MCS (0) 9
UE 7b6d: ulsch_rounds 8173/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00206 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           4428 RX         697490 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4569/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.08037 MCS (1) 13
UE e111: ulsch_rounds 24085/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38966117 RX        3866443 bytes
UE e111: LCID 1: TX            647 RX           3145 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 38/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01762 MCS (0) 9
UE 7b6d: ulsch_rounds 8557/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00052 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           4551 RX         730258 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4571/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.06510 MCS (1) 11
UE e111: ulsch_rounds 24469/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00133 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38966647 RX        3925835 bytes
UE e111: LCID 1: TX            650 RX           3167 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 39/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01585 MCS (0) 9
UE 7b6d: ulsch_rounds 8941/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00015 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           4674 RX         763026 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4574/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.04746 MCS (1) 9
UE e111: ulsch_rounds 24853/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00034 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38967314 RX        3985227 bytes
UE e111: LCID 1: TX            656 RX           3211 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 41/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01284 MCS (0) 9
UE 7b6d: ulsch_rounds 9325/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00004 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           4920 RX         795794 bytes
UE 7b6d: LCID 1: TX            111 RX            641 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4576/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.03844 MCS (1) 9
UE e111: ulsch_rounds 25237/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       38967748 RX        4044619 bytes
UE e111: LCID 1: TX            659 RX           3233 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 44/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01156 MCS (0) 9
UE 7b6d: ulsch_rounds 9710/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           5289 RX         828586 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4579/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.02802 MCS (1) 9
UE e111: ulsch_rounds 25621/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38968399 RX        4104011 bytes
UE e111: LCID 1: TX            662 RX           3255 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 45/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01040 MCS (0) 9
UE 7b6d: ulsch_rounds 10094/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           5412 RX         861354 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4581/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.02270 MCS (1) 9
UE e111: ulsch_rounds 26005/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       38968833 RX        4163403 bytes
UE e111: LCID 1: TX            665 RX           3277 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 46/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00936 MCS (0) 9
UE 7b6d: ulsch_rounds 10478/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 7b6d: MAC:    TX           5535 RX         894122 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4584/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.01655 MCS (1) 9
UE e111: ulsch_rounds 26389/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38969484 RX        4222795 bytes
UE e111: LCID 1: TX            671 RX           3321 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 48/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00758 MCS (0) 9
UE 7b6d: ulsch_rounds 10862/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           5781 RX         926890 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4587/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.01206 MCS (1) 9
UE e111: ulsch_rounds 26773/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38970135 RX        4282187 bytes
UE e111: LCID 1: TX            674 RX           3343 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 49/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00682 MCS (0) 9
UE 7b6d: ulsch_rounds 11246/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           5904 RX         959658 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4589/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00977 MCS (1) 9
UE e111: ulsch_rounds 27157/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e111: MAC:    TX       38970569 RX        4341579 bytes
UE e111: LCID 1: TX            677 RX           3365 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 50/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00614 MCS (0) 9
UE 7b6d: ulsch_rounds 11630/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           6027 RX         992426 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4591/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00791 MCS (1) 9
UE e111: ulsch_rounds 27541/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e111: MAC:    TX       38971003 RX        4400971 bytes
UE e111: LCID 1: TX            680 RX           3387 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 52/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00498 MCS (0) 9
UE 7b6d: ulsch_rounds 12014/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           6273 RX        1025194 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4594/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00577 MCS (1) 9
UE e111: ulsch_rounds 27925/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38971654 RX        4460363 bytes
UE e111: LCID 1: TX            686 RX           3431 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 53/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00448 MCS (0) 9
UE 7b6d: ulsch_rounds 12398/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           6396 RX        1057962 bytes
UE 7b6d: LCID 1: TX            136 RX            738 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4597/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00421 MCS (1) 9
UE e111: ulsch_rounds 28309/30/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38972305 RX        4519755 bytes
UE e111: LCID 1: TX            689 RX           3453 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 54/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00403 MCS (0) 9
