[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 19287/2415/147/93, dlsch_errors 61, pucch0_DTX 2551, BLER 0.53981 MCS (1) 6
UE e27d: ulsch_rounds 35705/6962/6779/6754, ulsch_errors 6744, ulsch_DTX 7033, BLER 0.15799 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       77804649 RX        6464100 bytes
UE e27d: LCID 1: TX            831 RX           3532 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (4 meas)
UE e27d: dlsch_rounds 19290/2417/147/93, dlsch_errors 61, pucch0_DTX 2553, BLER 0.48352 MCS (1) 6
UE e27d: ulsch_rounds 35993/7008/6825/6800, ulsch_errors 6790, ulsch_DTX 7089, BLER 0.15967 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77805108 RX        6514678 bytes
UE e27d: LCID 1: TX            834 RX           3554 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (7 meas)
UE e27d: dlsch_rounds 19293/2418/147/93, dlsch_errors 61, pucch0_DTX 2554, BLER 0.53349 MCS (1) 6
UE e27d: ulsch_rounds 36281/7055/6871/6846, ulsch_errors 6836, ulsch_DTX 7147, BLER 0.15984 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77805567 RX        6565047 bytes
UE e27d: LCID 1: TX            840 RX           3598 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 9.19 Initiating RA procedure with preamble 54, energy 40.0 dB (I0 269, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 9.19 Initiating RA procedure with preamble 14, energy 41.5 dB (I0 284, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   9.19 UE RA-RNTI 010f TC-RNTI bf0f: Activating RA process index 0
[0m[32m[NR_MAC]   9.19 UE RA-RNTI 0113 TC-RNTI 38fd: Activating RA process index 1
[0m[NR_MAC]   UE bf0f: Msg3 scheduled at 10.17 (10.7 TDA 3)
[0m[32m[NR_MAC]   UE bf0f: 10.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 54, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   10.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 38fd: 10.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 9.19 now 10.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 38fd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     1110: RA RNTI bf0f CC_id 0 Scheduling retransmission of Msg3 in (11,17)
[0m[NR_MAC]     1210: RA RNTI bf0f CC_id 0 Scheduling retransmission of Msg3 in (12,17)
[0m[NR_MAC]     1310: RA RNTI bf0f CC_id 0 Scheduling retransmission of Msg3 in (13,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (7 meas)
UE e27d: dlsch_rounds 19295/2419/147/93, dlsch_errors 61, pucch0_DTX 2555, BLER 0.53212 MCS (1) 6
UE e27d: ulsch_rounds 36570/7100/6917/6892, ulsch_errors 6881, ulsch_DTX 7204, BLER 0.15735 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       77805873 RX        6615880 bytes
UE e27d: LCID 1: TX            843 RX           3620 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 16, energy 39.4 dB (I0 254, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 59, energy 41.5 dB (I0 270, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 010f TC-RNTI 4f7e: Activating RA process index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI 3353: Activating RA process index 1
[0m[NR_MAC]   UE 4f7e: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f7e: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3353: 210.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 209.19 now 210.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3353: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21110: RA RNTI 4f7e CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI 4f7e CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 4f7e CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (5 meas)
UE e27d: dlsch_rounds 19297/2420/147/93, dlsch_errors 61, pucch0_DTX 2556, BLER 0.53102 MCS (1) 6
UE e27d: ulsch_rounds 36858/7146/6963/6938, ulsch_errors 6928, ulsch_DTX 7262, BLER 0.15804 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77806179 RX        6666458 bytes
UE e27d: LCID 1: TX            846 RX           3642 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (6 meas)
UE e27d: dlsch_rounds 19300/2422/147/93, dlsch_errors 61, pucch0_DTX 2558, BLER 0.47711 MCS (1) 6
UE e27d: ulsch_rounds 37147/7192/7009/6984, ulsch_errors 6974, ulsch_DTX 7319, BLER 0.15876 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       77806638 RX        6717082 bytes
UE e27d: LCID 1: TX            849 RX           3664 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -92 (3 meas)
UE e27d: dlsch_rounds 19303/2423/147/93, dlsch_errors 61, pucch0_DTX 2559, BLER 0.52882 MCS (1) 6
UE e27d: ulsch_rounds 37436/7238/7055/7030, ulsch_errors 7020, ulsch_DTX 7376, BLER 0.15904 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77807097 RX        6767706 bytes
UE e27d: LCID 1: TX            855 RX           3708 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 35, energy 38.3 dB (I0 252, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 609.19 Initiating RA procedure with preamble 39, energy 41.2 dB (I0 267, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 010f TC-RNTI cfb8: Activating RA process index 0
[0m[32m[NR_MAC]   609.19 UE RA-RNTI 0113 TC-RNTI d746: Activating RA process index 1
[0m[NR_MAC]   UE cfb8: Msg3 scheduled at 610.17 (610.7 TDA 3)
[0m[32m[NR_MAC]   UE cfb8: 610.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 35, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   610.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE d746: 610.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 609.19 now 610.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d746: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    61110: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (611,17)
[0m[NR_MAC]    61210: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (612,17)
[0m[NR_MAC]    61310: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (613,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -92 (6 meas)
UE e27d: dlsch_rounds 19305/2424/147/93, dlsch_errors 61, pucch0_DTX 2560, BLER 0.52834 MCS (1) 6
UE e27d: ulsch_rounds 37724/7285/7102/7076, ulsch_errors 7066, ulsch_DTX 7435, BLER 0.15954 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77807403 RX        6818075 bytes
UE e27d: LCID 1: TX            858 RX           3730 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -92 (4 meas)
UE e27d: dlsch_rounds 19308/2426/147/93, dlsch_errors 61, pucch0_DTX 2562, BLER 0.47516 MCS (1) 6
UE e27d: ulsch_rounds 38013/7330/7147/7122, ulsch_errors 7112, ulsch_DTX 7491, BLER 0.15773 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77807862 RX        6868908 bytes
UE e27d: LCID 1: TX            861 RX           3752 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (3 meas)
UE e27d: dlsch_rounds 19311/2427/147/93, dlsch_errors 61, pucch0_DTX 2563, BLER 0.52739 MCS (1) 6
UE e27d: ulsch_rounds 38303/7375/7192/7167, ulsch_errors 7157, ulsch_DTX 7545, BLER 0.15560 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       77808321 RX        6919787 bytes
UE e27d: LCID 1: TX            867 RX           3796 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 19313/2428/147/93, dlsch_errors 61, pucch0_DTX 2564, BLER 0.52719 MCS (1) 6
UE e27d: ulsch_rounds 38591/7421/7238/7213, ulsch_errors 7203, ulsch_DTX 7601, BLER 0.16240 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       77808627 RX        6970365 bytes
UE e27d: LCID 1: TX            870 RX           3818 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (2 meas)
UE e27d: dlsch_rounds 19315/2429/147/93, dlsch_errors 61, pucch0_DTX 2565, BLER 0.52702 MCS (1) 6
UE e27d: ulsch_rounds 38879/7468/7284/7259, ulsch_errors 7249, ulsch_DTX 7658, BLER 0.15873 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       77808933 RX        7020734 bytes
UE e27d: LCID 1: TX            873 RX           3840 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (4 meas)
UE e27d: dlsch_rounds 19318/2431/147/93, dlsch_errors 61, pucch0_DTX 2567, BLER 0.47420 MCS (1) 6
UE e27d: ulsch_rounds 39167/7514/7331/7306, ulsch_errors 7295, ulsch_DTX 7716, BLER 0.15916 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       77809392 RX        7071312 bytes
UE e27d: LCID 1: TX            876 RX           3862 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (10 meas)
UE e27d: dlsch_rounds 19320/2432/147/93, dlsch_errors 61, pucch0_DTX 2568, BLER 0.47410 MCS (1) 6
UE e27d: ulsch_rounds 39456/7559/7376/7351, ulsch_errors 7341, ulsch_DTX 7771, BLER 0.15765 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       77809698 RX        7122145 bytes
UE e27d: LCID 1: TX            879 RX           3884 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (9 meas)
UE e27d: dlsch_rounds 19323/2433/147/93, dlsch_errors 61, pucch0_DTX 2569, BLER 0.52662 MCS (1) 6
UE e27d: ulsch_rounds 39745/7605/7422/7397, ulsch_errors 7387, ulsch_DTX 7827, BLER 0.15690 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE e27d: MAC:    TX       77810157 RX        7172769 bytes
UE e27d: LCID 1: TX            885 RX           3928 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       77493349 RX         511533 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (13 meas)
UE e27d: dlsch_rounds 19903/2504/150/93, dlsch_errors 61, pucch0_DTX 2643, BLER 0.33589 MCS (1) 6
UE e27d: ulsch_rounds 40059/7653/7469/7444, ulsch_errors 7434, ulsch_DTX 7887, BLER 0.15311 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       80210124 RX        7224660 bytes
UE e27d: LCID 1: TX            888 RX           3950 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       79884722 RX         512535 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE e27d: dlsch_rounds 21281/2668/159/94, dlsch_errors 61, pucch0_DTX 2817, BLER 0.17405 MCS (1) 6
UE e27d: ulsch_rounds 40395/7701/7517/7492, ulsch_errors 7482, ulsch_DTX 7952, BLER 0.14609 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       86069436 RX        7277028 bytes
UE e27d: LCID 1: TX            891 RX           3972 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       85727234 RX         512727 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE e27d: dlsch_rounds 22657/2831/170/96, dlsch_errors 61, pucch0_DTX 2993, BLER 0.13202 MCS (1) 6
UE e27d: ulsch_rounds 40731/7749/7565/7540, ulsch_errors 7530, ulsch_DTX 8018, BLER 0.14506 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       91918764 RX        7329396 bytes
UE e27d: LCID 1: TX            897 RX           4016 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       91559784 RX         512919 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -92 (16 meas)
UE e27d: dlsch_rounds 24043/2988/177/98, dlsch_errors 61, pucch0_DTX 3159, BLER 0.11778 MCS (1) 6
UE e27d: ulsch_rounds 41065/7797/7613/7588, ulsch_errors 7578, ulsch_DTX 8083, BLER 0.14265 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX       97811742 RX        7381626 bytes
UE e27d: LCID 1: TX            900 RX           4038 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       97435861 RX         513111 bytes

[0m[1;31m[RLC]   1 SDU rejected, SDU buffer full
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (15 meas)
UE e27d: dlsch_rounds 25424/3148/186/100, dlsch_errors 61, pucch0_DTX 3327, BLER 0.11876 MCS (1) 6
UE e27d: ulsch_rounds 41386/7845/7661/7636, ulsch_errors 7626, ulsch_DTX 8148, BLER 0.14664 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      103682895 RX        7433304 bytes
UE e27d: LCID 1: TX            903 RX           4060 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      103290168 RX         513303 bytes

[0m[1;31m[RLC]   1371 SDU rejected, SDU buffer full
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (16 meas)
UE e27d: dlsch_rounds 26806/3308/194/102, dlsch_errors 61, pucch0_DTX 3497, BLER 0.11767 MCS (1) 6
UE e27d: ulsch_rounds 41706/7893/7709/7684, ulsch_errors 7674, ulsch_DTX 8213, BLER 0.14865 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX      109559040 RX        7484936 bytes
UE e27d: LCID 1: TX            906 RX           4082 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      109149460 RX         513495 bytes

[0m[1;31m[RLC]   1334 SDU rejected, SDU buffer full
[0m[1;31m[RLC]   1399 SDU rejected, SDU buffer full
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -92 (12 meas)
UE e27d: dlsch_rounds 28166/3481/210/105, dlsch_errors 61, pucch0_DTX 3677, BLER 0.12431 MCS (1) 6
UE e27d: ulsch_rounds 42026/7941/7757/7732, ulsch_errors 7722, ulsch_DTX 8279, BLER 0.15078 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX      115328496 RX        7536568 bytes
UE e27d: LCID 1: TX            912 RX           4126 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      114902343 RX         513687 bytes

[0m[1;31m[RLC]   1344 SDU rejected, SDU buffer full
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (12 meas)
UE e27d: dlsch_rounds 29542/3653/214/105, dlsch_errors 61, pucch0_DTX 3841, BLER 0.12511 MCS (1) 6
UE e27d: ulsch_rounds 42347/7989/7805/7780, ulsch_errors 7770, ulsch_DTX 8344, BLER 0.15132 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      121174689 RX        7588246 bytes
UE e27d: LCID 1: TX            915 RX           4148 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      120731761 RX         513879 bytes

[0m[1;31m[RLC]   1093 SDU rejected, SDU buffer full
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (12 meas)
UE e27d: dlsch_rounds 30908/3833/220/105, dlsch_errors 61, pucch0_DTX 4015, BLER 0.13036 MCS (1) 6
UE e27d: ulsch_rounds 42667/8037/7853/7828, ulsch_errors 7818, ulsch_DTX 8409, BLER 0.14851 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX      126980367 RX        7639878 bytes
UE e27d: LCID 1: TX            918 RX           4170 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      126520770 RX         514253 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -92 (15 meas)
UE e27d: dlsch_rounds 32289/4004/220/105, dlsch_errors 61, pucch0_DTX 4183, BLER 0.12554 MCS (1) 6
UE e27d: ulsch_rounds 42988/8085/7901/7876, ulsch_errors 7866, ulsch_DTX 8475, BLER 0.14837 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      132867195 RX        7691556 bytes
UE e27d: LCID 1: TX            921 RX           4192 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132390709 RX         514568 bytes

[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 0, energy 54.0 dB (I0 275, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 10, energy 54.0 dB (I0 306, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 6, energy 54.0 dB (I0 333, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010b TC-RNTI b3ca: Activating RA process index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010f TC-RNTI 0334: Activating RA process index 1
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 0113 TC-RNTI 729c: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI b3ca: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0334: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 729c: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 823.19 Initiating RA procedure with preamble 34, energy 54.0 dB (I0 357, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 823.19 Initiating RA procedure with preamble 51, energy 54.0 dB (I0 378, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 823.19 Initiating RA procedure with preamble 33, energy 54.0 dB (I0 397, thres 120), delay 16 start symbol 8 freq index 0
[0m[32m[NR_MAC]   823.19 UE RA-RNTI 010b TC-RNTI e037: Activating RA process index 0
[0m[32m[NR_MAC]   823.19 UE RA-RNTI 010f TC-RNTI 26be: Activating RA process index 1
[0m[32m[NR_MAC]   823.19 UE RA-RNTI 0113 TC-RNTI 0888: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 823.19 now 824.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI e037: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 823.19 now 824.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 26be: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 823.19 now 824.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0888: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 306, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 18, energy 51.0 dB (I0 326, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 831.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 347, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010b TC-RNTI 2480: Activating RA process index 0
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 010f TC-RNTI c8b0: Activating RA process index 1
[0m[32m[NR_MAC]   831.19 UE RA-RNTI 0113 TC-RNTI bd73: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 831.19 now 832.10 (diff 11), ra_ResponseWindow 4/10 slots
