[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (13 meas)
UE 18da: dlsch_rounds 1888/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 18da: ulsch_rounds 14851/1599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07611 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13042578 RX        5382790 bytes
UE 18da: LCID 1: TX            567 RX           2616 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1890/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 18da: ulsch_rounds 15235/1653/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12683 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13043012 RX        5526022 bytes
UE 18da: LCID 1: TX            570 RX           2638 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1892/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 18da: ulsch_rounds 15619/1709/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14000 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       13043446 RX        5669254 bytes
UE 18da: LCID 1: TX            573 RX           2660 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1894/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 18da: ulsch_rounds 16003/1759/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12866 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       13043880 RX        5810202 bytes
UE 18da: LCID 1: TX            576 RX           2682 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1898/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 18da: ulsch_rounds 16386/1777/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07504 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       13044748 RX        5946544 bytes
UE 18da: LCID 1: TX            582 RX           2726 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1900/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 18da: ulsch_rounds 16770/1801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06522 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       13045182 RX        6082992 bytes
UE 18da: LCID 1: TX            585 RX           2748 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1902/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 18da: ulsch_rounds 17154/1821/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05340 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13045616 RX        6219440 bytes
UE 18da: LCID 1: TX            588 RX           2770 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12969731 RX          51954 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 1918/151/13/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 18da: ulsch_rounds 17542/1843/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04880 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       13050192 RX        6356486 bytes
UE 18da: LCID 1: TX            591 RX           2792 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       12971845 RX          52741 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 27
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 2308/213/20/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.14132 MCS (1) 12
UE 18da: ulsch_rounds 17936/1905/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12913 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       16147272 RX        6500939 bytes
UE 18da: LCID 1: TX            597 RX           2836 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       16059388 RX          52967 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 2748/221/22/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.04465 MCS (1) 14
UE 18da: ulsch_rounds 18333/1961/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14073 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       19452330 RX        6645614 bytes
UE 18da: LCID 1: TX            600 RX           2858 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       19355157 RX          53074 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 18da: dlsch_rounds 3166/272/24/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.08773 MCS (1) 12
UE 18da: ulsch_rounds 18728/2016/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14181 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       22795692 RX        6788934 bytes
UE 18da: LCID 1: TX            603 RX           2880 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       22689139 RX          53173 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 3579/316/26/1, dlsch_errors 1, pucch0_DTX 5, BLER 0.12674 MCS (1) 15
UE 18da: ulsch_rounds 19125/2036/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07291 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       26150490 RX        6926866 bytes
UE 18da: LCID 1: TX            606 RX           2902 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       26034341 RX          53268 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 3974/341/31/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07169 MCS (1) 13
UE 18da: ulsch_rounds 19526/2063/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07215 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       29454177 RX        7065010 bytes
UE 18da: LCID 1: TX            612 RX           2946 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       29329072 RX          53371 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 4358/371/33/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.06373 MCS (1) 13
UE 18da: ulsch_rounds 19928/2091/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06738 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       32611180 RX        7203472 bytes
UE 18da: LCID 1: TX            615 RX           2968 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       32477105 RX          53542 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 4743/423/35/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.13510 MCS (1) 13
UE 18da: ulsch_rounds 20334/2113/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06180 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       35965640 RX        7342252 bytes
UE 18da: LCID 1: TX            618 RX           2990 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       35822197 RX          53643 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5121/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.06055 MCS (1) 13
UE 18da: ulsch_rounds 20734/2147/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08613 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 162  SNR 31.5 dB
UE 18da: MAC:    TX       38921472 RX        7502139 bytes
UE 18da: LCID 1: TX            621 RX           3012 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38765955 RX          71343 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 18da: dlsch_rounds 5136/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.04414 MCS (1) 13
UE 18da: ulsch_rounds 21118/2210/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14179 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38926606 RX        7713443 bytes
UE 18da: LCID 1: TX            627 RX           3056 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (11 meas)
UE 18da: dlsch_rounds 5138/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.03576 MCS (1) 11
UE 18da: ulsch_rounds 21502/2263/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13648 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38927136 RX        7856675 bytes
UE 18da: LCID 1: TX            630 RX           3078 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (12 meas)
UE 18da: dlsch_rounds 5141/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.02607 MCS (1) 9
UE 18da: ulsch_rounds 21886/2301/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09630 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38927803 RX        7996033 bytes
UE 18da: LCID 1: TX            633 RX           3100 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 5143/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.02111 MCS (1) 9
UE 18da: ulsch_rounds 22270/2325/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07153 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38928237 RX        8132481 bytes
UE 18da: LCID 1: TX            636 RX           3122 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5146/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.01539 MCS (1) 9
UE 18da: ulsch_rounds 22654/2353/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08135 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38928888 RX        8268929 bytes
UE 18da: LCID 1: TX            642 RX           3166 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5149/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.01122 MCS (1) 9
UE 18da: ulsch_rounds 23038/2377/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06865 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38929539 RX        8405377 bytes
UE 18da: LCID 1: TX            645 RX           3188 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5151/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00909 MCS (1) 9
UE 18da: ulsch_rounds 23422/2399/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05802 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38929973 RX        8541825 bytes
UE 18da: LCID 1: TX            648 RX           3210 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5153/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00736 MCS (1) 9
UE 18da: ulsch_rounds 23806/2452/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12232 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       38930407 RX        8684267 bytes
UE 18da: LCID 1: TX            651 RX           3232 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5156/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00537 MCS (1) 9
UE 18da: ulsch_rounds 24190/2513/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14777 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38931058 RX        8827499 bytes
UE 18da: LCID 1: TX            657 RX           3276 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5159/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00391 MCS (1) 9
UE 18da: ulsch_rounds 24574/2561/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13453 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       38931709 RX        8969189 bytes
UE 18da: LCID 1: TX            660 RX           3298 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5161/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00317 MCS (1) 9
UE 18da: ulsch_rounds 24958/2581/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07210 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38932143 RX        9105637 bytes
UE 18da: LCID 1: TX            663 RX           3320 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5164/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00231 MCS (1) 9
UE 18da: ulsch_rounds 25342/2600/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05806 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38932794 RX        9242085 bytes
UE 18da: LCID 1: TX            669 RX           3364 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5166/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00187 MCS (1) 9
UE 18da: ulsch_rounds 25726/2639/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09893 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38933228 RX        9382407 bytes
UE 18da: LCID 1: TX            672 RX           3386 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5169/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00136 MCS (1) 9
UE 18da: ulsch_rounds 26110/2697/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13783 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       38933879 RX        9525639 bytes
UE 18da: LCID 1: TX            675 RX           3408 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5171/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00110 MCS (1) 9
UE 18da: ulsch_rounds 26494/2749/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13093 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       38934313 RX        9666799 bytes
UE 18da: LCID 1: TX            678 RX           3430 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5174/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00081 MCS (1) 9
UE 18da: ulsch_rounds 26878/2762/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05755 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38934964 RX        9803247 bytes
UE 18da: LCID 1: TX            684 RX           3474 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5177/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00059 MCS (1) 9
UE 18da: ulsch_rounds 27261/2786/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05808 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       38935615 RX        9940384 bytes
UE 18da: LCID 1: TX            687 RX           3496 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5179/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00048 MCS (1) 9
UE 18da: ulsch_rounds 27645/2841/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12266 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       38936049 RX       10083616 bytes
UE 18da: LCID 1: TX            690 RX           3518 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5181/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00039 MCS (1) 9
UE 18da: ulsch_rounds 28028/2901/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14709 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38936483 RX       10226737 bytes
UE 18da: LCID 1: TX            693 RX           3540 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5184/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00028 MCS (1) 9
UE 18da: ulsch_rounds 28412/2932/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10088 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38937134 RX       10364187 bytes
UE 18da: LCID 1: TX            699 RX           3584 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5187/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00023 MCS (1) 9
UE 18da: ulsch_rounds 28796/2952/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06459 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       38937785 RX       10500635 bytes
UE 18da: LCID 1: TX            702 RX           3606 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5189/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00020 MCS (1) 9
UE 18da: ulsch_rounds 29180/2975/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06032 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       38938219 RX       10637883 bytes
UE 18da: LCID 1: TX            705 RX           3628 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       38768178 RX         126300 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 5191/439/43/1, dlsch_errors 1, pucch0_DTX 13, BLER 0.00018 MCS (1) 9
UE 18da: ulsch_rounds 29564/3036/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13319 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 18da: MAC:    TX       38938653 RX       10781115 bytes
UE 18da: LCID 1: TX            708 RX           3650 bytes
