[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1685/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE b825: ulsch_rounds 15763/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12932770 RX        2468907 bytes
UE b825: LCID 1: TX            566 RX           2551 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1689/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE b825: ulsch_rounds 16147/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX       12933638 RX        2528299 bytes
UE b825: LCID 1: TX            572 RX           2595 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1691/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE b825: ulsch_rounds 16531/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b825: MAC:    TX       12934072 RX        2587691 bytes
UE b825: LCID 1: TX            575 RX           2617 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1693/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE b825: ulsch_rounds 16915/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX       12934506 RX        2647083 bytes
UE b825: LCID 1: TX            578 RX           2639 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1696/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE b825: ulsch_rounds 17299/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12935157 RX        2706475 bytes
UE b825: LCID 1: TX            581 RX           2661 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1699/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE b825: ulsch_rounds 17683/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE b825: MAC:    TX       12935808 RX        2765867 bytes
UE b825: LCID 1: TX            587 RX           2705 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1701/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE b825: ulsch_rounds 18067/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12936242 RX        2825259 bytes
UE b825: LCID 1: TX            590 RX           2727 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1703/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE b825: ulsch_rounds 18451/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX       12936676 RX        2884651 bytes
UE b825: LCID 1: TX            593 RX           2749 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1706/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE b825: ulsch_rounds 18835/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b825: MAC:    TX       12937327 RX        2944043 bytes
UE b825: LCID 1: TX            596 RX           2771 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1709/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE b825: ulsch_rounds 19219/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       12937978 RX        3003435 bytes
UE b825: LCID 1: TX            602 RX           2815 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1711/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE b825: ulsch_rounds 19603/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       12938412 RX        3062827 bytes
UE b825: LCID 1: TX            605 RX           2837 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848520 RX          48746 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1715/140/2/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE b825: ulsch_rounds 19988/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b825: MAC:    TX       12939280 RX        3122265 bytes
UE b825: LCID 1: TX            608 RX           2859 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       12848523 RX          48830 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 1919/147/3/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00852 MCS (1) 16
UE b825: ulsch_rounds 20382/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       14488398 RX        3182117 bytes
UE b825: LCID 1: TX            611 RX           2881 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       14390046 RX          50130 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 2292/195/7/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.08032 MCS (1) 13
UE b825: ulsch_rounds 20779/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b825: MAC:    TX       17829935 RX        3242107 bytes
UE b825: LCID 1: TX            617 RX           2925 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       17721136 RX          50229 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 2654/226/9/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.10739 MCS (1) 16
UE b825: ulsch_rounds 21180/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b825: MAC:    TX       21171149 RX        3302281 bytes
UE b825: LCID 1: TX            620 RX           2947 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       21052201 RX          50337 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 2988/255/12/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.08095 MCS (1) 15
UE b825: ulsch_rounds 21578/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b825: MAC:    TX       24389811 RX        3362317 bytes
UE b825: LCID 1: TX            623 RX           2969 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       24260316 RX          50442 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 3321/291/15/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.11347 MCS (1) 16
UE b825: ulsch_rounds 21972/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b825: MAC:    TX       27596469 RX        3422169 bytes
UE b825: LCID 1: TX            626 RX           2991 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       27456316 RX          50556 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 3661/325/18/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.09704 MCS (1) 15
UE b825: ulsch_rounds 22378/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b825: MAC:    TX       30937660 RX        3482573 bytes
UE b825: LCID 1: TX            632 RX           3035 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       30787301 RX          50655 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 4011/344/22/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.04818 MCS (1) 16
UE b825: ulsch_rounds 22777/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b825: MAC:    TX       34290422 RX        3542609 bytes
UE b825: LCID 1: TX            635 RX           3057 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       34129571 RX          50762 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b825 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE b825: dlsch_rounds 4365/385/25/2, dlsch_errors 1, pucch0_DTX 0, BLER 0.09087 MCS (1) 14
UE b825: ulsch_rounds 23180/12/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b825: MAC:    TX       37636671 RX        3602921 bytes
UE b825: LCID 1: TX            638 RX           3079 bytes
UE b825: LCID 2: TX              0 RX              0 bytes
UE b825: LCID 4: TX       37464902 RX          50852 bytes

[0m
