[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b175: MAC:    TX       12941798 RX        6559141 bytes
UE b175: LCID 1: TX            555 RX           2524 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1323/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE b175: ulsch_rounds 14197/1572/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12942232 RX        6726492 bytes
UE b175: LCID 1: TX            558 RX           2546 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1325/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE b175: ulsch_rounds 14543/1610/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12026 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12942666 RX        6894830 bytes
UE b175: LCID 1: TX            561 RX           2568 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1327/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE b175: ulsch_rounds 14895/1642/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09823 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       12943100 RX        7064014 bytes
UE b175: LCID 1: TX            564 RX           2590 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1331/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE b175: ulsch_rounds 15240/1686/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12348 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE b175: MAC:    TX       12943968 RX        7232211 bytes
UE b175: LCID 1: TX            570 RX           2634 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[1;31m[NR_MAC]   LCID 2f not handled yet!
[0m[1;31m[NR_MAC]   RNTI b175 [120.7], received unknown MAC header (LCID = 0x2f)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1333/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE b175: ulsch_rounds 15591/1723/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11271 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12944402 RX        7401254 bytes
UE b175: LCID 1: TX            573 RX           2656 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1335/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE b175: ulsch_rounds 15934/1764/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11361 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12944836 RX        7569169 bytes
UE b175: LCID 1: TX            576 RX           2678 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1338/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE b175: ulsch_rounds 16279/1804/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11442 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12945487 RX        7737366 bytes
UE b175: LCID 1: TX            579 RX           2700 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1341/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE b175: ulsch_rounds 16626/1846/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11775 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       12946138 RX        7905845 bytes
UE b175: LCID 1: TX            585 RX           2744 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1343/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 16979/1878/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09973 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       12946572 RX        8075170 bytes
UE b175: LCID 1: TX            588 RX           2766 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1345/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 17324/1917/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11434 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       12947006 RX        8243367 bytes
UE b175: LCID 1: TX            591 RX           2788 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1348/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 17667/1960/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12122 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       12947657 RX        8411282 bytes
UE b175: LCID 1: TX            594 RX           2810 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858688 RX          47909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1352/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE b175: ulsch_rounds 18016/1995/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10708 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       12948525 RX        8580043 bytes
UE b175: LCID 1: TX            600 RX           2854 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12858691 RX          47988 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1367/104/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 10
UE b175: ulsch_rounds 18361/2043/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13510 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       12952779 RX        8748099 bytes
UE b175: LCID 1: TX            603 RX           2876 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       12860747 RX          48773 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1684/138/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14079 MCS (1) 18
UE b175: ulsch_rounds 18735/2086/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11221 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       16042370 RX        8915766 bytes
UE b175: LCID 1: TX            606 RX           2898 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       15940007 RX          48970 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 1962/174/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.19962 MCS (1) 18
UE b175: ulsch_rounds 19126/2104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06291 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       19384648 RX        9084733 bytes
UE b175: LCID 1: TX            609 RX           2920 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       19271942 RX          49048 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 2276/174/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05074 MCS (1) 16
UE b175: ulsch_rounds 19511/2127/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05879 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       22728642 RX        9252926 bytes
UE b175: LCID 1: TX            615 RX           2964 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       22605434 RX          49126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 2562/207/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07874 MCS (1) 17
UE b175: ulsch_rounds 19901/2146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05177 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       26071333 RX        9421635 bytes
UE b175: LCID 1: TX            618 RX           2986 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       25938796 RX          49207 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 2857/240/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11027 MCS (1) 16
UE b175: ulsch_rounds 20276/2184/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09949 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       29415111 RX        9591075 bytes
UE b175: LCID 1: TX            621 RX           3008 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       29272193 RX          49282 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3133/273/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.18814 MCS (1) 18
UE b175: ulsch_rounds 20646/2232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12221 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       32502299 RX        9761162 bytes
UE b175: LCID 1: TX            624 RX           3030 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       32349835 RX          49357 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3445/273/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04782 MCS (1) 17
UE b175: ulsch_rounds 21033/2251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06972 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       35846282 RX        9929613 bytes
UE b175: LCID 1: TX            630 RX           3074 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       35683317 RX          49435 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3716/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06762 MCS (1) 17
UE b175: ulsch_rounds 21423/2273/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05821 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38747595 RX       10098451 bytes
UE b175: LCID 1: TX            633 RX           3096 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38568000 RX          52818 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3737/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04930 MCS (1) 16
UE b175: ulsch_rounds 21796/2301/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07647 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       38755883 RX       10370311 bytes
UE b175: LCID 1: TX            636 RX           3118 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3739/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03993 MCS (1) 14
UE b175: ulsch_rounds 22136/2345/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11708 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38756557 RX       10537803 bytes
UE b175: LCID 1: TX            639 RX           3140 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3742/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02911 MCS (1) 11
UE b175: ulsch_rounds 22481/2386/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13024 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       38757388 RX       10706000 bytes
UE b175: LCID 1: TX            645 RX           3184 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3745/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02122 MCS (1) 9
UE b175: ulsch_rounds 22839/2415/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38758055 RX       10876030 bytes
UE b175: LCID 1: TX            648 RX           3206 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3747/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01719 MCS (1) 9
UE b175: ulsch_rounds 23191/2447/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09384 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38758489 RX       11045214 bytes
UE b175: LCID 1: TX            651 RX           3228 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3749/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01392 MCS (1) 9
UE b175: ulsch_rounds 23537/2491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38758923 RX       11213411 bytes
UE b175: LCID 1: TX            654 RX           3250 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3752/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01015 MCS (1) 9
UE b175: ulsch_rounds 23883/2539/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13352 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38759574 RX       11381890 bytes
UE b175: LCID 1: TX            660 RX           3294 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3755/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00740 MCS (1) 9
UE b175: ulsch_rounds 24227/2579/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12080 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE b175: MAC:    TX       38760225 RX       11549946 bytes
UE b175: LCID 1: TX            663 RX           3316 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3757/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00599 MCS (1) 9
UE b175: ulsch_rounds 24563/2628/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38760659 RX       11716874 bytes
UE b175: LCID 1: TX            666 RX           3338 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3759/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00485 MCS (1) 9
UE b175: ulsch_rounds 24903/2677/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13965 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38761093 RX       11883758 bytes
UE b175: LCID 1: TX            669 RX           3360 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3763/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00319 MCS (1) 9
UE b175: ulsch_rounds 25249/2716/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12180 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38761961 RX       12052704 bytes
UE b175: LCID 1: TX            675 RX           3404 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3765/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00258 MCS (1) 9
UE b175: ulsch_rounds 25593/2758/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12249 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38762395 RX       12220760 bytes
UE b175: LCID 1: TX            678 RX           3426 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3767/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00209 MCS (1) 9
UE b175: ulsch_rounds 25937/2800/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12598 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE b175: MAC:    TX       38762829 RX       12388816 bytes
UE b175: LCID 1: TX            681 RX           3448 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3769/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00188 MCS (1) 9
UE b175: ulsch_rounds 26282/2839/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11715 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b175: MAC:    TX       38763263 RX       12556872 bytes
UE b175: LCID 1: TX            684 RX           3470 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3773/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00152 MCS (1) 9
UE b175: ulsch_rounds 26635/2873/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10616 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b175: MAC:    TX       38764131 RX       12726338 bytes
UE b175: LCID 1: TX            690 RX           3514 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3775/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00137 MCS (1) 9
UE b175: ulsch_rounds 26974/2918/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13706 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b175: MAC:    TX       38764565 RX       12893548 bytes
UE b175: LCID 1: TX            693 RX           3536 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3777/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00123 MCS (1) 9
UE b175: ulsch_rounds 27314/2962/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12501 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE b175: MAC:    TX       38764999 RX       13061181 bytes
UE b175: LCID 1: TX            696 RX           3558 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b175 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE b175: dlsch_rounds 3781/304/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00100 MCS (1) 9
UE b175: ulsch_rounds 27661/3001/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11911 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b175: MAC:    TX       38765867 RX       13229519 bytes
UE b175: LCID 1: TX            702 RX           3602 bytes
UE b175: LCID 2: TX              0 RX              0 bytes
UE b175: LCID 4: TX       38570749 RX         124163 bytes

[0m[NR_MAC]   Frame.Slot 512.0
