[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a646: dlsch_rounds 3042/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00027 MCS (1) 6
UE a646: ulsch_rounds 15667/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a646: MAC:    TX       13168322 RX        2447796 bytes
UE a646: LCID 1: TX            566 RX           2551 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3044/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00024 MCS (1) 6
UE a646: ulsch_rounds 16051/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13168628 RX        2507188 bytes
UE a646: LCID 1: TX            569 RX           2573 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3046/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00020 MCS (1) 6
UE a646: ulsch_rounds 16435/24/1/0, ulsch_errors 0, ulsch_DTX 15, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13168934 RX        2566580 bytes
UE a646: LCID 1: TX            572 RX           2595 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3050/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00013 MCS (1) 6
UE a646: ulsch_rounds 16818/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00183 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13169546 RX        2625926 bytes
UE a646: LCID 1: TX            578 RX           2639 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3052/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00010 MCS (1) 6
UE a646: ulsch_rounds 17202/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       13169852 RX        2685318 bytes
UE a646: LCID 1: TX            581 RX           2661 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3054/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00009 MCS (1) 6
UE a646: ulsch_rounds 17586/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13170158 RX        2744710 bytes
UE a646: LCID 1: TX            584 RX           2683 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3057/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00006 MCS (1) 6
UE a646: ulsch_rounds 17970/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13170617 RX        2804102 bytes
UE a646: LCID 1: TX            587 RX           2705 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE a646: dlsch_rounds 3060/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00005 MCS (1) 6
UE a646: ulsch_rounds 18354/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13171076 RX        2863494 bytes
UE a646: LCID 1: TX            593 RX           2749 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3062/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00004 MCS (1) 6
UE a646: ulsch_rounds 18738/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       13171382 RX        2922886 bytes
UE a646: LCID 1: TX            596 RX           2771 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3064/277/40/2, dlsch_errors 1, pucch0_DTX 19, BLER 0.00003 MCS (1) 6
UE a646: ulsch_rounds 19122/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a646: MAC:    TX       13171688 RX        2982278 bytes
UE a646: LCID 1: TX            599 RX           2793 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       13103785 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 3548/396/58/5, dlsch_errors 1, pucch0_DTX 24, BLER 0.14412 MCS (1) 6
UE a646: ulsch_rounds 19532/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       15333492 RX        3042961 bytes
UE a646: LCID 1: TX            602 RX           2815 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       15256821 RX          51001 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 4342/420/61/5, dlsch_errors 1, pucch0_DTX 28, BLER 0.05851 MCS (1) 6
UE a646: ulsch_rounds 19957/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       18750763 RX        3104193 bytes
UE a646: LCID 1: TX            608 RX           2859 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       18663010 RX          51608 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 5060/484/80/5, dlsch_errors 1, pucch0_DTX 28, BLER 0.09256 MCS (1) 7
UE a646: ulsch_rounds 20380/25/1/0, ulsch_errors 0, ulsch_DTX 16, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       22123813 RX        3165425 bytes
UE a646: LCID 1: TX            611 RX           2881 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       22025310 RX          51998 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 5762/569/106/5, dlsch_errors 1, pucch0_DTX 35, BLER 0.11064 MCS (1) 7
UE a646: ulsch_rounds 20814/27/1/0, ulsch_errors 0, ulsch_DTX 18, BLER 0.00588 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       25486118 RX        3226954 bytes
UE a646: LCID 1: TX            614 RX           2903 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       25377018 RX          52406 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 6485/651/135/6, dlsch_errors 1, pucch0_DTX 41, BLER 0.11972 MCS (1) 7
UE a646: ulsch_rounds 21232/30/1/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.00553 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a646: MAC:    TX       28962744 RX        3287538 bytes
UE a646: LCID 1: TX            617 RX           2925 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       28843185 RX          52820 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 7196/722/155/6, dlsch_errors 1, pucch0_DTX 44, BLER 0.09686 MCS (1) 7
UE a646: ulsch_rounds 21651/30/1/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.00156 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       32390060 RX        3348540 bytes
UE a646: LCID 1: TX            623 RX           2969 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       32260247 RX          53133 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 7909/799/175/6, dlsch_errors 1, pucch0_DTX 46, BLER 0.10477 MCS (1) 7
UE a646: ulsch_rounds 22073/30/1/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.00040 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a646: MAC:    TX       35809972 RX        3409726 bytes
UE a646: LCID 1: TX            626 RX           2991 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       35669452 RX          53566 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a646 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a646: dlsch_rounds 8609/899/206/6, dlsch_errors 1, pucch0_DTX 50, BLER 0.13475 MCS (1) 7
UE a646: ulsch_rounds 22502/30/1/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.00010 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a646: MAC:    TX       39158469 RX        3471142 bytes
UE a646: LCID 1: TX            629 RX           3013 bytes
UE a646: LCID 2: TX              0 RX              0 bytes
UE a646: LCID 4: TX       39007288 RX          53980 bytes

[0m
