[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 001b: dlsch_rounds 2799/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 8
UE 001b: ulsch_rounds 15264/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12941641 RX        2398779 bytes
UE 001b: LCID 1: TX            563 RX           2529 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2801/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 8
UE 001b: ulsch_rounds 15648/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12942043 RX        2458171 bytes
UE 001b: LCID 1: TX            566 RX           2551 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2803/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 8
UE 001b: ulsch_rounds 16032/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12942445 RX        2517563 bytes
UE 001b: LCID 1: TX            569 RX           2573 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2806/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 8
UE 001b: ulsch_rounds 16416/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 001b: MAC:    TX       12943048 RX        2576955 bytes
UE 001b: LCID 1: TX            572 RX           2595 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2809/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 8
UE 001b: ulsch_rounds 16800/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12943651 RX        2636347 bytes
UE 001b: LCID 1: TX            578 RX           2639 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2811/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 8
UE 001b: ulsch_rounds 17184/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12944053 RX        2695739 bytes
UE 001b: LCID 1: TX            581 RX           2661 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2813/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 8
UE 001b: ulsch_rounds 17568/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       12944455 RX        2755131 bytes
UE 001b: LCID 1: TX            584 RX           2683 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2816/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 8
UE 001b: ulsch_rounds 17952/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12945058 RX        2814523 bytes
UE 001b: LCID 1: TX            587 RX           2705 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2819/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 8
UE 001b: ulsch_rounds 18336/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       12945661 RX        2873915 bytes
UE 001b: LCID 1: TX            593 RX           2749 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2821/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 8
UE 001b: ulsch_rounds 18720/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       12946063 RX        2933307 bytes
UE 001b: LCID 1: TX            596 RX           2771 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 2823/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 001b: ulsch_rounds 19104/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       12946465 RX        2992699 bytes
UE 001b: LCID 1: TX            599 RX           2793 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 2826/258/4/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 8
UE 001b: ulsch_rounds 19488/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       12947068 RX        3052091 bytes
UE 001b: LCID 1: TX            602 RX           2815 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       12874207 RX          48822 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 3006/376/5/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.26882 MCS (1) 8
UE 001b: ulsch_rounds 19884/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       13984043 RX        3112035 bytes
UE 001b: LCID 1: TX            608 RX           2859 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       13905406 RX          50220 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 3784/376/5/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07304 MCS (1) 6
UE 001b: ulsch_rounds 20297/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 001b: MAC:    TX       17364697 RX        3172715 bytes
UE 001b: LCID 1: TX            611 RX           2881 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       17275389 RX          50461 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 4452/468/5/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13237 MCS (1) 8
UE 001b: ulsch_rounds 20705/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       20726221 RX        3233257 bytes
UE 001b: LCID 1: TX            614 RX           2903 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       20626330 RX          50653 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 5133/481/6/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05059 MCS (1) 7
UE 001b: ulsch_rounds 21116/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       24033625 RX        3293891 bytes
UE 001b: LCID 1: TX            617 RX           2925 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       23923598 RX          50910 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 5761/570/6/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10165 MCS (1) 7
UE 001b: ulsch_rounds 21526/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       27253043 RX        3354479 bytes
UE 001b: LCID 1: TX            623 RX           2969 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       27133124 RX          51079 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 6411/625/6/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10064 MCS (1) 8
UE 001b: ulsch_rounds 21935/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       30556031 RX        3415021 bytes
UE 001b: LCID 1: TX            626 RX           2991 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       30426456 RX          51236 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 7085/669/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06731 MCS (1) 7
UE 001b: ulsch_rounds 22343/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       33909679 RX        3475517 bytes
UE 001b: LCID 1: TX            629 RX           3013 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       33769831 RX          51412 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 7733/767/7/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14030 MCS (1) 7
UE 001b: ulsch_rounds 22751/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       37269137 RX        3535967 bytes
UE 001b: LCID 1: TX            632 RX           3035 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       37118635 RX          51606 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8107/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05117 MCS (1) 7
UE 001b: ulsch_rounds 23154/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       38897210 RX        3692539 bytes
UE 001b: LCID 1: TX            638 RX           3079 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8110/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03730 MCS (1) 7
UE 001b: ulsch_rounds 23538/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00851 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38897741 RX        3751931 bytes
UE 001b: LCID 1: TX            641 RX           3101 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8112/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03021 MCS (1) 7
UE 001b: ulsch_rounds 23922/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38898095 RX        3811323 bytes
UE 001b: LCID 1: TX            644 RX           3123 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8114/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02447 MCS (1) 7
UE 001b: ulsch_rounds 24306/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38898449 RX        3870715 bytes
UE 001b: LCID 1: TX            647 RX           3145 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8117/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01784 MCS (1) 7
UE 001b: ulsch_rounds 24690/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       38898980 RX        3930107 bytes
UE 001b: LCID 1: TX            653 RX           3189 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8120/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01301 MCS (1) 7
UE 001b: ulsch_rounds 25074/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       38899511 RX        3989499 bytes
UE 001b: LCID 1: TX            656 RX           3211 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8122/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01053 MCS (1) 7
UE 001b: ulsch_rounds 25458/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38899865 RX        4048891 bytes
UE 001b: LCID 1: TX            659 RX           3233 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8125/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00768 MCS (1) 7
UE 001b: ulsch_rounds 25842/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38900396 RX        4108283 bytes
UE 001b: LCID 1: TX            665 RX           3277 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8128/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00560 MCS (1) 7
UE 001b: ulsch_rounds 26226/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38900927 RX        4167675 bytes
UE 001b: LCID 1: TX            668 RX           3299 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8130/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00453 MCS (1) 7
UE 001b: ulsch_rounds 26610/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 001b: MAC:    TX       38901281 RX        4227067 bytes
UE 001b: LCID 1: TX            671 RX           3321 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8132/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00367 MCS (1) 7
UE 001b: ulsch_rounds 26994/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 001b: MAC:    TX       38901635 RX        4286459 bytes
UE 001b: LCID 1: TX            674 RX           3343 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8135/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00268 MCS (1) 7
UE 001b: ulsch_rounds 27378/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 001b: MAC:    TX       38902166 RX        4345851 bytes
UE 001b: LCID 1: TX            680 RX           3387 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8138/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00195 MCS (1) 7
UE 001b: ulsch_rounds 27762/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 001b: MAC:    TX       38902697 RX        4405243 bytes
UE 001b: LCID 1: TX            683 RX           3409 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8140/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00158 MCS (1) 7
UE 001b: ulsch_rounds 28146/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38903051 RX        4464635 bytes
UE 001b: LCID 1: TX            686 RX           3431 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8142/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00128 MCS (1) 7
UE 001b: ulsch_rounds 28530/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 001b: MAC:    TX       38903405 RX        4524027 bytes
UE 001b: LCID 1: TX            689 RX           3453 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8145/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00093 MCS (1) 7
UE 001b: ulsch_rounds 28914/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 001b: MAC:    TX       38903936 RX        4583419 bytes
UE 001b: LCID 1: TX            695 RX           3497 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8148/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00084 MCS (1) 7
UE 001b: ulsch_rounds 29298/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38904467 RX        4642811 bytes
UE 001b: LCID 1: TX            698 RX           3519 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 001b: dlsch_rounds 8150/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00076 MCS (1) 7
UE 001b: ulsch_rounds 29682/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 001b: MAC:    TX       38904821 RX        4702203 bytes
UE 001b: LCID 1: TX            701 RX           3541 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 001b: dlsch_rounds 8152/769/8/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00068 MCS (1) 7
UE 001b: ulsch_rounds 30066/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 001b: MAC:    TX       38905175 RX        4761595 bytes
UE 001b: LCID 1: TX            704 RX           3563 bytes
UE 001b: LCID 2: TX              0 RX              0 bytes
UE 001b: LCID 4: TX       38738059 RX         125801 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 001b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
