[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1424/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02973 MCS (1) 8
UE e192: ulsch_rounds 7429/600/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14394 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12933800 RX        3334711 bytes
UE e192: LCID 1: TX            480 RX           1974 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1427/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02167 MCS (1) 8
UE e192: ulsch_rounds 7780/633/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10438 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12934403 RX        3505098 bytes
UE e192: LCID 1: TX            486 RX           2018 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1430/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01580 MCS (1) 8
UE e192: ulsch_rounds 8131/666/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10684 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12935006 RX        3674141 bytes
UE e192: LCID 1: TX            489 RX           2040 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1432/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01280 MCS (1) 8
UE e192: ulsch_rounds 8485/696/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08988 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12935408 RX        3843607 bytes
UE e192: LCID 1: TX            492 RX           2062 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1434/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01037 MCS (1) 8
UE e192: ulsch_rounds 8843/722/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07551 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12935810 RX        4013637 bytes
UE e192: LCID 1: TX            495 RX           2084 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1437/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00756 MCS (1) 8
UE e192: ulsch_rounds 9203/746/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07153 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e192: MAC:    TX       12936413 RX        4183949 bytes
UE e192: LCID 1: TX            501 RX           2128 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1440/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00551 MCS (1) 8
UE e192: ulsch_rounds 9557/776/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12937016 RX        4353415 bytes
UE e192: LCID 1: TX            504 RX           2150 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867450 RX          56066 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1443/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00402 MCS (1) 8
UE e192: ulsch_rounds 9924/795/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06206 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e192: MAC:    TX       12937619 RX        4524714 bytes
UE e192: LCID 1: TX            507 RX           2172 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1445/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00325 MCS (1) 8
UE e192: ulsch_rounds 10277/826/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07388 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       12938021 RX        4694039 bytes
UE e192: LCID 1: TX            510 RX           2194 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1448/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00237 MCS (1) 8
UE e192: ulsch_rounds 10626/861/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10210 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12938624 RX        4862659 bytes
UE e192: LCID 1: TX            516 RX           2238 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1451/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00173 MCS (1) 8
UE e192: ulsch_rounds 10981/890/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09447 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12939227 RX        5032407 bytes
UE e192: LCID 1: TX            519 RX           2260 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1453/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 8
UE e192: ulsch_rounds 11342/913/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07149 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12939629 RX        5202860 bytes
UE e192: LCID 1: TX            522 RX           2282 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1455/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00113 MCS (1) 8
UE e192: ulsch_rounds 11705/934/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05654 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12940031 RX        5373595 bytes
UE e192: LCID 1: TX            525 RX           2304 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1459/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 8
UE e192: ulsch_rounds 12060/965/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08780 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12940835 RX        5543061 bytes
UE e192: LCID 1: TX            531 RX           2348 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1461/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00067 MCS (1) 8
UE e192: ulsch_rounds 12421/988/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07721 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12941237 RX        5713655 bytes
UE e192: LCID 1: TX            534 RX           2370 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1463/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00060 MCS (1) 8
UE e192: ulsch_rounds 12780/1014/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e192: MAC:    TX       12941639 RX        5883826 bytes
UE e192: LCID 1: TX            537 RX           2392 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1465/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (1) 8
UE e192: ulsch_rounds 13132/1046/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08275 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12942041 RX        6052869 bytes
UE e192: LCID 1: TX            540 RX           2414 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1469/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00044 MCS (1) 8
UE e192: ulsch_rounds 13496/1066/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05146 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e192: MAC:    TX       12942845 RX        6223886 bytes
UE e192: LCID 1: TX            546 RX           2458 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1471/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 8
UE e192: ulsch_rounds 13852/1094/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08846 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e192: MAC:    TX       12943247 RX        6400226 bytes
UE e192: LCID 1: TX            549 RX           2480 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1473/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00036 MCS (1) 8
UE e192: ulsch_rounds 14204/1133/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10559 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12943649 RX        6576604 bytes
UE e192: LCID 1: TX            552 RX           2502 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1476/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 8
UE e192: ulsch_rounds 14553/1172/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11668 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e192: MAC:    TX       12944252 RX        6752917 bytes
UE e192: LCID 1: TX            555 RX           2524 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes
UE RNTI b36c CU-UE-ID 1 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b36c: dlsch_rounds 32/9/9/9, dlsch_errors 9, pucch0_DTX 36, BLER 0.58047 MCS (0) 6
UE b36c: ulsch_rounds 4028/988/916/913, ulsch_errors 912, ulsch_DTX 3660, BLER 0.99989 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE b36c: MAC:    TX           3519 RX         965265 bytes
UE b36c: LCID 1: TX            257 RX           1327 bytes

[0m[93m[MAC]   UE b36c: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b36c) Send RRC Release
[0m[93m[RLC]   Remove UE 45932
[0m[NR_MAC]   Remove NR rnti 0xb36c
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b36c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b36c) Remove UE context
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e192 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE e192: dlsch_rounds 1479/146/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 8
UE e192: ulsch_rounds 14902/1221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13111 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e192: MAC:    TX       12944855 RX        6928015 bytes
UE e192: LCID 1: TX            561 RX           2568 bytes
UE e192: LCID 2: TX              0 RX              0 bytes
UE e192: LCID 4: TX       12867453 RX          56145 bytes

