[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 3457/594/145/93, dlsch_errors 61, pucch0_DTX 769, BLER 0.53244 MCS (1) 6
UE e27d: ulsch_rounds 9101/2751/2617/2599, ulsch_errors 2593, ulsch_DTX 1862, BLER 0.15755 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13057145 RX        1493711 bytes
UE e27d: LCID 1: TX            492 RX           1046 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3460/595/145/93, dlsch_errors 61, pucch0_DTX 770, BLER 0.57127 MCS (1) 6
UE e27d: ulsch_rounds 9391/2797/2663/2645, ulsch_errors 2639, ulsch_DTX 1918, BLER 0.16237 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13057604 RX        1544381 bytes
UE e27d: LCID 1: TX            498 RX           1090 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3463/597/145/93, dlsch_errors 61, pucch0_DTX 772, BLER 0.56415 MCS (1) 6
UE e27d: ulsch_rounds 9679/2842/2708/2690, ulsch_errors 2684, ulsch_DTX 1972, BLER 0.15691 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13058063 RX        1595168 bytes
UE e27d: LCID 1: TX            501 RX           1112 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 3465/598/145/93, dlsch_errors 61, pucch0_DTX 773, BLER 0.55773 MCS (1) 6
UE e27d: ulsch_rounds 9967/2889/2755/2736, ulsch_errors 2730, ulsch_DTX 2030, BLER 0.16294 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13058369 RX        1645537 bytes
UE e27d: LCID 1: TX            504 RX           1134 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3467/599/145/93, dlsch_errors 61, pucch0_DTX 774, BLER 0.55196 MCS (1) 6
UE e27d: ulsch_rounds 10256/2935/2801/2783, ulsch_errors 2777, ulsch_DTX 2088, BLER 0.16098 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13058675 RX        1696161 bytes
UE e27d: LCID 1: TX            507 RX           1156 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3471/601/145/93, dlsch_errors 61, pucch0_DTX 776, BLER 0.54209 MCS (1) 6
UE e27d: ulsch_rounds 10546/2981/2847/2829, ulsch_errors 2823, ulsch_DTX 2144, BLER 0.15718 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       13059287 RX        1746785 bytes
UE e27d: LCID 1: TX            513 RX           1200 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 3473/602/145/93, dlsch_errors 61, pucch0_DTX 777, BLER 0.53788 MCS (1) 6
UE e27d: ulsch_rounds 10835/3026/2892/2874, ulsch_errors 2868, ulsch_DTX 2198, BLER 0.15753 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13059593 RX        1797664 bytes
UE e27d: LCID 1: TX            516 RX           1222 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3475/603/145/93, dlsch_errors 61, pucch0_DTX 778, BLER 0.58068 MCS (1) 6
UE e27d: ulsch_rounds 11123/3073/2938/2920, ulsch_errors 2914, ulsch_DTX 2255, BLER 0.15692 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       13059899 RX        1848033 bytes
UE e27d: LCID 1: TX            519 RX           1244 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3477/604/145/93, dlsch_errors 61, pucch0_DTX 779, BLER 0.52261 MCS (1) 6
UE e27d: ulsch_rounds 11411/3119/2985/2967, ulsch_errors 2960, ulsch_DTX 2313, BLER 0.16244 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13060205 RX        1898611 bytes
UE e27d: LCID 1: TX            522 RX           1266 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 3481/606/145/93, dlsch_errors 61, pucch0_DTX 781, BLER 0.56034 MCS (1) 6
UE e27d: ulsch_rounds 11701/3165/3031/3013, ulsch_errors 3007, ulsch_DTX 2370, BLER 0.16053 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX       13060817 RX        1949281 bytes
UE e27d: LCID 1: TX            528 RX           1310 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3483/607/145/93, dlsch_errors 61, pucch0_DTX 782, BLER 0.55387 MCS (1) 6
UE e27d: ulsch_rounds 11990/3211/3077/3059, ulsch_errors 3053, ulsch_DTX 2426, BLER 0.15658 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13061123 RX        1999905 bytes
UE e27d: LCID 1: TX            531 RX           1332 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3485/608/145/93, dlsch_errors 61, pucch0_DTX 783, BLER 0.54864 MCS (1) 6
UE e27d: ulsch_rounds 12279/3256/3122/3104, ulsch_errors 3098, ulsch_DTX 2480, BLER 0.15808 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE e27d: MAC:    TX       13061429 RX        2050738 bytes
UE e27d: LCID 1: TX            534 RX           1354 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986419 RX         139453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3489/610/145/93, dlsch_errors 61, pucch0_DTX 785, BLER 0.44096 MCS (1) 6
UE e27d: ulsch_rounds 12568/3303/3169/3150, ulsch_errors 3144, ulsch_DTX 2538, BLER 0.15641 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13062041 RX        2101153 bytes
UE e27d: LCID 1: TX            537 RX           1376 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986422 RX         139532 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 3492/611/145/93, dlsch_errors 61, pucch0_DTX 786, BLER 0.50246 MCS (1) 6
UE e27d: ulsch_rounds 12857/3349/3215/3197, ulsch_errors 3191, ulsch_DTX 2596, BLER 0.16092 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       13062500 RX        2151777 bytes
UE e27d: LCID 1: TX            543 RX           1420 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986422 RX         139532 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 3494/612/145/93, dlsch_errors 61, pucch0_DTX 787, BLER 0.50699 MCS (1) 6
UE e27d: ulsch_rounds 13146/3395/3261/3243, ulsch_errors 3237, ulsch_DTX 2652, BLER 0.15958 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       13062806 RX        2202401 bytes
UE e27d: LCID 1: TX            546 RX           1442 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       12986422 RX         139532 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -92 (2 meas)
UE e27d: dlsch_rounds 3746/636/145/93, dlsch_errors 61, pucch0_DTX 811, BLER 0.33447 MCS (1) 6
UE e27d: ulsch_rounds 13452/3440/3306/3288, ulsch_errors 3282, ulsch_DTX 2707, BLER 0.14972 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       14039049 RX        2254342 bytes
UE e27d: LCID 1: TX            549 RX           1464 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       13957634 RX         140505 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -92 (10 meas)
UE e27d: dlsch_rounds 4527/714/145/93, dlsch_errors 61, pucch0_DTX 889, BLER 0.15945 MCS (1) 6
UE e27d: ulsch_rounds 13768/3486/3352/3334, ulsch_errors 3327, ulsch_DTX 2765, BLER 0.14460 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       17294134 RX        2306697 bytes
UE e27d: LCID 1: TX            552 RX           1486 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       17202037 RX         140658 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (10 meas)
UE e27d: dlsch_rounds 5308/791/145/93, dlsch_errors 61, pucch0_DTX 966, BLER 0.11381 MCS (1) 6
UE e27d: ulsch_rounds 14088/3530/3396/3379, ulsch_errors 3373, ulsch_DTX 2822, BLER 0.14323 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       20537941 RX        2359119 bytes
UE e27d: LCID 1: TX            558 RX           1530 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       20435580 RX         140811 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (7 meas)
UE e27d: dlsch_rounds 6113/879/145/93, dlsch_errors 61, pucch0_DTX 1045, BLER 0.11105 MCS (1) 6
UE e27d: ulsch_rounds 14403/3575/3441/3424, ulsch_errors 3418, ulsch_DTX 2878, BLER 0.14268 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX       23880942 RX        2411474 bytes
UE e27d: LCID 1: TX            561 RX           1552 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       23768244 RX         140967 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (8 meas)
UE e27d: dlsch_rounds 6919/961/145/93, dlsch_errors 61, pucch0_DTX 1124, BLER 0.10422 MCS (1) 6
UE e27d: ulsch_rounds 14718/3619/3485/3468, ulsch_errors 3462, ulsch_DTX 2932, BLER 0.14299 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       27227111 RX        2464201 bytes
UE e27d: LCID 1: TX            564 RX           1574 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       27104146 RX         141117 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -92 (9 meas)
UE e27d: dlsch_rounds 7713/1039/145/93, dlsch_errors 61, pucch0_DTX 1202, BLER 0.10023 MCS (1) 6
UE e27d: ulsch_rounds 15033/3664/3530/3513, ulsch_errors 3507, ulsch_DTX 2988, BLER 0.14022 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX       30514789 RX        2516510 bytes
UE e27d: LCID 1: TX            567 RX           1596 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       30381568 RX         141270 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -93 (9 meas)
UE e27d: dlsch_rounds 8499/1119/145/93, dlsch_errors 61, pucch0_DTX 1279, BLER 0.09988 MCS (1) 6
UE e27d: ulsch_rounds 15348/3709/3575/3558, ulsch_errors 3552, ulsch_DTX 3044, BLER 0.13819 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX       33767976 RX        2568911 bytes
UE e27d: LCID 1: TX            573 RX           1640 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       33624629 RX         141423 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -93 (9 meas)
UE e27d: dlsch_rounds 9282/1199/145/93, dlsch_errors 61, pucch0_DTX 1356, BLER 0.09954 MCS (1) 6
UE e27d: ulsch_rounds 15663/3754/3620/3603, ulsch_errors 3597, ulsch_DTX 3100, BLER 0.14400 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX       37011105 RX        2621429 bytes
UE e27d: LCID 1: TX            576 RX           1662 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX       36857743 RX         141567 bytes

[0m
