[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8ae1: dlsch_rounds 1524/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00015 MCS (1) 7
UE 8ae1: ulsch_rounds 11983/1042/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05706 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12946928 RX        5494453 bytes
UE 8ae1: LCID 1: TX            651 RX           3108 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1527/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 7
UE 8ae1: ulsch_rounds 12316/1098/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14345 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12947459 RX        5659993 bytes
UE 8ae1: LCID 1: TX            657 RX           3149 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1532/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00008 MCS (1) 7
UE 8ae1: ulsch_rounds 12695/1103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05284 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       12948344 RX        5827585 bytes
UE 8ae1: LCID 1: TX            669 RX           3228 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1538/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 7
UE 8ae1: ulsch_rounds 13028/1157/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13452 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12949406 RX        5993829 bytes
UE 8ae1: LCID 1: TX            681 RX           3310 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1541/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 7
UE 8ae1: ulsch_rounds 13397/1176/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06351 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       12949937 RX        6161459 bytes
UE 8ae1: LCID 1: TX            687 RX           3370 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1544/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 7
UE 8ae1: ulsch_rounds 13736/1223/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13815 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 8ae1: MAC:    TX       12950468 RX        6327206 bytes
UE 8ae1: LCID 1: TX            693 RX           3411 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1548/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00003 MCS (1) 7
UE 8ae1: ulsch_rounds 14092/1251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08968 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       12951176 RX        6494358 bytes
UE 8ae1: LCID 1: TX            699 RX           3455 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1551/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 7
UE 8ae1: ulsch_rounds 14445/1286/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11726 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       12951707 RX        6661451 bytes
UE 8ae1: LCID 1: TX            705 RX           3496 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1555/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 7
UE 8ae1: ulsch_rounds 14783/1334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13523 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8ae1: MAC:    TX       12952415 RX        6828661 bytes
UE 8ae1: LCID 1: TX            714 RX           3556 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1560/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 7
UE 8ae1: ulsch_rounds 15124/1379/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8ae1: MAC:    TX       12953300 RX        6996153 bytes
UE 8ae1: LCID 1: TX            726 RX           3635 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1565/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 7
UE 8ae1: ulsch_rounds 15471/1416/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10403 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       12954185 RX        7162981 bytes
UE 8ae1: LCID 1: TX            735 RX           3698 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1569/146/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00001 MCS (1) 7
UE 8ae1: ulsch_rounds 15832/1444/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10564 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       12954893 RX        7329982 bytes
UE 8ae1: LCID 1: TX            744 RX           3758 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       12860369 RX          49183 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 1954/149/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00599 MCS (1) 18
UE 8ae1: ulsch_rounds 16203/1489/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10857 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       15791026 RX        7497649 bytes
UE 8ae1: LCID 1: TX            753 RX           3818 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       15684961 RX          50168 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 2250/187/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.06631 MCS (1) 17
UE 8ae1: ulsch_rounds 16587/1516/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08003 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       19135060 RX        7665121 bytes
UE 8ae1: LCID 1: TX            759 RX           3859 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       19018348 RX          50252 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 2559/227/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.12547 MCS (1) 15
UE 8ae1: ulsch_rounds 16971/1543/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07228 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       22479417 RX        7832722 bytes
UE 8ae1: LCID 1: TX            768 RX           3922 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       22351795 RX          50333 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 2893/237/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03925 MCS (1) 19
UE 8ae1: ulsch_rounds 17351/1571/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07128 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       25801836 RX        8000399 bytes
UE 8ae1: LCID 1: TX            774 RX           3963 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       25664381 RX          50408 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 3176/267/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07051 MCS (1) 17
UE 8ae1: ulsch_rounds 17733/1599/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07295 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       28914629 RX        8167279 bytes
UE 8ae1: LCID 1: TX            780 RX           4004 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       28766612 RX          50495 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 3479/303/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.11489 MCS (1) 16
UE 8ae1: ulsch_rounds 18124/1616/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05379 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       32253361 RX        8336246 bytes
UE 8ae1: LCID 1: TX            783 RX           4026 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       32095059 RX          50576 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 3787/338/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.18508 MCS (1) 18
UE 8ae1: ulsch_rounds 18482/1675/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12173 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       35597309 RX        8504152 bytes
UE 8ae1: LCID 1: TX            789 RX           4089 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       35428519 RX          50733 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4091/346/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05727 MCS (1) 16
UE 8ae1: ulsch_rounds 18872/1696/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06669 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8ae1: MAC:    TX       38686114 RX        8672861 bytes
UE 8ae1: LCID 1: TX            795 RX           4130 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38506512 RX          51374 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4135/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.19743 MCS (1) 11
UE 8ae1: ulsch_rounds 19248/1725/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08261 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38763128 RX        8928424 bytes
UE 8ae1: LCID 1: TX            804 RX           4190 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4138/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14393 MCS (1) 9
UE 8ae1: ulsch_rounds 19579/1781/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14529 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8ae1: MAC:    TX       38763795 RX        9094647 bytes
UE 8ae1: LCID 1: TX            807 RX           4212 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4142/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.10492 MCS (1) 9
UE 8ae1: ulsch_rounds 19935/1809/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08190 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38764663 RX        9261612 bytes
UE 8ae1: LCID 1: TX            816 RX           4275 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4144/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.08499 MCS (1) 9
UE 8ae1: ulsch_rounds 20290/1840/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11352 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38765097 RX        9428330 bytes
UE 8ae1: LCID 1: TX            819 RX           4297 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4148/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.05576 MCS (1) 9
UE 8ae1: ulsch_rounds 20636/1880/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10262 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38765965 RX        9594917 bytes
UE 8ae1: LCID 1: TX            825 RX           4338 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4152/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03658 MCS (1) 9
UE 8ae1: ulsch_rounds 21001/1899/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08489 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38766833 RX        9762013 bytes
UE 8ae1: LCID 1: TX            834 RX           4398 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4157/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02160 MCS (1) 9
UE 8ae1: ulsch_rounds 21337/1949/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 8ae1: MAC:    TX       38767918 RX        9928941 bytes
UE 8ae1: LCID 1: TX            846 RX           4480 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4160/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01750 MCS (1) 9
UE 8ae1: ulsch_rounds 21682/1990/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12206 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8ae1: MAC:    TX       38768569 RX       10096079 bytes
UE 8ae1: LCID 1: TX            852 RX           4521 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4164/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01148 MCS (1) 9
UE 8ae1: ulsch_rounds 22055/2011/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08641 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38769437 RX       10264039 bytes
UE 8ae1: LCID 1: TX            858 RX           4562 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4169/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00678 MCS (1) 9
UE 8ae1: ulsch_rounds 22390/2060/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13667 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8ae1: MAC:    TX       38770522 RX       10430967 bytes
UE 8ae1: LCID 1: TX            870 RX           4641 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4175/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00445 MCS (1) 9
UE 8ae1: ulsch_rounds 22736/2103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12863 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8ae1: MAC:    TX       38771824 RX       10599164 bytes
UE 8ae1: LCID 1: TX            885 RX           4742 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4179/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00292 MCS (1) 9
UE 8ae1: ulsch_rounds 23077/2146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12506 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8ae1: MAC:    TX       38772692 RX       10765662 bytes
UE 8ae1: LCID 1: TX            891 RX           4783 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
UE 8ae1: LCID 4: TX       38574150 RX         127037 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8ae1 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8ae1: dlsch_rounds 4184/374/3/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00213 MCS (1) 9
UE 8ae1: ulsch_rounds 23448/2159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05530 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 8ae1: MAC:    TX       38773777 RX       10932725 bytes
UE 8ae1: LCID 1: TX            903 RX           4862 bytes
UE 8ae1: LCID 2: TX              0 RX              0 bytes
