[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a34e: ulsch_rounds 13620/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14672634 RX        2147209 bytes
UE a34e: LCID 1: TX            545 RX           2397 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3328/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.01199 MCS (1) 7
UE a34e: ulsch_rounds 14004/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14673165 RX        2206601 bytes
UE a34e: LCID 1: TX            551 RX           2441 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3331/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.01080 MCS (1) 7
UE a34e: ulsch_rounds 14388/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14673696 RX        2265993 bytes
UE a34e: LCID 1: TX            554 RX           2463 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3333/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00972 MCS (1) 7
UE a34e: ulsch_rounds 14772/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14674050 RX        2325385 bytes
UE a34e: LCID 1: TX            557 RX           2485 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3335/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00874 MCS (1) 7
UE a34e: ulsch_rounds 15156/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14674404 RX        2384777 bytes
UE a34e: LCID 1: TX            560 RX           2507 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3339/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00708 MCS (1) 7
UE a34e: ulsch_rounds 15540/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14675112 RX        2444169 bytes
UE a34e: LCID 1: TX            566 RX           2551 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3341/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00637 MCS (1) 7
UE a34e: ulsch_rounds 15924/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14675466 RX        2503561 bytes
UE a34e: LCID 1: TX            569 RX           2573 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3343/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00516 MCS (1) 7
UE a34e: ulsch_rounds 16308/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX       14675820 RX        2562953 bytes
UE a34e: LCID 1: TX            572 RX           2595 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3345/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00418 MCS (1) 7
UE a34e: ulsch_rounds 16692/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14676174 RX        2622345 bytes
UE a34e: LCID 1: TX            575 RX           2617 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3349/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00274 MCS (1) 7
UE a34e: ulsch_rounds 17076/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14676882 RX        2681737 bytes
UE a34e: LCID 1: TX            581 RX           2661 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3351/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00222 MCS (1) 7
UE a34e: ulsch_rounds 17460/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14677236 RX        2741129 bytes
UE a34e: LCID 1: TX            584 RX           2683 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3353/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00180 MCS (1) 7
UE a34e: ulsch_rounds 17844/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX       14677590 RX        2800521 bytes
UE a34e: LCID 1: TX            587 RX           2705 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3356/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00131 MCS (1) 7
UE a34e: ulsch_rounds 18228/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14678121 RX        2859913 bytes
UE a34e: LCID 1: TX            590 RX           2727 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3359/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00096 MCS (1) 7
UE a34e: ulsch_rounds 18612/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14678652 RX        2919305 bytes
UE a34e: LCID 1: TX            596 RX           2771 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3361/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00077 MCS (1) 7
UE a34e: ulsch_rounds 18996/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14679006 RX        2978697 bytes
UE a34e: LCID 1: TX            599 RX           2793 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3363/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00063 MCS (1) 7
UE a34e: ulsch_rounds 19380/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a34e: MAC:    TX       14679360 RX        3038089 bytes
UE a34e: LCID 1: TX            602 RX           2815 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3366/331/143/3, dlsch_errors 1, pucch0_DTX 52, BLER 0.00046 MCS (1) 7
UE a34e: ulsch_rounds 19764/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14679891 RX        3097481 bytes
UE a34e: LCID 1: TX            605 RX           2837 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600506 RX          59196 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE a34e: dlsch_rounds 3370/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.04533 MCS (1) 7
UE a34e: ulsch_rounds 20148/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a34e: MAC:    TX       14680599 RX        3156873 bytes
UE a34e: LCID 1: TX            611 RX           2881 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3372/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.03672 MCS (1) 7
UE a34e: ulsch_rounds 20532/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14680953 RX        3216265 bytes
UE a34e: LCID 1: TX            614 RX           2903 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3375/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.02677 MCS (1) 7
UE a34e: ulsch_rounds 20916/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX       14681484 RX        3275657 bytes
UE a34e: LCID 1: TX            617 RX           2925 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3377/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.02168 MCS (1) 7
UE a34e: ulsch_rounds 21300/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14681838 RX        3335049 bytes
UE a34e: LCID 1: TX            620 RX           2947 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3380/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.01581 MCS (1) 7
UE a34e: ulsch_rounds 21684/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a34e: MAC:    TX       14682369 RX        3394441 bytes
UE a34e: LCID 1: TX            626 RX           2991 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3382/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.01280 MCS (1) 7
UE a34e: ulsch_rounds 22068/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       14682723 RX        3453833 bytes
UE a34e: LCID 1: TX            629 RX           3013 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3385/332/144/3, dlsch_errors 1, pucch0_DTX 53, BLER 0.00933 MCS (1) 7
UE a34e: ulsch_rounds 22452/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a34e: MAC:    TX       14683254 RX        3513225 bytes
UE a34e: LCID 1: TX            632 RX           3035 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       14600509 RX          59280 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE a34e: dlsch_rounds 3705/408/163/6, dlsch_errors 2, pucch0_DTX 55, BLER 0.15819 MCS (1) 6
UE a34e: ulsch_rounds 22845/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       16098787 RX        3573031 bytes
UE a34e: LCID 1: TX            635 RX           3057 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       16008532 RX          60917 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE a34e: dlsch_rounds 4542/455/166/6, dlsch_errors 2, pucch0_DTX 64, BLER 0.07886 MCS (1) 6
UE a34e: ulsch_rounds 23248/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a34e: MAC:    TX       19676751 RX        3633297 bytes
UE a34e: LCID 1: TX            641 RX           3101 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       19575441 RX          61673 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 5384/493/169/6, dlsch_errors 2, pucch0_DTX 69, BLER 0.05183 MCS (1) 6
UE a34e: ulsch_rounds 23650/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       23257632 RX        3693517 bytes
UE a34e: LCID 1: TX            644 RX           3123 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       23145124 RX          62546 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 6195/562/185/7, dlsch_errors 3, pucch0_DTX 75, BLER 0.08139 MCS (1) 7
UE a34e: ulsch_rounds 24057/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a34e: MAC:    TX       26857026 RX        3753921 bytes
UE a34e: LCID 1: TX            647 RX           3145 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       26733430 RX          63260 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 9
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 512.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE a34e: dlsch_rounds 6978/662/220/10, dlsch_errors 4, pucch0_DTX 79, BLER 0.11580 MCS (1) 7
UE a34e: ulsch_rounds 24455/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a34e: MAC:    TX       30567467 RX        3814003 bytes
UE a34e: LCID 1: TX            650 RX           3167 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       30432599 RX          64055 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE a34e: dlsch_rounds 7746/784/267/13, dlsch_errors 4, pucch0_DTX 85, BLER 0.14662 MCS (1) 7
UE a34e: ulsch_rounds 24857/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a34e: MAC:    TX       34200721 RX        3874223 bytes
UE a34e: LCID 1: TX            656 RX           3211 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       34054309 RX          64973 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE a34e: dlsch_rounds 8600/833/280/13, dlsch_errors 4, pucch0_DTX 93, BLER 0.08331 MCS (1) 6
UE a34e: ulsch_rounds 25262/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a34e: MAC:    TX       37824877 RX        3934581 bytes
UE a34e: LCID 1: TX            662 RX           3255 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       37666996 RX          65829 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a34e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE a34e: dlsch_rounds 9444/874/294/14, dlsch_errors 4, pucch0_DTX 97, BLER 0.05273 MCS (1) 6
UE a34e: ulsch_rounds 25665/13/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a34e: MAC:    TX       41410602 RX        3994847 bytes
UE a34e: LCID 1: TX            665 RX           3277 bytes
UE a34e: LCID 2: TX              0 RX              0 bytes
UE a34e: LCID 4: TX       41241661 RX          66776 bytes

[0m
