[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 96d0: ulsch_rounds 13763/1390/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08665 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12954996 RX        6415270 bytes
UE 96d0: LCID 1: TX            552 RX           2502 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1346/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00009 MCS (1) 9
UE 96d0: ulsch_rounds 14112/1425/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11333 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 96d0: MAC:    TX       12955430 RX        6581811 bytes
UE 96d0: LCID 1: TX            555 RX           2524 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1348/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00008 MCS (1) 9
UE 96d0: ulsch_rounds 14464/1460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09497 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12955864 RX        6748587 bytes
UE 96d0: LCID 1: TX            558 RX           2546 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1350/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00008 MCS (1) 9
UE 96d0: ulsch_rounds 14816/1492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11864 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12956298 RX        6914935 bytes
UE 96d0: LCID 1: TX            561 RX           2568 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1354/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00005 MCS (1) 9
UE 96d0: ulsch_rounds 15176/1518/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07088 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 96d0: MAC:    TX       12957166 RX        7081707 bytes
UE 96d0: LCID 1: TX            567 RX           2612 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1356/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00004 MCS (1) 9
UE 96d0: ulsch_rounds 15526/1554/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10958 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12957600 RX        7248450 bytes
UE 96d0: LCID 1: TX            570 RX           2634 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1358/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00003 MCS (1) 9
UE 96d0: ulsch_rounds 15872/1594/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11525 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       12958034 RX        7416647 bytes
UE 96d0: LCID 1: TX            573 RX           2656 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1361/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00002 MCS (1) 9
UE 96d0: ulsch_rounds 16229/1623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07776 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12958685 RX        7583401 bytes
UE 96d0: LCID 1: TX            576 RX           2678 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1364/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00002 MCS (1) 9
UE 96d0: ulsch_rounds 16579/1659/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11585 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       12959336 RX        7750194 bytes
UE 96d0: LCID 1: TX            582 RX           2722 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1366/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 16926/1703/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13250 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       12959770 RX        7918814 bytes
UE 96d0: LCID 1: TX            585 RX           2744 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1368/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 17292/1721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06510 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       12960204 RX        8086056 bytes
UE 96d0: LCID 1: TX            588 RX           2766 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1371/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 17646/1766/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11846 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 96d0: MAC:    TX       12960855 RX        8260818 bytes
UE 96d0: LCID 1: TX            591 RX           2788 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1374/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00001 MCS (1) 9
UE 96d0: ulsch_rounds 17989/1815/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13460 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       12961506 RX        8429565 bytes
UE 96d0: LCID 1: TX            597 RX           2832 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858752 RX          48620 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1377/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00000 MCS (1) 9
UE 96d0: ulsch_rounds 18355/1833/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06325 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       12962157 RX        8596655 bytes
UE 96d0: LCID 1: TX            600 RX           2854 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858755 RX          48699 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1380/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00000 MCS (1) 9
UE 96d0: ulsch_rounds 18707/1884/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12962808 RX        8768427 bytes
UE 96d0: LCID 1: TX            603 RX           2876 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858755 RX          48699 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1382/115/11/0, dlsch_errors 0, pucch0_DTX 28, BLER 0.00000 MCS (1) 9
UE 96d0: ulsch_rounds 19058/1918/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11727 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       12963242 RX        8937470 bytes
UE 96d0: LCID 1: TX            606 RX           2898 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       12858755 RX          48699 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 1641/133/11/0, dlsch_errors 0, pucch0_DTX 46, BLER 0.04444 MCS (1) 17
UE 96d0: ulsch_rounds 19411/1967/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13055 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       15011722 RX        9106654 bytes
UE 96d0: LCID 1: TX            612 RX           2942 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       14898124 RX          49717 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 1905/164/11/0, dlsch_errors 0, pucch0_DTX 77, BLER 0.09160 MCS (1) 18
UE 96d0: ulsch_rounds 19773/2005/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10069 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       18115555 RX        9274957 bytes
UE 96d0: LCID 1: TX            615 RX           2964 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       17991975 RX          49795 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 2193/195/11/0, dlsch_errors 0, pucch0_DTX 108, BLER 0.10220 MCS (1) 18
UE 96d0: ulsch_rounds 20160/2021/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06341 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       21461110 RX        9443803 bytes
UE 96d0: LCID 1: TX            618 RX           2986 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       21325277 RX          49879 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 2481/229/11/0, dlsch_errors 0, pucch0_DTX 141, BLER 0.10760 MCS (1) 18
UE 96d0: ulsch_rounds 20513/2082/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13989 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       24804419 RX        9613269 bytes
UE 96d0: LCID 1: TX            621 RX           3008 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       24657192 RX          49963 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 2769/261/11/0, dlsch_errors 0, pucch0_DTX 172, BLER 0.11676 MCS (1) 18
UE 96d0: ulsch_rounds 20897/2103/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07430 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       28149234 RX        9781564 bytes
UE 96d0: LCID 1: TX            627 RX           3052 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       27990514 RX          50047 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3055/293/11/0, dlsch_errors 0, pucch0_DTX 203, BLER 0.12001 MCS (1) 18
UE 96d0: ulsch_rounds 21276/2131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08605 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       31492804 RX        9951886 bytes
UE 96d0: LCID 1: TX            630 RX           3074 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       31322577 RX          50128 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3322/325/11/0, dlsch_errors 0, pucch0_DTX 234, BLER 0.11403 MCS (1) 18
UE 96d0: ulsch_rounds 21640/2171/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10185 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       34582791 RX       10122295 bytes
UE 96d0: LCID 1: TX            633 RX           3096 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       34401368 RX          50206 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3609/359/11/0, dlsch_errors 0, pucch0_DTX 266, BLER 0.11722 MCS (1) 18
UE 96d0: ulsch_rounds 22010/2213/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09894 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       37927165 RX       10291637 bytes
UE 96d0: LCID 1: TX            636 RX           3118 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       37734675 RX          50296 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3731/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.08759 MCS (1) 17
UE 96d0: ulsch_rounds 22406/2228/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04713 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       38783745 RX       10554300 bytes
UE 96d0: LCID 1: TX            642 RX           3162 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3734/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.06385 MCS (1) 14
UE 96d0: ulsch_rounds 22744/2274/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11361 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38784807 RX       10721369 bytes
UE 96d0: LCID 1: TX            645 RX           3184 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3736/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.05172 MCS (1) 12
UE 96d0: ulsch_rounds 23078/2326/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       38785385 RX       10888015 bytes
UE 96d0: LCID 1: TX            648 RX           3206 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3739/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.03770 MCS (1) 9
UE 96d0: ulsch_rounds 23447/2343/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06116 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38786088 RX       11055545 bytes
UE 96d0: LCID 1: TX            654 RX           3250 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 3741/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.03054 MCS (1) 9
UE 96d0: ulsch_rounds 23789/2387/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11993 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 96d0: MAC:    TX       38786522 RX       11222243 bytes
UE 96d0: LCID 1: TX            657 RX           3272 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3744/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.02226 MCS (1) 9
UE 96d0: ulsch_rounds 24127/2435/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13125 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 96d0: MAC:    TX       38787173 RX       11388553 bytes
UE 96d0: LCID 1: TX            660 RX           3294 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3746/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.01803 MCS (1) 9
UE 96d0: ulsch_rounds 24504/2442/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38787607 RX       11558134 bytes
UE 96d0: LCID 1: TX            663 RX           3316 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3749/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.01315 MCS (1) 9
UE 96d0: ulsch_rounds 24843/2500/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14115 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 96d0: MAC:    TX       38788258 RX       11727448 bytes
UE 96d0: LCID 1: TX            669 RX           3360 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3752/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00958 MCS (1) 9
UE 96d0: ulsch_rounds 25221/2506/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04819 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 96d0: MAC:    TX       38788909 RX       11888331 bytes
UE 96d0: LCID 1: TX            672 RX           3382 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3754/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00776 MCS (1) 9
UE 96d0: ulsch_rounds 25558/2557/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 96d0: MAC:    TX       38789343 RX       12063733 bytes
UE 96d0: LCID 1: TX            675 RX           3404 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3756/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00629 MCS (1) 9
UE 96d0: ulsch_rounds 25908/2602/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       38789777 RX       12240686 bytes
UE 96d0: LCID 1: TX            678 RX           3426 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3759/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00458 MCS (1) 9
UE 96d0: ulsch_rounds 26269/2630/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08336 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       38790428 RX       12411368 bytes
UE 96d0: LCID 1: TX            684 RX           3470 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3762/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00371 MCS (1) 9
UE 96d0: ulsch_rounds 26625/2658/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09131 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       38791079 RX       12579324 bytes
UE 96d0: LCID 1: TX            687 RX           3492 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 3764/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00334 MCS (1) 9
UE 96d0: ulsch_rounds 26975/2694/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09533 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX       38791513 RX       12748226 bytes
UE 96d0: LCID 1: TX            690 RX           3514 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       38571785 RX         136226 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 96d0: dlsch_rounds 3766/369/11/0, dlsch_errors 0, pucch0_DTX 276, BLER 0.00301 MCS (1) 9
