[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3d63: ulsch_rounds 20015/1831/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3d63: MAC:    TX       38783126 RX        9549211 bytes
UE 3d63: LCID 1: TX            615 RX           2964 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4275/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10960 MCS (1) 7
UE 3d63: ulsch_rounds 20361/1870/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10514 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38783480 RX        9725600 bytes
UE 3d63: LCID 1: TX            618 RX           2986 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4278/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07990 MCS (1) 7
UE 3d63: ulsch_rounds 20703/1913/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11260 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       38784011 RX        9901707 bytes
UE 3d63: LCID 1: TX            621 RX           3008 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4280/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06472 MCS (1) 7
UE 3d63: ulsch_rounds 21050/1951/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10650 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38784365 RX       10078378 bytes
UE 3d63: LCID 1: TX            624 RX           3030 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4283/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04718 MCS (1) 7
UE 3d63: ulsch_rounds 21402/1984/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09748 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       38784896 RX       10255754 bytes
UE 3d63: LCID 1: TX            630 RX           3074 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4286/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03439 MCS (1) 7
UE 3d63: ulsch_rounds 21759/2016/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09614 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       38785427 RX       10433835 bytes
UE 3d63: LCID 1: TX            633 RX           3096 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4288/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02786 MCS (1) 7
UE 3d63: ulsch_rounds 22112/2055/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11605 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3d63: MAC:    TX       38785781 RX       10610853 bytes
UE 3d63: LCID 1: TX            636 RX           3118 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4290/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02257 MCS (1) 7
UE 3d63: ulsch_rounds 22473/2079/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07569 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38786135 RX       10789498 bytes
UE 3d63: LCID 1: TX            639 RX           3140 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4293/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01645 MCS (1) 7
UE 3d63: ulsch_rounds 22830/2108/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08334 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       38786666 RX       10967579 bytes
UE 3d63: LCID 1: TX            645 RX           3184 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4296/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01199 MCS (1) 7
UE 3d63: ulsch_rounds 23189/2136/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38787197 RX       11145942 bytes
UE 3d63: LCID 1: TX            648 RX           3206 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4298/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00971 MCS (1) 7
UE 3d63: ulsch_rounds 23544/2166/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07829 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       38787551 RX       11323741 bytes
UE 3d63: LCID 1: TX            651 RX           3228 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4300/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00787 MCS (1) 7
UE 3d63: ulsch_rounds 23907/2194/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       38787905 RX       11502668 bytes
UE 3d63: LCID 1: TX            654 RX           3250 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4303/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00574 MCS (1) 7
UE 3d63: ulsch_rounds 24267/2224/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07984 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38788436 RX       11681172 bytes
UE 3d63: LCID 1: TX            660 RX           3294 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4306/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00418 MCS (1) 7
UE 3d63: ulsch_rounds 24623/2254/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38788967 RX       11859112 bytes
UE 3d63: LCID 1: TX            663 RX           3316 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4308/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00339 MCS (1) 7
UE 3d63: ulsch_rounds 24972/2289/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38789321 RX       12036065 bytes
UE 3d63: LCID 1: TX            666 RX           3338 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4310/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00274 MCS (1) 7
UE 3d63: ulsch_rounds 25325/2324/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10594 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       38789675 RX       12213441 bytes
UE 3d63: LCID 1: TX            669 RX           3360 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4314/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00180 MCS (1) 7
UE 3d63: ulsch_rounds 25684/2358/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10188 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38790383 RX       12391945 bytes
UE 3d63: LCID 1: TX            675 RX           3404 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4316/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00146 MCS (1) 7
UE 3d63: ulsch_rounds 26050/2392/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09995 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38790737 RX       12571295 bytes
UE 3d63: LCID 1: TX            678 RX           3426 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4318/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00118 MCS (1) 7
UE 3d63: ulsch_rounds 26391/2435/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11756 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38791091 RX       12747120 bytes
UE 3d63: LCID 1: TX            681 RX           3448 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4320/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00106 MCS (1) 7
UE 3d63: ulsch_rounds 26754/2469/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09521 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       38791445 RX       12925548 bytes
UE 3d63: LCID 1: TX            684 RX           3470 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4324/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00086 MCS (1) 7
UE 3d63: ulsch_rounds 27101/2509/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       38792153 RX       13102219 bytes
UE 3d63: LCID 1: TX            690 RX           3514 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4326/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00077 MCS (1) 7
UE 3d63: ulsch_rounds 27445/2552/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12275 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38792507 RX       13277827 bytes
UE 3d63: LCID 1: TX            693 RX           3536 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4328/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00070 MCS (1) 7
UE 3d63: ulsch_rounds 27797/2601/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13567 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38792861 RX       13454845 bytes
UE 3d63: LCID 1: TX            696 RX           3558 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4332/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00056 MCS (1) 7
UE 3d63: ulsch_rounds 28155/2632/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09051 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38793569 RX       13632427 bytes
UE 3d63: LCID 1: TX            702 RX           3602 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4334/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00051 MCS (1) 7
UE 3d63: ulsch_rounds 28524/2671/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08893 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38793923 RX       13811343 bytes
UE 3d63: LCID 1: TX            705 RX           3624 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4336/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00046 MCS (1) 7
UE 3d63: ulsch_rounds 28872/2720/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13793 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3d63: MAC:    TX       38794277 RX       13987656 bytes
UE 3d63: LCID 1: TX            708 RX           3646 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4338/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00041 MCS (1) 7
UE 3d63: ulsch_rounds 29230/2756/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10588 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38794631 RX       14165878 bytes
UE 3d63: LCID 1: TX            711 RX           3668 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4342/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00027 MCS (1) 7
UE 3d63: ulsch_rounds 29583/2804/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14276 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       38795339 RX       14340759 bytes
UE 3d63: LCID 1: TX            717 RX           3712 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4344/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00022 MCS (1) 7
UE 3d63: ulsch_rounds 29945/2837/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10710 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       38795693 RX       14520185 bytes
UE 3d63: LCID 1: TX            720 RX           3734 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4346/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 7
UE 3d63: ulsch_rounds 30304/2869/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09933 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38796047 RX       14697908 bytes
UE 3d63: LCID 1: TX            723 RX           3756 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4349/405/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 7
UE 3d63: ulsch_rounds 30666/2895/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08118 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       38796578 RX       14876694 bytes
UE 3d63: LCID 1: TX            726 RX           3778 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       38593279 RX         146950 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 4832/407/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 18
UE 3d63: ulsch_rounds 31023/2959/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15092 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       42663346 RX       15052954 bytes
UE 3d63: LCID 1: TX            732 RX           3822 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       42446564 RX         147955 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 5265/461/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06267 MCS (1) 17
UE 3d63: ulsch_rounds 31408/2975/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       47678493 RX       15221147 bytes
UE 3d63: LCID 1: TX            735 RX           3844 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       47447298 RX         148069 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 5713/512/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09309 MCS (1) 16
UE 3d63: ulsch_rounds 31789/3005/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08705 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX       52692319 RX       15391372 bytes
UE 3d63: LCID 1: TX            738 RX           3866 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       52446725 RX         148183 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 6158/565/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15543 MCS (1) 16
UE 3d63: ulsch_rounds 32168/3059/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12809 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       57706706 RX       15562881 bytes
UE 3d63: LCID 1: TX            741 RX           3888 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       57447559 RX         148294 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 6596/568/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04576 MCS (1) 19
UE 3d63: ulsch_rounds 32576/3076/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06465 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       62508976 RX       15734299 bytes
UE 3d63: LCID 1: TX            747 RX           3932 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       62237074 RX         148405 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 7032/615/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06683 MCS (1) 16
UE 3d63: ulsch_rounds 32970/3112/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09839 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX       67348290 RX       15905985 bytes
UE 3d63: LCID 1: TX            750 RX           3954 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       67063604 RX         148516 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 7476/666/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10058 MCS (1) 16
UE 3d63: ulsch_rounds 33348/3174/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14358 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX       72362484 RX       16078835 bytes
UE 3d63: LCID 1: TX            753 RX           3976 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       72064448 RX         148624 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 7919/720/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17406 MCS (1) 17
