[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3549/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00024 MCS (1) 6
UE 2e2b: ulsch_rounds 15028/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e2b: MAC:    TX       14026108 RX        2362630 bytes
UE 2e2b: LCID 1: TX            901 RX           2507 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3551/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00022 MCS (1) 6
UE 2e2b: ulsch_rounds 15412/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14026414 RX        2422022 bytes
UE 2e2b: LCID 1: TX            904 RX           2529 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3553/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00020 MCS (1) 6
UE 2e2b: ulsch_rounds 15796/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14026720 RX        2481414 bytes
UE 2e2b: LCID 1: TX            907 RX           2551 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3555/558/355/112, dlsch_errors 97, pucch0_DTX 414, BLER 0.00016 MCS (1) 6
UE 2e2b: ulsch_rounds 16180/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14027026 RX        2540806 bytes
UE 2e2b: LCID 1: TX            910 RX           2573 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3559/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.00010 MCS (1) 6
UE 2e2b: ulsch_rounds 16564/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14027638 RX        2600198 bytes
UE 2e2b: LCID 1: TX            916 RX           2617 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3561/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.09008 MCS (1) 6
UE 2e2b: ulsch_rounds 16948/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       14027944 RX        2659590 bytes
UE 2e2b: LCID 1: TX            919 RX           2639 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3563/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.07297 MCS (1) 6
UE 2e2b: ulsch_rounds 17332/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       14028250 RX        2718982 bytes
UE 2e2b: LCID 1: TX            922 RX           2661 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3566/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.05319 MCS (1) 6
UE 2e2b: ulsch_rounds 17716/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       14028709 RX        2778374 bytes
UE 2e2b: LCID 1: TX            925 RX           2683 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3569/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.03878 MCS (1) 6
UE 2e2b: ulsch_rounds 18100/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14029168 RX        2837766 bytes
UE 2e2b: LCID 1: TX            931 RX           2727 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3571/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.03141 MCS (1) 6
UE 2e2b: ulsch_rounds 18484/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14029474 RX        2897158 bytes
UE 2e2b: LCID 1: TX            934 RX           2749 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3573/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.02544 MCS (1) 6
UE 2e2b: ulsch_rounds 18868/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14029780 RX        2956550 bytes
UE 2e2b: LCID 1: TX            937 RX           2771 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3576/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.01855 MCS (1) 6
UE 2e2b: ulsch_rounds 19252/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14030239 RX        3015942 bytes
UE 2e2b: LCID 1: TX            940 RX           2793 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3579/559/356/112, dlsch_errors 97, pucch0_DTX 415, BLER 0.01352 MCS (1) 6
UE 2e2b: ulsch_rounds 19636/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       14030698 RX        3075334 bytes
UE 2e2b: LCID 1: TX            946 RX           2837 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       13956370 RX          51501 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 3668/618/367/117, dlsch_errors 100, pucch0_DTX 419, BLER 0.11062 MCS (1) 8
UE 2e2b: ulsch_rounds 20027/13/2/2, ulsch_errors 2, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       14390978 RX        3135097 bytes
UE 2e2b: LCID 1: TX            949 RX           2859 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       14313297 RX          52914 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 4522/763/441/146, dlsch_errors 125, pucch0_DTX 518, BLER 0.14957 MCS (1) 6
UE 2e2b: ulsch_rounds 20455/14/2/2, ulsch_errors 2, ulsch_DTX 2, BLER 0.00193 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       17976616 RX        3196559 bytes
UE 2e2b: LCID 1: TX            952 RX           2881 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       17887454 RX          53607 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 5410/879/511/172, dlsch_errors 151, pucch0_DTX 608, BLER 0.13498 MCS (1) 6
UE 2e2b: ulsch_rounds 20879/15/2/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.00215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 2e2b: MAC:    TX       21606290 RX        3257745 bytes
UE 2e2b: LCID 1: TX            955 RX           2903 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       21505802 RX          54358 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 6298/995/590/197, dlsch_errors 177, pucch0_DTX 710, BLER 0.13261 MCS (1) 6
UE 2e2b: ulsch_rounds 21307/15/2/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2e2b: MAC:    TX       25213667 RX        3319207 bytes
UE 2e2b: LCID 1: TX            961 RX           2947 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       25101809 RX          55025 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 7168/1107/660/222, dlsch_errors 201, pucch0_DTX 803, BLER 0.13043 MCS (1) 6
UE 2e2b: ulsch_rounds 21736/15/2/2, ulsch_errors 2, ulsch_DTX 3, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       28760903 RX        3380623 bytes
UE 2e2b: LCID 1: TX            964 RX           2969 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       28638035 RX          55755 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 8034/1215/726/245, dlsch_errors 225, pucch0_DTX 899, BLER 0.12383 MCS (1) 6
UE 2e2b: ulsch_rounds 22152/17/2/2, ulsch_errors 2, ulsch_DTX 5, BLER 0.00585 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       32292297 RX        3441370 bytes
UE 2e2b: LCID 1: TX            967 RX           2991 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       32158089 RX          56394 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 8896/1325/807/271, dlsch_errors 251, pucch0_DTX 1003, BLER 0.12413 MCS (1) 6
UE 2e2b: ulsch_rounds 22575/18/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00394 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 2e2b: MAC:    TX       35797636 RX        3502556 bytes
UE 2e2b: LCID 1: TX            970 RX           3013 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       35652550 RX          57043 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 9781/1441/884/297, dlsch_errors 276, pucch0_DTX 1121, BLER 0.12803 MCS (1) 6
UE 2e2b: ulsch_rounds 23002/18/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00100 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2e2b: MAC:    TX       39409493 RX        3563926 bytes
UE 2e2b: LCID 1: TX            976 RX           3057 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       39253379 RX          57786 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 2e2b: dlsch_rounds 10450/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.11903 MCS (1) 6
UE 2e2b: ulsch_rounds 23421/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.04123 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       41999260 RX        3712551 bytes
UE 2e2b: LCID 1: TX            979 RX           3079 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10453/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.09641 MCS (1) 6
UE 2e2b: ulsch_rounds 23805/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.01165 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       41999719 RX        3771943 bytes
UE 2e2b: LCID 1: TX            982 RX           3101 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10455/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.07809 MCS (1) 6
UE 2e2b: ulsch_rounds 24189/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00296 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42000025 RX        3831335 bytes
UE 2e2b: LCID 1: TX            985 RX           3123 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10458/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.05693 MCS (1) 6
UE 2e2b: ulsch_rounds 24573/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e2b: MAC:    TX       42000484 RX        3890727 bytes
UE 2e2b: LCID 1: TX            991 RX           3167 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10461/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.04150 MCS (1) 6
UE 2e2b: ulsch_rounds 24957/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42000943 RX        3950119 bytes
UE 2e2b: LCID 1: TX            994 RX           3189 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10463/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.03362 MCS (1) 6
UE 2e2b: ulsch_rounds 25341/31/2/2, ulsch_errors 2, ulsch_DTX 6, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42001249 RX        4009511 bytes
UE 2e2b: LCID 1: TX            997 RX           3211 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10465/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.02723 MCS (1) 6
UE 2e2b: ulsch_rounds 25725/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00244 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       42001555 RX        4068903 bytes
UE 2e2b: LCID 1: TX           1000 RX           3233 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10468/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.01985 MCS (1) 6
UE 2e2b: ulsch_rounds 26109/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00062 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42002014 RX        4128295 bytes
UE 2e2b: LCID 1: TX           1006 RX           3277 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10471/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.01447 MCS (1) 6
UE 2e2b: ulsch_rounds 26493/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e2b: MAC:    TX       42002473 RX        4187687 bytes
UE 2e2b: LCID 1: TX           1009 RX           3299 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10473/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.01172 MCS (1) 6
UE 2e2b: ulsch_rounds 26877/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42002779 RX        4247079 bytes
UE 2e2b: LCID 1: TX           1012 RX           3321 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10475/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00949 MCS (1) 6
UE 2e2b: ulsch_rounds 27261/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42003085 RX        4306471 bytes
UE 2e2b: LCID 1: TX           1015 RX           3343 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10479/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00623 MCS (1) 6
UE 2e2b: ulsch_rounds 27645/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       42003697 RX        4365863 bytes
UE 2e2b: LCID 1: TX           1021 RX           3387 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10481/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00505 MCS (1) 6
UE 2e2b: ulsch_rounds 28029/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e2b: MAC:    TX       42004003 RX        4425255 bytes
UE 2e2b: LCID 1: TX           1024 RX           3409 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10483/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00409 MCS (1) 6
UE 2e2b: ulsch_rounds 28413/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e2b: MAC:    TX       42004309 RX        4484647 bytes
UE 2e2b: LCID 1: TX           1027 RX           3431 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10485/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00331 MCS (1) 6
UE 2e2b: ulsch_rounds 28797/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e2b: MAC:    TX       42004615 RX        4544039 bytes
UE 2e2b: LCID 1: TX           1030 RX           3453 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 2e2b: dlsch_rounds 10489/1521/931/315, dlsch_errors 295, pucch0_DTX 1186, BLER 0.00268 MCS (1) 6
UE 2e2b: ulsch_rounds 29181/32/2/2, ulsch_errors 2, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e2b: MAC:    TX       42005227 RX        4603431 bytes
UE 2e2b: LCID 1: TX           1036 RX           3497 bytes
UE 2e2b: LCID 2: TX              0 RX              0 bytes
UE 2e2b: LCID 4: TX       41832479 RX         133072 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2e2b CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
