[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9a30: dlsch_rounds 1464/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 6
UE 9a30: ulsch_rounds 13660/1429/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13755 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12939502 RX        6419398 bytes
UE 9a30: LCID 1: TX            552 RX           2502 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1466/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00043 MCS (1) 6
UE 9a30: ulsch_rounds 14011/1463/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09365 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12939808 RX        6586338 bytes
UE 9a30: LCID 1: TX            555 RX           2524 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1468/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 6
UE 9a30: ulsch_rounds 14376/1485/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07941 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       12940114 RX        6754574 bytes
UE 9a30: LCID 1: TX            558 RX           2546 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1471/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 6
UE 9a30: ulsch_rounds 14731/1524/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08958 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12940573 RX        6925266 bytes
UE 9a30: LCID 1: TX            561 RX           2568 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1474/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 6
UE 9a30: ulsch_rounds 15084/1555/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10736 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12941032 RX        7091714 bytes
UE 9a30: LCID 1: TX            567 RX           2612 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1476/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 6
UE 9a30: ulsch_rounds 15435/1588/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08417 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12941338 RX        7258138 bytes
UE 9a30: LCID 1: TX            570 RX           2634 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1478/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 6
UE 9a30: ulsch_rounds 15786/1623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11526 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12941644 RX        7425125 bytes
UE 9a30: LCID 1: TX            573 RX           2656 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1481/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 6
UE 9a30: ulsch_rounds 16132/1664/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11596 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12942103 RX        7591747 bytes
UE 9a30: LCID 1: TX            576 RX           2678 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1484/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 6
UE 9a30: ulsch_rounds 16489/1693/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12942562 RX        7758524 bytes
UE 9a30: LCID 1: TX            582 RX           2722 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1486/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 6
UE 9a30: ulsch_rounds 16823/1743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14232 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9a30: MAC:    TX       12942868 RX        7924534 bytes
UE 9a30: LCID 1: TX            585 RX           2744 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1488/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 6
UE 9a30: ulsch_rounds 17199/1751/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05885 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 9a30: MAC:    TX       12943174 RX        8091949 bytes
UE 9a30: LCID 1: TX            588 RX           2766 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1491/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 6
UE 9a30: ulsch_rounds 17527/1810/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12943633 RX        8257749 bytes
UE 9a30: LCID 1: TX            591 RX           2788 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1494/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 6
UE 9a30: ulsch_rounds 17897/1824/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06197 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       12944092 RX        8425268 bytes
UE 9a30: LCID 1: TX            597 RX           2832 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859534 RX          51524 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1497/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 6
UE 9a30: ulsch_rounds 18231/1878/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14353 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       12944551 RX        8590873 bytes
UE 9a30: LCID 1: TX            600 RX           2854 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       12859537 RX          51603 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 1730/154/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 12
UE 9a30: ulsch_rounds 18603/1899/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08107 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 9a30: MAC:    TX       14236097 RX        8758018 bytes
UE 9a30: LCID 1: TX            603 RX           2876 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       14145291 RX          52615 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 2048/189/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11808 MCS (1) 18
UE 9a30: ulsch_rounds 18977/1932/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10009 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       17580065 RX        8926399 bytes
UE 9a30: LCID 1: TX            606 RX           2898 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       17478768 RX          52711 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 2334/201/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05344 MCS (1) 18
UE 9a30: ulsch_rounds 19349/1972/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       20924775 RX        9094400 bytes
UE 9a30: LCID 1: TX            612 RX           2942 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       20812085 RX          52795 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 2630/234/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07432 MCS (1) 16
UE 9a30: ulsch_rounds 19727/1989/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06050 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9a30: MAC:    TX       24168277 RX        9262282 bytes
UE 9a30: LCID 1: TX            615 RX           2964 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       24046114 RX          52894 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 2923/272/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15479 MCS (1) 15
UE 9a30: ulsch_rounds 20091/2042/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12677 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       27355273 RX        9431315 bytes
UE 9a30: LCID 1: TX            618 RX           2986 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       27223109 RX          52990 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 3278/275/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04559 MCS (1) 16
UE 9a30: ulsch_rounds 20460/2077/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09658 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9a30: MAC:    TX       30699031 RX        9598671 bytes
UE 9a30: LCID 1: TX            624 RX           3027 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       30556746 RX          53101 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 3596/319/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10218 MCS (1) 15
UE 9a30: ulsch_rounds 20842/2106/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08090 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9a30: MAC:    TX       34044210 RX        9766014 bytes
UE 9a30: LCID 1: TX            639 RX           3128 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       33890198 RX          53194 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9a30 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 9a30: dlsch_rounds 3922/355/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18544 MCS (1) 18
UE 9a30: ulsch_rounds 21212/2134/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09386 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9a30: MAC:    TX       37387558 RX        9933791 bytes
UE 9a30: LCID 1: TX            642 RX           3150 bytes
UE 9a30: LCID 2: TX              0 RX              0 bytes
UE 9a30: LCID 4: TX       37223695 RX          53296 bytes

[0m
