[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 2, energy 34.0 dB (I0 212, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010b TC-RNTI 860e: Activating RA process index 0
[0m[NR_MAC]   UE 860e: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 860e: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     9510: RA RNTI 860e CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 860e CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 860e CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4215/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00741 MCS (1) 9
UE 77cc: ulsch_rounds 29201/2832/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07890 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38827467 RX       11256011 bytes
UE 77cc: LCID 1: TX            690 RX           3514 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4219/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00600 MCS (1) 9
UE 77cc: ulsch_rounds 29584/2860/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07378 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38828335 RX       11405499 bytes
UE 77cc: LCID 1: TX            696 RX           3558 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4221/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00540 MCS (1) 9
UE 77cc: ulsch_rounds 29968/2888/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07751 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38828769 RX       11558859 bytes
UE 77cc: LCID 1: TX            699 RX           3580 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4223/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00486 MCS (1) 9
UE 77cc: ulsch_rounds 30350/2949/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13267 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38829203 RX       11716283 bytes
UE 77cc: LCID 1: TX            702 RX           3602 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 4225/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00438 MCS (1) 9
UE 77cc: ulsch_rounds 30733/3000/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12932 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38829637 RX       11871649 bytes
UE 77cc: LCID 1: TX            705 RX           3624 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4229/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00354 MCS (1) 9
UE 77cc: ulsch_rounds 31116/3058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14929 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77cc: MAC:    TX       38830505 RX       12021137 bytes
UE 77cc: LCID 1: TX            711 RX           3668 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4231/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00287 MCS (1) 9
UE 77cc: ulsch_rounds 31500/3109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14304 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       38830939 RX       12164841 bytes
UE 77cc: LCID 1: TX            714 RX           3690 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 1011.19 Initiating RA procedure with preamble 34, energy 34.4 dB (I0 216, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1011.19 UE RA-RNTI 010b TC-RNTI 3fc2: Activating RA process index 0
[0m[NR_MAC]   UE 3fc2: Msg3 scheduled at 1012.17 (1012.7 TDA 3)
[0m[32m[NR_MAC]   UE 3fc2: 1012.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 34, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   1012.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101310: RA RNTI 3fc2 CC_id 0 Scheduling retransmission of Msg3 in (1013,17)
[0m[NR_MAC]   101410: RA RNTI 3fc2 CC_id 0 Scheduling retransmission of Msg3 in (1014,17)
[0m[NR_MAC]   101510: RA RNTI 3fc2 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4233/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00233 MCS (1) 9
UE 77cc: ulsch_rounds 31883/3155/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12534 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38831373 RX       12307569 bytes
UE 77cc: LCID 1: TX            717 RX           3712 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 18, energy 34.4 dB (I0 215, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010b TC-RNTI 366c: Activating RA process index 0
[0m[NR_MAC]   UE 366c: Msg3 scheduled at 88.17 (88.7 TDA 3)
[0m[32m[NR_MAC]   UE 366c: 88.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 18, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   88.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     8910: RA RNTI 366c CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[NR_MAC]     9010: RA RNTI 366c CC_id 0 Scheduling retransmission of Msg3 in (90,17)
[0m[NR_MAC]     9110: RA RNTI 366c CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4236/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00170 MCS (1) 9
UE 77cc: ulsch_rounds 32266/3192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10884 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38832024 RX       12450297 bytes
UE 77cc: LCID 1: TX            720 RX           3734 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 2, energy 34.4 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010b TC-RNTI f528: Activating RA process index 0
[0m[NR_MAC]   UE f528: Msg3 scheduled at 188.17 (188.7 TDA 3)
[0m[32m[NR_MAC]   UE f528: 188.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   188.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18910: RA RNTI f528 CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    19010: RA RNTI f528 CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[NR_MAC]    19110: RA RNTI f528 CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4239/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00124 MCS (1) 9
UE 77cc: ulsch_rounds 32649/3227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09923 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       38832675 RX       12593025 bytes
UE 77cc: LCID 1: TX            726 RX           3778 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 2, energy 34.4 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010b TC-RNTI 2fbe: Activating RA process index 0
[0m[NR_MAC]   UE 2fbe: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE 2fbe: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28910: RA RNTI 2fbe CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI 2fbe CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI 2fbe CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4241/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00100 MCS (1) 9
UE 77cc: ulsch_rounds 33032/3253/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06894 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       38833109 RX       12735753 bytes
UE 77cc: LCID 1: TX            729 RX           3800 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4243/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 77cc: ulsch_rounds 33416/3288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08368 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77cc: MAC:    TX       38833543 RX       12878985 bytes
UE 77cc: LCID 1: TX            732 RX           3822 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4246/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE 77cc: ulsch_rounds 33800/3324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09357 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       38834194 RX       13022217 bytes
UE 77cc: LCID 1: TX            735 RX           3844 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4249/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
UE 77cc: ulsch_rounds 34184/3352/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08044 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77cc: MAC:    TX       38834845 RX       13165449 bytes
UE 77cc: LCID 1: TX            741 RX           3888 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4251/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 77cc: ulsch_rounds 34566/3394/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10261 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       38835279 RX       13307673 bytes
UE 77cc: LCID 1: TX            744 RX           3910 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4254/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 77cc: ulsch_rounds 34950/3426/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08946 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       38835930 RX       13450905 bytes
UE 77cc: LCID 1: TX            747 RX           3932 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 4256/338/5/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 77cc: ulsch_rounds 35334/3458/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08577 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       38836364 RX       13594137 bytes
UE 77cc: LCID 1: TX            750 RX           3954 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       38629612 RX         143343 bytes
UE RNTI 6adb CU-UE-ID 1 out-of-sync PH 36 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 6adb: dlsch_rounds 29/4/4/3, dlsch_errors 3, pucch0_DTX 15, BLER 0.28768 MCS (0) 7
UE 6adb: ulsch_rounds 3505/363/344/343, ulsch_errors 343, ulsch_DTX 1376, BLER 0.96744 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 5.0 dB
UE 6adb: MAC:    TX           3396 RX         985092 bytes
UE 6adb: LCID 1: TX            313 RX           1369 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
