[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3824/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE ccc6: ulsch_rounds 27229/2639/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12180 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE ccc6: MAC:    TX       38759682 RX       12791685 bytes
UE ccc6: LCID 1: TX            693 RX           3536 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3826/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE ccc6: ulsch_rounds 27591/2661/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06665 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38760116 RX       12958551 bytes
UE ccc6: LCID 1: TX            696 RX           3558 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3828/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE ccc6: ulsch_rounds 27934/2703/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12071 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38760550 RX       13124809 bytes
UE ccc6: LCID 1: TX            699 RX           3580 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3832/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE ccc6: ulsch_rounds 28290/2731/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07514 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38761418 RX       13291574 bytes
UE ccc6: LCID 1: TX            705 RX           3624 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3834/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE ccc6: ulsch_rounds 28632/2773/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12821 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       38761852 RX       13457644 bytes
UE ccc6: LCID 1: TX            708 RX           3646 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3836/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE ccc6: ulsch_rounds 28990/2799/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07924 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38762286 RX       13624310 bytes
UE ccc6: LCID 1: TX            711 RX           3668 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3839/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE ccc6: ulsch_rounds 29335/2838/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12005 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38762937 RX       13790639 bytes
UE ccc6: LCID 1: TX            714 RX           3690 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3842/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE ccc6: ulsch_rounds 29698/2861/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06755 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38763588 RX       13957722 bytes
UE ccc6: LCID 1: TX            720 RX           3734 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3844/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE ccc6: ulsch_rounds 30036/2908/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13930 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38764022 RX       14123615 bytes
UE ccc6: LCID 1: TX            723 RX           3756 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3846/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE ccc6: ulsch_rounds 30396/2932/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07909 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       38764456 RX       14290616 bytes
UE ccc6: LCID 1: TX            726 RX           3778 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3849/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE ccc6: ulsch_rounds 30742/2970/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11672 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38765107 RX       14457021 bytes
UE ccc6: LCID 1: TX            729 RX           3800 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3852/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE ccc6: ulsch_rounds 31095/3001/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08441 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38765758 RX       14623639 bytes
UE ccc6: LCID 1: TX            735 RX           3844 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3854/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE ccc6: ulsch_rounds 31441/3039/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12546 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       38766192 RX       14789868 bytes
UE ccc6: LCID 1: TX            738 RX           3866 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3857/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE ccc6: ulsch_rounds 31802/3064/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07008 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38766843 RX       14956910 bytes
UE ccc6: LCID 1: TX            741 RX           3888 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 3860/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE ccc6: ulsch_rounds 32145/3105/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11995 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38767494 RX       15122992 bytes
UE ccc6: LCID 1: TX            747 RX           3932 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 3862/349/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE ccc6: ulsch_rounds 32507/3128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06876 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       38767928 RX       15289923 bytes
UE ccc6: LCID 1: TX            750 RX           3954 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       38565750 RX         123665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 4304/356/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 19
UE ccc6: ulsch_rounds 32899/3150/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05457 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       42634246 RX       15458890 bytes
UE ccc6: LCID 1: TX            753 RX           3976 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       42418787 RX         124664 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 4722/407/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06729 MCS (1) 18
UE ccc6: ulsch_rounds 33294/3174/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05910 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       47648790 RX       15628373 bytes
UE ccc6: LCID 1: TX            756 RX           3998 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       47418059 RX         124778 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 5116/454/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12546 MCS (1) 19
UE ccc6: ulsch_rounds 33683/3199/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07102 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       52547412 RX       15797082 bytes
UE ccc6: LCID 1: TX            762 RX           4042 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       52301858 RX         124892 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 5496/496/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10295 MCS (1) 18
UE ccc6: ulsch_rounds 34071/3220/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05442 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       57292639 RX       15965328 bytes
UE ccc6: LCID 1: TX            765 RX           4064 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       57033544 RX         125006 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 5895/530/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09870 MCS (1) 19
UE ccc6: ulsch_rounds 34438/3271/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13520 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ccc6: MAC:    TX       62305869 RX       16133766 bytes
UE ccc6: LCID 1: TX            768 RX           4086 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       62032776 RX         125123 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 6294/566/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08309 MCS (1) 18
UE ccc6: ulsch_rounds 34824/3294/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08350 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       67320514 RX       16302208 bytes
UE ccc6: LCID 1: TX            771 RX           4108 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       67033390 RX         125240 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 6692/610/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10823 MCS (1) 19
UE ccc6: ulsch_rounds 35209/3319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07007 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       72334035 RX       16470401 bytes
UE ccc6: LCID 1: TX            777 RX           4152 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       72032612 RX         125351 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 7080/655/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10865 MCS (1) 18
UE ccc6: ulsch_rounds 35604/3336/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05155 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       77218400 RX       16640013 bytes
UE ccc6: LCID 1: TX            780 RX           4174 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       76903401 RX         125468 bytes

[0m
