[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4fa1: LCID 1: TX            579 RX           2668 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes
UE RNTI a6f4 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE a6f4: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a6f4: ulsch_rounds 26/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a6f4: MAC:    TX            246 RX           1864 bytes
UE a6f4: LCID 1: TX             56 RX             44 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6f4) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6f4) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6f4) Received RRC UL Information Transfer [84 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6f4) Send DL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6f4) Send RRC Release
[0m[93m[RLC]   Remove UE 42740
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a6f4 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a6f4) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xa6f4
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a6f4 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1356/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE 4fa1: ulsch_rounds 12071/1096/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07633 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12947716 RX        5645547 bytes
UE 4fa1: LCID 1: TX            585 RX           2709 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1360/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE 4fa1: ulsch_rounds 12422/1129/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08842 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12948584 RX        5814590 bytes
UE 4fa1: LCID 1: TX            591 RX           2753 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1362/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 4fa1: ulsch_rounds 12784/1153/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07035 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       12949018 RX        5985325 bytes
UE 4fa1: LCID 1: TX            594 RX           2775 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1364/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00031 MCS (1) 9
UE 4fa1: ulsch_rounds 13135/1186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07875 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12949452 RX        6154368 bytes
UE 4fa1: LCID 1: TX            597 RX           2797 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1368/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00025 MCS (1) 9
UE 4fa1: ulsch_rounds 13496/1209/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06915 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12950320 RX        6324680 bytes
UE 4fa1: LCID 1: TX            603 RX           2841 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1370/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 4fa1: ulsch_rounds 13861/1228/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05352 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12950754 RX        6495697 bytes
UE 4fa1: LCID 1: TX            606 RX           2863 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1372/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 4fa1: ulsch_rounds 14215/1259/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08849 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4fa1: MAC:    TX       12951188 RX        6672536 bytes
UE 4fa1: LCID 1: TX            609 RX           2885 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1377/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 4fa1: ulsch_rounds 14569/1290/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08740 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12952273 RX        6849695 bytes
UE 4fa1: LCID 1: TX            621 RX           2964 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1382/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 4fa1: ulsch_rounds 14922/1327/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08242 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12953358 RX        7027212 bytes
UE 4fa1: LCID 1: TX            630 RX           3027 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1385/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 4fa1: ulsch_rounds 15277/1362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10513 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       12954009 RX        7205011 bytes
UE 4fa1: LCID 1: TX            636 RX           3068 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1390/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 4fa1: ulsch_rounds 15632/1393/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09098 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4fa1: MAC:    TX       12955094 RX        7382810 bytes
UE 4fa1: LCID 1: TX            648 RX           3147 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12859972 RX          49105 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1401/125/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4fa1: ulsch_rounds 15993/1422/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08642 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX       12957432 RX        7561455 bytes
UE 4fa1: LCID 1: TX            651 RX           3169 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       12860600 RX          49861 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 1729/165/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15876 MCS (1) 17
UE 4fa1: ulsch_rounds 16359/1469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11657 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       16049552 RX        7739807 bytes
UE 4fa1: LCID 1: TX            657 RX           3213 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       15941268 RX          50129 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 2026/201/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13083 MCS (1) 19
UE 4fa1: ulsch_rounds 16723/1515/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11799 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4fa1: MAC:    TX       19395049 RX        7918875 bytes
UE 4fa1: LCID 1: TX            666 RX           3273 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       19274605 RX          50231 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 2351/202/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05657 MCS (1) 16
UE 4fa1: ulsch_rounds 17086/1566/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13176 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       22740196 RX        8096663 bytes
UE 4fa1: LCID 1: TX            675 RX           3333 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       22607997 RX          50333 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 2646/241/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10987 MCS (1) 15
UE 4fa1: ulsch_rounds 17457/1609/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11408 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4fa1: MAC:    TX       25828175 RX        8271810 bytes
UE 4fa1: LCID 1: TX            681 RX           3374 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       25684257 RX          50441 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 2978/279/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19572 MCS (1) 18
UE 4fa1: ulsch_rounds 17854/1620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04604 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 4fa1: MAC:    TX       29174771 RX        8441695 bytes
UE 4fa1: LCID 1: TX            693 RX           3456 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       29017704 RX          50552 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 3298/279/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04975 MCS (1) 17
UE 4fa1: ulsch_rounds 18221/1670/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11661 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4fa1: MAC:    TX       32519683 RX        8612994 bytes
UE 4fa1: LCID 1: TX            705 RX           3535 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       32351086 RX          50648 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4fa1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 4fa1: dlsch_rounds 3610/317/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07765 MCS (1) 16
UE 4fa1: ulsch_rounds 18593/1713/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10689 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4fa1: MAC:    TX       35865823 RX        8784998 bytes
UE 4fa1: LCID 1: TX            714 RX           3595 bytes
UE 4fa1: LCID 2: TX              0 RX              0 bytes
UE 4fa1: LCID 4: TX       35684421 RX          50835 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m
