[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1429/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 007f: ulsch_rounds 14262/1473/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14319 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12955677 RX        6629860 bytes
UE 007f: LCID 1: TX            555 RX           2524 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1433/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 007f: ulsch_rounds 14613/1508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11128 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       12956545 RX        6798903 bytes
UE 007f: LCID 1: TX            561 RX           2568 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1435/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 007f: ulsch_rounds 14958/1548/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       12956979 RX        6966959 bytes
UE 007f: LCID 1: TX            564 RX           2590 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1437/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 007f: ulsch_rounds 15307/1590/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11603 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12957413 RX        7135861 bytes
UE 007f: LCID 1: TX            567 RX           2612 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1440/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 007f: ulsch_rounds 15642/1640/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14187 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX       12958064 RX        7302507 bytes
UE 007f: LCID 1: TX            570 RX           2634 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1463/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 10
UE 007f: ulsch_rounds 15987/1689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14964 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12982271 RX        7470704 bytes
UE 007f: LCID 1: TX            576 RX           2678 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12879266 RX          48795 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1832/157/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13801 MCS (1) 19
UE 007f: ulsch_rounds 16399/1703/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06236 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       16310069 RX        7642717 bytes
UE 007f: LCID 1: TX            579 RX           2700 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       16195691 RX          48909 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2150/160/6/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05801 MCS (1) 17
UE 007f: ulsch_rounds 16769/1760/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14710 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       19654598 RX        7813191 bytes
UE 007f: LCID 1: TX            582 RX           2722 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       19529103 RX          48996 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2439/193/9/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08416 MCS (1) 18
UE 007f: ulsch_rounds 17164/1786/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08111 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       23000164 RX        7984770 bytes
UE 007f: LCID 1: TX            585 RX           2744 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       22862365 RX          49089 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2726/225/12/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10978 MCS (1) 18
UE 007f: ulsch_rounds 17556/1823/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10437 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       26345619 RX        8156508 bytes
UE 007f: LCID 1: TX            591 RX           2788 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       26195612 RX          49179 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 2999/263/15/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16535 MCS (1) 17
UE 007f: ulsch_rounds 17928/1879/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13759 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       29480470 RX        8328086 bytes
UE 007f: LCID 1: TX            594 RX           2810 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       29319316 RX          49272 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3331/267/19/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05265 MCS (1) 16
UE 007f: ulsch_rounds 18338/1892/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05880 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       32778318 RX        8499041 bytes
UE 007f: LCID 1: TX            597 RX           2832 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       32606621 RX          49383 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 3624/302/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09805 MCS (1) 18
UE 007f: ulsch_rounds 18722/1940/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11510 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       36123233 RX        8671348 bytes
UE 007f: LCID 1: TX            600 RX           2854 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       35939926 RX          49558 bytes

[0m
