[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2954/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00021 MCS (1) 7
UE 08f5: ulsch_rounds 14202/370/1/0, ulsch_errors 0, ulsch_DTX 356, BLER 0.03456 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       12993232 RX        2232260 bytes
UE 08f5: LCID 1: TX            551 RX           2441 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2956/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00018 MCS (1) 7
UE 08f5: ulsch_rounds 14586/377/1/0, ulsch_errors 0, ulsch_DTX 363, BLER 0.02088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12993586 RX        2291652 bytes
UE 08f5: LCID 1: TX            554 RX           2463 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2960/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00015 MCS (1) 7
UE 08f5: ulsch_rounds 14970/378/1/0, ulsch_errors 0, ulsch_DTX 364, BLER 0.00730 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 08f5: MAC:    TX       12994294 RX        2351044 bytes
UE 08f5: LCID 1: TX            560 RX           2507 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2962/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00013 MCS (1) 7
UE 08f5: ulsch_rounds 15354/380/1/0, ulsch_errors 0, ulsch_DTX 366, BLER 0.00431 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       12994648 RX        2410436 bytes
UE 08f5: LCID 1: TX            563 RX           2529 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2964/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00012 MCS (1) 7
UE 08f5: ulsch_rounds 15738/383/1/0, ulsch_errors 0, ulsch_DTX 369, BLER 0.00682 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       12995002 RX        2469828 bytes
UE 08f5: LCID 1: TX            566 RX           2551 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2967/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00010 MCS (1) 7
UE 08f5: ulsch_rounds 16122/385/1/0, ulsch_errors 0, ulsch_DTX 371, BLER 0.00549 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 08f5: MAC:    TX       12995533 RX        2529220 bytes
UE 08f5: LCID 1: TX            569 RX           2573 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2970/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00007 MCS (1) 7
UE 08f5: ulsch_rounds 16506/391/1/0, ulsch_errors 0, ulsch_DTX 377, BLER 0.01643 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12996064 RX        2588612 bytes
UE 08f5: LCID 1: TX            575 RX           2617 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2972/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00006 MCS (1) 7
UE 08f5: ulsch_rounds 16890/408/1/0, ulsch_errors 0, ulsch_DTX 394, BLER 0.04076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 08f5: MAC:    TX       12996418 RX        2648004 bytes
UE 08f5: LCID 1: TX            578 RX           2639 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 08f5: dlsch_rounds 2974/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00005 MCS (1) 7
UE 08f5: ulsch_rounds 17274/428/1/0, ulsch_errors 0, ulsch_DTX 414, BLER 0.04879 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12996772 RX        2707396 bytes
UE 08f5: LCID 1: TX            581 RX           2661 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2977/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00003 MCS (1) 7
UE 08f5: ulsch_rounds 17658/441/1/0, ulsch_errors 0, ulsch_DTX 427, BLER 0.03565 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 08f5: MAC:    TX       12997303 RX        2766788 bytes
UE 08f5: LCID 1: TX            584 RX           2683 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2980/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00002 MCS (1) 7
UE 08f5: ulsch_rounds 18042/443/1/0, ulsch_errors 0, ulsch_DTX 429, BLER 0.01379 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX       12997834 RX        2826180 bytes
UE 08f5: LCID 1: TX            590 RX           2727 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2982/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00002 MCS (1) 7
UE 08f5: ulsch_rounds 18426/443/1/0, ulsch_errors 0, ulsch_DTX 429, BLER 0.00351 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 08f5: MAC:    TX       12998188 RX        2885572 bytes
UE 08f5: LCID 1: TX            593 RX           2749 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2985/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00001 MCS (1) 7
UE 08f5: ulsch_rounds 18810/443/1/0, ulsch_errors 0, ulsch_DTX 429, BLER 0.00089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX       12998719 RX        2944964 bytes
UE 08f5: LCID 1: TX            596 RX           2771 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 08f5: dlsch_rounds 3302/404/11/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.15461 MCS (1) 6
UE 08f5: ulsch_rounds 19205/445/1/0, ulsch_errors 0, ulsch_DTX 431, BLER 0.00276 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       14509619 RX        3004957 bytes
UE 08f5: LCID 1: TX            599 RX           2793 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       14430254 RX          51838 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -104 (16 meas)
UE 08f5: dlsch_rounds 4072/414/11/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.04963 MCS (1) 7
UE 08f5: ulsch_rounds 19612/451/1/0, ulsch_errors 0, ulsch_DTX 437, BLER 0.01341 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       17763705 RX        3065407 bytes
UE 08f5: LCID 1: TX            605 RX           2837 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       17674299 RX          51988 bytes

[0m[1;31m[NR_MAC]   UE 08f5: reported RSRP index 120 invalid
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -103 (15 meas)
UE 08f5: dlsch_rounds 4743/527/30/0, dlsch_errors 0, pucch0_DTX 16, BLER 0.14254 MCS (1) 6
UE 08f5: ulsch_rounds 20019/457/1/0, ulsch_errors 0, ulsch_DTX 443, BLER 0.01483 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       21011975 RX        3125857 bytes
UE 08f5: LCID 1: TX            608 RX           2859 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       20912880 RX          52231 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 5496/579/30/0, dlsch_errors 0, pucch0_DTX 16, BLER 0.10610 MCS (1) 8
UE 08f5: ulsch_rounds 20427/459/1/0, ulsch_errors 0, ulsch_DTX 445, BLER 0.00812 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 08f5: MAC:    TX       24353799 RX        3186353 bytes
UE 08f5: LCID 1: TX            611 RX           2881 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       24244463 RX          52387 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE 08f5: dlsch_rounds 6265/627/32/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.07659 MCS (1) 6
UE 08f5: ulsch_rounds 20831/475/1/0, ulsch_errors 0, ulsch_DTX 461, BLER 0.03168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX       27702061 RX        3246502 bytes
UE 08f5: LCID 1: TX            617 RX           2925 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       27582523 RX          52539 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 6953/724/35/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.17726 MCS (1) 7
UE 08f5: ulsch_rounds 21241/477/1/0, ulsch_errors 0, ulsch_DTX 463, BLER 0.01099 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       31018889 RX        3307090 bytes
UE 08f5: LCID 1: TX            620 RX           2947 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       30889576 RX          52682 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 08f5: dlsch_rounds 7717/730/35/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.05114 MCS (1) 6
UE 08f5: ulsch_rounds 21649/480/1/0, ulsch_errors 0, ulsch_DTX 466, BLER 0.00914 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       34251305 RX        3367586 bytes
UE 08f5: LCID 1: TX            623 RX           2969 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       34111648 RX          52832 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 08f5: dlsch_rounds 8362/813/36/0, dlsch_errors 0, pucch0_DTX 20, BLER 0.11162 MCS (1) 7
UE 08f5: ulsch_rounds 22059/484/1/0, ulsch_errors 0, ulsch_DTX 470, BLER 0.00711 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       37482326 RX        3428174 bytes
UE 08f5: LCID 1: TX            626 RX           2991 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       37332931 RX          52961 bytes

[0m
