[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3360/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00017 MCS (1) 6
UE f030: ulsch_rounds 15788/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13934769 RX        2466079 bytes
UE f030: LCID 1: TX            582 RX           2551 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3362/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00015 MCS (1) 6
UE f030: ulsch_rounds 16172/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       13935075 RX        2525471 bytes
UE f030: LCID 1: TX            585 RX           2573 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3366/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00011 MCS (1) 6
UE f030: ulsch_rounds 16556/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13935687 RX        2584863 bytes
UE f030: LCID 1: TX            591 RX           2617 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3368/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00009 MCS (1) 6
UE f030: ulsch_rounds 16940/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13935993 RX        2644255 bytes
UE f030: LCID 1: TX            594 RX           2639 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3370/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00007 MCS (1) 6
UE f030: ulsch_rounds 17324/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13936299 RX        2703647 bytes
UE f030: LCID 1: TX            597 RX           2661 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3373/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00005 MCS (1) 6
UE f030: ulsch_rounds 17708/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       13936758 RX        2763039 bytes
UE f030: LCID 1: TX            600 RX           2683 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3376/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00004 MCS (1) 6
UE f030: ulsch_rounds 18092/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       13937217 RX        2822431 bytes
UE f030: LCID 1: TX            606 RX           2727 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3378/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00003 MCS (1) 6
UE f030: ulsch_rounds 18476/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       13937523 RX        2881823 bytes
UE f030: LCID 1: TX            609 RX           2749 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 3380/530/362/2, dlsch_errors 0, pucch0_DTX 35, BLER 0.00002 MCS (1) 6
UE f030: ulsch_rounds 18860/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX       13937829 RX        2941215 bytes
UE f030: LCID 1: TX            612 RX           2771 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       13863131 RX          51050 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 3440/566/371/3, dlsch_errors 0, pucch0_DTX 37, BLER 0.02078 MCS (1) 8
UE f030: ulsch_rounds 19248/11/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       14122739 RX        3000791 bytes
UE f030: LCID 1: TX            615 RX           2793 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       14044967 RX          52310 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -102 (16 meas)
UE f030: dlsch_rounds 4246/722/433/10, dlsch_errors 2, pucch0_DTX 42, BLER 0.14568 MCS (1) 6
UE f030: ulsch_rounds 19676/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00313 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       17637765 RX        3062207 bytes
UE f030: LCID 1: TX            624 RX           2859 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       17549058 RX          52712 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 5054/830/523/10, dlsch_errors 2, pucch0_DTX 45, BLER 0.13833 MCS (1) 6
UE f030: ulsch_rounds 20101/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00079 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       21020912 RX        3123439 bytes
UE f030: LCID 1: TX            627 RX           2881 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       20921555 RX          53227 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 5867/941/602/11, dlsch_errors 2, pucch0_DTX 54, BLER 0.13747 MCS (1) 6
UE f030: ulsch_rounds 20528/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       24429010 RX        3184809 bytes
UE f030: LCID 1: TX            630 RX           2903 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       24318891 RX          53708 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE f030: dlsch_rounds 6698/1048/660/11, dlsch_errors 2, pucch0_DTX 60, BLER 0.13193 MCS (1) 6
UE f030: ulsch_rounds 20955/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       27940704 RX        3246225 bytes
UE f030: LCID 1: TX            633 RX           2925 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       27819632 RX          54180 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -106 (16 meas)
UE f030: dlsch_rounds 7527/1147/718/11, dlsch_errors 2, pucch0_DTX 61, BLER 0.12422 MCS (1) 6
UE f030: ulsch_rounds 21382/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       31447708 RX        3307549 bytes
UE f030: LCID 1: TX            639 RX           2969 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       31315633 RX          54643 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -100 (16 meas)
UE f030: dlsch_rounds 8344/1256/793/11, dlsch_errors 2, pucch0_DTX 67, BLER 0.13378 MCS (1) 6
UE f030: ulsch_rounds 21814/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       34899152 RX        3369195 bytes
UE f030: LCID 1: TX            642 RX           2991 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       34756207 RX          55150 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -103 (16 meas)
UE f030: dlsch_rounds 9161/1375/871/11, dlsch_errors 2, pucch0_DTX 78, BLER 0.14286 MCS (1) 6
UE f030: ulsch_rounds 22238/12/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       38342220 RX        3430427 bytes
UE f030: LCID 1: TX            645 RX           3013 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       38188550 RX          55640 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE f030: dlsch_rounds 9816/1467/930/11, dlsch_errors 2, pucch0_DTX 85, BLER 0.13558 MCS (1) 6
UE f030: ulsch_rounds 22657/14/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00534 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       41017258 RX        3492636 bytes
UE f030: LCID 1: TX            648 RX           3035 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40853641 RX          59845 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9838/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.12420 MCS (1) 6
UE f030: ulsch_rounds 23044/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.01259 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41021121 RX        3637989 bytes
UE f030: LCID 1: TX            654 RX           3079 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9840/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.10060 MCS (1) 6
UE f030: ulsch_rounds 23428/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00320 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41021427 RX        3697381 bytes
UE f030: LCID 1: TX            657 RX           3101 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9843/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.07334 MCS (1) 6
UE f030: ulsch_rounds 23812/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00081 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f030: MAC:    TX       41021886 RX        3756773 bytes
UE f030: LCID 1: TX            660 RX           3123 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9845/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.05940 MCS (1) 6
UE f030: ulsch_rounds 24196/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f030: MAC:    TX       41022192 RX        3816165 bytes
UE f030: LCID 1: TX            663 RX           3145 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9848/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.04331 MCS (1) 6
UE f030: ulsch_rounds 24580/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       41022651 RX        3875557 bytes
UE f030: LCID 1: TX            669 RX           3189 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9851/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.03157 MCS (1) 6
UE f030: ulsch_rounds 24964/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE f030: MAC:    TX       41023110 RX        3934949 bytes
UE f030: LCID 1: TX            672 RX           3211 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9853/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.02557 MCS (1) 6
UE f030: ulsch_rounds 25348/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41023416 RX        3994341 bytes
UE f030: LCID 1: TX            675 RX           3233 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9855/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.02071 MCS (1) 6
UE f030: ulsch_rounds 25732/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       41023722 RX        4053733 bytes
UE f030: LCID 1: TX            678 RX           3255 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9858/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.01510 MCS (1) 6
UE f030: ulsch_rounds 26116/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       41024181 RX        4113125 bytes
UE f030: LCID 1: TX            684 RX           3299 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9861/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.01101 MCS (1) 6
UE f030: ulsch_rounds 26500/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41024640 RX        4172517 bytes
UE f030: LCID 1: TX            687 RX           3321 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9863/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00892 MCS (1) 6
UE f030: ulsch_rounds 26884/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       41024946 RX        4231909 bytes
UE f030: LCID 1: TX            690 RX           3343 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9865/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00722 MCS (1) 6
UE f030: ulsch_rounds 27268/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41025252 RX        4291301 bytes
UE f030: LCID 1: TX            693 RX           3365 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9869/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00474 MCS (1) 6
UE f030: ulsch_rounds 27652/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       41025864 RX        4350693 bytes
UE f030: LCID 1: TX            699 RX           3409 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9871/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00384 MCS (1) 6
UE f030: ulsch_rounds 28036/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE f030: MAC:    TX       41026170 RX        4410085 bytes
UE f030: LCID 1: TX            702 RX           3431 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE f030: dlsch_rounds 9873/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00311 MCS (1) 6
UE f030: ulsch_rounds 28420/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41026476 RX        4469477 bytes
UE f030: LCID 1: TX            705 RX           3453 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9876/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00227 MCS (1) 6
UE f030: ulsch_rounds 28804/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE f030: MAC:    TX       41026935 RX        4528869 bytes
UE f030: LCID 1: TX            711 RX           3497 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9879/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00184 MCS (1) 6
UE f030: ulsch_rounds 29188/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41027394 RX        4588261 bytes
UE f030: LCID 1: TX            714 RX           3519 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE f030: dlsch_rounds 9881/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00165 MCS (1) 6
UE f030: ulsch_rounds 29572/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE f030: MAC:    TX       41027700 RX        4647653 bytes
UE f030: LCID 1: TX            717 RX           3541 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9883/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00149 MCS (1) 6
UE f030: ulsch_rounds 29956/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41028006 RX        4707045 bytes
UE f030: LCID 1: TX            720 RX           3563 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9887/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00120 MCS (1) 6
UE f030: ulsch_rounds 30340/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE f030: MAC:    TX       41028618 RX        4766437 bytes
UE f030: LCID 1: TX            726 RX           3607 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9889/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00108 MCS (1) 6
UE f030: ulsch_rounds 30724/24/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE f030: MAC:    TX       41028924 RX        4825829 bytes
UE f030: LCID 1: TX            729 RX           3629 bytes
UE f030: LCID 2: TX              0 RX              0 bytes
UE f030: LCID 4: TX       40855870 RX         129757 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI f030 CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE f030: dlsch_rounds 9891/1470/933/11, dlsch_errors 2, pucch0_DTX 87, BLER 0.00098 MCS (1) 6
